<title>《修真聊天羣》▷ 第2484章 汝之錢財，汝勿慮也，吾以它換汝之</title><br><p>&emsp;&emsp;第2484章 汝之錢財，汝勿慮也，吾以它換汝之性命矣（祝大家除夕快樂）</p>
<br><p>&emsp;&emsp;一口氣掠奪到了鯤王和液態金屬球的特殊技能！</p>
<br><p>&emsp;&emsp;果然……在白前輩那一縷氣運加護下，宋書航能抽取到的只有頂尖級別的能力。他想要抽取‘遠古語言包’這種基礎能力，根本是妄想。</p>
<br><p>&emsp;&emsp;這就是假白皇的幸福煩惱，借過來的氣運終歸不是自己的，無法隨心所欲，只能死板的往頂尖好東西抽取。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;宋書航那空白一片的大腦，開始融入這兩部功法。</p>
<br><p>&emsp;&emsp;《真天鵬遁法》就是那個VIP寶光的遁術，比起普通的天鵬遁法要更酷炫一些，遁法速度方面也要更強。</p>
<br><p>&emsp;&emsp;在抽到這個《真天鵬遁法》後，宋書航死機的大腦終於緩緩運轉了一下，閃過一道亮光——他想起了砍‘因果刀’時，淵子劫仙身上的那條‘因果線’二次分叉，然後回饋給他的《天鵬遁法》。現在，他又巧合地從鯤王身上得到了《真天鵬遁法》，總感覺其中似乎有什麼關聯？</p>
<br><p>&emsp;&emsp;回頭，得找個機會牽一下淵子劫仙的手掌，悄悄刷他一發鑑定秘法。</p>
<br><p>&emsp;&emsp;以宋書航現在的境界，鑑定劫仙級的強者依舊要付出慘重的代價……大概是幾道深可見骨的傷勢，再加上能讓他輕輕哼唱出來的痛苦級別。</p>
<br><p>&emsp;&emsp;完全處於他能接受的範圍。</p>
<br><p>&emsp;&emsp;《真天鵬遁法》烙入宋書航的腦海後，他開始飛快地領悟這門遁法，並不斷掌握鯤王施展這門遁法時的小技巧。</p>
<br><p>&emsp;&emsp;三眼前輩的‘賭約儀式’是種蠻不講理的能力，和它對應的‘天道’有關，屬於‘天道級’的功能。</p>
<br><p>&emsp;&emsp;它直接從‘鯤王’的身上將這門遁法抽取出來，轉移到宋書航身上——這個過程是‘剪切’而不是複製。某一方會徹底失去這個能力，被粘貼到另一方身上。</p>
<br><p>&emsp;&emsp;同樣被剪切過來的，還有‘天道遺蛻球’的《液態金身訣》。</p>
<br><p>&emsp;&emsp;光是從這個名字來看，就能猜出這是一部淬體功法！</p>
<br><p>&emsp;&emsp;繼《變異鋼手》、《聖猿龍力神功》、《儒家金剛身》後，霸宋玄聖喜獲《液態金身訣》，湊齊四大護體神功。</p>
<br><p>&emsp;&emsp;《真天鵬遁法》被剪切過來後，宋書航還需要一點時間去熟悉它，將腦海中的信息消化。</p>
<br><p>&emsp;&emsp;而《液態金身訣》一融入宋書航身體時，宋書航的身體就自動化的開始適應《液態金身訣》。</p>
<br><p>&emsp;&emsp;根本不用宋書航去消化知識、適應功法，他身體的每一個細胞主動的行動起來，在短時間內就接納了《液態金身訣》。</p>
<br><p>&emsp;&emsp;除了刀法之外，霸宋玄聖的最強天賦——淬體。</p>
<br><p>&emsp;&emsp;疊最厚的裝甲，挨最毒的打。然後，在敵人無法破防的情況下，揮刀將敵人砍爆！</p>
<br><p>&emsp;&emsp;幾個呼吸後。</p>
<br><p>&emsp;&emsp;宋書航意念微微一動，他的身體上浮現《變異鋼手》的漆黑金屬色。緊接着，《液態金身訣》施展開來。</p>
<br><p>&emsp;&emsp;堅硬無比的金屬身軀融化開來，化爲……漆黑的液態金屬模式！</p>
<br><p>&emsp;&emsp;剛極則柔。</p>
<br><p>&emsp;&emsp;此時宋書航的身體，就同時具備剛柔特徵，抗打擊強度瞬間提升十倍不止。在正面撞擊方面，柔體比剛體更具有優勢。</p>
<br><p>&emsp;&emsp;剛柔並濟，更是最理想的模式！</p>
<br><p>&emsp;&emsp;宋更厚更肉書航！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“宋前輩，你這模樣，好眼熟。”這時，黑皮羽柔子小聲提醒道。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天：“啊，我知道的，羽柔子。”</p>
<br><p>&emsp;&emsp;這就是胖球大佬化出人形狀態時的模樣，漆黑的液態金屬身，體表彷彿在流動，讓它的身軀具有超強的抗打擊能力！</p>
<br><p>&emsp;&emsp;正說話間。</p>
<br><p>&emsp;&emsp;功德蛇美人突然伸出雙手，她的身體巨大體，輕輕將宋書航捧在掌心。</p>
<br><p>&emsp;&emsp;同時，宋書航身上的‘液態金屬模式’散去，身體虛弱地倒在功德蛇美人手中。</p>
<br><p>&emsp;&emsp;《因果刀》結束後，十道因果反饋過來的力量消散。</p>
<br><p>&emsp;&emsp;失去十因果力量支撐後，宋書航現在脆弱的如同爛泥。如果來個大佬，隨便拍他一掌就能送他去復活。</p>
<br><p>&emsp;&emsp;不僅如此，十道因果中，有八條因果纏繞在他的右手上，在他的右臂上留下八道紅色的因果印痕。</p>
<br><p>&emsp;&emsp;這是他刷爆了十個因果信用，欠下的鉅債證明。</p>
<br><p>&emsp;&emsp;本來按着因果的數量，他的右手上會留下十條因果印痕——不過，其中有一條連接的是‘天道遺蛻球’。</p>
<br><p>&emsp;&emsp;天道遺蛻球ｏｎｅ已經被打爆，殘軀封印在白前輩家的封印柱中。所以，這筆因果的債權，自然轉移到更完整的‘天道遺蛻球ｔｗｏ’上。</p>
<br><p>&emsp;&emsp;而天道遺蛻球ｔｗｏ……又馬上被打爆了。</p>
<br><p>&emsp;&emsp;債權人天道遺蛻球ｔｗｏ沒了，而它又沒有繼承者。</p>
<br><p>&emsp;&emsp;所以，宋書航欠下的這筆因果債務，就這麼不了了之。</p>
<br><p>&emsp;&emsp;借敵人的錢打爆敵人後，就不用再付因果債。這筆生意，想想就划算！</p>
<br><p>&emsp;&emsp;宋書航望着自己右腕上的因果債務線，笑道：“這種好事，妙不可言。”</p>
<br><p>&emsp;&emsp;至於另一道沒有‘債務’的因果線，則是儒家聖人的——聖人涼涼，這筆因果債失去了源頭。而聖人的弟子們，也並沒有繼承這筆因果債權。</p>
<br><p>&emsp;&emsp;也就是說，下回使用《因果刀》時，拉上‘儒家聖人’的因果，穩賺不賠。</p>
<br><p>&emsp;&emsp;白前輩、白前輩ｔｗｏ的債，可以先欠着，反正欠的很多了，債多不愁。</p>
<br><p>&emsp;&emsp;龍絡女士那邊，也好說話。</p>
<br><p>&emsp;&emsp;胖球大佬小號……目前是‘霸宋分身’，這債也可以拖一拖。</p>
<br><p>&emsp;&emsp;反倒是斑紋龍ｔｗｏ大佬、三眼前輩大佬、楚閣主以及天帝那邊的‘因果債’，最好想辦法償還一下。</p>
<br><p>&emsp;&emsp;有借有還，再借不難！</p>
<br><p>&emsp;&emsp;“另外，債務因果線都沒有留下痕跡的話，代表着天道遺蛻球和鯤王，都已經徹底涼涼了吧。”宋書航坐在功德蛇美人手掌中，舉目遠望。</p>
<br><p>&emsp;&emsp;“已經沒有‘天道遺蛻球’和鯤王的氣息，你剛纔那一刀，太誇張了。”白龍姐姐回道。</p>
<br><p>&emsp;&emsp;十道因果的力量，擰成一股。並在儒家聖人之眼的計算下，斬出完美一刀。</p>
<br><p>&emsp;&emsp;這一刀的力量，完美地作用在鯤王和天道遺蛻球身上。刀中的能量幾乎沒有浪費一絲——聖人生前，絕對是個完美主義者。</p>
<br><p>&emsp;&emsp;“不過，鯤王可能還沒死。”宋書航突然出聲道。</p>
<br><p>&emsp;&emsp;“憑它的實力，不可能在這一刀下活下去吧。”楚閣主呆毛道。</p>
<br><p>&emsp;&emsp;宋書航的意識關注着自己的‘修真聊天’黑名單２列表。</p>
<br><p>&emsp;&emsp;在這列表中，天之子名字後方標註着（陣亡），而鯤王的名字後，卻沒有類似的印記！</p>
<br><p>&emsp;&emsp;大年三十，鞭炮陣陣，祝大家除夕快樂～閤家團圓～幸福安康～</p>
<br><p>&emsp;&emsp;(本章完)</p>
