<title>《修真聊天羣》▷ 第1063章 君子之辯，動口不動手呀！</title><br><p>&emsp;&emsp;第1063章 君子之辯，動口不動手呀！</p>
<br><p>&emsp;&emsp;天劫世界突然的黑暗，是因爲下一波天劫即將炸來的原因。</p>
<br><p>&emsp;&emsp;但在冬瓜聖君的視覺角度來看——當這位白道友微微一笑時，天地爲之變色。整個世界化爲黑白，只爲襯托‘彩色’的白道友。</p>
<br><p>&emsp;&emsp;這一笑，何止是傾城傾國？</p>
<br><p>&emsp;&emsp;冬瓜聖君下意識就脫口而出：“白道友！我們交個朋……”</p>
<br><p>&emsp;&emsp;‘嗖～～’冬瓜聖君消失在渡劫世界。</p>
<br><p>&emsp;&emsp;他的時間到了，沒來的及續費，就被天劫世界強制下線。</p>
<br><p>&emsp;&emsp;冬瓜聖君：“日！”</p>
<br><p>&emsp;&emsp;讓我講完最後一個字會死啊！</p>
<br><p>&emsp;&emsp;在強制下線前的瞬間，他最後一眼看到天劫世界的虛空中，蕩起一圈圈漪漣，並且有上千枚天劫導彈從中鑽出。</p>
<br><p>&emsp;&emsp;這……這真的是‘七晉八’天劫嗎？我和白道友渡的真是一個天劫嗎？</p>
<br><p>&emsp;&emsp;天劫的威力竟然變的這麼變態。白道友不會有事嗎？</p>
<br><p>&emsp;&emsp;“希望白道友能成功渡劫。”冬瓜聖君心中默默祝福。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而天劫世界中</p>
<br><p>&emsp;&emsp;面對滿屏的天劫導彈，白尊者顯的很輕鬆。他很是將常遠子道友重新裝回箱子，收起來，然後做了幾個伸展運動。</p>
<br><p>&emsp;&emsp;“新的天劫世界開始後，第一波是導彈……沒什麼意思。儘快刷過去，隨便收集幾枚，然後收集核彈，以及更強力版本的氫彈。”白尊者喃喃道。</p>
<br><p>&emsp;&emsp;轟轟轟～～</p>
<br><p>&emsp;&emsp;天劫導彈瘋狂的朝着白尊者炸來，但白尊者敏銳的在天劫導彈中穿梭着，並從中尋找讓自己感興趣、或是造型比較帥氣的天劫導彈，瞬間將它們封印，存入到空間法器中。</p>
<br><p>&emsp;&emsp;很快，第一波天劫過去。</p>
<br><p>&emsp;&emsp;第二波天劫核彈緩緩開始成型，白尊者也開始認真起來。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;江南大學城</p>
<br><p>&emsp;&emsp;一間教室中</p>
<br><p>&emsp;&emsp;“先準備回家吧。”宋書航嘆了口氣，蘇氏阿十六講的有道理，煩惱‘被冬瓜聖君鎖定了位置’根本沒意義。對方是八品玄聖，真想找他的話，有的是手段。</p>
<br><p>&emsp;&emsp;所以，下個月圓之夜，冬瓜聖君找上門來也是遲早的事情。</p>
