<title>《修真聊天羣》▷ 第705章 被不斷搶樓的郭大道友</title><br><p>&emsp;&emsp;第705章 被不斷搶樓的郭大道友</p>
<br><p>&emsp;&emsp;口渴的原因，是因爲宋書航一直在吐絲……他又不是蠶妖或是毛毛蟲妖，噴吐了這麼久的絲，自然會口乾舌燥。</p>
<br><p>&emsp;&emsp;除了口渴外，宋書航還感覺有些頭暈。結繭是種技術活，不僅僅是將絲從嘴裡噴吐出來就能完事。結‘蛹襯’時，一會兒要Ｃ型吐絲法，一會兒要Ｓ型吐絲法，最後又變成了８字型吐絲法。而且，宋書航還不時的需要伸出雙手，將絲線的位置固定好。</p>
<br><p>&emsp;&emsp;宋書航頭都轉暈了。</p>
<br><p>&emsp;&emsp;話說，爲毛我要這樣受罪？哦對了……我是爲了讓體質提升上去，所以喝了‘龍魔藥劑’。</p>
<br><p>&emsp;&emsp;可惡，要不是爲了讓自己的體質增強，他分分鐘就要掀桌啊。結繭這種事情，是人類能幹的事情嘛？這簡直是強‘人’所難啊！</p>
<br><p>&emsp;&emsp;宋書航感覺自己轉的太久，思維速度都慢了半拍。</p>
<br><p>&emsp;&emsp;魚嬌嬌嘻嘻笑道：“書航你要不要喝點水？不過……看你這個樣子也喝不了水，還是等你結完繭後再說吧～嘻嘻。”</p>
<br><p>&emsp;&emsp;宋書航翻了個白眼。</p>
<br><p>&emsp;&emsp;“書航先生請再堅持一下，接下來我們進入最後階段——正式結繭。說實話，我很期待，書航先生會結出怎樣的繭來呢。”彩蝶酒姑笑道。</p>
<br><p>&emsp;&emsp;言罷，她指揮着宋書航開始結繭的最後一步。</p>
<br><p>&emsp;&emsp;一般的家蠶結繭需要兩天兩夜的時間。不過宋書航又不是家蠶，再加上三品修士的速度，在彩蝶酒姑的指導下，掌握了結繭的技巧後，宋書航結繭的速度越來越快。</p>
<br><p>&emsp;&emsp;他雙手輔助，嘴裡的絲飛快噴吐——半個小時後，一個高達兩米的巨‘繭’輪廓，就被宋書航編織出來。接下來，就是不斷加厚繭的厚度，一直等到嘴裡不再吐絲爲止，結繭就算成功。</p>
<br><p>&emsp;&emsp;透過薄薄的繭壁，衆人能看到這個‘繭’裡面，宋書航飛快轉動的身形。結繭看上去也很辛苦呢。</p>
<br><p>&emsp;&emsp;“好厲害。”白尊者雙眼發亮，他伸出手來，想要上去戳一戳這個大繭。</p>
<br><p>&emsp;&emsp;一邊的彩蝶酒姑連忙制止了白尊者：“白前輩，現在請不要戳這繭。繭現在還很薄，您一戳的話，會凹進去，讓繭變的有瑕疵的。”</p>
<br><p>&emsp;&emsp;白前輩不好意思的乾笑了聲，縮回自己的手指。他現在對結繭充滿着好奇——結繭，很有趣！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，魚嬌嬌嘻嘻一笑，停止了手機視頻的拍攝。</p>
<br><p>&emsp;&emsp;從宋書航開始結繭到現在，她一共拍了五個小段的視頻。</p>
<br><p>&emsp;&emsp;第１個視頻是宋書航在牆壁夾角，編織繭網支架的視頻。</p>
<br><p>&emsp;&emsp;第２個視頻是繭網架構完成，宋書航開始編織‘蛹襯’的視頻。</p>
<br><p>&emsp;&emsp;第３個視頻是‘蛹襯’編完，開始結繭。</p>
<br><p>&emsp;&emsp;第４和第５個視頻，都是結繭的過程，第５個視頻的末尾時，書航正好結完大繭的輪廓，一個近兩米的巨繭出現在視頻中。</p>
<br><p>&emsp;&emsp;然後，她將這五個小視頻發到了羣裡——前不久，魚嬌嬌也加入了‘九洲一號羣’。</p>
