<title>《修真聊天羣》▷ 第1056章 宋前輩，不如你收了我吧</title><br><p>&emsp;&emsp;第1056章 宋前輩，不如你收了我吧</p>
<br><p>&emsp;&emsp;“那我數三二一，我們開始？”宋書航道。</p>
<br><p>&emsp;&emsp;“好啊。”蘇氏阿十六點了點頭。</p>
<br><p>&emsp;&emsp;一邊的七修尊者笑着爲兩人解除了‘真實的幻象’世界，隨後尊者負手於身後，算是爲兩個的‘御刀飛行比賽’作個見證人。</p>
<br><p>&emsp;&emsp;“三，二，一！”宋書航提起寶刀霸碎，將它平舉，施展‘牽刀術’，衝上虛空，速度賊快。</p>
<br><p>&emsp;&emsp;蘇氏阿十六不慌不忙，待宋書航飛高後，她緩緩取出一枚補充真元的丹藥，含在口中。接着，她伸手換了個法印，她的本命寶刀上化出一片遁光，將她的身形籠罩。在外人看來，蘇氏阿十六和本命寶刀人刀合一，化爲一道‘刀光’。</p>
<br><p>&emsp;&emsp;下一刻，這道‘刀光’沖天而起，在一秒內追上宋書航；又在再一秒完成了對宋書航的超越；再下一秒，已經將宋書航遙遙拋在身後；再過一秒後，宋書航連蘇氏阿十六的身影都看不到了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;當初葉思曾經給他解釋過，修真界的‘御劍飛行’的幾種類型。</p>
<br><p>&emsp;&emsp;第一種是宋書航現在學的，腳踏遁光而行之法。先在飛劍或是寶刀上凝聚一片遁光，修士踏在遁光上，高速飛行。這種方式，在修真界比較流行。一來比較安全，消耗不高。二來，這種御劍飛行之法，比較適合用來帶人裝逼帶人飛。</p>
<br><p>&emsp;&emsp;比腳踏遁光飛行更高明的是‘身劍合一’和‘人刀合一’，就是修士的身形和飛劍或者寶刀合一化爲劍光、刀光，一瞬就是千萬裡，這種身法速度快，消耗大。而現在蘇氏阿十六使用的，就是這種‘人刀合一’的御刀飛行之法。</p>
<br><p>&emsp;&emsp;而比‘人刀合一’更強的，還有各種強悍的特殊遁術。比如白前輩就曾經使用過神獸九妙遁法中的‘天鵬遁法’，是極高明的飛劍遁法。</p>
