<title>《修真聊天羣》▷ 第202章 不怕，我有逃命血遁術！</title><br><p>&emsp;&emsp;第202章 不怕，我有逃命血遁術！</p>
<br><p>&emsp;&emsp;假如一個人開車的途中，車輛突然失控，然後又正好遇上前面有個路人在走神，就會釀成慘烈的悲劇。</p>
<br><p>&emsp;&emsp;那一臉冷漠的持劍男子，突然感覺自己後腰被什麼東西撞了一下，然後自己就被頂着‘嗖嗖嗖’的往前飛竄出去。</p>
<br><p>&emsp;&emsp;“啊？發生什麼事了？”一臉冷漠的男子這才從沉思中回過神來，然後淡定轉過頭來。之後，他便看到一位臉帶苦笑的年輕男子，身上纏繞着‘逃遁術’的光芒，然後頭部頂在他的後腰子上，一邊飛行時，頭部還頂着他後腰子不斷的旋轉着……</p>
<br><p>&emsp;&emsp;冷漠男子現在已是五品金丹靈皇，身體強度那自然是沒話說的。這小年輕頂着他的後腰子不斷的旋轉着，也只能帶給他一點點酥麻的感覺。</p>
<br><p>&emsp;&emsp;雖然不痛，但被一個大男人頂着後腰子時，他心裡就感覺渾身不自在。這容易讓他回想起上百年前，自己一段無法忘懷的黑歷史。</p>
<br><p>&emsp;&emsp;所以，冷漠男子嘴角抽搐，詢問道：“小輩，幹啥子哩？”</p>
<br><p>&emsp;&emsp;“嗚嗚～”宋書航慘叫兩聲，想回話卻說不出口。</p>
<br><p>&emsp;&emsp;他也不想旋轉啊，但是‘萬里飛遁術’帶他裝逼、帶他飛時，急速飛行途中撞上一物後，就挾着他的身體，像鑽頭一樣瘋狂鑽動起來，好像要將眼前的阻礙物給鑽穿似的。</p>
<br><p>&emsp;&emsp;他已經被旋轉到頭暈目眩了，連說話都不利索了。</p>
<br><p>&emsp;&emsp;正當這時，身後景陌舵主的身形急速跟上，同時口中暴喝：“小鬼，哪裡逃，吃老夫一劍！！”</p>
<br><p>&emsp;&emsp;他腳下遁光一閃，那柄漆黑飛劍化爲雷霆光芒，斬向宋書航……順帶着，將冷漠男子也籠罩其中去了。</p>
<br><p>&emsp;&emsp;冷漠男子：“……”</p>
<br><p>&emsp;&emsp;今天是出門沒自算一卦？什麼倒黴的事都讓他遇上了？</p>
<br><p>&emsp;&emsp;他微微擡起手中的劍，也不出鞘，就像驅趕蒼蠅一樣擺了下手。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;那道雷霆光芒就被砸碎，重化爲漆黑飛劍，被砸回到景陌壇主的身下。</p>
<br><p>&emsp;&emsp;“小輩，出劍時要瞄準目標，這種事情你家的長輩沒教導過你嗎？下一次瞄準點，再將我捲進你們的事情中，就別怪我對你不客氣了！”冷漠男子望着景陌舵主，冷聲道。</p>
<br><p>&emsp;&emsp;話語間自有一股高手風範和霸氣——如果忽略掉頂着他後腰子不斷旋轉鑽轉，推着他一路往前飛翔的宋書航的話……</p>
<br><p>&emsp;&emsp;景陌舵主冷哼一聲，默默積蓄真元。</p>
<br><p>&emsp;&emsp;從這冷漠男子的話中可以得知，這男子和那個‘書山壓力大’的小鬼不是一夥的。只是不知爲什麼，這冷漠男子會和‘書山壓力大’粘在一起？</p>
<br><p>&emsp;&emsp;但是沒關係，只要冷漠男子不是‘書山壓力大’的援兵，那隻等‘書山壓力大’遁法一結束，和這冷漠男子分離時，自己就再出一劍弄死他。</p>
<br><p>&emsp;&emsp;正思索間，宋書航身上的遁法光芒越來越弱，速度也開始緩慢下來。</p>
<br><p>&emsp;&emsp;“遁法終於結束了嗎？”景陌舵主冷笑。</p>
<br><p>&emsp;&emsp;“終於要抵達白前輩那了嗎？”頭暈中的宋書航默默暗道，只是他的視線全部被冷漠男子擋着，看不到白前輩在什麼位置。</p>
<br><p>&emsp;&emsp;“……”冷漠男子則一臉震驚，他看到了一位按理說不可能出現於世界、僅在他幻覺中見過的身影。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;五指山封印法的禁地中。</p>
<br><p>&emsp;&emsp;黃山真君、白尊者還有空空盜門的糖糖站在禁地的一角。</p>
<br><p>&emsp;&emsp;這位置不會被雲霧道人看到，三人靜靜的看着雲霧道人什麼時候破封而出。</p>
<br><p>&emsp;&emsp;黃山真君很好奇雲霧道人出來後，要怎麼‘報復’他。</p>
<br><p>&emsp;&emsp;雲霧道人很努力的在破解他的‘五指山封印法’，但他這兩百年在封印術上的造詣也是穩步提升的，他的‘五指山封印法’現在已經演化到了０１７版。如果雲霧道人還想再偷他的東西的話，黃山真君不會介意再封印他幾十年的。</p>
<br><p>&emsp;&emsp;而白前輩閉目養神，等待着那位帶走他‘流星劍’的空空盜門冷焰劍到來，好取回自己的流星劍。</p>
<br><p>&emsp;&emsp;而在白前輩身邊，空空盜門的糖糖有些古怪。她雙手緊緊抓着衣角，不時悄悄望一眼白尊者。</p>
<br><p>&emsp;&emsp;就在剛纔，白前輩給黃山真君演示自己能自由控制自身魅力氣息的時候，糖糖的目光就牢牢被吸引了。</p>
<br><p>&emsp;&emsp;“好……好耀眼。”糖糖喃喃道，她感覺，自己或許是，戀愛了？</p>
<br><p>&emsp;&emsp;［空空盜門的女弟子在偷竊時失手被一位俊美的前輩抓住，當成俘虜。但隨着時間的轉移，空空盜門的女弟子和這位霸道、俊美的前輩之間摩擦出了愛情的火花……］這樣的故事幾百年前就在空空盜門的女弟子間流行了，卻還是經久不衰。</p>
<br><p>&emsp;&emsp;糖糖感覺自己現在，很可能就要演繹一段真實的‘空空盜門女弟子的霸道帥前輩’的故事了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;突然，白尊者睜開眼睛，目光望向天空。</p>
<br><p>&emsp;&emsp;下一刻，黃山真君也心有所感，盯住天空位置。</p>
<br><p>&emsp;&emsp;五指山封印法的禁地上空籠罩的雲霧，擋不住黃山真君和白尊者的目光，事實上這雲霧也就只能阻擋四品和四品以下修士，對凝聚了金丹的修士就不起作用了。</p>
<br><p>&emsp;&emsp;“有三道身影向這裡接近。”黃山真君道，同時他暗暗皺眉——現在正是‘雲霧道人’破封的緊要關頭，他可不想有人過來打攪掉他的‘樂趣’。</p>
<br><p>&emsp;&emsp;“是宋書航小友。”白尊者出聲笑道，他伸出手指，指向天空中冷漠男子身後——那個頂着冷漠男子後腰子飛行的身影。</p>
<br><p>&emsp;&emsp;“哦，那就是書航小友？”黃山真君同樣望向旋轉着的年輕男子。</p>
<br><p>&emsp;&emsp;他和宋書航真是神交已久啊，他總感覺這位書航小友每天都生活在水深火熱之中。即要照顧白尊者，又要替他照顧豆豆。</p>
<br><p>&emsp;&emsp;他心中原本準備給宋書航包的紅包，也是越來越大。</p>
<br><p>&emsp;&emsp;“他現在的狀態似乎有些不對啊？”黃山真君問道，是不是他看錯了，宋小友似乎在口吐白沫？一臉好難受的樣子？</p>
<br><p>&emsp;&emsp;“嗯，我之前給了他一道‘萬里飛遁術’，讓他在危險的時候可以通過這道‘遁術’逃到我身邊來。看樣子他是遇上危險了。”白尊者目光望向天空中最後方的身影。</p>
<br><p>&emsp;&emsp;那身影一臉猙獰，頭髮銀白，眼中有雷芒閃爍，目光緊緊盯着宋書航，殺意滔天。</p>
<br><p>&emsp;&emsp;“不過看樣子，書航小友在萬里飛遁的時候撞上人了？罷了，先救下他吧。”白尊者微微一笑，平靜道。</p>
<br><p>&emsp;&emsp;天空中，被宋書航頂着飛的那個冷漠男子不過是五品靈皇境界；身後追趕的那個更是不堪，是四品境界。</p>
<br><p>&emsp;&emsp;——都是白尊者翻手間可以滅掉的。</p>
<br><p>&emsp;&emsp;白尊者伸手一招，宋書航身上的‘萬里飛遁術’被解除。</p>
<br><p>&emsp;&emsp;因爲旋轉過久，頭暈目眩、噁心想吐的宋書航，終於停止了旋轉，被白尊者的力量牽引着，向他緩緩落下。</p>
<br><p>&emsp;&emsp;而那位被宋書航頂着後腰子飛了一路的冷漠男子，亦被白尊者的力量抓住，同樣拖了過來。白尊者笑着望向宋書航和那位冷漠男子，目光最後停留在冷漠男子手中的寶劍上。</p>
<br><p>&emsp;&emsp;是他的流星劍呢。</p>
<br><p>&emsp;&emsp;也就是說，這位冷漠男子就是那空空盜門的‘冷焰劍’劉天縱了吧，竟然被書航小友送到他面前了。</p>
<br><p>&emsp;&emsp;“嗯，運氣不錯。”白尊者暗暗點頭道。</p>
<br><p>&emsp;&emsp;黃山真尊頓時汗毛豎起，緊惕的望向四周——每當白尊者幸運的時候，往往也是他周圍的人倒黴的時候吧？</p>
<br><p>&emsp;&emsp;不過暫時看來，沒有倒黴的事情要發生啊？</p>
<br><p>&emsp;&emsp;正當黃山真君思索間，景陌舵主已經靠近‘五指山封印法’禁地。以他的修爲，卻是無法看透禁地的‘迷霧’。</p>
<br><p>&emsp;&emsp;所以，他自然無法看到迷霧裡的‘白尊者’和‘黃山真君’。</p>
<br><p>&emsp;&emsp;“小鬼，你以爲自己逃入迷霧就能從我手中逃脫嗎？！”景陌舵主怒吼一聲，不過卻沒有鑽入這迷霧中。</p>
<br><p>&emsp;&emsp;鬼知道這迷霧中會有什麼東西？還是小心些。</p>
<br><p>&emsp;&emsp;於是他祭起飛劍舉向天空，口中念動法術咒文。隨後，飛劍用力一揮：“九宵引雷神法！”</p>
<br><p>&emsp;&emsp;轟轟轟……</p>
<br><p>&emsp;&emsp;天空中，有雷龍被他飛劍牽引，從空而落。</p>
<br><p>&emsp;&emsp;雷龍張牙舞爪，栩栩如生，朝着迷霧重重落下，欲毀滅迷霧中的一切。</p>
<br><p>&emsp;&emsp;“嘖，無極魔宗的引雷法嗎？”黃山真君冷哼一聲，隨後也不見他有什麼動作，身形突然就出現在那雷龍下方。</p>
<br><p>&emsp;&emsp;“呼！”黃山真君朝着雷龍吹了口氣……</p>
<br><p>&emsp;&emsp;那霸道、張牙舞爪的雷龍，便這樣被一口氣吹的煙消雲散了。</p>
<br><p>&emsp;&emsp;景陌舵主看到這一幕，嚇了一跳。</p>
<br><p>&emsp;&emsp;不借任何法寶踏空而行，那是五品金丹靈皇才能辦到的事情。</p>
<br><p>&emsp;&emsp;但是輕輕一口氣就將他的‘九宵引雷神法’吹滅，那只有真君才能做到。</p>
<br><p>&emsp;&emsp;六品真君！</p>
<br><p>&emsp;&emsp;“晚輩無極魔宗分舵主景陌，請問前輩和那‘書山壓力大’有關係否？”景陌舵主悄悄捏緊那張‘血遁大＊法’的符寶，心中稍稍有底氣了些。</p>
<br><p>&emsp;&emsp;有此寶在，就算是六品真君也留不住他！</p>
<br><p>&emsp;&emsp;“嗯，是友人關係。”黃山真君答道。</p>
<br><p>&emsp;&emsp;艹，景陌毫不猶豫的捏開‘血遁大＊法’，整個人都散開，化爲一攤血霧，竄向四面八方。</p>
<br><p>&emsp;&emsp;這‘血遁大＊法’很有名堂，這麼多血霧四散開來逃竄。最終會在某個地點，匯合回一個鮮活的景陌。</p>
<br><p>&emsp;&emsp;如果中途被毀掉的血霧，最多也就受點大小傷，補養幾天就恢復過來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
