<title>《修真聊天羣》▷ 第1123章 狗血愛情劇不要多看</title><br><p>&emsp;&emsp;第1123章 狗血愛情劇不要多看</p>
<br><p>&emsp;&emsp;宋書航：“你不準備學劍法？”</p>
<br><p>&emsp;&emsp;“學劍法幹嘛？”蔥娘反問道。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣道：“你想想啊，學劍法多帥氣？”他自己沒有劍術天賦，所以特別希望周圍和他有關的人能學習帥氣的劍術。</p>
<br><p>&emsp;&emsp;蔥娘翻了個白眼：“在我沒有獲得自由之前，我得呆在你的身邊。而你的劍術天賦爲零，我跟在你身邊，只能學到刀法的經驗。這種情況下，你讓我學劍？再退一萬步來講，你有‘刀意通玄蓮子’又沒有‘劍意通玄蓮子’，如果你是我，你選擇刀法還是劍法？”</p>
<br><p>&emsp;&emsp;宋書航肯定道：“劍法。”</p>
<br><p>&emsp;&emsp;“你沒救了。”蔥娘道：“對修士來說，實力纔是王道，帥氣有個屁用？你看我長的也辣麼漂亮，但實力不如你，還不是被你揍了一頓，養在一寸縮小袋了。再帥氣，實力不夠，又有啥用？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“不說了，你有電話。”蔥娘道。</p>
<br><p>&emsp;&emsp;“手機呢？”宋書航問道。</p>
<br><p>&emsp;&emsp;“我這。”蔥娘說着，將手機遞出來，交給宋書航。</p>
<br><p>&emsp;&emsp;宋書航一看，發現手機保持在靜音模式。</p>
<br><p>&emsp;&emsp;電話是蘇氏阿十六打來的。</p>
<br><p>&emsp;&emsp;“我什麼時候將手機調到靜音了？”宋書航道。</p>
<br><p>&emsp;&emsp;蔥娘：“我調的，昨天晚上我睡不着，於是開了靜音，又將視頻聲音關掉，看電影。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;開靜音看電影，蔥娘什麼時候變的如此體貼？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航劃開手機接通電話：“十六，早啊。”</p>
<br><p>&emsp;&emsp;“嗯，醒了嗎？你現在在哪？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;宋書航：“在學校的宿舍呢，昨天和室友們在一起，最近一直沒回宿舍睡覺，怪不好意思。”</p>
<br><p>&emsp;&emsp;“嘻嘻，嗯，我將那一箱的仙裳都整理好了，一會兒給你帶去。你什麼時候回去？”蘇氏阿十六笑道。</p>
<br><p>&emsp;&emsp;宋書航：“一會兒就回，回去前我打電話給你。”</p>
<br><p>&emsp;&emsp;“算了，我直接到學校找你吧。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;“也好。那我等你。”宋書航道。</p>
<br><p>&emsp;&emsp;結束電話後，宋書航就聽到宿舍裡室友們有動靜，幾位好友相繼醒來。</p>
<br><p>&emsp;&emsp;是土波的鬧鐘，將大家給吵醒了。</p>
<br><p>&emsp;&emsp;土波揉着太陽穴，苦笑道：“我日，昨天忘記關鬧鐘了。”</p>
<br><p>&emsp;&emsp;好不容易昨天睡了個好覺，沒聽天‘啪啪啪啪’聲，竟然被鬧鐘吵醒。</p>
<br><p>&emsp;&emsp;陽德笑道：“哈哈，醒了也正好。早上交通方便，對了……書航，剛纔聽到你在打電話，十六是誰的暱稱？”</p>
<br><p>&emsp;&emsp;高某某：“這個我知道，是蘇老師對吧？一大早就甜言蜜語的，真是膩人。”</p>
<br><p>&emsp;&emsp;“去死！”宋書航笑罵道：“早餐給你買好了，茶也給你們泡好了。我還有事，先滾了。”</p>
<br><p>&emsp;&emsp;“我們懂的，中秋節，是不是要去見家長？不過書航，你現在還只是大二，記得不要製造出人命。”高某某嘿嘿笑道。</p>
<br><p>&emsp;&emsp;宋書航對着高某某豎起中指：“齷齪，沒救了你。我都說過了，我和十六間的關係，不是你們想象的那樣。”</p>
<br><p>&emsp;&emsp;宋書航離開後，桌子上的那隻小烏龜有點急。</p>
<br><p>&emsp;&emsp;中秋節，有小長假，高某某他們要回家……那高某某會不會帶上它？如果不帶上它的話，它還怎麼繼續完成大小姐交代下來的任務？</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;宋書航小跑着跑到男生宿舍出口時，遠遠的就看到蘇氏阿十六的身影。</p>
<br><p>&emsp;&emsp;阿十六此時雙手捧着一個法式長棍麪包，小口小口啃着。</p>
<br><p>&emsp;&emsp;宋書航朝着她招了招手，問道：“十六，這就是你的早餐？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六又小小的啃了一口：“早餐在家裡吃過完了，不過路上看到一家麪包店有新鮮出爐的麪包，很香，所以隨手買了一下。你要吃嗎？”</p>
<br><p>&emsp;&emsp;“我吃過早餐了。”宋書航道。</p>
<br><p>&emsp;&emsp;【嘖嘖嘖，情商太低，這個時候，按照愛情劇裡的劇情，你應該邪魅一笑，然後在阿十六啃過的地方，用力的咬一口。然後，阿十六會羞紅臉。】蔥娘用‘傳音入密’的方式，對宋書航道。</p>
<br><p>&emsp;&emsp;傳音入密的修煉方法，她早就掌握了。宋書航當初學傳音入密的時候，她可是全程旁觀的。只是以前她的修爲境界不足，一直沒練成。</p>
<br><p>&emsp;&emsp;【不過還能補救，你現在說：‘雖然我吃過了，不過再吃點也沒問題。’然後，趁機咬一口，刷刷好感度。】蔥娘繼續傳音入密道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;阿十六看着突然發愣的宋書航，她看到書航的目光一直留她的法式長棍麪包上。</p>
<br><p>&emsp;&emsp;她想了想，用手在麪包下掰了一半，遞給宋書航：“吶，給你。”</p>
<br><p>&emsp;&emsp;宋書航接過麪包：“好吧，謝謝。”</p>
<br><p>&emsp;&emsp;“不客氣。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;於是，兩人並肩往藥師樓房行去。</p>
<br><p>&emsp;&emsp;【不及格，你們兩個都不及格。這個時候，蘇氏阿十六應該將麪包遞到你嘴前纔對啊。】蔥娘評價道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他突然想起了浮生仙子大兄的一句話——狗血愛情劇不要看那麼多，影響智商！他在考慮，接下來要不要限制蔥娘看愛情劇的時間。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六回到藥師樓房後，來到樓上客廳中時，就看到客廳中的電視還開着。</p>
<br><p>&emsp;&emsp;詩蘿莉縮成一團，躺在沙發上睡的正香。</p>
<br><p>&emsp;&emsp;也不知道這小傢伙昨天看電視看到什麼時候？</p>
<br><p>&emsp;&emsp;宋書航關掉電視，將詩抱起，將她送回到她自己的房間。今天小長假，就讓她好好睡吧。</p>
<br><p>&emsp;&emsp;然後，兩人又到樓上，前往浮生仙子的房間。</p>
<br><p>&emsp;&emsp;兩人才剛到樓梯口，遠遠就聽到房間裡有對話的聲音。</p>
<br><p>&emsp;&emsp;“師父，您在說什麼？您要代替您大兄，去娶一隻汪？”那是狐妖獨孤白的聲音。</p>
<br><p>&emsp;&emsp;他果然從白前輩two封印的箱子中出來了。</p>
<br><p>&emsp;&emsp;“嗯。”浮生仙子應道。</p>
<br><p>&emsp;&emsp;“這怎麼可以，我絕對不同意！你怎麼能代替大兄去娶妻？百合什麼的，絕對不行！而且，大兄好不容易要娶妻了，不是很喜慶事嗎？爲什麼要阻止？”狐妖道。</p>
<br><p>&emsp;&emsp;“不是的，問題是大兄要娶的豆豆，是一隻犬爺。”浮生仙子嘆道。</p>
<br><p>&emsp;&emsp;“哈？”狐妖瞪大眼睛。</p>
<br><p>&emsp;&emsp;也就是說，大兄要搞基？</p>
<br><p>&emsp;&emsp;有沒有搞錯，師父的大兄那麼嚴肅的一個人，怎麼可能會搞基？這其中一定有陰謀！</p>
<br><p>&emsp;&emsp;“所以，在我嚴肅的拒絕反抗下，我決定代替大兄的婚禮，去娶豆豆。”浮生仙子道。</p>
<br><p>&emsp;&emsp;“大兄他怎麼說？”狐妖感覺不對勁，感覺這其中有城市套路的味道。</p>
<br><p>&emsp;&emsp;浮生仙子回道：“大兄他不理會我的拒絕和反抗，他說婚禮既然定下來了，就絕對不可能更改。不過，我威脅他說，我會將他打暈，代替他參加婚禮後，大兄就同意了。然後說會在兩天後將新郎服送到我府上。”</p>
<br><p>&emsp;&emsp;狐妖撫額。</p>
<br><p>&emsp;&emsp;果然是城市深深的套路。</p>
<br><p>&emsp;&emsp;“不行，我不同意師父你去娶豆豆。”狐妖咬牙道：“真要有人代替您大兄去娶豆豆的話，就由我來！”</p>
<br><p>&emsp;&emsp;狐妖拼出去了，爲了師父，他可以付出一切。</p>
<br><p>&emsp;&emsp;“你也想搞基？”浮生仙子瞪大了眼睛。</p>
<br><p>&emsp;&emsp;狐妖：“……”</p>
<br><p>&emsp;&emsp;“我告訴你，搞基之類的，你想都不要想！放心吧，我娶了那隻豆豆後，過些天就會找機會將他離婚掉。”浮生仙子道。</p>
<br><p>&emsp;&emsp;“不行，我絕對不能讓師父你的名譽受到影響。我一定會想辦法阻止這件事！”狐妖咬牙道。</p>
<br><p>&emsp;&emsp;“我意已決，我警告你，如果你敢打暈我，代替我去娶那豆豆，你一輩子就都別想見我。”浮生仙子警告道。</p>
<br><p>&emsp;&emsp;狐妖：“那我去找其他人代替師父參加婚禮，我認識幾位犬妖妺子，如果那隻豆豆長的帥氣，肯定有人願意代替參加婚禮的。真不行，我還認識幾位貓妖妺子。”</p>
<br><p>&emsp;&emsp;“你別搗亂！”浮生仙子道，然後她又補充道：“絕對不能強迫別人。”</p>
<br><p>&emsp;&emsp;狐妖：“我辦事，師父你放心。我這就去聯繫她們。”</p>
<br><p>&emsp;&emsp;說罷，狐妖推門而出。</p>
<br><p>&emsp;&emsp;然後他就看到了宋書航，以及蘇氏阿十六。</p>
<br><p>&emsp;&emsp;“是你！”狐妖尖叫道。</p>
<br><p>&emsp;&emsp;“嗯，是我。”宋書航平淡道。</p>
<br><p>&emsp;&emsp;狐妖盯着宋書航看了會兒，突然道：“不准你打我師父的主意，師父是我的。”</p>
<br><p>&emsp;&emsp;宋書航聳了聳肩：“是是是，我知道。”</p>
<br><p>&emsp;&emsp;狐妖又看了宋書航身邊的蘇氏阿十六，然後心中安心了些：“我還有事，一會兒見。”</p>
<br><p>&emsp;&emsp;“嗯，如果你真心想找個人代替浮生仙子去結婚的話，你可以儘量去找名叫‘楚楚’的仙子，這樣的話，婚禮能順利一些。”宋書航提示道。</p>
<br><p>&emsp;&emsp;“不用你操心！”狐妖咧了咧牙，飛快的遁走了。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴：“十六，你說到時候……娶豆豆的人，到底會是誰呢？”</p>
<br><p>&emsp;&emsp;是浮生仙子呢？是狐妖獨孤白呢？是浮生仙子的大兄呢？還是其他犬娘或是貓娘呢？</p>
<br><p>&emsp;&emsp;“嘻嘻，我對豆豆的婚禮開始感興趣起來了。”蘇氏阿十六笑道。</p>
<br><p>&emsp;&emsp;兩人進入房間。</p>
<br><p>&emsp;&emsp;浮生仙子正坐在桌子前，一手托腮，生悶氣。</p>
<br><p>&emsp;&emsp;蘇氏阿十六將那一箱的仙裳取出。</p>
<br><p>&emsp;&emsp;宋書航則想起了【獸神部明、暗兩處傳承轉移】，要不要跟浮生仙子提一下這件事？</p>
<br><p>&emsp;&emsp;身爲明面上獸神部的傳承之地，她那裡會不會有關於‘暗’的獸神部傳承的線索？</p>
<br><p>&emsp;&emsp;(本章完)</p>
