<title>《修真聊天羣》▷ 第1212章 劫仙之殞，動盪起始</title><br><p>&emsp;&emsp;第1212章 劫仙之殞，動盪起始</p>
<br><p>&emsp;&emsp;這種感覺，就像是一位三分籃球神射手，在一場比賽接連兩個三分球空位打鐵。好不容易第三發出手時手感柔和，感覺必中時。突然，有隻光頭竄出，以不科學的彈跳力高高跳起，‘啪～’的一下將這個必中的三分球給蓋了。</p>
<br><p>&emsp;&emsp;我那一萬隻草泥瑪，不僅要放出來在草原上奔騰，還要快遞郵寄給您吶！</p>
<br><p>&emsp;&emsp;金色的符文落在紅袍光頭身上，凝聚爲金色的時鐘，時針開始逆轉起來。</p>
<br><p>&emsp;&emsp;緊接着，金色的符文迴歸宋書航的眼睛，一起回來的還有他的右手。</p>
<br><p>&emsp;&emsp;鑑定秘法成功。</p>
<br><p>&emsp;&emsp;宋書航心情卻美麗不起來，這不是他想要的結果。</p>
<br><p>&emsp;&emsp;鑑定秘法的結果傳遞到宋書航的腦海。</p>
<br><p>&emsp;&emsp;【禿頭大紅袍，９品西方法師＋４品獸界血脈武士。曾經他也有一頭金色美麗的長髮，直到有一天，他研究了一個神秘的實驗，就變禿了。】</p>
<br><p>&emsp;&emsp;這紅袍果然是九品級別的。這次，意外直接鑑定九品級的存在，竟然也得到了少量的信息。換成以前，宋書航直接鑑定九品級的話，直接就會因爲出血量過大而亡。或者，直接鑑定失敗，得不到任何的情報。</p>
<br><p>&emsp;&emsp;不過這次的鑑定結果沒啥用……連這位九品劫仙級存在的法號都沒有鑑定出來。而且，宋書航也不想鑑定他。</p>
<br><p>&emsp;&emsp;虛空中，那位狼狽的紅袍光頭身形一僵，他猛的轉頭盯向宋書航。身爲九品劫仙級的存在，他隱隱感應到有一種能力作用在他身上，窺視他的身體。</p>
<br><p>&emsp;&emsp;但很快他又感覺到不對，他又一轉頭往身後望去，隨後他就看到了一面天劫盾牌，靜靜飄浮在空中。</p>
<br><p>&emsp;&emsp;噝，他的心變的拔涼。</p>
<br><p>&emsp;&emsp;“你們在渡劫？”禿頭大紅袍聲音沙啞，就彷彿很久沒喝過水一樣。而且他並沒有使用‘傳音入密’，他的聲音就算是在宇宙中也能直接傳遞出來。</p>
