<title>《修真聊天羣》▷ 第2471章 有人遠程卦我？待我聯繫鯤王前輩！</title><br><p>&emsp;&emsp;第2471章 有人遠程卦我？待我聯繫鯤王前輩！</p>
<br><p>&emsp;&emsp;要知道這兩隻左眼非常特殊，是他被天罰轟到只剩個腦袋後，用玄奧的《聖猿龍力神功》總綱篇生長肉身時……被造化仙子摳下來，當備用眼睛的。</p>
<br><p>&emsp;&emsp;這兩隻左眼中，充滿着強大的重生之力和生命氣息，和正常狀態下的宋書航眼睛完全不同。</p>
<br><p>&emsp;&emsp;想要摳出同樣的眼睛，除非再引下天罰，將宋書航轟殺至失身，整個過程循環一遍，纔有可能摳出同樣特殊功能的琉璃眼珠！</p>
<br><p>&emsp;&emsp;這個過程，少了任何一個環節可能都會出錯。</p>
<br><p>&emsp;&emsp;“二人標準間其實也挺好的，赤霄劍道友不必爲我們擔心。事實上，能依靠霸宋道友的眼睛讓我們存世的時間延長到今天，我們已經很滿足了。”四位儒家劫仙中的那位溫文爾雅劫仙微笑回道：“歡迎來到儒家，請進來說話吧。”</p>
<br><p>&emsp;&emsp;“儒家這種地方，我怎麼可能進去！”心魔赤霄劍用最強硬的語氣，講着最慫的話。</p>
<br><p>&emsp;&emsp;正說話間，突然從宋書航身後有一隻功德小手探出，抓住心魔赤霄劍，將它拖往一個大繭中。</p>
<br><p>&emsp;&emsp;“咦？啊？等下～別這樣，＠＃％×仙子！”心魔赤霄劍叫道。</p>
<br><p>&emsp;&emsp;下一刻，它被拖入到了功德蛇美人的大繭中，消失不見。</p>
<br><p>&emsp;&emsp;緊接着衆人隱約聽到一聲‘吞嚥’的聲音，以及心魔赤霄劍絕望的嘆息。</p>
<br><p>&emsp;&emsp;誰也沒想到，功德蛇美人處於結繭進化狀態時，竟然還能探出手來，順帶着表演下吞劍。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“淵子師弟！”此時，另三位儒家劫仙圍在淵子和造化仙子的身邊，一臉欣喜地拍着淵子的身體。</p>
<br><p>&emsp;&emsp;淵子意識深處的鯤王，只有更加收斂，不敢泄露絲毫痕跡。</p>
<br><p>&emsp;&emsp;“咿啦～索～西～多～”邊上，造化仙子一臉開心，對着三位師兄喚道。</p>
