<title>《修真聊天羣》▷ 第551章 《天泣寶典》</title><br><p>&emsp;&emsp;第551章 《天泣寶典》</p>
<br><p>&emsp;&emsp;宋書航現在心中特別苦澀——剛纔運氣好，秘法‘鑑定’的對象是楚楚姑娘，代價也只是右手飆了些血。</p>
<br><p>&emsp;&emsp;但現在，這秘法依舊處於失控狀態，不受控制鑑定他接觸到的東西……他就算變成血庫，鮮血也不夠噴啊！</p>
<br><p>&emsp;&emsp;鑑定石頭、樹木啥的還好說，要是萬一不小心摔倒在地，不會要讓他鑑定腳下的大地——碧水閣所在的‘大隕星’？</p>
<br><p>&emsp;&emsp;一塊１０億年的石頭就讓他遍體鱗傷了，一塊不知年份的巨大隕星，直接會讓他血盡人亡的吧。</p>
<br><p>&emsp;&emsp;正思索間，宋書航突然感覺手指一陣灼痛。</p>
<br><p>&emsp;&emsp;哧～～手指上多了一道傷口。所謂十指連心，手指上的痛楚最是扎心。</p>
<br><p>&emsp;&emsp;又來？</p>
<br><p>&emsp;&emsp;這次是什麼？</p>
<br><p>&emsp;&emsp;宋書航瞳孔中的符文流化涌出，最終，落在纏在手上的‘繃帶’之上，凝聚出時鐘的模樣。</p>
<br><p>&emsp;&emsp;當符文流回歸後，宋書航得到了新的信息。</p>
<br><p>&emsp;&emsp;［這是一卷普通的醫用繃帶，各大藥店均有出售，擁有止血效果，楚家弟子會隨身攜帶，以防萬一。］</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我要這種‘信息’有何用啊！</p>
<br><p>&emsp;&emsp;一邊，楚楚皺起眉頭。她看到宋書航的手指上又裂開了新傷口，感覺不對勁。她記得很清楚，宋書航手指位置原本並沒有傷口的！</p>
<br><p>&emsp;&emsp;這傷口就這麼憑空出現！</p>
<br><p>&emsp;&emsp;“書航道友，你是不是受到了詛咒法術傷害？”楚楚問道。也只有詛咒類道術，纔會出現這麼詭異的傷口。</p>
<br><p>&emsp;&emsp;“算是吧。”宋書航幽幽的嘆了口氣——他好不容易掌握了使用‘鑑定術’的竅門。但是，這‘鑑定術’秘法要怎麼關閉啊？</p>
<br><p>&emsp;&emsp;說着，宋書航顫抖的伸出手來，掏出‘一寸縮小袋’，從中再掏出一顆治傷的道和丹。</p>
<br><p>&emsp;&emsp;就在他掏藥的瞬間——他捏着丹藥的手臂躺槍，出現三十多個孔狀傷口，血流不止。</p>
<br><p>&emsp;&emsp;眼中的符文再次化爲時鐘外型，這次的目標是手中的‘道和丹’。</p>
<br><p>&emsp;&emsp;［道和丹，一種內服療傷丹藥，星５版。集解毒、治療、恢復氣血於一身。古湖道觀出品，藥性中正平和。］</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他已經完全不知道要說什麼纔好了。</p>
<br><p>&emsp;&emsp;連自己身上的物品也要鑑定一發？</p>
<br><p>&emsp;&emsp;這是要將自己雙手接觸到的任何事物，全部鑑定一遍的節奏啊。</p>
<br><p>&emsp;&emsp;要完啊！</p>
<br><p>&emsp;&emsp;我是不是得考慮先寫封遺書？</p>
<br><p>&emsp;&emsp;話說，自己若寫遺書時，是不是還要先鑑定一次紙和筆？</p>
<br><p>&emsp;&emsp;想起這心酸的畫面，宋書航就感覺眼睛有些溼潤。</p>
<br><p>&emsp;&emsp;楚楚：“書航道友，要不，還是先想辦法解除你身上的詛咒法術吧！”她看到宋書航身上不斷的出現新傷口，豪邁的飆血，看着都感覺很疼的樣子。</p>
<br><p>&emsp;&emsp;宋書航一口吞下道和丹星５版，然後咬了咬牙：“楚楚姑娘，打暈我！或許只有這樣才能讓我停止賣血！”</p>
<br><p>&emsp;&emsp;他就不信了，要是他昏迷過去，那個‘鑑定術’秘法難道還能啓動不成？</p>
<br><p>&emsp;&emsp;“好！”楚楚身形一閃，瞬移到他身後。隨後，她一指點出。</p>
<br><p>&emsp;&emsp;宋書航主動放棄所有抵擋。</p>
<br><p>&emsp;&emsp;楚楚的手指點在他後脖子處，真氣催動。</p>
<br><p>&emsp;&emsp;下一刻，宋書航轟然倒地，爽快的昏死過去。</p>
<br><p>&emsp;&emsp;星５版道和丹藥效很棒，宋書航身上的傷勢在藥力作用下飛快癒合起來。</p>
<br><p>&emsp;&emsp;在他暈死過去後，他眼眶中的‘符文流’總算隱匿，消散不見。</p>
<br><p>&emsp;&emsp;主動昏迷過去，果然有效。</p>
<br><p>&emsp;&emsp;不過……在宋書航昏迷之時，他腦海中有８８８８８個聲音，開始循環的唸誦起根本無法聽懂的東西。</p>
<br><p>&emsp;&emsp;在宋書航徹底掌握這個‘傳承道術’之前，這８８８８８個聲音是不會消停的！</p>
<br><p>&emsp;&emsp;楚楚扛起昏迷的宋書航，將他拖到道觀空間的一角。</p>
<br><p>&emsp;&emsp;望着染成血人書航，她暗暗嘆了口氣。</p>
<br><p>&emsp;&emsp;這‘時光城’的地下城，比她想象的還要麻煩。</p>
