<title>《修真聊天羣》▷ 第1385章 太反人類，不對是太反蜈蚣了！</title><br><p>&emsp;&emsp;第1385章 太反人類，不對是太反蜈蚣了！</p>
<br><p>&emsp;&emsp;蘇氏阿十六收起鞋襪，輕輕踏入通道。</p>
<br><p>&emsp;&emsp;在她小腳踩入通道地面的時候，只感覺一種刺痛感從腳底傳來。明明路面光滑平整，但上腳踩上去時，卻感覺踩在金屬尖刺上一般。</p>
<br><p>&emsp;&emsp;她是四品境界，加上化龍的因素，她的體質已經逼近五品境界。這樣的體質，都無法抵抗腳底傳來的刺疼。</p>
<br><p>&emsp;&emsp;阿十六微微皺眉，道：“從第一步開始，就已經是試煉的開始了？”</p>
<br><p>&emsp;&emsp;有了心理準備後，她又向前踩了一步。依舊是那種無法免疫的刺疼，不過總體在她可以承受的範圍。</p>
<br><p>&emsp;&emsp;羽柔子隨後跟上，她同樣收起自己的鞋襪，踏入通道。</p>
<br><p>&emsp;&emsp;她一步跨出，就和阿十六並肩平行。</p>
<br><p>&emsp;&emsp;“咦？痛癢痛癢的。”羽柔子另一腳也收入通道，只感覺雙足踩在木刺上一樣，又痛又癢。</p>
<br><p>&emsp;&emsp;她保持着單腿而立的姿勢，另一隻腳微微擡起，可愛的腳趾靈活的扭動。</p>
<br><p>&emsp;&emsp;“腳底沒受傷呢，這種痛楚是‘幻覺’嗎？”她觀察着小腳，疑惑道。</p>
<br><p>&emsp;&emsp;宋書航：“我來試試。”</p>
<br><p>&emsp;&emsp;他脫去自己的鞋子後，大步踏入通道。</p>
<br><p>&emsp;&emsp;下一刻，他感覺自己就彷彿踩在鋒利的刀片上一樣，腳底一陣刺疼。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;宋書航身上瞬間浮現變異版的《鋼手》，腳掌變成了漆黑的金屬色。不僅如此，《儒家金剛身》和《聖猿龍力神功》相繼啓動。</p>
<br><p>&emsp;&emsp;九隻遠古聖猿虛影顯現，它們的手中捧着儒家經文，默默吟誦。</p>
<br><p>&emsp;&emsp;這是九隻會替主人喊６６６的聖猿。</p>
<br><p>&emsp;&emsp;三大淬體功法加身，宋書航信心十足，又一腳踏下。</p>
<br><p>&emsp;&emsp;“唉呀，額娘哩～～”宋書航慘叫一聲。</p>
<br><p>&emsp;&emsp;之前他還只是感覺踩在鋒片的刀片上，而現在他感覺自己踩的是電鋸，還是開足馬力的電鋸，簡直要命。</p>
<br><p>&emsp;&emsp;“很痛嘛？我感覺像是踏在金屬刺上。”阿十六道，她提起自己嬌小的腳丫道，將小腳擡向宋書航：“有點疼，但還能忍受。”</p>
<br><p>&emsp;&emsp;小巧均勻的玉足，連腳掌看上去都柔軟柔軟的，其上的掌紋清晰可見。</p>
<br><p>&emsp;&emsp;羽柔子嘻嘻笑道：“我感覺像是踩在木刺上，有點痛還有點癢呵呵的，癢的我想笑，但又有點疼。”</p>
<br><p>&emsp;&emsp;她同樣擡起長腳給宋書航看，晶瑩的腳趾靈活扭動，和阿十六是完全不同的風格。</p>
<br><p>&emsp;&emsp;宋書航苦笑道：“我感覺踩在開足馬力的電鋸上，要命。”</p>
<br><p>&emsp;&emsp;“我明白了。”蘇氏阿十六冷靜分析道：“看樣子是體質越強，通道反饋過來的痛楚也會越大，按各人實力的不同，反饋合適的痛楚度。很人性化的設計。”</p>
<br><p>&emsp;&emsp;“也就是說……”宋書航散去《儒家金剛身》和《聖猿龍力神功》以及變異版本的《鋼手》。</p>
<br><p>&emsp;&emsp;他再次一腳踏出，果然電鋸切割的痛楚恢復成了鋒利刀片的感覺。</p>
<br><p>&emsp;&emsp;“好多了，這種程度的痛對我而言就不算什麼了。”宋書航自信道。</p>
<br><p>&emsp;&emsp;他對痛楚的忍耐度遠超他人的想象。</p>
<br><p>&emsp;&emsp;無論是精神還是肉體，宋書航對痛楚的忍耐度都極高。</p>
<br><p>&emsp;&emsp;‘鑑定秘法’每使用一次就要血崩一次＋十倍傷口劇痛可不是開玩笑的。</p>
<br><p>&emsp;&emsp;被人用‘懷中抱妹殺’，身上骨頭一根根被折斷的痛楚，又豈是什麼人都能體驗的？</p>
<br><p>&emsp;&emsp;‘精神力漲的太快，每晚都感覺有大錘、小錘砸腦袋’的經歷更是讓宋書航的精神得到了充分的磨練。</p>
<br><p>&emsp;&emsp;所以，這種腳掌踩在刀鋒上的疼苦，小意思，灑灑水啦～</p>
<br><p>&emsp;&emsp;通道的內部很寬，三人完全可以並肩而行。</p>
<br><p>&emsp;&emsp;蘇氏阿十六在宋書航的左邊，羽柔子下意識縮短自己長腿跨出的距離，並肩在宋書航的右側。</p>
<br><p>&emsp;&emsp;“十六～宋前輩，你說我們能不能再遇上那位‘什麼都能賣’前輩呢？”羽柔子問道。</p>
<br><p>&emsp;&emsp;宋書航問道：“你有東西想買？”</p>
<br><p>&emsp;&emsp;“嗯，我感覺‘什麼都能賣’前輩身上那條被單好有趣，我想買一條同款的。”羽柔子點頭道。</p>
<br><p>&emsp;&emsp;宋書航腦海中不由涌現羽柔子裹着被單，只露出腦袋的模樣。</p>
<br><p>&emsp;&emsp;“噗～”宋書航忍不住笑出聲來。</p>
<br><p>&emsp;&emsp;羽柔子疑惑的望向宋書航：“宋前輩，你笑什麼？”</p>
<br><p>&emsp;&emsp;“沒事，不過我感覺那條被單肯定具有‘唯一’屬性。而且……說不定那條被單是件高級法寶。”宋書航嚴肅道。</p>
<br><p>&emsp;&emsp;因爲除了羽柔子外，白前輩ｔｗｏ也看上了這條被單。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的眼光獨到。</p>
<br><p>&emsp;&emsp;他收藏的東西，沒有一件是凡品。像‘三十三組合法器’、滅神炮之類的，都是具有特色的東西。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬身上那條被單，說不定有強大無比的掩蓋氣息功能——比如連天道都無法感應到它啊，之類的能力？</p>
<br><p>&emsp;&emsp;“我只需要一條同款就好，功能什麼的是次要的。”羽柔子嘻嘻笑道：“我想買一條給阿爹。我感覺‘什麼都能賣’大佬的體型和我阿爹差不多，臉型長的也有點像。我阿爹披一條同款的被單，一定很有趣。”</p>
<br><p>&emsp;&emsp;宋書航腦補了一下帥氣的靈蝶尊者裹着被單的場面，又忍不住笑出聲來。</p>
<br><p>&emsp;&emsp;嗯，如果是羽柔子買的被單，無論好看不好看，靈蝶尊者一定會天天將它裹在身上的。</p>
<br><p>&emsp;&emsp;“其實我也有想買的東西。”蘇氏阿十六雙手負於身後，低頭望向自己的胸口。</p>
<br><p>&emsp;&emsp;“你們這麼一說的話，我也有想買的東西。”宋書航道。</p>
<br><p>&emsp;&emsp;他還要給阿十六買一支手機……另外，上次阿十六將一箱的仙裳送回給了浮生仙子，他說過要買件禮物補償阿十六。</p>
<br><p>&emsp;&emsp;宋書航三人一邊說着，一邊往試煉之路的深處行動。</p>
<br><p>&emsp;&emsp;在三人看不到的角落中，什麼都能賣大佬裹着被單，縮在角落的陰影中幽幽的嘆了口氣。</p>
<br><p>&emsp;&emsp;他的右手緊緊抓着自己的左手。</p>
<br><p>&emsp;&emsp;“不能出去，不能出去交易。絕對不能和霸宋玄聖交易。”什麼都能賣大佬暗。</p>
<br><p>&emsp;&emsp;但是，他的商人之魂又忍不住，讓他想出去和宋書航三人進行效果。</p>
<br><p>&emsp;&emsp;三人都是優質客戶，看起來都有想要買的東西呀。特別是那個嬌小可愛的少女和長腿姑娘，看起來都是很豪爽型的客戶。</p>
<br><p>&emsp;&emsp;讓客人得到自己想要的東西，就是什麼都能賣大佬最大的幸福。他活着的意義就是交易啊。</p>
<br><p>&emsp;&emsp;但是和霸宋玄聖一接觸，他就會倒黴。</p>
<br><p>&emsp;&emsp;“耐心，我需要有耐心，堅持就是勝利。”什麼都能賣大佬輕聲道。</p>
<br><p>&emsp;&emsp;完成交易的秘籍有三個。</p>
<br><p>&emsp;&emsp;１是堅持。</p>
<br><p>&emsp;&emsp;２是不要臉。</p>
<br><p>&emsp;&emsp;３是堅持不要臉。</p>
<br><p>&emsp;&emsp;這是通往成功交易之路的秘訣。</p>
<br><p>&emsp;&emsp;他只需要堅持下試煉之路的下一個路口。</p>
<br><p>&emsp;&emsp;第一段【荊棘之路】後，下一段路是【迷失者之路】。在下一個路口，宋書航三人肯定會分開。</p>
<br><p>&emsp;&emsp;到時候，他可以悄悄和嬌小的少女以及長腿的姑娘完成交易。至於霸宋玄聖，嘿嘿嘿，和他交易？不可能的。</p>
<br><p>&emsp;&emsp;霸宋玄聖已經被他拉入黑名單啦！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航三人穩穩前行，在荊棘之路的中途，他們就看到了一位失敗者。</p>
<br><p>&emsp;&emsp;那是一條五米長的蜈蚣精，但它看上去一點都不可怕，有點Q版的畫風。</p>
<br><p>&emsp;&emsp;“沒想到我爺爺失敗在這裡，而我也在第一斷路就敗退。”蜈蚣精幽幽嘆了口氣：“果然，和爸爸說的一樣，我們一族如果沒有五品化形，來‘試煉之路’完全是自找苦吃。這秘境太反人類，不對是太反蜈蚣了！”</p>
<br><p>&emsp;&emsp;宋書航默默望了眼這條蜈蚣精，這條蜈蚣精的失敗是可以理解的。</p>
<br><p>&emsp;&emsp;它是四品境界，但因爲甲殼的原因，它的體質比同境界的妖修要強出一籌。這也就算了，它是變異品種，宋書航大略數了下，它總共有五百對足。</p>
<br><p>&emsp;&emsp;荊棘之路的痛苦是作用在‘腳’上的。</p>
<br><p>&emsp;&emsp;人類修士需要承受的是兩隻腳的疼苦，虎妖最多也就承受四足之疼，甚至虎妖還能人立而行。</p>
<br><p>&emsp;&emsp;而這隻蜈蚣精，需要承受五百足之疼，簡直……是足控福利！</p>
<br><p>&emsp;&emsp;它能爬到這裡，已經是它意志堅定了。</p>
<br><p>&emsp;&emsp;對別的種族來說，這荊棘之路咬牙忍忍也就能過去。在行走的時候還能磨鍊意志，但對這隻蜈蚣精來說，每挪一寸都是在拼命。</p>
<br><p>&emsp;&emsp;宋書航向着這隻Q版畫風的蜈蚣精微微抱拳，隨後繼續前行。</p>
<br><p>&emsp;&emsp;在這通道中，時間失去了意義。</p>
<br><p>&emsp;&emsp;通道彷彿沒有盡頭，走過一個又一個彎道，卻依舊沒有看到終點。</p>
<br><p>&emsp;&emsp;“我們還沒有到嗎？”羽柔子微微皺起眉頭，她性格比較跳脫，所以感覺到有點悶。</p>
<br><p>&emsp;&emsp;宋書航微微一笑：“靜下心來，這也是試煉的一種。是磨練道心的一部分。”</p>
<br><p>&emsp;&emsp;幾百年寂寞的蔥生，讓宋書航能承受的住無聊。</p>
<br><p>&emsp;&emsp;更何況，這次他不是一個人，還有蘇氏阿十六和羽柔子相伴。</p>
<br><p>&emsp;&emsp;“嗯，這條路對道心的提升很明顯。而且，還能稍稍提升一點體質。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;也不知道這個‘試煉之路’處於諸天萬界的哪一個世界？</p>
<br><p>&emsp;&emsp;她在天河蘇氏的時候，從來沒聽過這樣的一個秘境。</p>
<br><p>&emsp;&emsp;“我在走這條路的時候，突然想起了我以前看過的一個故事。”宋書航嘿嘿笑道。</p>
<br><p>&emsp;&emsp;羽柔子眼睛一亮：“宋前輩，講給我們聽聽。好悶。”</p>
<br><p>&emsp;&emsp;“這個故事，叫《高僧苦行日記》。”宋書航壞笑道。</p>
<br><p>&emsp;&emsp;這可是個結尾巨坑的故事。</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;PS：關於阿十六的髮型選擇，還有個投票，大家喜歡哪種髮型？可以去搜索‘閱文漫畫’的微博，去投票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
