<title>《修真聊天羣》▷ 第1606章 冥想有成，註冊賬號</title><br><p>&emsp;&emsp;第1606章 冥想有成，註冊賬號</p>
<br><p>&emsp;&emsp;白前輩分身帶着宋書航一行人遁入草原深處後，宋書航馬上就痛的蜷縮成一團。</p>
<br><p>&emsp;&emsp;分身共享過來的那種劇痛，簡直要命，那是足以讓人暈死過去的劇痛。</p>
<br><p>&emsp;&emsp;“阿宋你又怎麼啦？”李音竹疑惑問道。</p>
<br><p>&emsp;&emsp;宋書航顫抖着道：“分身還沒回來。”</p>
<br><p>&emsp;&emsp;他咬着牙，將分身秘法解除……遠在城裡的分身‘啪～’的一下消散不見。</p>
<br><p>&emsp;&emsp;宋書航身上的痛楚才緩緩減弱。</p>
<br><p>&emsp;&emsp;要命，剛纔他還沒來的及回收分身，就被白前輩分身空間傳送走了。</p>
<br><p>&emsp;&emsp;“書航小友。”白前輩分身一臉恬靜，輕輕拍了拍宋書航：“要善待你的分身，這是你將分身孤零零拋棄的懲罰。”</p>
<br><p>&emsp;&emsp;宋書航擡頭望天——要不是白前輩您瞬間空間傳送，我至少會先將分身給解除了再走的。</p>
<br><p>&emsp;&emsp;“好了，接下來，先將黑龍世界的語言包給讀取出來。”白前輩分身來到那位黑龍世界女子面前。</p>
<br><p>&emsp;&emsp;女子此時手中捧着白前輩送她的那塊神秘煉器材料，她的雙眼朦朧，竟然還沒有從醉酒狀態中清醒過來。</p>
<br><p>&emsp;&emsp;這得喝的有多醉？</p>
<br><p>&emsp;&emsp;“嗯，醉酒的狀態，也比較方便操作。如果是清醒着的狀態，說不定還得配合一些讀取記憶的法術。而醉酒狀態的話，只需要通過幻術來和一些小技巧，就能將黑龍世界的‘語言包’給套取出來。”白前輩分身來到女子的面前，隨後，白前輩的雙眼和她平視。</p>
<br><p>&emsp;&emsp;幻術悄然無息的展開。</p>
<br><p>&emsp;&emsp;這位黑龍世界的人類女子，雙眼變的更加朦朧起來。她開始配合着白前輩，開始唸誦黑龍世界的基礎語言。</p>
<br><p>&emsp;&emsp;宋書航找了顆大樹，帶着李音竹輕輕一躍，坐上樹枝。</p>
<br><p>&emsp;&emsp;耳邊，聽着那女子不斷念誦着黑龍世界的語言，宋書航打了個哈欠。</p>
<br><p>&emsp;&emsp;在他邊上，李音竹同樣打了個哈欠。</p>
<br><p>&emsp;&emsp;兩人同時揉了揉眼睛。</p>
<br><p>&emsp;&emsp;李音竹是因爲身體的原因，每隔一段時間就會犯困，想睡。</p>
<br><p>&emsp;&emsp;宋書航是因爲今天精神方面承受的傷害累積的有點多，精神上有些疲憊，犯困。</p>
<br><p>&emsp;&emsp;這時，造化仙子從宋書航身後浮現。</p>
<br><p>&emsp;&emsp;宋書航疑惑的望着造化仙子，這位仙子姐姐怎麼又出來了？</p>
<br><p>&emsp;&emsp;現在沒有讓她可以搶臺詞的餘地吧？</p>
<br><p>&emsp;&emsp;造化仙子雙手合攏，捧在胸前做祈禱狀，然後，她開始唱歌了。</p>
<br><p>&emsp;&emsp;一首用遠古語言唱的歌。</p>
<br><p>&emsp;&emsp;造化仙子的聲音，溫柔似水，這是真正的天籟之聲。</p>
<br><p>&emsp;&emsp;這首歌中，洋溢着幸福的味道，讓人聽着，心神不由入鬆下來。</p>
<br><p>&emsp;&emsp;宋書航的遠古語言連入門都算不上，整首歌中，他聽不懂幾個詞。</p>
<br><p>&emsp;&emsp;大約上能聽懂的有‘師、夜晚、寧靜、星空’等幾個詞。</p>
<br><p>&emsp;&emsp;不過聽不懂沒關係。</p>
<br><p>&emsp;&emsp;音樂、美食和藝術，是沒有國界的。</p>
<br><p>&emsp;&emsp;聽不懂歌詞，但不妨礙他欣賞這首歌。</p>
<br><p>&emsp;&emsp;聽着聽着……</p>
<br><p>&emsp;&emsp;宋書航和李音竹睡了過去。</p>
<br><p>&emsp;&emsp;宋書航依靠在樹幹上，臉部緊貼着大樹，睡到流口水。</p>
<br><p>&emsp;&emsp;李音竹靠在宋書航的身上，身上散發着絲絲寒意，她呼吸均勻，睡的香甜。</p>
<br><p>&emsp;&emsp;造化仙子一曲終了，宋書航和李音竹已經徹底睡死。</p>
<br><p>&emsp;&emsp;仙子滿意的點了點頭，她又找到了自己新的價值——當宋書航想睡覺的時候，她可以給宋書航唱催眠曲。</p>
<br><p>&emsp;&emsp;效果如上，倍贊。</p>
<br><p>&emsp;&emsp;下回只要宋書航精神疲憊，開始打哈欠時，就是她登場的時候了。</p>
<br><p>&emsp;&emsp;這是屬於她的特殊技能，是功德蛇美人學不走的手段。</p>
<br><p>&emsp;&emsp;造化仙子悄悄的迴歸宋書航的身體，併爲自己點了個贊。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航很久沒有睡的這麼爽了。</p>
<br><p>&emsp;&emsp;睡着睡着，他又做了個夢。</p>
<br><p>&emsp;&emsp;他夢到了一羣的小蝌蚪在拼命的遊動着，數量相當的龐大。</p>
<br><p>&emsp;&emsp;宋書航一輩子都沒有見過這麼多數量的小蝌蚪，恐怕有成千上萬……不對，這數量可能已經達到了幾千萬，甚至上億、數億的數量！</p>
<br><p>&emsp;&emsp;這數量，就恐怖了。</p>
<br><p>&emsp;&emsp;怎麼夢到這麼多的小蝌蚪了？</p>
<br><p>&emsp;&emsp;哦，對了。</p>
<br><p>&emsp;&emsp;日有所思，夜有所夢。</p>
<br><p>&emsp;&emsp;之前他遇上那隻恐怖的蝌蚪狀怪物的襲擊，雖然那蝌蚪狀怪物被隕石一下子砸死了，但還是給宋書航留下了很深刻的印象。</p>
<br><p>&emsp;&emsp;在這麼深刻的印象下，導致他睡覺時夢到蝌蚪大軍，也就可以理解了。</p>
<br><p>&emsp;&emsp;畢竟那隻蝌蚪怪物如此龐大，他夢到幾個億數量的蝌蚪大軍，也很科學……</p>
<br><p>&emsp;&emsp;宋書航這麼想着的時候，發現自己似乎也變成了蝌蚪大軍中的一員。</p>
<br><p>&emsp;&emsp;他同樣在拼命的遊動着，用盡畢生的力量，擠開身邊所有的同伴，遊走在戰線的最前列，成爲領先的一批蝌蚪。</p>
<br><p>&emsp;&emsp;這種感覺，很真實。</p>
<br><p>&emsp;&emsp;雖然不知道這羣蝌蚪爲什麼要如此拼命的遊動，但身爲一隻小蝌蚪，無憂無慮的遊動，什麼都不用想，只需要盡全力的遊動，也是件很有趣的事情。</p>
<br><p>&emsp;&emsp;就像人生，需要有一個目標去拼搏一樣。</p>
<br><p>&emsp;&emsp;小蝌蚪也需要一個目標，去拼命的發起衝刺。</p>
<br><p>&emsp;&emsp;“要做就做最好嘛，加油衝刺吧，就算是夢中只是一隻小蝌蚪，我也要不甘人後。”宋書航哈哈笑道。</p>
