<title>《修真聊天羣》▷ 第3053章 來吧，白前輩，吞噬我！</title><br><p>&emsp;&emsp;第3053章 來吧，白前輩，吞噬我！</p>
<br><p>&emsp;&emsp;【狠人。】漆黑太陽巨佬看到這一幕時，內心波動。</p>
<br><p>&emsp;&emsp;一天之內，連着兩次祭掉自身的長生之法，對自己狠成這樣的人，漆黑太陽巨佬活了這麼久，還是第一次見到。</p>
<br><p>&emsp;&emsp;簡直像是自己和自己有仇一樣。</p>
<br><p>&emsp;&emsp;這種狠人，說實話最不能惹……他連自己都不愛惜，你還期待他能愛這個世界？</p>
<br><p>&emsp;&emsp;但從某種角度來講的話，這傢伙會不會和自己很有共同語言？</p>
<br><p>&emsp;&emsp;要不，等會兒嘗試着誘惑下這傢伙，看看能不能將他接到自己的陣營來？</p>
<br><p>&emsp;&emsp;正思索間，宋書航的秘法已經施展完成。</p>
<br><p>&emsp;&emsp;一回生，二回熟。</p>
<br><p>&emsp;&emsp;這次的‘聖人秘法’施展過程，比上回要快了百分之二十的速度，效率上提升了一截。</p>
<br><p>&emsp;&emsp;隨着眼眶中的‘聖眼金丹’再次乾癟只剩張金丹皮、體內的‘語言和文字’長生之道全部被獻祭後，宋書航打開《儒典》，引向白前輩。</p>
<br><p>&emsp;&emsp;儒家聖人的天賦能力，融入到白前輩的體內。</p>
<br><p>&emsp;&emsp;聖人的天賦能力繼承是有機率的……但無論是多麼渺小的機率，哪怕是億億分之一的機率，只要是對白前輩有利的，那這個機率就和百分之一百沒有區別。</p>
<br><p>&emsp;&emsp;現在，獲得聖人天賦就是白前輩自己想要的結果。</p>
<br><p>&emsp;&emsp;整個繼承的儀式，水到渠成。</p>
<br><p>&emsp;&emsp;【就是現在！】鯤王在這一刻，看出了霸宋的虛弱。</p>
<br><p>&emsp;&emsp;從‘長生者’境界跌落，終歸會虛弱上那麼一點點時間。</p>
<br><p>&emsp;&emsp;鯤王感覺自己的機會來了——自由的大門彷彿在向他開啓。</p>
<br><p>&emsp;&emsp;但就在這時，突然霸宋身上的氣息一變。</p>
<br><p>&emsp;&emsp;一種氣吞山河，要將萬物納入口中的氣息從霸宋身上涌現。</p>
<br><p>&emsp;&emsp;不僅如此，霸宋身上隱約還浮現出一個令鯤王蛋殼發麻的氣息——儒家聖人的氣息！</p>
