<title>《修真聊天羣》▷ 第343章 手感不錯呢</title><br><p>&emsp;&emsp;第343章 手感不錯呢</p>
<br><p>&emsp;&emsp;尖尖的狗爪子一下子刺入身體，錐心的痛！</p>
<br><p>&emsp;&emsp;然後是那巨大的狗嘴，鋒利的牙齒……對了牙齒縫間還有一小條野菜片。狗牙一口咬在自己身上，然後還咀嚼了好幾下……那種痛楚痛入心扉。</p>
<br><p>&emsp;&emsp;簡直是刻骨銘心的痛！這一幕，將成爲宋書航接下來很長一段時間的噩夢！</p>
<br><p>&emsp;&emsp;會得狂犬病的吧？被這麼用力的咬了一口，肯定會得狂犬病的吧？</p>
<br><p>&emsp;&emsp;隨後……咕的一聲。少年宋書航所化的金色小魚，就這樣被京巴豆豆給吞下去了。</p>
<br><p>&emsp;&emsp;宋書航只感覺眼前一黑……身體順着一個滑滑的通道，一直掉到了一個可怕的無底深淵裡。</p>
<br><p>&emsp;&emsp;這裡，是豆豆的胃吧？</p>
<br><p>&emsp;&emsp;豆豆，我絕對不會饒恕你的。就算你哭着跪在我面前，我也不會饒恕你的……嗚嗚嗚，這是胃酸嗎？好痛，感覺身體都要融化了一樣。</p>
<br><p>&emsp;&emsp;宋書航恨不得能放聲大哭，但是他所化的金色小魚似乎體內鹽份不夠，無法分泌眼淚。</p>
<br><p>&emsp;&emsp;這就是淚已乾的悲傷啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“豆豆前輩，快吐出來啊，快將書航師兄吐出來啊！”小和尚邁着小短腿，拼命的跑到豆豆的身邊，一把將豆豆抱起來。</p>
<br><p>&emsp;&emsp;然後，他倒提着豆豆的後腿，用力的搖晃。</p>
<br><p>&emsp;&emsp;“等下……等下，我不過吃了條魚啊。你在搞什麼啊。”豆豆被搖的頭昏……但它又不敢用力蹬腿。小和尚那小身板，被它一蹬就是要‘卒’的節奏呢。所以，豆豆只能任由小和尚狂搖着它的身體。</p>
<br><p>&emsp;&emsp;“那條小魚就是書航師兄啊，白前輩將宋師兄變成了一條小魚，要他衝上那瀑布體驗一下‘魚躍龍門’的感覺啊，豆豆前輩你將書航師兄給吃啦，快吐出來，再不吐出來就遲啦，要是消化掉的話就大事不妙啦！到時候宋書航師兄就要變成你的便便被拉出來啦！”小和尚驚慌叫道。</p>
<br><p>&emsp;&emsp;［變成便便被拉出來］這句話一直傳到了豆豆胃裡的宋書航耳中，宋書航頭一歪，這一刻他想到了屎，然後馬上想到了死。變成屎的話，他寧願死！</p>
<br><p>&emsp;&emsp;“別搖，別搖，放我下來，我將那金色小魚吐出來。”豆豆叫道。</p>
<br><p>&emsp;&emsp;小和尚忙將豆豆放下。</p>
<br><p>&emsp;&emsp;豆豆苦着張臉，伸爪子在嘴裡掏了掏……</p>
<br><p>&emsp;&emsp;然後……</p>
<br><p>&emsp;&emsp;“嘔！”豆豆張吐一嘔，將那條遍體鱗傷、滿身是血的金色小魚給吐了出來。</p>
<br><p>&emsp;&emsp;都說狗嘴裡吐不出象牙，但事實證明，狗嘴裡可以吐出……小金魚！</p>
<br><p>&emsp;&emsp;吐出小魚後，它喃喃道：“難怪我說怎麼這小魚嚼勁這麼好，原來是書航啊。”</p>
<br><p>&emsp;&emsp;地面上，金色小魚的尾巴輕輕拍了拍……不愧是宋書航所化，生命力槓槓的。要是普通的魚兒，被豆豆咬了一口又吞入腹中，肯定是死的不要不要的了。</p>
<br><p>&emsp;&emsp;宋書航所化的金色小魚用無比幽怨的眼神望了眼豆豆……</p>
<br><p>&emsp;&emsp;被豆豆吞下肚子後，又被它反吐出來，這過程，終！生！難！忘！</p>
<br><p>&emsp;&emsp;“書航師兄，你還好吧？書航師兄，你不要死啊！”小和尚捧着宋書航，緊張的叫道。叫了幾聲後，他又轉過頭來對白尊者叫道：“白前輩，快過來看看，宋書航師兄要死了啊！”</p>
<br><p>&emsp;&emsp;宋書航虛弱的擺了擺尾巴，嘴巴一張一合的——果果，快放我到水裡去啊，呼吸困難了啊！</p>
<br><p>&emsp;&emsp;“不用慌，我看看。”白尊者快步來到了小和尚的身邊，上上下下的察看了下宋書航的傷勢。</p>
<br><p>&emsp;&emsp;狗爪帶來的爪傷、狗牙的咬傷還有胃酸的腐蝕傷，真是蠻慘的呢。</p>
<br><p>&emsp;&emsp;白尊者伸手捏着一枚戒指，正是宋書航的那格‘古銅戒指’。他變成魚後，身上的物品都暫時收在白尊者身上。</p>
<br><p>&emsp;&emsp;白尊者激活戒指，對着宋書航施了一發治癒術。</p>
<br><p>&emsp;&emsp;金色小魚沐浴在治癒術的光芒中，身上的傷勢漸漸恢復過來。</p>
<br><p>&emsp;&emsp;白尊者滿意的收起戒指道：“好了，應該搞定了。”</p>
<br><p>&emsp;&emsp;小和尚鬆了口氣，問道：“書航師兄，你好些了嗎？”</p>
<br><p>&emsp;&emsp;宋書航虛弱的擺了扭尾巴，嘴巴一張一合——前輩，果果，快放我到水裡啊，快點啊！不行了，不行了……要斷氣了。</p>
<br><p>&emsp;&emsp;金色小魚的尾巴最終奮力的拍了拍，下一刻，宋書航突然眼前一黑。</p>
<br><p>&emsp;&emsp;小金魚版的宋書航——卒！</p>
<br><p>&emsp;&emsp;魚嘴僵硬的張開，靈魂似乎正從嘴巴里飄出。</p>
<br><p>&emsp;&emsp;“……”小和尚一愣，又大叫起來：“不好啦，白前輩，宋書航師兄還是掛了！”</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;白尊者捏了捏下巴，修長的手指戳戳了金以小魚的身體：“嗯，的確死了呢。看樣子救不回來了。”</p>
<br><p>&emsp;&emsp;小和尚：“怎麼辦，怎麼辦？”</p>
<br><p>&emsp;&emsp;“沒事，不用擔心。不過是掛了而已，沒事的。”白尊者默默望着豆豆：“反倒是豆豆，你要做好心理準備。你這一口咬了吞下去，宋書航肯定要恨死你了。”</p>
<br><p>&emsp;&emsp;京巴豆豆：“……”</p>
<br><p>&emsp;&emsp;這不能全怪它吧？誰會知道宋書航突然變成了一條小金魚啊，這件事情，白尊者你也有責任吧！</p>
<br><p>&emsp;&emsp;“做好承受宋書航怒火的心理準備，最好趁現在想個漂亮的道歉姿勢。一會兒出去後，在宋書航發火之前，先一步跪地道歉，以書航的性格，有一半的機率會原諒你的。”白尊者在一邊建議道。</p>
<br><p>&emsp;&emsp;豆豆抓了抓頭，要跪地道歉嗎？</p>
<br><p>&emsp;&emsp;“準備好了，我們離開了。”白尊者呵呵一笑，‘啪’的打了個響指。</p>
<br><p>&emsp;&emsp;衆人只感覺眼前一花。</p>
<br><p>&emsp;&emsp;瀑布、水面、金色小魚全都不見了～～</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;下一刻，衆人又回到了那東海的小孤島上。</p>
<br><p>&emsp;&emsp;白尊者揉了揉太陽穴，臉色看上去有些倦意——虛幻的‘真實’這能力，魔耗較大。其實這個能力完全不是‘七品靈尊’能使用的技能。白前輩是越階使用技能，消耗自然大。</p>
<br><p>&emsp;&emsp;尊者邊上，豆豆皺着眉頭，苦苦思索着‘道歉的姿勢’。</p>
<br><p>&emsp;&emsp;小和尚呆呆的站在原地，在他手中，橫抱着昏迷中的宋書航。</p>
<br><p>&emsp;&emsp;“書航師兄！太好了，書航師兄變回來了！”小和尚連忙將宋書航放下，然後伸手探了探他的鼻息，隨後鬆了口氣：“還好，還好……宋書航師兄還活着。”</p>
<br><p>&emsp;&emsp;喀吱、喀吱～～昏迷中的宋書航用力的磨牙。不知道是憤怒呢？還是驚恐？</p>
<br><p>&emsp;&emsp;“書航師兄，醒醒，快醒醒！”小和尚用力的抱住宋書航的臉頰，搓揉起來。</p>
<br><p>&emsp;&emsp;很快，宋書航迷迷糊糊的醒了過來。</p>
<br><p>&emsp;&emsp;“今天的我，又能頑強的活下來了啊。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;小和尚雙手合掌，嚴肅道：“不，書航師兄，其實今天的你已經死過一次了。”</p>
<br><p>&emsp;&emsp;“死啊。”宋書航嘴角抽搐。</p>
<br><p>&emsp;&emsp;尖尖的狗爪、巨大的狗嘴、鋒利的狗牙、可怕的狗胃……</p>
<br><p>&emsp;&emsp;“豆豆！”宋書航咆哮道——絕對不饒恕它啊，竟然還咬着自己的身體咀嚼了好幾下，超痛啊！</p>
<br><p>&emsp;&emsp;“對不起！”豆豆同樣以巨大的聲音迴應道：“我錯了，書航，都是我的錯。我不應該看到小魚就嘴饞，我不應該在沒問清楚狀況前就吃了那條金色的小魚！做爲處罰，我接下來一個月都不吃魚了，怎麼樣？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;道歉＋懲罰你自己都搞定了，你讓我說什麼纔好？你搶了我的臺詞啊，豆豆！</p>
<br><p>&emsp;&emsp;“原諒我吧，書航！”豆豆用楚楚可憐的眼神望着宋書航，拼命的賣萌。</p>
<br><p>&emsp;&emsp;宋書航伸手左右拳抵在豆豆的腦袋上：“啊啊啊啊啊！”</p>
<br><p>&emsp;&emsp;雙拳用力的旋轉起來。</p>
<br><p>&emsp;&emsp;豆豆先是一愣……宋書航這是要幹嘛呢？</p>
<br><p>&emsp;&emsp;嗯，宋書航的實力是一品躍龍門境界。</p>
<br><p>&emsp;&emsp;豆豆是修煉有成的大妖，四品巔峰境界，就差一步要化出妖丹晉升五品大妖的境界。宋書航的拳頭，就算是開足馬力使出吃奶的力氣，對豆豆來說也只是磨癢癢一樣。</p>
<br><p>&emsp;&emsp;不過豆豆很聰明的。</p>
<br><p>&emsp;&emsp;它看到宋書航一臉猙獰表情時，馬上配合着發出慘叫聲：“啊啊啊～好痛好痛～～饒過我吧，我再也不吃魚了～～痛死我也～～痛死我也啊～～”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;豆豆這慘叫，還不如別叫呢。</p>
<br><p>&emsp;&emsp;他無奈的收回抵在豆豆腦袋上的拳頭，幽幽的嘆了口氣——該死，拳頭好痛。豆豆的狗頭好硬！</p>
<br><p>&emsp;&emsp;“氣消了？”豆豆眨着眼睛問道。</p>
<br><p>&emsp;&emsp;“唉。”宋書航沉沉的嘆了口氣，他感覺自己要憋出內傷了。</p>
<br><p>&emsp;&emsp;這時，白尊者又出聲道：“大家好好休息一下吧……”</p>
<br><p>&emsp;&emsp;“前輩還要來？”宋書航眼睛有些溼潤。</p>
<br><p>&emsp;&emsp;“別怕，今天累了，我們明天再繼續。今天是意外，我保證明天不會出問題的。”白尊者微微一笑。</p>
<br><p>&emsp;&emsp;“好。”宋書航暗暗鬆了口氣——拖一天是一天啊。明天死總比今天死好。</p>
