<title>《修真聊天羣》▷ 第1051章 請白前輩審批</title><br><p>&emsp;&emsp;第1051章 請白前輩審批</p>
<br><p>&emsp;&emsp;宋書航另一隻腳擡起，整個人站到了寶刀霸碎上。這一次，遁光穩穩的承載住了他的身形。</p>
<br><p>&emsp;&emsp;“走！”書航掐了個手印，寶刀霸碎載着他沖天而起。</p>
<br><p>&emsp;&emsp;這一波，沒有再出意外。宋書航御刀（鎧）飛行，順利的在十米左右的高空開始盤旋飛舞。</p>
<br><p>&emsp;&emsp;因爲是初次飛行，他不敢飛的太高。爲了避免意外，宋書航還在自己身上套上了‘刀意盔甲’以防萬一。有了這身刀意盔甲在，就算失路從空中掉下去了，摔倒在地滾兩圈也不會受傷。</p>
<br><p>&emsp;&emsp;蘇氏阿十六雙手抱膝，望着空中飛舞的宋書航，眼中帶着淡淡的笑意。想了後，她又掏出手機，給宋書航拍了幾張照片。</p>
<br><p>&emsp;&emsp;飛了一圈後，宋書航停了下來，降落到地面。</p>
<br><p>&emsp;&emsp;“感覺怎麼樣？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;“感覺好極了，比起開飛機還爽，這種完全憑藉自己力量飛上天空的感覺，超爽。”宋書航笑着回道。</p>
<br><p>&emsp;&emsp;而且，不知是不是心理錯覺——反他感覺自己御刀飛行後，‘恐高症’一下子就恢復了許多。</p>
<br><p>&emsp;&emsp;畢竟，現在就算他從高空中掉下來，也不用懼怕。因爲，爺會飛啊！</p>
<br><p>&emsp;&emsp;“那你還想要在飛劍上裝護欄嗎？”蘇氏阿十六笑道，她曾經聽過宋書航未來要在飛劍上裝護欄的言論。</p>
<br><p>&emsp;&emsp;“裝！”宋書航咬牙道：“等我熟練掌握御刀飛行後，就再去訂製一柄飛劍。飛劍體積要大，然後再帶一圈的護欄，這樣倍有安全感。”</p>
<br><p>&emsp;&emsp;“嘻。”蘇氏阿十六雙眼笑的眯起：“那接下來，要不要試試馭刀術？”</p>
<br><p>&emsp;&emsp;“嗯，先等會。讓我緩一緩，然後再練練御刀飛行，接着再練馭刀術。”宋書航答道。</p>
<br><p>&emsp;&emsp;理論他都已經掌握了，接下來就靠實踐以及多多練習。</p>
<br><p>&emsp;&emsp;言罷，宋書航坐到蘇氏阿十六的身邊，詢問道：“對了十六，你功法上的隱患搞定了嗎？”</p>
<br><p>&emsp;&emsp;他記得當初蘇氏阿十六受天劫傷勢時，曾和他聊起過這個話題。阿十六說過，她當初之所以會渡劫失敗，和她修煉的功法出了差錯也有關。那次的天劫強度，以她的實力是能渡過的。但是天劫引起了她修煉中的暗傷，才導致她渡劫失敗，差點身死道消。</p>
<br><p>&emsp;&emsp;“功法上的隱患已經解決了……我得到了一篇更適合我修煉的功法，晉級四品成功後，我就開始在轉修新的功法。到現在爲止，我體內的先天真元已經差不多全轉換成了新功法的屬性。”蘇氏阿十六回道。</p>
<br><p>&emsp;&emsp;“這樣就好。”宋書航點了點頭，然後掏出一顆恢復真氣的丹藥服下，恢復自己的消耗。</p>
<br><p>&emsp;&emsp;“謝謝。”蘇氏阿十六突然小聲道。</p>
<br><p>&emsp;&emsp;“不用客氣，我也只是儘量做了我能做的事。而且，阿七前輩不也給了我報酬了嘛。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“阿七的報酬是阿七自己的決定，我的歸我，這是兩碼事。”蘇氏阿十六嘴角上揚，小腦袋微微揚起：“我會用我自己的方式來答謝你的。”</p>
<br><p>&emsp;&emsp;宋書航：“好吧，那我就不客氣的收下雙份報酬嘍？”</p>
<br><p>&emsp;&emsp;“嘻嘻，但我還沒想好怎麼答謝你，等我想到後再說。”蘇氏阿十六說罷，又取出自己的手機，劃開道：“你剛纔試飛時，我給你拍了幾張照片，要看看不？”</p>
<br><p>&emsp;&emsp;“發我看看。”宋書航道，這是他第一次御刀飛行的畫面，很有記念意義。如果剛纔能錄製個小視頻就更好了。</p>
<br><p>&emsp;&emsp;“要不要發羣裡讓前輩們也看看？”阿十六問道。</p>
<br><p>&emsp;&emsp;宋書航想了想，道：“也好，那直接發羣裡，我去羣裡存圖。”</p>
<br><p>&emsp;&emsp;阿十六一笑，手指在‘九洲一號羣’裡飛快的划動起來。</p>
<br><p>&emsp;&emsp;片刻後，一共十二張圖，從宋書航的刀禪狀態，到讓‘寶刀浮空’，到宋書航初次嘗試凝聚‘遁光’，再到宋書航在十米高空御刀飛行的圖片。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣中。</p>
<br><p>&emsp;&emsp;羣裡的道友們最近在線率很高，都在聊着關於天劫變幻的話題。</p>
<br><p>&emsp;&emsp;現代化的天劫，讓‘九洲一號羣’裡幾位即將面臨天劫的成員，肝部隱隱抽搐。</p>
<br><p>&emsp;&emsp;羣裡現在聊的話題都是如何應對現代化天劫，以及天劫導彈的威力究竟如何的問題。</p>
<br><p>&emsp;&emsp;目前，已經正在渡現代化天劫的白尊者，還在‘天劫世界’中，沉迷於刷天劫無法自拔，到現在都沒出來。所以，衆道友無法得到‘天劫導彈’威力的詳細數據。</p>
<br><p>&emsp;&emsp;滅鳳公子：“要是能得到導彈天劫的詳細數據就好了，大夥心裡也能有個準備。”</p>
<br><p>&emsp;&emsp;東方靜雪：“對了，話說七生符府主還有書航小友他們的天劫，是不是也是‘現代化天劫’？如果是的話，那讓他們出來聊聊渡劫的經驗唄。”</p>
<br><p>&emsp;&emsp;她好不容易從解禁狀態中恢復，久違的冒泡。爲了能早點解禁，她不得不和黃山真君簽訂了【至少一年時間，不準在‘九洲一號羣’裡提起《黃山大傻之歌》】的屈辱條約，才從禁言狀態中釋放了出來。</p>
<br><p>&emsp;&emsp;北河真君：“七生符府主閉關鞏固境界去了，他這次因禍得福，凝聚了八龍紋的金丹，估計還要閉關一段時間。話說，我們羣裡凝聚了八龍紋金丹的道友也不多吧？”</p>
<br><p>&emsp;&emsp;落塵真君：“已知的八龍紋金丹，不超過十指之數。”</p>
<br><p>&emsp;&emsp;“那書航小友呢？”東方靜雪又問道。</p>
<br><p>&emsp;&emsp;正說話間，蘇氏阿十六上線，連刷了十二張宋書航練習御刀飛行的照片。</p>
<br><p>&emsp;&emsp;“喲，書航小友在學御刀飛行？”北河真君道。</p>
<br><p>&emsp;&emsp;滅鳳公子問道：“宋書航這是和十六在一起嗎？是十六你在教書航小友練御刀飛行？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“嗯。”</p>
<br><p>&emsp;&emsp;“我看書航小友的遁光，不是大路貨的御刀飛行術吧？十六你不會將蘇氏的家傳‘御刀之法’傳出去了吧？”狂刀四浪眼尖，一眼就看出了照片中宋書航‘御刀飛行術’與衆不同，畢竟他浪某人也是用刀的行家。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“是阿七自創的御刀術，阿七讓我轉教給書航的。所以沒問題的。”</p>
<br><p>&emsp;&emsp;七修尊者：“我還以爲宋小友會去練那招‘牽刀術’的，那招牽刀術除了姿勢外，其實還蠻不錯的。＠蘇氏阿十六，十六你讓書航小友有空去將那‘牽刀術’練起來，未來肯定能用的上。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“【笑臉表情】好的，七修前輩。”其實不用她轉告，宋書航就在身邊，能看到這消息的。</p>
<br><p>&emsp;&emsp;【今天道號阿爹還沒取出來的羽柔子】：“噫？宋前輩已經開始學御刀飛行了？可惜我用的是劍，否則我也可以和宋前輩一起練習御刀術。”</p>
