<title>《修真聊天羣》▷ 第2027章 你就驕傲了？</title><br><p>&emsp;&emsp;第2027章 你就驕傲了？</p>
<br><p>&emsp;&emsp;帶龍？</p>
<br><p>&emsp;&emsp;這是讓我帶一條龍進入加爾聖山的傳承之地嗎？宋書航捏着下巴思索起來。</p>
<br><p>&emsp;&emsp;《聖猿龍力神功》光從名字來看，應該是聖猿和龍力的結合。</p>
<br><p>&emsp;&emsp;不過，從他修煉這門淬體神功到現在，只修煉出一隻只聖猿，從未見過龍的影子。</p>
<br><p>&emsp;&emsp;從雲雀子前輩的提示來看，莫非這門功法的‘傳承總綱篇’和‘龍’有關？</p>
<br><p>&emsp;&emsp;只有結合了龍力後，《聖猿龍力神功》纔算是完整？</p>
<br><p>&emsp;&emsp;思索之間，他順手又給三浪前輩發了條消息：“除了‘龍’之外，我還要不要帶只聖猿進去？”</p>
<br><p>&emsp;&emsp;“沒想到你是這樣的書航，你這是拐着彎罵我大馬猴？書航小友，你墮落了。不和你說話了，跨界上網費用賊貴，斷網了，斷網了。”狂刀三浪回覆道。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼：“？？？”</p>
<br><p>&emsp;&emsp;我沒有，我冤枉，我不是這意思。我只是單純的在想，既然要帶‘龍’進去，那要不要配合着再帶只聖猿進去啊！</p>
<br><p>&emsp;&emsp;可惜，好友列表上，狂刀三浪的頭像已經黯淡下來，他下線……斷網了。</p>
<br><p>&emsp;&emsp;根本不給人解釋的機會。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天，長長的嘆了口氣。</p>
<br><p>&emsp;&emsp;“三浪和你說了什麼？”白前輩一邊開車，一邊問道。</p>
<br><p>&emsp;&emsp;宋書航回道：“三浪前輩向我轉達雲雀子前輩的提示，他讓我進入‘加爾聖山’去接受試練時，最好帶‘龍’進去。”</p>
<br><p>&emsp;&emsp;“帶龍？哦，《聖猿龍力神功》，所以要帶龍嗎？”白前輩問道。</p>
<br><p>&emsp;&emsp;“應該差不多吧。”宋書航說着，望向蘇氏阿十六以及白龍姐姐。</p>
<br><p>&emsp;&emsp;要說‘龍’的話……</p>
<br><p>&emsp;&emsp;阿十六激活了體內的‘真龍’血脈，而白龍姐姐更是遠古天庭的‘金龍始祖’，在龍中都是至尊級別的存在。</p>
<br><p>&emsp;&emsp;如果《聖猿龍力神功》的傳承，需要有‘龍’的配合，那將阿十六帶進去，就足夠了。而且本來他也就準備向青鸞仙子問問，能不能再要個進聖山的名額，讓阿十六和他一起進去的。</p>
<br><p>&emsp;&emsp;“加爾聖山的傳承之地，說不定會屏蔽‘核心世界’，保險起見，我向青鸞仙子詢問下，看看她那裡能不能再弄個名額。”宋書航道。</p>
<br><p>&emsp;&emsp;這種傳承之地，都屬於‘禁地’列表。</p>
<br><p>&emsp;&emsp;禁錮空間力量肯定是基本操作。</p>
<br><p>&emsp;&emsp;所以，通過‘核心世界’偷渡帶人，並不保險。</p>
<br><p>&emsp;&emsp;說罷，宋書航再次通過金屬光盤聯繫青鸞仙子。</p>
<br><p>&emsp;&emsp;接通信號後，宋書航直入主題詢問道：“青鸞仙子，我想問一下，你那裡還有沒有多餘的進入‘加爾聖山’的名額？”</p>
<br><p>&emsp;&emsp;“霸宋道友這裡還有人要進聖山？”青鸞仙子詢問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“是的。”</p>
<br><p>&emsp;&emsp;青鸞仙子苦笑道：“很抱歉，霸宋道友。時間太緊迫了……明天聖山就馬上要開啓，就算是我，也沒辦法在這麼短時間內弄到新的名額。”</p>
<br><p>&emsp;&emsp;如果聖山開啓還有十天半個月的話，她還可以慢慢操作，再弄一個新名額出來。</p>
<br><p>&emsp;&emsp;邊上，白前輩對着宋書航比劃了個手勢。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，回道：“好的，謝謝青鸞仙子，那我再自己想個辦法吧。”</p>
<br><p>&emsp;&emsp;結束和青鸞仙子的通訊後，他望向白前輩。</p>
<br><p>&emsp;&emsp;“用我的‘一次性飛劍破小黑屋版’吧。到時候，阿十六呆在你的核心世界，帶一柄一次性飛劍，然後以我爲座標。等我們進入傳承之地後，就可以破界而來。獸修界的加爾聖山就算再強，總不會比‘天道小黑屋’更強吧。”白前輩微笑道。</p>
<br><p>&emsp;&emsp;“妙呀！”宋書航豎起大拇指。</p>
<br><p>&emsp;&emsp;白前輩的真身，真是太可靠了。</p>
<br><p>&emsp;&emsp;萬能的白前輩～</p>
<br><p>&emsp;&emsp;白前輩微微一笑，轉頭繼續開車，又道：“不過，如果能再弄個進聖山的名額過來，就更好了。畢竟萬一‘加爾聖山’的試煉，還需要特殊認證方式的話，那就算將阿十六轉移到聖山試煉之地內，無法激活試煉的話，也是白搭。”</p>
<br><p>&emsp;&emsp;就像是通過一些手段避開‘開機密碼’直接進入電腦，但沒有認證的遊戲賬號，就無法玩電腦裡一些特製遊戲。</p>
<br><p>&emsp;&emsp;“如果這時候，再出現一隻‘硌手的蟲子’，身上又帶着進入加爾聖山資格的話，就好了。”宋書航道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍嘿嘿一笑，道：“你在說你自己嗎？”</p>
<br><p>&emsp;&emsp;即是硌手的蟲子，又擁有進入聖山資格，說的不就是宋書航自己？</p>
<br><p>&emsp;&emsp;蔥娘提醒道：“書航已經從硌手的蟲子，變成了硌手的鼠類。”</p>
<br><p>&emsp;&emsp;“也對。”赤霄劍心魔點了點劍首。</p>
<br><p>&emsp;&emsp;正說話間，白前輩突然一個‘急剎車’。</p>
<br><p>&emsp;&emsp;原本正在勻速飛行的飛劍法器，突然急停。</p>
<br><p>&emsp;&emsp;宋書航立馬紮了個馬步，身形穩穩的站好——前有撞山的前車之鑑，他現在時刻都在防備着。</p>
<br><p>&emsp;&emsp;“發生什麼事了？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子從宋書航影子中鑽出：“又撞到山了嗎？”</p>
<br><p>&emsp;&emsp;白前輩停好飛劍，目光向遠處望去：“前面，有兩波人在交手，正好在我們前進的路線上。差點就撞上去了。”</p>
<br><p>&emsp;&emsp;“那我們避開？”宋書航問道。</p>
<br><p>&emsp;&emsp;白前輩道：“等我調個方向，爲了以防萬一，我再給飛劍法器加個強化。”</p>
<br><p>&emsp;&emsp;給飛劍加強化？白前輩不會是想要一頭撞上去吧？</p>
<br><p>&emsp;&emsp;宋書航有些擔心。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時，在白前輩飛劍法器的正前方。</p>
<br><p>&emsp;&emsp;一共十三位修士，正在混戰。這十三位都是獸修，每人的身上，或多或少都有些種族特徵和紋身。</p>
<br><p>&emsp;&emsp;兩波人一陣亂鬥後，又暫時分了開來。</p>
<br><p>&emsp;&emsp;左邊七人，右方六人，分成兩個陣營。</p>
<br><p>&emsp;&emsp;雙方對視着，咬牙切齒。</p>
<br><p>&emsp;&emsp;“喝！”左方七人齊吼一聲，</p>
<br><p>&emsp;&emsp;他們的頭頂，有一隻只聖猿虛影浮現。而且，數量都不少，最少都有１０只聖猿虛影——也就是說，這七人中，實力最弱的都是五品境界。</p>
<br><p>&emsp;&emsp;爲首一個頭戴草帽的獸修，頭頂更是有４１只聖猿——也就是說，他的實力已經達到了七品尊者境界。</p>
<br><p>&emsp;&emsp;“轉盤道人，如今我的實力已經達到了４１只聖猿的境界，你憑什麼和我鬥？”草帽獸修冷笑道。</p>
<br><p>&emsp;&emsp;“４１只聖猿，你就驕傲了？”右側，那六人中一個揹着‘轉盤’的虎族獸修冷笑一聲。</p>
<br><p>&emsp;&emsp;他虎軀一震，背上有４２只聖猿虛影顯現！</p>
<br><p>&emsp;&emsp;(本章完)</p>
