<title>《修真聊天羣》▷ 第230章 雲霧道人的危機感！</title><br><p>&emsp;&emsp;第230章 雲霧道人的危機感！</p>
<br><p>&emsp;&emsp;小和尚補充道：“他剛花了四千塊將小和尚買下了！”</p>
<br><p>&emsp;&emsp;咔！</p>
<br><p>&emsp;&emsp;小護士手中的筆僵住了，隨後，她用讓人發毛的眼神盯住曹德鏈：“買賣孩子的混蛋？還是人販子？”</p>
<br><p>&emsp;&emsp;作爲醫院中的小護士，她很是厭惡人販子，因爲很多人販子專門選擇醫院剛出生的嬰兒下黑手。</p>
<br><p>&emsp;&emsp;小護士話音一落，頓時周圍人羣齊刷刷的盯住曹德鏈，甚至有幾個年輕氣盛的人臉上露出獰笑，不懷好意的揉着拳頭。</p>
<br><p>&emsp;&emsp;曹德鏈臉色頓時就白了。</p>
<br><p>&emsp;&emsp;“誤會，大家別誤會！”曹德鏈馬上擺手道——他下意識的就想開口撒謊，想稱自己是小和尚的父親。</p>
<br><p>&emsp;&emsp;但剛想開口時，屁股傳來了隱隱劇痛！他頓時打了個冷顫，硬是將差點脫口而出的謊言嚥下去了。</p>
<br><p>&emsp;&emsp;夭壽啊——萬一自己說謊了，然後被身邊這熊孩子當着衆人的面打趴在地，照着屁股狠狠啪啪啪幾巴掌，他就沒臉活下去了！</p>
<br><p>&emsp;&emsp;“熊孩子不懂事，什麼話都敢亂說。你們想想啊，人販子怎麼可能還帶着孩子來醫院做痔瘡手術！對吧？”曹德鏈大力的揮着手道。</p>
<br><p>&emsp;&emsp;小護士愣了愣：“也對，人販子怎麼可能帶孩子來醫院看病。而且是痔瘡這種無關痛癢的毛病。”</p>
<br><p>&emsp;&emsp;曹德鏈臉上露出苦笑——超苦澀的那種。</p>
<br><p>&emsp;&emsp;蛋啊，他曹德鏈就是一個苦逼的帶着熊孩子上醫院割痔瘡的人販子啊。</p>
<br><p>&emsp;&emsp;付完掛號費後，曹德鏈帶着小和尚，飛也似的跑去看醫生了。他實在不願意在人羣中再多呆哪怕片刻……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;等到曹德鏈離開後。</p>
<br><p>&emsp;&emsp;護士臉上的呆萌的表情突然收斂，她冷冷一笑，掏出電話報警了。</p>
<br><p>&emsp;&emsp;“剛纔那小和尚說過，那個男子是四千塊買下了他。那男子就算不是人販子，也可能是買被拐兒童的混蛋。不管是不是熊孩子開玩笑，先報個警再說。”</p>
<br><p>&emsp;&emsp;周圍的羣衆馬上爲小護士的行動點贊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，曹德鏈帶着小和尚前往看痔瘡的醫生那。</p>
<br><p>&emsp;&emsp;走到一半時，曹德鏈停了下來：“小師傅，再往前面走一段路就是痔瘡醫生那了。我突然煙癮犯了，我先出去抽根菸。你去給醫生看看你的痔瘡，然後醫生就會安排你進行手術，很快的！”</p>
<br><p>&emsp;&emsp;小和尚疑惑道：“曹施主你不和我一起？”</p>
<br><p>&emsp;&emsp;“我在外面等你，我就抽個煙。說不定等你手術時，我就可以去找你了。”曹德鏈乾笑道。</p>
<br><p>&emsp;&emsp;“好，曹施主放心吧，我已經六歲了，能照顧好自己的。一會兒手術完成後，我去找你。”小和尚雙手合十行禮，然後他手中拿着掛號單，興致沖沖的跑醫生那去了。</p>
<br><p>&emsp;&emsp;等小和尚跑過遠，曹德鏈馬上轉身，通過醫院的一扇小後門逃了出去。</p>
<br><p>&emsp;&emsp;他剛纔總感覺身後那小護士的眼神不對，說不定對方現在已經報警了。</p>
