<title>《修真聊天羣》▷ 第526章 《聖光劍術》</title><br><p>&emsp;&emsp;第526章 《聖光劍術》</p>
<br><p>&emsp;&emsp;雖然從知道‘五修真君之墓’，以及白玉獅子四修後，宋書航已經在懷疑‘六修尊者’和七修尊者間有關係。</p>
<br><p>&emsp;&emsp;但現在，七修尊者如數家珍一樣，指點着宋書航幾人在古墓中前進。一路開始劇透，這裡有陷阱啊，那裡藏着寶物啊……這都算什麼啊？</p>
<br><p>&emsp;&emsp;這就像是正準備要玩一款經典的單機遊戲，沒玩前卻先看完了攻略，結果發現正式玩遊戲時，一點都沒有意思了啊！</p>
<br><p>&emsp;&emsp;宋書航等人的狀態就是如此。</p>
<br><p>&emsp;&emsp;原本很刺激、驚險的古修遺墓探險，現在卻變成了旅遊觀光看風景。</p>
<br><p>&emsp;&emsp;託七修前輩劇透的福……宋書航等人倒是收穫了些小東西。</p>
<br><p>&emsp;&emsp;楚楚收到了一支‘破魔矢’，跟符寶一樣，一旦激發出來，擁有接近五品級別的殺傷力。</p>
<br><p>&emsp;&emsp;魚嬌嬌得到了一枚水系‘龜珠’，佩帶在身上能保持身體溼潤。這讓魚嬌嬌在陸地乾燥環境生活時，能省去經常用法術保持身體溼度的過程，節省很多法力。</p>
<br><p>&emsp;&emsp;李音竹得到一枚炸彈狀的東西，只要一扔出去，就能爆出一團劇毒之霧。</p>
<br><p>&emsp;&emsp;這些東西並不是‘六修尊者之墓’本身擁有的寶物——怎麼說也是個尊者之墓，裡面的寶物，不可能是這些低階的小玩意。</p>
<br><p>&emsp;&emsp;這些寶物，都是以前進入古墓探險的修士，在古墓中發生意外後，遺落在古墓中的東西……</p>
<br><p>&emsp;&emsp;而宋書航——得到了一本劍術秘籍！</p>
<br><p>&emsp;&emsp;渴望已久的劍法秘籍！</p>
<br><p>&emsp;&emsp;不是大路貨的那種。</p>
<br><p>&emsp;&emsp;其名爲《聖光劍術》。</p>
<br><p>&emsp;&emsp;聽名字……感覺不符合華夏修士的風格。</p>
<br><p>&emsp;&emsp;“這是本不錯的劍法秘籍，風格堂堂正正，正面威力不錯。一共六式，二品一直使用到四品都沒問題。”這是七修尊者對這本劍術秘籍中肯的評價。</p>
<br><p>&emsp;&emsp;然而有個小問題——這〈聖光劍術〉不是華夏本土出品的東西。</p>
<br><p>&emsp;&emsp;而是源自於古時，西方聖堂騎士的劍術。流傳到華夏後，經過了一位修士高人的修改而成。</p>
<br><p>&emsp;&emsp;劍術保留了西方聖堂騎士的劍術風格和特色。</p>
<br><p>&emsp;&emsp;說好聽點，這叫‘中西結合’的劍術。</p>
<br><p>&emsp;&emsp;但事實上，這種風格的劍術並不適合華夏劍修。</p>
<br><p>&emsp;&emsp;宋書航翻開《聖光劍術》第一頁時——第一式：聖光斬惡劍。劍訣：聖光啊，那個邪惡看起來值得一戰！</p>
<br><p>&emsp;&emsp;再翻一頁，第二式：聖光十字劍。劍訣：可敬的對手，爲榮耀而戰！</p>
<br><p>&emsp;&emsp;尼妹，這是什麼玩意？</p>
<br><p>&emsp;&emsp;這本劍術是不是走錯劇本了？</p>
<br><p>&emsp;&emsp;宋書航有種想將這本劍術撕碎的衝動。</p>
<br><p>&emsp;&emsp;但回想了一下後，最終他還是將這本《聖光劍術》收了起來……好歹也是本劍術，如果真的有空的話，就隨便練練。</p>
<br><p>&emsp;&emsp;而且這《聖光劍術》也不是一無是處，至少這劍法煉成之後，能長肌肉。</p>
<br><p>&emsp;&emsp;長肌肉就能從側面帶動修士體質的提升。</p>
<br><p>&emsp;&emsp;大不了當它是練體功法了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一路上，‘七修牌古墓攻略指南’不斷的劇透，讓宋書航等人避過了大量的陷阱、輕易的走出了一個個迷宮、離開了一個個潛伏的危機。</p>
<br><p>&emsp;&emsp;果然，這個‘六修尊者之墓’是你家開的對吧，七修前輩？</p>
<br><p>&emsp;&emsp;宋書航敢保證，只要跟着七修前輩，一路通關到古墓最深處毫無問題。</p>
<br><p>&emsp;&emsp;但是，七修尊者這個劇透黨，沒能從頭劇透到尾。</p>
<br><p>&emsp;&emsp;在穿過古墓最外圍的區域後，正式進入‘真＊古墓範圍’時，一共七條叉道出現在宋書航等人的面前。</p>
<br><p>&emsp;&emsp;楚楚：“有七條分叉路。”</p>
<br><p>&emsp;&emsp;魚嬌嬌：“選擇哪條路？”</p>
<br><p>&emsp;&emsp;宋書航望向七修前輩：“前輩，怎麼走？”</p>
<br><p>&emsp;&emsp;“咳～～雛鷹總要離開巢兒，振翅高飛。在人生的路上，你們也不能一直依賴着長輩，是時候自己做出選擇了。”七修尊者一臉嚴肅道。</p>
