<title>《修真聊天羣》▷ 第204章 哈哈，我終於破封而出啦！</title><br><p>&emsp;&emsp;第204章 哈哈，我終於破封而出啦！</p>
<br><p>&emsp;&emsp;宋書航默默看着黃山前輩突然跑到自己三米外的位置，心中有萬馬奔騰而過：“黃山前輩，你幹嘛突然離開我這麼遠的距離？”</p>
<br><p>&emsp;&emsp;“……”黃山真君。</p>
<br><p>&emsp;&emsp;宋書航：“黃山前輩，你是不是在想什麼很失禮的事情？”</p>
<br><p>&emsp;&emsp;黃山真君乾笑道：“沒有的事，只是我剛纔崩了個屁，所以感覺拉開距離會好點。”</p>
<br><p>&emsp;&emsp;前輩你騙鬼呢？實力到您這境界了，還會崩屁？</p>
<br><p>&emsp;&emsp;而且我雖沒開鼻竅，但嗅覺也是普通人好幾倍了，你要崩了個屁，我早就聞到了啊。</p>
<br><p>&emsp;&emsp;前輩對我扭曲的認知，一定要將改正過來！宋書航準備跟黃山真君好好聊聊！</p>
<br><p>&emsp;&emsp;而這時……白尊者來到了冷焰劍劉天縱的面前。</p>
<br><p>&emsp;&emsp;劉天縱此時還沒回過神來，目光癡呆，似乎思維陷入了某個死衚衕，讓他大腦徹底當機了。</p>
<br><p>&emsp;&emsp;突然，他猛的搖了搖頭：“不可能的，當年我看到的明明是幻象而已。”</p>
<br><p>&emsp;&emsp;當年他找到了那個修士洞府，將那尊雕像搬運出來，以爲也是個件寶物。</p>
<br><p>&emsp;&emsp;但後來一路上，那雕像上散發着無窮的魅力，甚至在帶着那雕像的過程中，他張眼、閉眼總會出現一個俊美男子的形象……他嚇壞了。</p>
<br><p>&emsp;&emsp;於是將那雕像重新埋回到地裡去了。</p>
<br><p>&emsp;&emsp;但即使這樣，這個俊美男子的形象還是揮之不去，足足糾纏了他一整年的時間，才讓他得以解脫，這簡直是噩夢級的經歷。</p>
<br><p>&emsp;&emsp;他本以爲那尊雕像上是自帶詛咒的，畢竟他也是盜過許多古仙洞府，甚至是墓穴的，接觸過各種各樣的詛咒。</p>
<br><p>&emsp;&emsp;但現在是怎麼回事——那個糾纏了他足足一年的幻象，竟然就活生生的站在他面前？</p>
<br><p>&emsp;&emsp;“你好。”白尊者朝着冷焰劍招了招手。</p>
<br><p>&emsp;&emsp;“前輩您好。”冷焰劍精神力高度集中，渾身每個毛孔都保持着緊惕。</p>
