<title>《修真聊天羣》▷ 第2868章 感謝天劫大爺的助攻</title><br><p>&emsp;&emsp;第2868章 感謝天劫大爺的助攻</p>
<br><p>&emsp;&emsp;霸宋回憶中的那一次次的死亡經歷，就像是一把鑰匙，開啓了‘不朽之骨’力量的奧秘之門。</p>
<br><p>&emsp;&emsp;死亡是解讀‘不朽之骨’力量的唯一途徑信息，像是‘指紋鎖’記錄的指紋。另外，黑龍世界的復活手段‘龍符轉生’烙印，就是那‘指紋鎖’。</p>
<br><p>&emsp;&emsp;兩者契合之後，以‘不朽之骨’的力量爲頭，餘下的所有不朽信息緊跟着‘不朽之骨力量’，在宋書航體內運轉起來。</p>
<br><p>&emsp;&emsp;不朽之骨力量變的活躍起來，它一分爲二……一部分繼續守護着‘機械核心反應爐’旋轉着，另一部分則在宋書航的身體中亂竄。</p>
<br><p>&emsp;&emsp;所有的‘不朽信息’同樣跟着不朽之骨的力量，一分爲二。</p>
<br><p>&emsp;&emsp;宋書航給‘女兒’播放的‘死亡記錄’還在繼續中……他的死亡經驗豐富無比，開始播放後，要放很久時間。</p>
<br><p>&emsp;&emsp;而每當記錄中的宋書航‘死’一次時，不朽之骨的力量便會牽引着諸多不朽之力信息，在宋書航的身體中隨意的駐下一個節點。</p>
<br><p>&emsp;&emsp;這個過程沒有規律可言，隨心所欲，完全隨機。</p>
<br><p>&emsp;&emsp;宋書航死的隨機，不朽之骨的力量扎的節點也隨機。</p>
<br><p>&emsp;&emsp;而在‘機械核心反應爐’內，宋書航的女兒胚胎也在認真的接收霸霸宋‘死亡’的經歷過程。</p>
<br><p>&emsp;&emsp;機械金髮少女的這次‘重生’是比較徹底的洗號重生，幾乎和轉世投胎差不多，前生的記憶都被洗過一遍。</p>
<br><p>&emsp;&emsp;除了對‘活着’殘留的本能恐懼外，她差不多忘記了一切。</p>
<br><p>&emsp;&emsp;現在的她，就是一個真正的初生形態……最多在智慧方面，會比普通孩子要強。</p>
<br><p>&emsp;&emsp;她的狀態就和神話傳說中的‘仙人轉世’差不多。</p>
<br><p>&emsp;&emsp;宋書航很久前在擔心自己的女兒會不會要像哪吒一樣，孕期要三年多的時間。</p>
<br><p>&emsp;&emsp;現在，他女兒的狀態倒和神話故事中的哪吒類似。沒有前世的記憶，只剩下強大的學習能力和天賦。</p>
<br><p>&emsp;&emsp;給這麼一個初生的嬰兒觀看自己爸爸不斷‘死亡’的經歷，宋書航也是個邏輯鬼才。</p>
<br><p>&emsp;&emsp;他也不考慮一下自己那超乎尋常的死亡經歷，會不會造成反效果。說不會反而會讓女兒對‘活着’這件事更加驚恐……</p>
<br><p>&emsp;&emsp;好在，宋書航的運氣不錯。或者說，白前輩這次是站在他這邊的。</p>
