<title>《修真聊天羣》▷ 第671章 北河前輩一臉大寫的懵逼</title><br><p>&emsp;&emsp;第671章 北河前輩一臉大寫的懵逼</p>
<br><p>&emsp;&emsp;宋書航沒想到，當初隨手撿的一個奇怪木偶，今天竟然能派上用場！</p>
<br><p>&emsp;&emsp;按北河散人的介紹，這個木偶是個‘偵察型替身木偶’，用處和現代的無人偵察機一樣，不過性能更加出色。</p>
<br><p>&emsp;&emsp;這種偵察型替身木偶，一旦激活後，能幻化爲使用者的模樣，並和使用者感官相通。使用者可以通過替身木偶看東西、聞味道、聽聲音……唯一美中不足的是，傀儡受到的痛感，也會被同步到使用者身上。沒辦法，畢竟只是一款低價的替身傀儡，無法做到兩全齊美。</p>
<br><p>&emsp;&emsp;北河散人的維修技術很不錯，這偵察型的替身木偶原本是三品級別的傀儡，只是損壞的程度太大，北河散人只能以四品靈石作爲驅動核心去修復它。</p>
<br><p>&emsp;&emsp;“來，書航小友。將你體內的真氣輸送到這具木偶傀儡的驅動陣法中，你就能啓動這具木偶傀儡了，試試它的效果。”北河散人道。</p>
<br><p>&emsp;&emsp;“謝謝你，北河前輩。”宋書航欣喜的接過這具木偶傀儡，按着北河前輩的指引，將體內的液化真氣輸入到驅動陣法。</p>
<br><p>&emsp;&emsp;下一刻，他感覺自己的五感和這具木偶傀儡鏈接到了一起。這種感覺他無比熟悉——就像當初，他和靈鬼完成契約時的感覺一樣。</p>
<br><p>&emsp;&emsp;不過這具木偶傀儡無法像靈鬼那樣靈活，雙方間的聯繫也比‘靈鬼’和主人之間的那種聯繫，低好幾個檔次。</p>
<br><p>&emsp;&emsp;不過這種程度的感官聯繫，當個替身上場完全沒問題。</p>
<br><p>&emsp;&emsp;木偶傀儡激活完成……下一刻，這小小的木偶膨脹起來，化爲一個和宋書航幾乎一模一樣的身形，連身上的道袍都幻化出來。</p>
<br><p>&emsp;&emsp;北河散人微微一笑：“怎麼樣？我的修復技術不錯吧？”</p>
<br><p>&emsp;&emsp;“北河前輩，您簡直是及時雨和救星。”宋書航感謝道——這隻木偶傀儡完全可以代替他上場，替他和白前輩演完下面的劇情！</p>
<br><p>&emsp;&emsp;雖然修復它需要一顆四品靈石，略有點心痛。不過，這具木偶傀儡並不是一次性消耗物品，以後還能有很多用處，是一件好寶貝。總之，這一波不虧！</p>
<br><p>&emsp;&emsp;北河散人笑道：“那趁着下一個鏡頭開拍前，你好好熟悉一下這隻木偶傀儡的控制，到時候控制着他上比武場吧。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭，開始閉上眼睛，熟悉這具木偶傀儡的操控。</p>
<br><p>&emsp;&emsp;有靈蝶島的幻蝶，‘傀儡木偶’幻化爲書航，在劇組人員看來，只是宋書航不知道從哪裡找了個‘替身演員’。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;大約又過了五分鐘後，白尊者的妝已經化好。</p>
<br><p>&emsp;&emsp;雅各布導演一聲令下，劇組成員重新各就各位。</p>
<br><p>&emsp;&emsp;白尊者回到了比武場上，【八臂劍聖】古湖觀真君重新雙手抱懷，站在比武臺邊上。</p>
<br><p>&emsp;&emsp;江紫煙演的大師姐和一羣龍套師兄弟們也紛紛歸位。</p>
<br><p>&emsp;&emsp;宋書航睜開了眼睛。</p>
<br><p>&emsp;&emsp;因爲有和靈鬼同步的經驗，他只用五分鐘時間，就將那木偶傀儡控制的如臂使指。然後，他操縱着那具木偶傀儡上臺了！</p>
