<title>《修真聊天羣》▷ 第2963章 聯手的頂尖大佬（再求月票）</title><br><p>&emsp;&emsp;第2963章 聯手的頂尖大佬（再求月票）</p>
<br><p>&emsp;&emsp;一尊‘九品劫仙’想要晉升到‘長生者’有多困難，鳳儀琴主是衆人中體悟最深的一個！</p>
<br><p>&emsp;&emsp;宋書航身上的衆多掛件中，論‘證道長生’的艱辛度，當屬鳳儀琴主本體爲第一。</p>
<br><p>&emsp;&emsp;她的本體，在修士中也屬於那種天資超羣、道心堅定的天才……但是距離那種真正能踏出自己‘長生大道’的妖孽，又隱隱差上那麼一線。</p>
<br><p>&emsp;&emsp;鳳儀琴主後來之所以能證道長生，靠的就是‘遠古天庭大道’的助攻。</p>
<br><p>&emsp;&emsp;——這也是當初，天帝‘遠古天庭’吸引人的地方之一。</p>
<br><p>&emsp;&emsp;鳳儀琴主爪子回想起自己本體當年證道長生的過程，簡直艱辛到令人落淚，一一描述出來的話，完全可以譜寫成一卷‘經歷上百次磨難、終證長生’的文學鉅著。</p>
<br><p>&emsp;&emsp;但再看眼前的霸宋。</p>
<br><p>&emsp;&emsp;捱了天帝一招《老年癡呆劍》，在這裡宕機了一些時間後，腦殼後面突然就浮現了‘溫柔光輝’的長生者大道光輪。</p>
<br><p>&emsp;&emsp;整個過程讓鳳儀琴主爪子一愣一愣的，完全無法理解其中的原理。</p>
<br><p>&emsp;&emsp;“總感覺，突然有點心酸。”鳳儀琴主爪子道。</p>
<br><p>&emsp;&emsp;“沒事，心酸着酸着，你就麻木了。”赤霄劍前輩安慰道。</p>
<br><p>&emsp;&emsp;石碑道友：“身爲過來人，我懂你的心態。不過不用擔心，很快你就會適應的。”</p>
<br><p>&emsp;&emsp;鳳儀琴主爪子：“……”</p>
<br><p>&emsp;&emsp;“而且，你從另一個角度去想的話，書航他能證道長生，付出的代價和磨難，同樣不小。比如同才，在那麼‘一剎那’的時間裡，他就死了上百次之多。這是拿命換來的長生者境界，不是嗎？”楚閣主呆毛纔是最懂得安慰人的知心大姐姐。</p>
<br><p>&emsp;&emsp;她從側面去描述宋書航證道的代價，讓人感覺到霸宋證道長生，也很不容易。</p>
<br><p>&emsp;&emsp;如果一想的話，鳳儀琴主的心態果然就好了很多。</p>
<br><p>&emsp;&emsp;“對啊，一剎那的時間就死了上百次……雖然時間短一點，但他經歷的磨難，並不比我們少。”鳳儀琴主爪子道。</p>
<br><p>&emsp;&emsp;“這點，我贊同。自我跟隨在霸宋身邊開始，我就沒見過有哪位修士能像霸宋一樣，在最短的時間內，挨最多的磨難，承受最大的痛苦……特別是前期的時候，雖然霸宋升級速度很快，但他每一個境界的提升，都是用命拼來的。在承受痛苦和死亡方面，我石碑承認霸宋爲最強！”石碑道友沉聲道。</p>
<br><p>&emsp;&emsp;“宋前輩踏出的是什麼長生之道？”黑皮羽柔子伸出手來，想要接住那長生者光輪中的‘溫柔光輝’。</p>
