<title>《修真聊天羣》▷ 第3096章 約定和承諾</title><br><p>&emsp;&emsp;第3096章 約定和承諾</p>
<br><p>&emsp;&emsp;“原來如此，原本要‘迴歸’輪迴印的，應當是蔥娘。在時機成熟——也就是蔥孃的一世輪迴結束以後，她就會迴歸到輪迴印中，將自身一世的經歷回饋給輪迴印，成爲完善‘輪迴體系’的一部分。”</p>
<br><p>&emsp;&emsp;“而且，蔥娘是‘輪迴體系’補全的最後一站……也就是說，從蔥娘迴歸之後，第五天道就不會再繼續進行輪迴轉生項目。”</p>
<br><p>&emsp;&emsp;“因爲整個輪迴體系，已經接近完善。在不出現意外之前，輪迴體系可以滿足當前諸天萬界的需要。所以，等蔥娘迴歸後，第五天道的輪迴環將會封閉，構架成完美循環，首尾相扣，如同銜尾蛇，化爲一個圓。”</p>
<br><p>&emsp;&emsp;“而這，也是當初分身宋two直感，感覺蔥娘一旦回去，就會徹底消失不見的原因。因爲蔥娘一旦迴歸後，第五天道結束輪迴。所以，帶給了分身宋two一種錯覺。”</p>
<br><p>&emsp;&emsp;“事實上，正常情況下，蔥孃的一世輪迴結束後，就會像以前的‘第五天道化身’一樣，迴歸輪迴印，駐守六道輪迴，成爲第五天道所化輪迴體系，某一部分的執掌者。性質上，差不多等於是回家繼承王位。”</p>
<br><p>&emsp;&emsp;“但由於直感引起的誤會，眼看着蔥娘即將被吞噬時，分身宋two強行將她推開，代替她迴歸到了輪迴印中……”</p>
<br><p>&emsp;&emsp;“分身宋two的人生經歷，融入到‘輪迴’中，成爲了補全輪迴體系的一部分……但是，他不是蔥娘，不是第五天道輪迴化身。所以，他無法成爲第五天道輪迴循環的最後一節，銜尾蛇的最後一口沒能完全扣上。”</p>
<br><p>&emsp;&emsp;“但好在……目前看來，輪迴印對分身宋two的‘人生經歷’很滿意。所以，她沒有直接將分身宋two給碾成渣，反而額外地收留了他，讓他呆在輪迴印中，還讓他有機會接受不朽信息的滋潤。”</p>
<br><p>&emsp;&emsp;說起‘人生經歷’和‘死亡感悟’來，宋書航對自己還是很有信心的。</p>
<br><p>&emsp;&emsp;他不敢說是古往今來死的最多的人，但在過去一年裡，他死亡次數，在諸天萬界絕對霸榜。</p>
