<title>《修真聊天羣》▷ 第303章 一寸指蛇</title><br><p>&emsp;&emsp;第303章 一寸指蛇</p>
<br><p>&emsp;&emsp;對於天界島，宋書航還很有興趣的——畢竟，這可是連‘九洲一號羣’的前輩們想要知道，但卻沒得到多少有用信息的神秘地方。</p>
<br><p>&emsp;&emsp;所謂好奇心害死貓，越是神秘的地方，人類就越是會好奇它存在的原因。</p>
<br><p>&emsp;&emsp;只是可惜……就算知道了天界島的秘密，又有什麼用？到時候離開天界島時，一發記憶清洗法術清洗下來，自己什麼都不會記得啊。</p>
<br><p>&emsp;&emsp;［是有點興趣，但瞭解之後又能有什麼用？］宋書航正想這麼回答。</p>
<br><p>&emsp;&emsp;但這時，一道突然出現的身影，打斷了宋書航想說的話。</p>
<br><p>&emsp;&emsp;在宋書航正對面的一棵巨樹，十餘米高的樹枝上，一道同樣是身穿桃紅外袍，腰束大紅腰帶的身影現身。</p>
<br><p>&emsp;&emsp;這副裝扮，一眼就能看出他也是九幽界的修士。</p>
<br><p>&emsp;&emsp;不過和那兩個面貌猥瑣的怪叔叔不同，這道身影卻是嘴角帶一絲邪魅笑容，相貌俊美的公子。</p>
<br><p>&emsp;&emsp;“喲，我那兩位不成器的師兄，全部被你幹掉了啊。”這位邪魅公子一手撐着樹幹，對着宋書航道。</p>
<br><p>&emsp;&emsp;宋書航目光一凝，這位畫風大變的九幽界修士，實力比起他的兩位師兄更加強大。在這位邪魅公子的身邊，隱隱有真氣流動，這是一位已經踏入二品真師境界的強大修士。</p>
<br><p>&emsp;&emsp;宋書航不由握緊霸碎寶刀，另一隻手暗暗抓緊一枚符寶。最後一枚‘劍符’，這次他檢測過很多次，絕對是劍符沒錯。</p>
<br><p>&emsp;&emsp;宋書航身後，九燈望向這位九幽界修士，暗暗攥了攥小拳頭——竟敢打斷她的話啊！活膩味了吧？</p>
<br><p>&emsp;&emsp;看到宋書航一臉緊張的模樣，那邪魅公子滿意一笑。</p>
<br><p>&emsp;&emsp;接着，他一副‘一切都在我掌握’中的表情，道：“不用這麼緊張，我和我那兩位不成器的師兄不同。我是個和平主義者，比起拳頭來，我感覺凡是能用語言解決的問題，就用語言解決。這纔是語言的藝術，這纔是我們智慧生物和野獸最大的區別之處啊！”</p>
<br><p>&emsp;&emsp;他的話，引起了宋書航……口袋中的蔥娘強烈的共鳴——是啊，打打殺殺的多傷感情，能用語言解決問題多好，暴力解決問題太差勁了啊！</p>
<br><p>&emsp;&emsp;所以，她感覺宋書航要是坐下來和她聊聊釋放她的問題，不用拳頭威脅她的話，肯定是人生一大美事。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;喜歡用‘語言’來解決問題，原來這世界上還真有‘話多’屬性的角色，他難道不知道，這種屬性是很致命的嗎？</p>
<br><p>&emsp;&emsp;“你看，你殺掉了我的兩位師兄。這樣吧，將你身後的兩位各讓我來一發吧。只要他們將我服侍好了，讓我滿意的話，我可以放你們一條生路，如何？”邪魅公子自信道。</p>
<br><p>&emsp;&emsp;諸葛月：“……”</p>
<br><p>&emsp;&emsp;諸葛忠陽：“……”</p>
<br><p>&emsp;&emsp;果然，就算人物畫風改變了，但依舊不能改變，九幽界的修士骨子裡面是變＊態的屬性啊。</p>
<br><p>&emsp;&emsp;“怎麼，看你們的表情，莫非想要拒絕我嗎？”邪魅公子目光一寒，冷冷道，同時一股強大的氣勢從他身上散發開來，鎮壓向宋書航、諸葛忠陽、諸葛月。</p>
<br><p>&emsp;&emsp;諸葛忠陽和諸葛月有些承受不住，身形莫名顫抖起來。</p>
<br><p>&emsp;&emsp;宋書航一言不發，他握緊寶刀霸碎，運轉《君子萬里行》，向着那巨樹衝去。十餘米的高度，利用《君子萬里行》，可以筆直奔跑上去。</p>
<br><p>&emsp;&emsp;霸碎平舉，刀光閃爍。</p>
<br><p>&emsp;&emsp;然而，寶刀霸碎的攻擊只是掩護，真正的攻擊藏在宋書航握刀的手中。</p>
<br><p>&emsp;&emsp;只等來到‘劍符’的攻擊範圍之內，就讓這傢伙嚐嚐‘劍符’的威力。</p>
<br><p>&emsp;&emsp;“真是的，總是會遇上你這種不自量力之輩。既然你找死，就別怪我了。”邪魅公子冷冷道：“只是可惜了，那兩個特殊體質的人類，不自願獻身的話，強扭使用的話，效果會差很多呢。”</p>
<br><p>&emsp;&emsp;這纔是他講半天廢話的主要原因。</p>
<br><p>&emsp;&emsp;話說間，邪魅公子雙手一展，指間有十道血紅色絲線現形。那十道紅色的絲線是一種奇門利器，配合着真氣使用，可剛可柔，威力巨大。</p>
<br><p>&emsp;&emsp;他身形一動，十指扣爪，向宋書航抓來。</p>
<br><p>&emsp;&emsp;宋書航目光沉靜，再接近五步，就要抵達‘劍符’的攻擊範圍了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
