<title>《修真聊天羣》▷ 第1096章 天亡我大修真界！</title><br><p>&emsp;&emsp;第1096章 天亡我大修真界！</p>
<br><p>&emsp;&emsp;滅鳳公子回道：“有的，九幽邪魔想要晉升八品，同樣會被拉入魔劫世界。劫後，也會顯形於整個九幽世界。不過，九幽那有沒有類似‘玄聖講法’的功能，就不得而知了。”</p>
<br><p>&emsp;&emsp;宋書航聞言，思索片刻問道：“那在現世的‘九幽邪魔’，也能看到八品後的邪魔‘顯現’的畫面嗎？”</p>
<br><p>&emsp;&emsp;如果能的話……那他記得白尊者手裡有一株柳樹妖，乃是九幽世界的原居民。到時候，就可以問問她，有沒有看到雲雀子前輩在九幽‘人前顯聖’？</p>
<br><p>&emsp;&emsp;滅鳳公子聳了聳肩膀：“我對九幽邪魔沒啥研究，你去羣裡問問唄。”</p>
<br><p>&emsp;&emsp;宋書航一掏口袋，隨後想起自己的手機，被白前輩借走玩遊戲了。</p>
<br><p>&emsp;&emsp;“今天中午，我得去買兩個新手機去。”宋書航嘆道，先不說什麼‘手機綜合症’，現代人，失去了手機真的很不方便。</p>
<br><p>&emsp;&emsp;“我替你在羣裡問問去。”蘇氏阿十六手指在手機上飛快划動。</p>
<br><p>&emsp;&emsp;九洲一號羣中</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“諸位前輩，有誰對‘九幽邪魔’有研究的？”</p>
<br><p>&emsp;&emsp;第一個回覆的，果然還是永遠在線的北河散人。</p>
<br><p>&emsp;&emsp;北河真君：“若要說對‘九幽邪魔’的瞭解，首推儒門的修士。＠恆火心好累想退休，恆火真君在線不？忙不？”</p>
<br><p>&emsp;&emsp;“在，不忙。我正在空中飛着，正閒着無聊，看新聞中。”恆火真君回覆道：“小十六要問九幽邪魔的哪方面情報？”</p>
<br><p>&emsp;&emsp;“是書航，他想問問，在現世的九幽邪魔，能不能看到‘九幽世界’的八品邪魔顯聖的畫面？”蘇氏阿十六回道。</p>
<br><p>&emsp;&emsp;“不能，這點我們研究過，‘八品邪魔顯形’的畫面，只限於九幽世界，而且只有九幽邪魔才能看到。論檔次的話，八品邪魔顯形要比人前顯聖低上一個級別。”恆火真君回覆道。</p>
<br><p>&emsp;&emsp;“明白，謝謝恆火前輩。”蘇氏阿十六回道，又順手補了個笑臉表情。</p>
<br><p>&emsp;&emsp;“哈哈，不客氣。關於九幽邪魔方面的情報，有需要的就只管找我。對了，我剛纔在隔壁【通宵修仙羣】看到了一個新聞，裡面有一個可怕的消息，我轉過來給你們看看。”恆火真君道。</p>
<br><p>&emsp;&emsp;“通宵修仙羣？很耳熟啊。”荔枝仙子出聲道。</p>
<br><p>&emsp;&emsp;“因爲荔枝仙子你門派中，也有人在這個羣裡。”恆火心好累好想退休道：“這個消息非常的可怕，首先我要警告大家，誰家門派裡有新弟子下山的，都注意點，讓新弟子們打起百分之兩百的注意力。”</p>
<br><p>&emsp;&emsp;荔枝仙子：“什麼消息？”</p>
<br><p>&emsp;&emsp;雲遊僧通玄：“？”</p>
<br><p>&emsp;&emsp;古湖觀真君：“出什麼大事了？”</p>
<br><p>&emsp;&emsp;東方六仙子：“要讓弟子們注意什麼？”</p>
<br><p>&emsp;&emsp;一瞬間，很多門派的大佬紛紛現身，出聲詢問。</p>
<br><p>&emsp;&emsp;“等會，我截個圖。說實話，本君看到這消息時，心肝都拔涼拔涼的。”恆火真君發出個笑臉表情。</p>
<br><p>&emsp;&emsp;接下來，他發了兩張截圖。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;【通宵修仙羣】</p>
<br><p>&emsp;&emsp;【真愛斷腸在天涯：“哇哈哈，貧道這幾天要閉關去穩定境界了。”</p>
<br><p>&emsp;&emsp;綠棗道人：“恭喜天涯子道友成功晉級，實力更上一層樓。”</p>
<br><p>&emsp;&emsp;曉夢大師：“天涯子道長的人前顯聖的一幕，帥帥噠。”</p>
<br><p>&emsp;&emsp;真愛斷腸在天涯：“曉夢道友，不提人前顯聖，我們還是好朋友。【揮手錶情】”</p>
<br><p>&emsp;&emsp;玄狐紅葉：“總之，恭喜天涯子道長。說實話，聽到道長晉級的消息，我相信修煉界的很多道友，都會獻上祝福的。”</p>
<br><p>&emsp;&emsp;真愛斷腸在天涯：“哈哈哈哈，謝謝，謝謝大家。話說，貧道在閉關前，研究了下門派內的古籍，得知了【聖印】的幾種功能。其中有一個功能特別棒，叫【蓋章】能力。”</p>
<br><p>&emsp;&emsp;綠棗真君：“願聞其詳，這功能有何妙處？”</p>
<br><p>&emsp;&emsp;曉夢大師：“坐等天涯子道長講解。”</p>
<br><p>&emsp;&emsp;玄狐紅葉：“我突然有種不好的預感……”</p>
<br><p>&emsp;&emsp;釀天居士：“蓋章的能力，我貌似聽說過，似乎和法力有關，但具體記不住了。坐等天涯子道友講解。”</p>
<br><p>&emsp;&emsp;真愛斷腸在天涯：“哈哈哈，聖印的【蓋章】能力，主要是一種‘標記’作用。一般是八品玄聖給弟子們的護身符。蓋在弟子身上後，可以讓其他修煉者知道自己弟子的身份。更重要的是，通過【蓋章】印記，八品玄聖可以隔空傳遞法力，守護自己的弟子。”</p>
<br><p>&emsp;&emsp;綠棗真君：“【瞪眼流鼻涕表情】，隔空傳遞法力？聽起來好牛逼的樣子。”</p>
<br><p>&emsp;&emsp;曉夢大師：“那麼，問題來了。天涯子道長，蓋章的時候……需要徵得弟子們的同意嗎？”</p>
<br><p>&emsp;&emsp;“啥？”真愛斷腸在天涯問道。</p>
<br><p>&emsp;&emsp;玄狐紅葉：“曉夢道友的意思是……道長你在使用‘蓋章’能力的時候，是想蓋就蓋嗎？還是必須需要經過別人的同意，才能使用蓋章能力？”</p>
<br><p>&emsp;&emsp;真愛斷腸在天涯：“當然是想蓋就蓋啊。”</p>
<br><p>&emsp;&emsp;綠棗真君：“【瞪眼流鼻涕表情】，我的天吶。”</p>
<br><p>&emsp;&emsp;沙白真君：“我的心突然拔涼拔涼的。”</p>
<br><p>&emsp;&emsp;喬山散人：“我有種不好的預感，這個可怕的能力，爲什麼會被天涯子道長得到？太可怕了。”</p>
<br><p>&emsp;&emsp;真愛斷腸在天涯：“你們什麼意思？”</p>
