<title>《修真聊天羣》▷ 第1017章 該我出馬力挽狂瀾了</title><br><p>&emsp;&emsp;第1017章 該我出馬力挽狂瀾了</p>
<br><p>&emsp;&emsp;當東方六仙子趕到藥師買的這幢大樓時，宋書航就蹲在大門口等着她過來。書航的臉色很僵硬，看起來似乎受到了很大的打擊。</p>
<br><p>&emsp;&emsp;“書航小友，你沒事吧？”東方六仙子有些擔心問道，不會是被狂暴的白鶴真君打了嗎？</p>
<br><p>&emsp;&emsp;“還好。”宋書航露出苦澀的笑容。</p>
<br><p>&emsp;&emsp;“白鶴真君呢？”東方六仙子又問道，她話音剛落，突然有一個光球迎面而來，糊了她一臉。</p>
<br><p>&emsp;&emsp;下一刻，東方六仙子感覺渾身舒暢，神清氣爽。</p>
<br><p>&emsp;&emsp;她擡頭望去，發現白鶴真君就趴在一樓窗戶下，它趴在那不斷的扇着翅膀，一扇就是一發治癒術的施展出來。</p>
<br><p>&emsp;&emsp;東方六仙子：“……”</p>
<br><p>&emsp;&emsp;在她沉默無語的瞬間，白鶴真君已經甩了六發治癒術在她身上。</p>
<br><p>&emsp;&emsp;同一時間內，白鶴真君還甩了六發治癒術在宋書航身上。</p>
<br><p>&emsp;&emsp;一秒十二發治癒術，每人六發，公平的很。皇恩浩蕩，雨露均沾。</p>
<br><p>&emsp;&emsp;再一秒後，東方六仙子也和宋書航一起，被‘治癒術’的光芒籠罩。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航爲了給東方六仙子和七生符府主開門，提前從窗戶跳下。</p>
<br><p>&emsp;&emsp;他跳下後，白鶴真君也撲騰着從窗戶中跳下。然後，白鶴真君就一直趴在一樓的窗戶下位置，一動不動。</p>
<br><p>&emsp;&emsp;“這就是發狂的白鶴真君？”東方六仙子問道，說着，她掏出手機，拍了個視頻。又順手將這個視頻發到羣裡。</p>
<br><p>&emsp;&emsp;標題：【發狂中的白鶴真君，一秒十二個法術攻擊，簡直可怕！】</p>
<br><p>&emsp;&emsp;“白鶴真君現在的樣子比我想象中的還要萌。她現在是偏女性形態，嬌小可愛，狂暴着刷治癒術，想想都好帶感。說實話，好想將現在的它帶回家養。”東方六仙子道。</p>
<br><p>&emsp;&emsp;北河真君：“如果你想養白鶴真君的話，首先你要想辦法成爲白尊者。哈哈哈哈。”</p>
<br><p>&emsp;&emsp;“難度太高，還是算了。”</p>
<br><p>&emsp;&emsp;荔枝仙子：“２３３３，不行了，白鶴真君趴在窗戶下的樣子，好像是一隻被綁着腿的母雞。等下，我這正好有一張旅遊時，看到被綁着的母雞的照片。”</p>
<br><p>&emsp;&emsp;說罷，荔枝仙子發了一張照片，巧的是，那隻被綁着腿的母雞也是在一個窗戶下面，撲騰着翅膀。母雞的姿勢和此時白鶴真君的姿勢很雷同。</p>
<br><p>&emsp;&emsp;北河真君：“這簡直神同步。”</p>
<br><p>&emsp;&emsp;明月幾時有：“雖然感覺很不地道，但我忍不住笑出聲來了。”</p>
<br><p>&emsp;&emsp;雪狼洞主：“不厚道的笑出來了＋１。”</p>
<br><p>&emsp;&emsp;這時，狂刀三浪冒泡了：“那啥，我都不知道要怎麼說你們纔好了。白鶴真君只是暫時發狂，又不是永遠瘋掉了。等它清醒過來時，肯定會到羣裡看聊天記錄的。所以，總的來說，大家還是不要作死比較好。”</p>
<br><p>&emsp;&emsp;“好有道理。我先將照片撤回。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;“等下！我是不是喝多了，所以眼花了？”北河散人驚悚道：“三浪兄，你在勸人不要作死？這不可能！”</p>
<br><p>&emsp;&emsp;田天島主：“這一定是個假三浪。”</p>
<br><p>&emsp;&emsp;荔枝仙子：“望天，我一時間沒反應過來。剛纔竟然是三浪在勸我們不要作死？這一定是個假三浪。”</p>
<br><p>&emsp;&emsp;田甜副島主：“賬號是狂刀三浪的沒錯，但用這個號上線的人就不一定了。我懷疑上這賬號的一定是個‘假三浪’。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”假你們一臉，你們這些傢伙沒救了！</p>
<br><p>&emsp;&emsp;“說正經事，＠北河真君，你知道怎麼將白鶴真君弄暈過去嗎？”東方六仙子道：“我看着它身上的那個束縛類的咒術，似乎快要崩了的樣子。如果崩掉了的話，一個狂暴化的白鶴真君，我可擋不住。我的就算全力用《天魔九舞》，最多也只能穩住白鶴真君十個呼吸左右，甚至更短。”</p>
<br><p>&emsp;&emsp;“你等下，我正在翻資料。”北河真君答道：“順便＠黃山真君，黃山前輩你知道白鶴種族的弱點嗎？”</p>
<br><p>&emsp;&emsp;雖然自己也已經晉升真君了，但出於習慣和尊敬，北河散人還是喜歡稱呼黃山真君爲前輩。而且，黃山真君過不了多久就要衝擊七品境界。</p>
<br><p>&emsp;&emsp;說起來，不知是不是錯覺，今年‘九洲一號羣’似乎迎來了渡劫高峰期，有好多位道友都在準備渡劫或是渡劫在即。</p>
<br><p>&emsp;&emsp;難道真的是‘天地大變’在即？上回似乎聽哪位前輩提起過，下一波的‘靈力潮汐’即將到來了，現在這是前兆？</p>
<br><p>&emsp;&emsp;“黃山真君貌似不在線。羣裡還有其他道友知道白鶴真君的弱點嗎？不要致命的那種，能打暈的那種？”荔枝仙子問道。</p>
<br><p>&emsp;&emsp;“我不清楚。”</p>
<br><p>&emsp;&emsp;“沒研究過白鶴真君這種神獸。”</p>
<br><p>&emsp;&emsp;“我只知道白鶴真君是白尊者的腦殘粉，它的弱點可能是白尊者？但是，這個弱點無法讓它昏迷。”</p>
<br><p>&emsp;&emsp;“其實銅卦仙師或許會知道一些，九洲一號羣裡的所有道友，幾乎都被銅卦仙師模仿過。但是銅卦仙師現在沒信號，上不了線。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;“快點給個主意啊，最多三十秒……如果三十秒後，沒有方案的話，我就過去衝着白鶴真君的後腦勺來幾掌，看看能不能將它打暈。如果不行的話，白鶴真君要真發起狂來，會很麻煩的。”東方六仙子道，她可以感應到那個‘咒術’的效果在減弱。</p>
<br><p>&emsp;&emsp;按理說這個束縛類的咒術能持續很長時間，但白鶴真君體內還有‘九幽邪能’，在邪能的侵略下，束縛咒術持續時間降低了一大截。</p>
<br><p>&emsp;&emsp;“其實我感覺六六你來一段《天魔九舞》試試，能不能將白鶴真君催眠？”荔枝仙子道。</p>
<br><p>&emsp;&emsp;“《天魔九舞》也不是萬能的啊……我估計過，就算用它催眠白鶴真君，最多也就十個呼吸左右。畢竟我和它之間差了一個大境界。而且現在它處於狂暴狀態，這種狀態下《天魔九舞》的效果說不準。”東方六仙子答道。</p>
<br><p>&emsp;&emsp;瘋子是最難預測的，說不定《天魔九舞》一跳，直接就昏迷過去，睡個天昏地暗。但也說不定一套《天魔九舞》跳完，對方卻因爲狂暴的精神，沒啥大感覺。</p>
<br><p>&emsp;&emsp;所以說，狂暴模式這東西最麻煩了。</p>
<br><p>&emsp;&emsp;“我馬上就趕到，等我。我身上有件符寶，應該可以讓白鶴真君昏迷一段時間。”這時，七生符府主飛快回複道。</p>
<br><p>&emsp;&emsp;“七生符，你怎麼還沒到？速度太慢了吧？”東方六仙子道。明明七生符距離書航小友更近的吧？</p>
