<title>《修真聊天羣》▷ 第2739章 人膨脹，就會漏氣</title><br><p>&emsp;&emsp;第2739章 人膨脹，就會漏氣</p>
<br><p>&emsp;&emsp;能量體的‘恆星爆炸病毒’被《霸神柱》秘法纏住，快速旋轉起來，在旋轉過程中逐漸往圓柱形態轉化，變爲柱狀。</p>
<br><p>&emsp;&emsp;“可行！”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;只要這恆星爆炸病毒能被製作成‘霸神柱’，就沒什麼可以害怕的。甚至，只要給他足夠的時間，今天他能收穫無數的霸神柱病毒柱！</p>
<br><p>&emsp;&emsp;充斥着整個小世界的‘恆星爆炸病毒’原材料是那麼的豐富，還在不斷增殖。只要宋書航有精力，這些‘恆星爆炸病毒’簡直取之不盡。</p>
<br><p>&emsp;&emsp;而且，病毒柱的等級可不低，折算下來，至少也是劫仙柱的等級。</p>
<br><p>&emsp;&emsp;“只要凝聚出萬根以上的病毒柱，世界都要在我手下顫抖。”宋書航不由露出了反派的笑容——他的心態又因爲‘九幽主宰權限’的原因，開始膨脹。</p>
<br><p>&emsp;&emsp;＠＃％×仙子：“……”</p>
<br><p>&emsp;&emsp;又到了‘宋每隔半小時內心膨脹一次書航’時間了嗎？</p>
<br><p>&emsp;&emsp;不過話說回來，一萬根劫仙柱級的病毒柱，一口氣碾下去的話，誰擋的住啊？</p>
<br><p>&emsp;&emsp;並且，這充滿世界的病毒原材料，別說是一萬根，就算製作十幾億根都綽綽有餘！如果宋書航願意投入精力和時間，他甚至可以凝聚出足夠的‘病毒柱’，將它們插滿整個地球，爲地球媽媽鍼灸。</p>
<br><p>&emsp;&emsp;想到這個畫面，＠＃％×仙子不由打了個冷顫——她功是功德之力的化身，腦海裡怎麼能考慮這麼暴力的畫面。</p>
<br><p>&emsp;&emsp;“最後一步，鑄柱！”宋書航手結道印，輕喝一聲。</p>
<br><p>&emsp;&emsp;譁～</p>
<br><p>&emsp;&emsp;《霸神柱》秘法旋轉着的能量漸漸散去，第一根‘病毒柱’即將面世！</p>
<br><p>&emsp;&emsp;兩息之後……</p>
<br><p>&emsp;&emsp;一根漆黑色澤，充滿着毀滅法則的柱子出現在宋書航和功德蛇美人眼前。這根柱子，從賣相上來看，比何止魔帝的‘魔神柱’還要更邪惡幾分，這柱子純粹是爲了破壞和毀滅而存在！</p>
<br><p>&emsp;&emsp;“成功了？”宋書航出聲道。</p>
<br><p>&emsp;&emsp;功德蛇美人微微一頓，她注意到宋書航這句話，是用疑問的語氣。作爲施法者的書航本身竟然都不確定這《霸神柱》秘法是否成功。</p>
<br><p>&emsp;&emsp;咚咚……說話間，眼前這根暴力的‘病毒柱’劇烈的搖晃起來。</p>
<br><p>&emsp;&emsp;宋書航皺着眉頭並指於胸前，持續施展《霸神柱》秘法，控制柱身穩定。</p>
<br><p>&emsp;&emsp;但病毒柱根本不受他控制，在劇烈搖晃中，蘊含在它內部的‘毀滅法則’如火山一樣爆發出來。</p>
<br><p>&emsp;&emsp;這法則是極端的毀滅，爆炸就是它存在的意義。</p>
<br><p>&emsp;&emsp;‘恆星爆炸病毒’根本無法被穩定成柱，它的天生屬性就和‘穩定’兩個字絕緣。</p>
<br><p>&emsp;&emsp;片刻後，好不容易凝聚成的柱子，再一次爆開。</p>
<br><p>&emsp;&emsp;爆炸的衝擊波朝着宋書航涌來——在毀滅法則的作用下，它能直接傷害到‘虛幻狀態’下的宋書航。</p>
<br><p>&emsp;&emsp;功德蛇美人早有準備，她保持着‘武裝功德女帝’形態，伸手將‘終焉聖劍’插入到盾牌內部。</p>
<br><p>&emsp;&emsp;雕刻着‘永不陷落聖城’的盾牌，化爲終焉聖劍的劍鞘！</p>
<br><p>&emsp;&emsp;功德蛇美人雙手持着這‘劍盾’，將自己和宋書航牢牢護住。</p>
<br><p>&emsp;&emsp;劍盾合一後，竟然直接就將‘病毒柱’爆炸的威力盡數擋下，劍盾後的宋書航和功德蛇美人，毫髮無損。</p>
<br><p>&emsp;&emsp;“失敗了。”宋書航嘆道，他膨脹的內心，被無情的現實鋼針戳了一針——人膨脹，就會被現實戳到漏氣！</p>
<br><p>&emsp;&emsp;“不要氣餒，失敗只是一時的。我們可以重新定一個目標……給自己一個高的離譜的目標，這樣，即使是失敗了，也在別人的成功之上！”＠＃％×仙子抓住機會，給宋書航猛灌心靈毒雞湯。</p>
<br><p>&emsp;&emsp;“嗯，這話是一米五九的巨人拿破崙說的。”宋書航接口道，除了‘俺也一樣’外，他終於找到了屬於自己的臺詞生存之道。</p>
<br><p>&emsp;&emsp;＠＃％×仙子：“……”</p>
<br><p>&emsp;&emsp;她已經在同一個對話模式下，被宋書航奪走了兩分。但事不過三，霸宋已經沒有下一次了，她用兩隻程狗蛋的腦袋發誓！</p>
<br><p>&emsp;&emsp;智慧生物就是要不斷的學習，活到老學到老，從失敗中吸取教訓，一切爲了下一次的成功。</p>
<br><p>&emsp;&emsp;劍盾外部，病毒柱爆炸的衝擊，如同海浪一樣，一波接一波地衝擊功德蛇美人的劍盾。</p>
<br><p>&emsp;&emsp;宋書航默默盯着‘恆星爆炸病毒’的能量，臉上露出沉思之色。</p>
<br><p>&emsp;&emsp;病毒能量無法被徹底塑造爲‘霸神柱’，除了它自身的‘毀滅不穩定’屬性外，似乎還有另一個原因。</p>
<br><p>&emsp;&emsp;宋書航細細回憶着自己‘鑄柱’以及‘柱爆’的細節，隱約從中感應到熟悉的味道。</p>
<br><p>&emsp;&emsp;“不朽，或者說，是僞不朽的屬性力量？”他出聲道。</p>
<br><p>&emsp;&emsp;功德蛇美人歪過腦袋，疑惑望向他。</p>
<br><p>&emsp;&emsp;“功德仙子，我們有沒有辦法找到最初隱藏在‘恆星’內部的病毒原體？”宋書航擡頭問道。</p>
<br><p>&emsp;&emsp;現在充斥着整個世界的‘恆星爆炸病毒’都是增殖擴散出來的……如果能找到最初的病毒，就能印證他的猜測。</p>
<br><p>&emsp;&emsp;功德蛇美人搖了搖頭，她和宋書航一過來時，恆星就爆了，到哪去找病毒能量原體去？她甚至連病毒原體長啥樣都不知道。</p>
<br><p>&emsp;&emsp;“事後，我們在這裡留個座標，等白前輩醒來後，就帶白前輩過來研究一下。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;他隱隱感覺到，這些‘恆星爆炸病毒’會是白前輩需要關注的東西，這是一種敏銳的直覺——可能是因爲他此時左手中，投影着的幼白元神在引導着他。</p>
<br><p>&emsp;&emsp;功德蛇美人嚴肅地點頭，她同樣察覺出這事態的重要性。</p>
<br><p>&emsp;&emsp;“對了，天帝呢？徹底神形俱滅了嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;功德蛇美人搖了搖頭，她也沒發現天帝。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;天帝仙子就這麼完了？</p>
<br><p>&emsp;&emsp;那，說好的埋藏靈石的寶藏所在呢？</p>
<br><p>&emsp;&emsp;宋書航也不求像白前輩那樣擁有一整顆靈石組成的行星，只求有個月亮那麼大的靈石寶庫就好啊！</p>
<br><p>&emsp;&emsp;【宋前輩，快，快出手！】正當這時，天帝仙子虛弱的聲音在宋書航耳邊響起，聲音中充滿着焦急之色。</p>
<br><p>&emsp;&emsp;在這毀滅世界的災難中，放棄防禦的天帝仙子竟然還活着。</p>
<br><p>&emsp;&emsp;“你在哪？”宋書航道。</p>
<br><p>&emsp;&emsp;你讓我出手幫你解脫，至少也要讓我知道你在哪才行啊。</p>
<br><p>&emsp;&emsp;【正前方，宋前輩你朝着正前方攻擊。】天帝仙子叫道。</p>
