<title>《修真聊天羣》▷ 第2899章 前輩你們是想送肉包子嗎？</title><br><p>&emsp;&emsp;第2899章 前輩你們是想送肉包子嗎？</p>
<br><p>&emsp;&emsp;“自然是過來找你的！”赤霄劍前輩輕車熟路地將自己掛到了宋書航的腰間，和九修鳳凰刀並排掛好，道：“之前我突然感覺到自己的心魔突然不見了，就尋思着過來找你……結果赤霄子不肯放我離開。我好不容易找了個藉口，這纔過來見你。”</p>
<br><p>&emsp;&emsp;說罷，赤霄劍不斷地用自己的刀柄撞擊宋書航的腰側，隱諱的暗示。</p>
<br><p>&emsp;&emsp;——以前它將‘心魔赤霄劍’留在宋書航身邊，每當心魔赤霄劍的承受幾百發《養刀術》，赤霄劍本體也能遠程感應到一些，稍稍享受一下。</p>
<br><p>&emsp;&emsp;不過，通過心魔遠程感應怎麼有自己親自接受《養刀術》舒暢？現在好不容易有機會，它迫不及待想享受一下久違的馬殺雞。</p>
<br><p>&emsp;&emsp;“前輩，我將腰子的位置轉移了，你別敲……這裡面是空心的。”宋書航道。</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;神特麼的空心！</p>
<br><p>&emsp;&emsp;誰管你的腰子啊？</p>
<br><p>&emsp;&emsp;我對腰子又沒企圖，你腰部空不空心關我什麼事？</p>
<br><p>&emsp;&emsp;而且，你一個大老爺們的腰子位置都空心了，你身體就不虛嗎？</p>
<br><p>&emsp;&emsp;“嗡～”這時九修鳳凰刀對着赤霄劍輕輕鳴叫，像是久違的好友之間打招呼。</p>
<br><p>&emsp;&emsp;“嗡嗡～有段時間沒見了……咦？等下，九修鳳凰刀你竟然八轉接近九轉了？”赤霄劍突然一愣。</p>
<br><p>&emsp;&emsp;它和心魔呆在宋書航身邊那麼久，對‘九修鳳凰刀’這件特殊的道器也相當瞭解。</p>
<br><p>&emsp;&emsp;九修鳳凰刀每一轉，都需要上一任的‘刀主’完成，再傳承給下任刀主。</p>
<br><p>&emsp;&emsp;而上一任的刀主八修則是赤霄子道長心血來潮培育的傻蔥。</p>
<br><p>&emsp;&emsp;傻蔥完成了八轉，那豈不是說……那傻蔥晉升九品了？</p>
<br><p>&emsp;&emsp;“臥艹！蔥娘難道覺醒了？”赤霄劍愣道。</p>
<br><p>&emsp;&emsp;難道那傻蔥真的如赤霄子所預料的，擁有天道之姿？</p>
<br><p>&emsp;&emsp;“事實上，這件事和赤霄劍前輩你的心魔失蹤也有關係。”宋書航道：“不久前，你的心魔、我的分身、蔥娘、九修鳳凰刀都失蹤了。”</p>
<br><p>&emsp;&emsp;赤霄劍：“然後呢？”</p>
<br><p>&emsp;&emsp;“目前只有九修鳳凰刀回來了，然後你也看到了，它目前已經完成了八轉，我正在爲它祭煉，完成九轉的最後環節。”宋書航道。</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;略一思索後，赤霄劍又問道：“會不會是蔥娘出事了，然後九修鳳凰刀中途找了一尊九品劫仙爲‘八修’，完成了八轉祭煉？”</p>
