<title>《修真聊天羣》▷ 第2892章 第8.5天道（補更）</title><br><p>&emsp;&emsp;第2892章 第8.5天道（補更）</p>
<br><p>&emsp;&emsp;是宋壹，不是宋一。</p>
<br><p>&emsp;&emsp;雖然讀音和意思都一樣……但這卻是兩種書寫方式。</p>
<br><p>&emsp;&emsp;男人的嘴，騙人的鬼。</p>
<br><p>&emsp;&emsp;宋木頭最近那些遮遮掩掩的話語，楚閣主最多信兩分。這兩分中，還有一分是她友情信任分。</p>
<br><p>&emsp;&emsp;她知道宋木頭有他自己的難處，有些事情他目前不方便透露……所以，有些問題楚閣主幹脆也不多問。</p>
<br><p>&emsp;&emsp;反正問也是白問，根本無法從那傢伙嘴裡得到真相答案。</p>
<br><p>&emsp;&emsp;【可以確認的是……宋書航不是任何人的轉世或後手。】這點，就連不朽天道和九幽主宰都多次確認。</p>
<br><p>&emsp;&emsp;但這反而是最令人頭痛的點。</p>
<br><p>&emsp;&emsp;“宋壹。”楚閣主呆毛望着九修鳳凰刀上的簽名，輕聲喚道。</p>
<br><p>&emsp;&emsp;“霸刀宋壹！”宋書航馬上糾正道：“我當時寫的是霸刀宋壹，但後來霸刀二字褪色了。這可是白前輩爲我取的道號！”</p>
<br><p>&emsp;&emsp;“嗯，我取的道號。”邊上，白前輩將正在啃的包子藏到身後，一本正經回道。</p>
<br><p>&emsp;&emsp;“書航……你和我說，你是不是有線索。”楚閣主呆毛突然道：“你知道我想問的是什麼線索。”</p>
<br><p>&emsp;&emsp;宋書航握着‘九修鳳凰刀’的手臂都不由一僵：“……”</p>
<br><p>&emsp;&emsp;“打什麼啞謎呢？”石碑道友問道。</p>
<br><p>&emsp;&emsp;望着石碑道友，宋書航眼睛一亮，他保證道：“楚閣主，我這正好有‘九修之墓’在。如果未來，你有用的上的地方，我將它借你！”</p>
<br><p>&emsp;&emsp;“啵～”楚閣主呆毛髮出一個吐泡泡的聲音。</p>
<br><p>&emsp;&emsp;核心世界的活泉下游中，楚閣主本體只露出半張臉，雙眸望着核心世界的天空。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;特殊的世界【天道必須下臺聯盟】總部位置。</p>
<br><p>&emsp;&emsp;聯盟的成員在今天，難得又齊聚一堂。</p>
<br><p>&emsp;&emsp;“沒想到當今的天道，說亡就亡。”一尊巨大的肌肉金剛像手掌上，坐着一位金燦燦的僧人，他雙手合掌，像是放下了心中的執念，整個人氣息都變的飄渺起來。就連頭頂的‘長生者光輪’都變的慈悲起來。</p>
<br><p>&emsp;&emsp;“恭喜道友得償所願。”邊上儒家書生像上，道子手捧書卷，對着金燦燦僧人恭喜道。</p>
<br><p>&emsp;&emsp;金剛寺的僧人，和已逝的天道有舊怨，金剛寺在修真界斷了傳承，甚至天道不滅，金剛寺就不敢再重開傳承。</p>
<br><p>&emsp;&emsp;這也是金剛寺的大師加入【天道必須下臺聯盟】的原因。</p>
<br><p>&emsp;&emsp;如今，天道莫名其妙的在霸宋渡劫講法環節崩潰，霸宋獲得特殊的‘霸滅’聖號。天道消散，金剛寺的僧人身上因果、執念盡去。</p>
