<title>《修真聊天羣》▷ 第525章 古墓之門的遙控鑰匙</title><br><p>&emsp;&emsp;第525章 古墓之門的遙控鑰匙</p>
<br><p>&emsp;&emsp;自從這種會移動的修士之墓被一位上古修士發明出來後，上古那些擅長風水定位的尋寶修士就特別苦惱。</p>
<br><p>&emsp;&emsp;那時，很多尋寶的風水修士好不容易確定了古墓的位置，然後做好入墓的準備時，腳下的古墓卻不知道跑哪去了……讓人特別惆悵。</p>
<br><p>&emsp;&emsp;不過……再怎麼會自主移動的修士古墓，直接跑到了太空中，跑的也太遠了吧？</p>
<br><p>&emsp;&emsp;一邊，楚楚姑娘已經呆住了，她剛纔聽到了什麼——六修尊者之墓？</p>
<br><p>&emsp;&emsp;接下來她們要去探索一位尊者的古墓？</p>
<br><p>&emsp;&emsp;這種事情，以前楚楚根本連想都不敢想的啊。</p>
<br><p>&emsp;&emsp;但自從和宋書航接觸後，尊者她都看到好幾個了。活的，還有死了的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;仙舟飛了很久後，開始減速。</p>
<br><p>&emsp;&emsp;七修尊者指着遠處一塊散發着土豪金光芒的隕石，道：“到了，就是前面了。看到那個發亮的大隕石嗎？那就是‘六修尊者之墓’的位置了。”</p>
<br><p>&emsp;&emsp;隕石之內？</p>
<br><p>&emsp;&emsp;宋書航再次吐槽，一個修士的古墓到底要用什麼樣的方式移動，纔會進入到太空的一顆隕石之中啊！</p>
<br><p>&emsp;&emsp;而且這亮瞎眼的土豪金顏色，最近在太空中逛蕩的修士們，難道一個個都瞎了，竟然沒人發現這‘六修尊者之墓’？</p>
<br><p>&emsp;&emsp;仙舟停靠隕石邊上，宋書航這才發現，那層土豪金光芒是一層防禦結界，讓仙舟無法進入其中。</p>
<br><p>&emsp;&emsp;“對了，書航小友，你的真氣已經可以運用了吧？在進入六修尊者之墓前，正好有個小法術要教導給你，在古墓中，肯定會用上這個小法術。”七修尊者微笑道。</p>
<br><p>&emsp;&emsp;“前輩，是什麼法術？”宋書航問道。</p>
<br><p>&emsp;&emsp;“是我之前答應你的，在你戰勝百個巨人後，就應該傳授給你的‘傳音入密’。說是法術，但傳音入密其實是一種簡單的真氣運轉技巧，很快就能夠學會的。”七修尊者道。</p>
<br><p>&emsp;&emsp;“咦？但是前輩，我還沒有戰勝那百個巨人吧？”</p>
<br><p>&emsp;&emsp;七修尊者笑道：“哈哈，其實，在四修將重力調整爲五倍的時候，就應該算你過關了。”</p>
<br><p>&emsp;&emsp;三倍重力下，宋書航已經掌握了和巨型生物交戰的技巧，藉着地勢已經能夠輕易的斬殺擁有‘致命弱點’的巨人。</p>
<br><p>&emsp;&emsp;當時，若四修沒有將重力調高到五倍的話，書航的確有機會斬盡那一百巨人。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;於是，在進入‘六修尊者之墓’前，七修尊者開始教導宋書航學習‘傳音入密’的使用技巧。</p>
<br><p>&emsp;&emsp;傳音入密，乃是將真氣運轉成一線，將自己想要說的話，直接通過真氣傳入別人的耳中。</p>
<br><p>&emsp;&emsp;很隱蔽，很實用。特別是在太空中，聲音無法傳播的時候，這技能簡直是神技。</p>
<br><p>&emsp;&emsp;如尊者所說，‘傳音入密’學起來並不困難。</p>
<br><p>&emsp;&emsp;在七修尊者手把手指導下，五分鐘後，宋書航就已經大約掌握了‘傳音入密’的技巧。</p>
