<title>《修真聊天羣》▷ 第182章 新仇舊恨</title><br><p>&emsp;&emsp;第182章 新仇舊恨</p>
<br><p>&emsp;&emsp;無極魔宗，摩喉峰，公子海洞府。</p>
<br><p>&emsp;&emsp;公子海再次站在懸崖邊上，氣質變的更加飄渺起來。</p>
<br><p>&emsp;&emsp;片刻後，安知魔君的分魂悄悄出現在公子海身邊。</p>
<br><p>&emsp;&emsp;不久，‘正能’坐在竹劍上，搖搖晃晃的飄了過來。</p>
<br><p>&emsp;&emsp;三人身上的氣質都發生了極大變化，全都處於突破的邊緣。</p>
<br><p>&emsp;&emsp;安知魔君開口怪笑：“景陌舵主在那個‘書山壓力大’手中吃了虧，他的一個下屬被那個書山壓力大給砍死了。桀桀～～”</p>
<br><p>&emsp;&emsp;“不足爲奇，‘書山壓力大’如果真這麼容易對付，我早就出手了。”公子海輕笑一聲，問道：“書山壓力大身邊有高人？”</p>
<br><p>&emsp;&emsp;“是的，我的分身都只敢隔着遠遠的去看，但可以確定有一個實力強大的修士和‘書山壓力大’住在一起。看樣子，短時間內想拿回血神鑽不容易啊。”安知魔君回道。</p>
<br><p>&emsp;&emsp;公子海暗歎了口氣。</p>
<br><p>&emsp;&emsp;這時，正能微微一笑道：“我倒是感覺公子海你要擔心另一件事情——那個書山壓力大，會不會將‘血神鑽’送給和他一起的前輩了？”</p>
<br><p>&emsp;&emsp;“桀桀，要真那樣，就有意思了。你要虧啊，公子海。”安知魔君壞笑道。</p>
<br><p>&emsp;&emsp;“這正是我擔心的事情。”公子海微微一笑道：“好在，那枚血神鑽也是我們改良陣法後多出預算的一枚。我們手中的三枚血神鑽，暫時也夠我們使用。”</p>
<br><p>&emsp;&emsp;但接着，公子海話鋒一轉：“然而，多出來的那一枚血神鑽，可以極小機率讓我們的‘丹品龍紋’數量更進一步，所以，血神鑽還是要想辦法弄回來的！”</p>
<br><p>&emsp;&emsp;一提起金丹龍紋，正能和安知魔君都正色起來。</p>
<br><p>&emsp;&emsp;“真不行，就再去血祭一次吧？”安知魔君提議道。</p>
<br><p>&emsp;&emsp;“沒那個時間……短時間內，我們上哪再找個‘月刀宗’出來供我們血祭？”公子海道：“所以，安知辛苦你的分身，儘量關注着那個‘書山壓力大’。只要有機會，我們還是要將血神鑽弄回來的。”</p>
<br><p>&emsp;&emsp;“明白，我們的時間不多了。”安知魔君答道。</p>
<br><p>&emsp;&emsp;“加油吧。”正能輕聲道。</p>
<br><p>&emsp;&emsp;三人相互對視一眼，便各自散開。</p>
<br><p>&emsp;&emsp;臨走前，安知魔君突然對正能道：“對了，正能兄，免費送你個情報。仙農宗一切安好，有蘇氏阿七的罩着，附近宵小沒人敢打它的主意，桀桀～看樣子，只等度過這次難關，它們就會慢慢恢復元氣吧？”</p>
<br><p>&emsp;&emsp;“仙農宗，現在與我何干？”正能轉過頭來反問道，他面色平靜，似乎仙農宗的一切和他已再無干系。</p>
<br><p>&emsp;&emsp;言罷，正能坐在飛劍上，鑽入雲海消失不見。</p>
<br><p>&emsp;&emsp;“嘖嘖。”安知魔君自討沒趣，化爲魔煙同樣消散開來。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;時間飛逝，晚上六點。</p>
<br><p>&emsp;&emsp;“白前輩，那我先出門了哈！”宋書航朝着白尊者揮手告別。</p>
