<title>《修真聊天羣》▷ 第882章 出家人，不打誑語！啊啊啊～～</title><br><p>&emsp;&emsp;第882章 出家人，不打誑語！啊啊啊～～</p>
<br><p>&emsp;&emsp;東方六仙子：“……”</p>
<br><p>&emsp;&emsp;後方的果果和詩：“……”</p>
<br><p>&emsp;&emsp;宋書航懷中嬌小的身影，正是燭蘿莉。此時，她捏着嗓子，用讓人起雞皮疙瘩的聲音惡意賣萌。</p>
<br><p>&emsp;&emsp;只是，她自認爲妥妥能讓書航敗陣的‘撒嬌認錯法’，似乎起到了反效果。</p>
<br><p>&emsp;&emsp;宋書航現在唯一的念頭，就是將這小傢伙提起來，狠狠揍她的屁股。</p>
<br><p>&emsp;&emsp;燭蘿莉好奇的擡起頭來，望向宋書航：“咦？爲什麼書航師兄你一點反應都沒有？”</p>
<br><p>&emsp;&emsp;在她的記憶中，蜜桃仙子犯錯了後，也是這樣乳燕投林，撲入到菠蘿道長師伯的懷中。</p>
<br><p>&emsp;&emsp;然後再嬌滴滴的喚上幾聲【死樣……人家知道錯了……你要怎麼懲罰人家嘛……】之類的臺詞。菠蘿道長師伯馬上就敗下陣來，原諒了蜜桃仙子。</p>
<br><p>&emsp;&emsp;但燭蘿莉悄悄擡起頭來望向宋書航時，卻發現宋書航面如寒霜，原本和善的臉，變的不友好起來。</p>
<br><p>&emsp;&emsp;“咦？”燭蘿莉眨了眨眼睛。</p>
<br><p>&emsp;&emsp;怎麼會這樣？</p>
<br><p>&emsp;&emsp;難道我剛纔的語氣不對？撒嬌的程度還不夠？</p>
<br><p>&emsp;&emsp;於是，燭蘿莉深吸了口氣，腦海中思索着蜜桃仙子撒嬌時的情形，繼續惡意賣萌道：“死樣啦～～人家不依啦～～人家……唉呀”</p>
<br><p>&emsp;&emsp;宋書航果斷的將她提了起來，紮好馬步，將她放到膝蓋上。</p>
<br><p>&emsp;&emsp;無情的大手揮動。</p>
<br><p>&emsp;&emsp;啪啪啪啪～～</p>
<br><p>&emsp;&emsp;燭蘿莉的惡意賣萌被無情打斷。</p>
<br><p>&emsp;&emsp;“啊啊啊啊，書航師兄，我錯了，我錯了！好痛，好痛！”燭蘿莉痛的大叫起來。</p>
<br><p>&emsp;&emsp;“錯在哪？”宋書航道。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚～我們不應該趁着書航師兄昏迷的時候～～偷偷跑出來。”燭蘿莉淚流滿面道——書航師兄，真是個鐵石心腸的男人，竟然絲毫不爲美色所誘惑。</p>
<br><p>&emsp;&emsp;下回她找蜜桃仙子師叔過來試試，看看書航師兄能不能擋住蜜桃仙子的撒嬌攻擊。</p>
<br><p>&emsp;&emsp;宋書航咬牙道：“還有呢？”</p>
<br><p>&emsp;&emsp;“還有，還有……還有……我不知道了啊！”燭蘿莉擡起頭來，一臉迷茫。</p>
<br><p>&emsp;&emsp;除了偷逃出來外，她們三個還犯了什麼錯嗎？</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;然後，他擡頭望向遠處的果果和詩蘿莉。</p>
<br><p>&emsp;&emsp;小和尚和詩苦着小臉，緩緩來到書航的面前。</p>
<br><p>&emsp;&emsp;“你們兩個知錯了嗎？”宋書航板着張臉道。</p>
<br><p>&emsp;&emsp;小和尚乖巧道：“書航師兄，我們錯了。”</p>
<br><p>&emsp;&emsp;宋書航看到他們乖巧的模樣時，心裡的氣也消了一小半。</p>
<br><p>&emsp;&emsp;他沉聲道：“那如果下次，我有事情不在家的時候，你們還會繼續逃跑嗎？”</p>
<br><p>&emsp;&emsp;小和尚小臉糾結了起來。</p>
<br><p>&emsp;&emsp;半晌後……</p>
<br><p>&emsp;&emsp;小和尚雙手合掌，咬牙道：“出家人不打誑語！如果書航師兄你下次又昏迷不醒的話，我可能……還會再逃出來！”</p>
<br><p>&emsp;&emsp;降妖除魔的願望還沒有實現，一隻鬼都沒遇上，小和尚心不甘啊。</p>
<br><p>&emsp;&emsp;“……”宋書航怒了：“熊孩子受死！”</p>
<br><p>&emsp;&emsp;他背上伸出兩隻纖纖玉手，將小和尚抓了過來，放到另一隻膝蓋上。</p>
<br><p>&emsp;&emsp;無情的大手再次揮動。</p>
<br><p>&emsp;&emsp;啪啪啪啪啪～～</p>
<br><p>&emsp;&emsp;“啊啊啊，痛痛痛，書航師兄，我錯了，我錯了。”小和尚慘叫連連——這對纖纖玉手是葉思的手臂，揮起動來的力度比宋書航自己的手臂要更大。</p>
<br><p>&emsp;&emsp;小和尚感覺自己的屁股一定被打腫了。</p>
<br><p>&emsp;&emsp;“那下次，你還敢不敢離家出走？”宋書航板着臉道。</p>
<br><p>&emsp;&emsp;小和尚淚流滿面，思索了片刻後，咬牙道：“出……出家人……不打誑語。師兄，我還是想逃出來。”</p>
<br><p>&emsp;&emsp;邊上的東方六仙子：“……”小和尚簡直萌蠢到哭。</p>
<br><p>&emsp;&emsp;“笨蛋，給我受死！”纖纖玉手再次無情的揮動起來。</p>
<br><p>&emsp;&emsp;啪啪啪啪。</p>
<br><p>&emsp;&emsp;小和尚的屁股這次真的要開花了……因爲他感覺自己的屁股已經麻木了。</p>
<br><p>&emsp;&emsp;左邊膝蓋上，燭蘿莉一臉感動的望着小和尚——果果師兄好樣的，威武不能屈！就算面對宋師兄的暴力，依舊不屈服。實在是她的榜樣！</p>
