<title>《修真聊天羣》▷ 第3028章 在，爲什麼突然化爲霸吹！</title><br><p>&emsp;&emsp;第3028章 在，爲什麼突然化爲霸吹！</p>
<br><p>&emsp;&emsp;身爲眼珠子專家，三眼少年前輩對眼珠子的理解超出在場所有人。</p>
<br><p>&emsp;&emsp;正因爲如此，他一眼就看出了這對儒家聖人之眼的特殊之處。</p>
<br><p>&emsp;&emsp;三眼少年前輩的‘單片眼鏡’貼在額頭的第三隻眼上，細細察看，從外到內去觀察儒家聖人之眼。</p>
<br><p>&emsp;&emsp;片刻後，他終於確定。</p>
<br><p>&emsp;&emsp;“竟然真是不朽信息……藏的太深了，要不是我細心的話，恐怕真的會忽略過去。”三眼少年前輩感慨道。</p>
<br><p>&emsp;&emsp;三眼少年前輩是‘天道三眼’在證道之後，才鼓搗出來的九幽主宰。所以，他可以確定聖人眼中隱藏的，就是天道不朽信息。</p>
<br><p>&emsp;&emsp;他自身並不擁有‘不朽’的力量，沒吃過不朽，但他見過天道在跑。</p>
<br><p>&emsp;&emsp;收起自己的單片眼鏡後，三眼少年前輩認真思索，道：“話說，儒家聖人真的死了？”</p>
<br><p>&emsp;&emsp;“……”道子意志化身沉默片刻，點頭道：“老師他的確是死了，我在接過天道權限的時候，第一時間也確認過這件事情。”</p>
<br><p>&emsp;&emsp;“說實話，這傢伙吊成這樣子，竟然死了，真有種不敢置信的感覺。他的這對眼珠子裡，可是隱藏着‘天道不朽’的信息啊！如果這是他死前研究出來的話……那這傢伙，在沒證道不朽前，就已經鼓搗出了一丟丟的不朽信息。這完全是真正的‘天道模板’。”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;“宋呆呆～丟丟～砰～”造化仙子雙手揮舞，做出一個‘爆炸’的動作。</p>
<br><p>&emsp;&emsp;“是是是。”三眼少年前輩嘆了口氣，答道：“但霸宋是個例外……說實話，他竟然鼓搗出‘不朽肥鯨金丹’，我到現在都感覺不敢置信。有種【就憑他，竟然在證道前弄出了不朽信息】的不服。但一想到我現在都還無法靠自己的力量弄出【不朽之物】來，我感覺自己完全被霸宋比下去了。光是這麼一想，就令我感覺心塞。”</p>
<br><p>&emsp;&emsp;“三眼主宰你爲何能聽懂我師妹在說什麼？”道子的意志化身一愣，然後他望向三眼少年前輩的‘第三神眼’。</p>
<br><p>&emsp;&emsp;他想起了一件不——霸宋也能聽懂師妹的話，霸宋也有第三隻眼睛，霸宋的第三隻眼睛是從三眼前輩這得到的！</p>
<br><p>&emsp;&emsp;難道，這就是秘密？</p>
<br><p>&emsp;&emsp;有那麼一刻，身爲天道的‘道子’心中竟然浮現了一絲罪惡的‘貪婪’情緒。</p>
<br><p>&emsp;&emsp;他差點就想去摳三眼主宰的眼珠子。</p>
<br><p>&emsp;&emsp;三眼少年前輩突然也一愣，片刻後，他若有所思道：“可能是上次和霸宋進行‘數據鏈接’的後遺症？我記得自己以前沒這功能。”</p>
<br><p>&emsp;&emsp;“我也和霸宋進行過數據鏈接啊！”道子喃喃道。</p>
<br><p>&emsp;&emsp;但我爲什麼沒覺醒這功能？</p>
<br><p>&emsp;&emsp;霸宋在對我藏私？</p>
<br><p>&emsp;&emsp;還是我和霸宋的數據連接沒達到三眼主宰的那個層次？</p>
<br><p>&emsp;&emsp;“我想，儒家聖人雙眼中的‘不朽信息’，會不會和雲雀子仙子有關？”這時，一直旁觀的天帝子猜測道。</p>
<br><p>&emsp;&emsp;她是監視琉璃程琳行動的，然後不知怎麼，就被拉來一起參加‘聖人之眼綁定項目’。</p>
<br><p>&emsp;&emsp;“但我的不朽之骨，他應該沒見過纔對……”雲雀子回憶道。</p>
<br><p>&emsp;&emsp;她當年引儒家聖人入道修煉時，她可是很剋制自己的，那段時間是她罕見的沒有‘尋死’的時間。</p>
<br><p>&emsp;&emsp;畢竟當年聖人還小，她不想自己突然死的很誇張，在少年時的聖人心中留下陰影。</p>
<br><p>&emsp;&emsp;“雲雀子前輩你或許沒在聖人面前露過‘不朽之骨’，但聖人絕對在生前，就知道你有‘不朽之骨’這東西。而且，說不定他還親自接觸並研究過不朽之骨。”自我屍霸明出聲道：“想想你當年……去年被胖球大佬捉走後的一幕，聖人留下的一些後手，直接將‘不朽之骨’救走藏好。如果他不知道你有‘不朽之骨’，又怎麼可能留下這些佈置。”</p>
<br><p>&emsp;&emsp;“有道理。”雲雀子趴在桌子上，望着聖人之眼，道：“也就是說，後來，他成爲諸天萬界聞名的‘儒家聖人’後，還我不知道的時候，暗中研究過我？”</p>
<br><p>&emsp;&emsp;“怎麼就像是天道們暗中研究九幽主宰似的？”白前輩ｔｗｏ忍不住出聲道。</p>
<br><p>&emsp;&emsp;狗蛋爹和三眼少年前輩的臉色都不自然起來……他們都是被研究的對象。</p>
<br><p>&emsp;&emsp;道子也很尷尬。</p>
<br><p>&emsp;&emsp;畢竟在討論他老師的過去，而且說不定是黑歷史啥的。</p>
<br><p>&emsp;&emsp;“不過，當年我死的次數也多。他如果有暗中保護我的話，能見到‘不朽之骨’也不奇怪。”雲雀子眸子微沉，藍色的長長睫毛輕輕扇動。</p>
<br><p>&emsp;&emsp;她因爲不死的體質，死的太多了後，對‘生、死’看的很淡。</p>
<br><p>&emsp;&emsp;但即使如此，在生命中一些重要的人徹底死去後，終究難掩心底的失落情緒。</p>
<br><p>&emsp;&emsp;“而且，說不定這‘不朽’的信息，不是聖人生前凝聚的……別忘記聖人曾經‘吞’下去胖球大佬的一部分存在。說不定是胖球大佬證道‘不朽’的過程中，聖人的屍體也被感染了一部分‘不朽’信息？”自我屍霸腥補充道。</p>
<br><p>&emsp;&emsp;“不管是哪個原因，這個話題都可以先放一放。”三眼少年前輩擺了擺手：“重點是這對聖人之眼裡，隱藏着一縷的‘不朽’信息屬性。既然如此，事情就好辦的多了。”</p>
<br><p>&emsp;&emsp;如果是不朽＋不朽，而且都不是完整的‘不朽’，那相互綁定就有戲了。</p>
