<title>《修真聊天羣》▷ 第697章 三浪前輩要火化？</title><br><p>&emsp;&emsp;第697章 三浪前輩要火化？</p>
<br><p>&emsp;&emsp;啪啪啪啪～～一陣熱鬧的連續爆炸聲響起。</p>
<br><p>&emsp;&emsp;狂刀三浪淚流滿面，這不是後悔或悲傷的眼淚，三浪他作死從不後悔。</p>
<br><p>&emsp;&emsp;這僅僅只是因爲痛的受不了，而流下來的透明淚珠。</p>
<br><p>&emsp;&emsp;痛，這是連五品靈皇都無法忍受的劇痛！</p>
<br><p>&emsp;&emsp;狂刀三浪感覺自己的身體被撐到極限，然後‘啪’的一聲巨響，他的身體如同被扎破的氣球，爆掉了！</p>
<br><p>&emsp;&emsp;藥師兄竟然真的這麼狠心？太殘忍了！</p>
<br><p>&emsp;&emsp;要死了，爆炸後的他真的要死了……正當狂刀三浪這麼想着時，他的身體爆炸後，卻只如同蛻了一層皮，爆掉的只是一層表皮。在裡面，又有一個全新的、白白嫩嫩的狂刀三浪‘長’了出來。</p>
<br><p>&emsp;&emsp;緊接着，這個‘新的狂刀三浪’再一次迅速被撐大，爆開。</p>
<br><p>&emsp;&emsp;如此反覆，循環。</p>
<br><p>&emsp;&emsp;衆人聽到那熱鬧如爆竹的聲音，其實就是狂刀三浪一次次的爆炸，一次次的新生，又繼續爆炸的循環。</p>
<br><p>&emsp;&emsp;每‘啪’一聲，就代表着狂刀三浪爆炸了一次。平均每一秒，三浪都會爆二到三次！</p>
<br><p>&emsp;&emsp;而這一陣可怕的爆竹聲，一直持續了接近一分鐘，狂刀三浪感覺自己至少爆炸了一百七十餘次。每一次的爆炸都在消耗狂刀三浪的體力和靈力，一百七十餘次爆炸過後，狂刀三浪已經虛弱無比。</p>
<br><p>&emsp;&emsp;求生不得，求死不能。</p>
<br><p>&emsp;&emsp;終於，爆炸聲停息下來。</p>
<br><p>&emsp;&emsp;爆炸聲雖響，但爆炸的威力不大，三浪身上的道袍還沒有被炸燬。</p>
<br><p>&emsp;&emsp;三浪感覺自己周身似乎多了一層厚厚的皮甲——不，那不是皮甲。那些都是在爆炸中死去的舊‘狂刀三浪’啊！</p>
<br><p>&emsp;&emsp;藥師，浪某和你勢不兩立！</p>
<br><p>&emsp;&emsp;狂刀三浪心裡暗道——等藥師和江紫煙婚禮結束後，他一定要想辦法送上一份大禮。他腦海中已經有了好多想法，只等脫身後就實施！</p>
<br><p>&emsp;&emsp;正當狂刀三浪思索之際，他的身體再一次膨脹起來……臥艹，還來？有完沒完！</p>
<br><p>&emsp;&emsp;不過這次膨脹後，沒有再爆炸。只是讓狂刀三浪充當一個熱氣球掛在空中。接着，從他身上爆開了十幾條喜慶的紅布，將他整個人籠罩其中。每一條紅布垂下，上面寫着喜慶的祝福語。</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;下方，藥師飾演的【風川子】牽着江紫煙飾演的【慕容畫】，一步步往結婚場景行去。</p>
<br><p>&emsp;&emsp;期間，雅各布導演還專門給狂刀三浪安排了個鏡頭特寫——雖然這個婚禮場面弄的有些不倫不類，但是他拍的又不是古裝劇，而是在平行空間的另一個未來世界，所以就算安排一個現代風格的婚禮都沒問題。</p>
<br><p>&emsp;&emsp;婚禮的男女主角入場。</p>
<br><p>&emsp;&emsp;藥師的父母眉開眼笑的坐着，他們坐在這裡老久了，就等着兒子藥師進屋。</p>
<br><p>&emsp;&emsp;藥師的父母一頭白髮，不過容貌看上去卻還很年輕。</p>
<br><p>&emsp;&emsp;他們的修爲並不高，都只有三品境界，事實上如果是普通的三品修士，到他們這個年齡時，差不多已經壽元將盡。</p>
<br><p>&emsp;&emsp;不過藥師用了延壽的丹藥，大大延長了父母的陽壽。</p>
<br><p>&emsp;&emsp;但也正因爲如此，藥師的父母一直期待在有生之年，能看到藥師結婚，再生幾個胖胖的孩子。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;沒有狂刀三浪搗亂，劇情拍攝的很順利。</p>
<br><p>&emsp;&emsp;【風川子】和【慕容畫】成功完成了婚禮——藥師和江紫煙也趁機定下了名分。</p>
<br><p>&emsp;&emsp;江紫煙在婚禮進行的過程中，也沒忘記外面的攝影機和電影劇情。</p>
<br><p>&emsp;&emsp;她還是很盡責的將【慕容畫】這個身份演好，從一開始眼中帶着期盼——期盼着主角【凌夜】能夠及時出現。到後來眉宇間出現淡淡的憂愁，到最後她心死，和【風川子】完成了婚禮。</p>
<br><p>&emsp;&emsp;因爲心情很好的原因，江紫煙演的很出色。</p>
<br><p>&emsp;&emsp;整段劇情如行雲流水般拍攝完畢。</p>
<br><p>&emsp;&emsp;導演雅各布很滿意。</p>
<br><p>&emsp;&emsp;至此，今天的電影拍攝告一段落。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;電影的拍攝暫時結束，但‘九洲一號羣’的宴會卻不會就這麼結束，畢竟今天可是藥師和江紫煙大婚的日子。</p>
<br><p>&emsp;&emsp;江紫煙早就暗暗佈置好了酒宴。菜只是出自普通仙廚之手，但酒卻全是好酒——要知道江紫煙爲了今天，已經準備了好多年。</p>
<br><p>&emsp;&emsp;這一夜，‘九洲一號羣’的道友，以及宋書航和他的好友，還有劇組的成員，全都喝了個痛快。</p>
<br><p>&emsp;&emsp;高某某和劇組的普通成員很早就醉了，被靈蝶尊者的下屬送到了各個房間休息。</p>
<br><p>&emsp;&emsp;宋書航在喝的差不多後，搖搖擺擺的出門，尋找起藥師前輩來。他本想找到藥師前輩，送他一份禮物，當慶賀藥師前輩大婚的賀禮——禮物他都想好了，前不久藥師前輩不是向他詢問要幾百年份的蔥苗嘛，他手中正好有新鮮的蔥苗。</p>
<br><p>&emsp;&emsp;不過，半醉半醒中的宋書航沒有找到藥師前輩。也對……前輩今天剛和江紫煙完成了婚禮，說不定正‘春宵一刻值千金’中呢。</p>
<br><p>&emsp;&emsp;於是宋書航搖搖擺擺的，準備回自己的房間。</p>
<br><p>&emsp;&emsp;出了大門，他看到北河散人和落塵真君，正在將狂刀三浪前輩從空中拉出來。</p>
<br><p>&emsp;&emsp;北河散人呵呵笑道：“三浪，還活着嗎？”</p>
<br><p>&emsp;&emsp;在‘九洲一號羣’裡的時候，北河散人和狂刀三浪的關係其實還蠻不錯的。宋書航還記得剛加羣的時候，每次狂刀三浪前輩作死時，北河散人都會提醒他一下，讓他不要作死過頭。</p>
<br><p>&emsp;&emsp;此時，依舊圓滾滾的狂刀三浪臉色蒼白，虛弱的一笑。</p>
<br><p>&emsp;&emsp;“看樣子還有口氣在。”落塵真君笑道，說着他從懷中取出了一枚丹藥塞入到三浪的嘴裡：“吞下去，這是藥師配的蠱毒解藥，還能恢復你的一些元氣。”</p>
<br><p>&emsp;&emsp;丹藥入口後，狂刀三浪圓滾滾的身體很快恢復如初。</p>
<br><p>&emsp;&emsp;只見此時的狂刀三浪，白嫩的如同初生的嬰兒一樣，肌膚光滑——這樣的皮膚足以讓女修都羨慕。</p>
<br><p>&emsp;&emsp;“沒想到藥師那蠱毒還是一種美容品？”北河散人打趣道。</p>
<br><p>&emsp;&emsp;“我……感覺自己……要死了。”狂刀三浪聲音沙啞道。</p>
<br><p>&emsp;&emsp;宋書航路過時，正好聽到了三浪前輩的話。</p>
