<title>《修真聊天羣》▷ 第131章 遇上大型肉食妖獸要怎麼辦？</title><br><p>&emsp;&emsp;第131章 遇上大型肉食妖獸要怎麼辦？</p>
<br><p>&emsp;&emsp;面對斬向自己尾部的劍光，安知魔君突然怪笑一聲。他將尾巴一鬆，將宋書航從高空拋下去。</p>
<br><p>&emsp;&emsp;誰也不知道魔修們的思維邏輯是怎麼樣的……宋書航斬出這一劍本就是想逼魔君將自己扔開，好逃命。</p>
<br><p>&emsp;&emsp;但沒想到，劍光都沒斬到，安知魔君就主動將他扔掉了。</p>
<br><p>&emsp;&emsp;或許對魔君來說，既然宋書航不是蘇氏阿十六，就沒有任何價值？又或者他有什麼其他打算？</p>
<br><p>&emsp;&emsp;沒人能知道他的想法。</p>
<br><p>&emsp;&emsp;緊接着，安知魔君雙手合掌。漫天的黑色小劍穿梭回來，在魔君正前方形成一個滾滾劍球。</p>
<br><p>&emsp;&emsp;劍球正面迎擊符寶的劍光。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;黑色劍球和那道華麗的劍光撞擊在一起，真元互爆，氣浪化爲實質朝着四面八方滾滾翻。</p>
<br><p>&emsp;&emsp;正從空中下落的宋書航被氣浪一衝，整個人如裝了火箭一樣，加速往地面墜去……</p>
<br><p>&emsp;&emsp;這一刻，火箭號宋書航只有一個想法：不要撞到硬東西！</p>
<br><p>&emsp;&emsp;轟轟轟……</p>
<br><p>&emsp;&emsp;天空中，刀光劍影衝擊的氣浪過後，安知魔君依然傲立於虛空中，在他腳下有一道黑色遁光託着他的身形。</p>
<br><p>&emsp;&emsp;毫髮無傷，高手姿態在這一刻展現無疑！</p>
<br><p>&emsp;&emsp;“汪汪！”這時，遠處的大京巴長嘯兩聲，只見它的腳底下突然冒出四個火輪子，像極了風火輪。</p>
<br><p>&emsp;&emsp;有了風火輪相助，大京巴犬妖奔跑速度頓時提升了一個檔次不止，它一個餓狗撲食，張口咬向安知魔君。</p>
<br><p>&emsp;&emsp;“艹，這大狗幹嘛要追着我不放？”魔君的高手風範裝逼還不到兩秒，就破功。</p>
<br><p>&emsp;&emsp;他急忙收起那漫天的黑色小劍，重新化爲煙霧，然後在空中迅速騰挪，狼狽躲避大京巴犬妖。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;咚！</p>
<br><p>&emsp;&emsp;宋書航終於墜地，幸運，沒有撞到岩石上。但即使如此，他依舊感覺自己五臟六腑都像碎了一般，劇烈的痛楚涌了上來，不斷衝擊着他的神經。</p>
<br><p>&emsp;&emsp;此時，他感覺自己前幾天修煉勤奮真是太對了。幸虧身體素質提升到如今強度，這一摔纔沒將他摔死……</p>
<br><p>&emsp;&emsp;另一邊，仙農宗的大叔和兩位三品修士正在迅速的處理同伴們。</p>
<br><p>&emsp;&emsp;仙農宗修士運氣還算好，雖然受重傷倒地了那麼多人，但至少沒有一個人死掉。</p>
<br><p>&emsp;&emsp;“大狗，你給本君等着。等本君騰出手來，一定要宰了你吃頓狗肉。”天空中，安知魔君發出憤怒咆哮。</p>
<br><p>&emsp;&emsp;看樣子他是在大京巴的嘴下吃了點虧。</p>
<br><p>&emsp;&emsp;緊接着，他身體下掠，如老鷹捉小雞……捉走了仙農宗的大叔！</p>
<br><p>&emsp;&emsp;沒有抓宋書航，而是抓走了大叔。然後，魔君遠遠遁走了……</p>
<br><p>&emsp;&emsp;難道魔君是近視，又抓錯人了嗎？</p>
<br><p>&emsp;&emsp;虛空中，大京巴呸的一聲吐去嘴裡的黑色特質，狗眼裡滿是輕蔑之色：“汪汪！”</p>
<br><p>&emsp;&emsp;“正德師兄！”仙農宗的兩位三品修士中，有位女修望着大叔被抓走後驚叫。緊接着，她縱身一躍，朝着安知魔君的方向追去。</p>
<br><p>&emsp;&emsp;原來……仙農宗逗逼大叔道號爲‘正德’。</p>
<br><p>&emsp;&emsp;剩下的另一位三品修士本也想追上去，但看到滿地受傷的同門師兄弟們，只有暗暗咬牙，強忍住追擊的念頭，留下來替同門們治療。</p>
<br><p>&emsp;&emsp;受傷的仙農宗弟子們在他協助下一個個半坐而起，盤膝調息，恢復傷勢。</p>
<br><p>&emsp;&emsp;輕嘆了口氣，這位三品修士又望了眼遠處躺屍的宋書航。</p>
<br><p>&emsp;&emsp;想了想後，他還是過去，半扶起宋書航，喂他吞了枚治傷的丹藥。</p>
<br><p>&emsp;&emsp;仙農宗擅長種植各種靈草仙藥，宗內各種丹藥數量不少。所以纔會捨得給一個陌生人服用治傷的丹藥。</p>
<br><p>&emsp;&emsp;另一方面……這也是仙農宗的風氣。他們門派風格淳樸，宗門內的弟子大多性格良善。要不是這次宗門至寶‘七煌妙果’被人奪走，他們也不會生這麼大的氣。</p>
<br><p>&emsp;&emsp;也多虧近幾百年修士界相對來說，比較平和。否則這麼一個戰鬥力不高的好人門派，道統很難維持下去。</p>
<br><p>&emsp;&emsp;宋書航服下這枚丹藥後，能明顯感應到有股清涼的氣息從口中一直流入五臟六腑，原本劇痛的內腑被這清涼的氣息流過後，很快變的舒暢起來。</p>
<br><p>&emsp;&emsp;幾個呼吸間，體內的傷勢就已經痊癒！</p>
<br><p>&emsp;&emsp;“謝謝。”宋書航深呼吸，從地面上爬了起來。</p>
<br><p>&emsp;&emsp;這位三品修士目光復雜，最終嘆了口氣：“不客氣。”</p>
<br><p>&emsp;&emsp;說話間，仙農宗的弟子們都調息完畢，聚了過來。</p>
<br><p>&emsp;&emsp;那位叫‘正德’的大叔被抓，另一位女性三品修士追着正德大叔而去。現場‘仙農宗弟’子中身份最高、實力最強的就是宋書航身邊這位三品修士了。</p>
<br><p>&emsp;&emsp;有位臉上稚氣未脫的弟子苦着張臉問道：“正言師兄，我們接下來怎麼？”。</p>
