<title>《修真聊天羣》▷ 第1643章 我曾以爲自己特別冷靜（第1更）</title><br><p>&emsp;&emsp;第1643章 我曾以爲自己特別冷靜（第1更）</p>
<br><p>&emsp;&emsp;“５月２０日，還真是個令人懷念的時間。”宋書航隨手關上電腦，從牀上爬了下來。</p>
<br><p>&emsp;&emsp;身體很沉重，那種感冒過後的虛弱感一波波的涌上來。</p>
<br><p>&emsp;&emsp;“如果是當初的我，肯定堅持不住，要躺下來睡一覺。但是，現在我已經完全不同。”宋書航穿上衣服，去洗了把臉清醒一下。</p>
<br><p>&emsp;&emsp;這個虛擬的世界，栩栩如生，和普通的‘夢境、幻境’完全不同。</p>
<br><p>&emsp;&emsp;甚至，其真實程度已經達到了‘入夢’的級別。</p>
<br><p>&emsp;&emsp;唯一和入夢的區別，恐怕就是他現在可以自由的控制自己的身體，不像入夢時候那麼被動。</p>
<br><p>&emsp;&emsp;簡直……就像是另一個真實的世界！</p>
<br><p>&emsp;&emsp;就像是他重生到了某個‘平行世界’一樣。</p>
<br><p>&emsp;&emsp;肉身那身虛弱的感覺不斷的涌來，宋書航的精神狀態卻很棒。</p>
<br><p>&emsp;&emsp;感冒這點小問題，不痛不癢的，痛苦等級僅爲0.000001。</p>
<br><p>&emsp;&emsp;“接下來乾點啥？”宋書航想了想，腦海中回憶起藥師前輩在‘九洲一號羣’裡發的那張簡化淬體液丹方。</p>
<br><p>&emsp;&emsp;當初他能踏入修士的世界，這張單方就是一個重要的引子。</p>
<br><p>&emsp;&emsp;“要不去買點藥材，試着液體一劑試試？”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;單方上的藥材，他都記得一清二楚。</p>
<br><p>&emsp;&emsp;修士的記憶力就是這麼棒，再者這段記憶是他人生的轉折點，是他最深刻的記憶之一。</p>
<br><p>&emsp;&emsp;回憶了下單方後，宋書航又笑着搖了搖頭。</p>
<br><p>&emsp;&emsp;雖然淬體液丹方上，有很多藥材都是中藥店就可以買到的東西，但還有幾味藥材，是修士界的靈植，比如朝露玄草、鮮霸王枝之類的東西，在藥店可買不到。</p>
<br><p>&emsp;&emsp;看樣子，煉藥的事情無法成爲‘破局’的契機。</p>
<br><p>&emsp;&emsp;宋書航伸了個懶腰，帶起天台的鑰匙，往宿舍的樓頂行去。</p>
<br><p>&emsp;&emsp;煉藥不行的話，但‘金剛基礎拳法’和‘真我冥想法’都牢牢印在他的腦海中，這部分的記憶可不會被剝奪。</p>
<br><p>&emsp;&emsp;雖然沒有淬體液支持，但煉幾拳《金剛基礎拳法》肯定沒問題。</p>
<br><p>&emsp;&emsp;來到天台後，宋書航深深吸了口氣。</p>
<br><p>&emsp;&emsp;他熟練的擺出《基礎金剛拳法》的起手式。</p>
<br><p>&emsp;&emsp;這是他最擅長的拳法，一直用到五品境界還在使用。如何施展這套拳法，早已經印刻在他的靈魂中。</p>
<br><p>&emsp;&emsp;拳出如龍，口中默唸拳法口訣。</p>
<br><p>&emsp;&emsp;這是藥師前輩當時指點過他的，正確修煉《金剛築基拳法》的法門。口訣配合拳招，會引動天地間的靈氣，配合修士進行淬體修煉。</p>
<br><p>&emsp;&emsp;如果沒有口訣，無法牽引天地間的靈氣，那拳法就只是花架子，毫無用處。</p>
<br><p>&emsp;&emsp;拳出之後，宋書航卻沒有感應到‘天地靈氣’向他彙集的感覺。</p>
<br><p>&emsp;&emsp;一套《金剛基礎拳法》打完，除了出了一身汗外，毫無感覺。甚至天台的風一吹，渾身有種涼嗖嗖的感覺。</p>
<br><p>&emsp;&emsp;“看來，連基礎的修煉之法也不是破局的關鍵。”宋書航甩了甩手臂，伸了個懶腰，靠在天台的護欄位置，望着江南大學城的風景。</p>
<br><p>&emsp;&emsp;同時，他腦海中不斷的浮現【我的那個經歷，是不是一個夢？基礎金剛拳法完全沒有效果，會不會只是我在夢中幻想出來的東西】這樣的想法。</p>
<br><p>&emsp;&emsp;“天真。”宋書航呵呵笑道。</p>
<br><p>&emsp;&emsp;這虛擬世界也太小看他宋書航的道心了。</p>
<br><p>&emsp;&emsp;他的道心和‘忍耐痛苦天賦’一樣，是宋書航少有的能拿的出手的東西。</p>
<br><p>&emsp;&emsp;三百年的蔥生、數百年成爲靈鬼碎片被液態金屬球大佬研究的歲月、一次次的入夢經歷……還有那雖然只有近六個月，卻波瀾壯闊到他自己都不敢想象的修士生涯，爲他打下了超乎想象的道心基礎。</p>
<br><p>&emsp;&emsp;他以前一直自稱自己的道心‘堅硬似鋼鐵’，但事實上他感覺自己的道心早就堅硬的勝過超合金。</p>
<br><p>&emsp;&emsp;這種低級的‘廣告轟炸’想法，根本無法起到絲毫的作用。</p>
<br><p>&emsp;&emsp;宋書航感覺自己真是非常冷靜的選手。</p>
<br><p>&emsp;&emsp;“如果煉藥和基礎功法都不是破局的關鍵，那就只有耐心的等待了。”宋書航輕輕敲着護欄。</p>
<br><p>&emsp;&emsp;他要等一個特殊的日子。</p>
<br><p>&emsp;&emsp;六月一日，兒童節。</p>
<br><p>&emsp;&emsp;嗯，並非是他想要過兒童節。</p>
<br><p>&emsp;&emsp;而是在這一天，他或許能遇上一個特殊的人。</p>
<br><p>&emsp;&emsp;“等吧，不過是十天時間。”宋書航搖着鑰匙，從天台上下來，順帶着將天台的門重新鎖死，免得有江南大學城的師兄和師姐要上天台，進行高手之間的決鬥。</p>
<br><p>&emsp;&emsp;決鬥這種事情會出人命的，宋書航當然要制止，將門鎖死，不能給師兄師姐們有機可乘。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間飛逝。</p>
<br><p>&emsp;&emsp;宋書航彷彿回到了普通的學生生涯，上課，和好友們聊天、打趣。</p>
<br><p>&emsp;&emsp;該學習的時候就認真學習，該玩的時候就痛快的玩，也沒忘記去熟悉的書店去蹭書。</p>
<br><p>&emsp;&emsp;當然，他也沒有真的徹底浪費這十天漫長的時間。</p>
<br><p>&emsp;&emsp;雖然無法修煉，連《真我冥想法》這種冥想法門也無法運轉。但宋書航可以藉着這‘十天’的時間，將自己以前學過的東西，在腦海中好好整理。</p>
<br><p>&emsp;&emsp;以前的他，日子過的太充實了。</p>
<br><p>&emsp;&emsp;五個月多，五品巔峰境界，幾乎很少有時間閒下來。</p>
<br><p>&emsp;&emsp;現在閒下來後，他開始將自己學習、掌握的修真理論知識好好歸類。</p>
<br><p>&emsp;&emsp;特別是他腦海中的《三千刀經》、儒家金剛身附帶的《正氣淬身篇》，都是值得花很長時間去細細琢磨的東西。</p>
<br><p>&emsp;&emsp;趁是花時間去琢磨它們，就越會產生更多的領悟。</p>
<br><p>&emsp;&emsp;還有自己修煉的本命功法《三十三獸先天一氣功》、《聖猿龍力神功》，以及總感覺只差一線就能產生蛻變的刀意。</p>
<br><p>&emsp;&emsp;十天的時間裡，宋書航感覺自己獲益不少。</p>
<br><p>&emsp;&emsp;他更清晰的認清了自己。</p>
<br><p>&emsp;&emsp;這是種很有趣的感覺。</p>
<br><p>&emsp;&emsp;另外，或許是日夜有琢磨儒家《正氣淬身篇》的原因……宋書航身上那種書生氣質越發明顯起來。</p>
<br><p>&emsp;&emsp;這個虛擬世界中的室友高某某、土波、陽德就不止一次的吐槽他最近十天的變化。</p>
<br><p>&emsp;&emsp;十天結束。</p>
<br><p>&emsp;&emsp;六月一日，週六。</p>
<br><p>&emsp;&emsp;三位室友都是半走讀的，週末會回家休息。</p>
<br><p>&emsp;&emsp;宋書航一早就起牀，簡單的洗了把臉，然後他早早的就跑到那幾條小巷子裡蹲點。</p>
<br><p>&emsp;&emsp;阿十六，會不會在今天現身？</p>
<br><p>&emsp;&emsp;小巧玲瓏的阿十六，短髮，素顏卻依舊俏麗的容貌。因爲身材嬌小的原因，所以總給人一種她還只是高中生的錯覺。</p>
<br><p>&emsp;&emsp;會出現呢？還是不會出現？</p>
<br><p>&emsp;&emsp;雖然整個‘九洲一號羣’都沒了，記憶中羣裡前輩們的號碼對應的都不是他們本人。但這個虛擬世界如此真實的話，一些基本的東西總不能改變太多。</p>
<br><p>&emsp;&emsp;宋書航估算着，阿十六出現的機率，應該在五五開左右。</p>
<br><p>&emsp;&emsp;若是出現，那她就是破局的契機。</p>
<br><p>&emsp;&emsp;如果不會出現……那也不用失落，破局的契機或許隱藏的更深，還需要他好好去尋找。</p>
<br><p>&emsp;&emsp;宋書航自認爲道心堅定，冷靜下來的他是屬於特淡定的類型。</p>
<br><p>&emsp;&emsp;在心裡有所準備後，無論結果如何，他都能冷靜的去接受。</p>
<br><p>&emsp;&emsp;等待的時間，總是漫長的。</p>
<br><p>&emsp;&emsp;“如果遇上阿十六的話，要怎麼和她接觸？”宋書航思索起來。</p>
<br><p>&emsp;&emsp;畢竟在這個世界，阿十六和他根本不認識。</p>
<br><p>&emsp;&emsp;上去壁咚她？</p>
<br><p>&emsp;&emsp;這是個好主意！畢竟阿十六自帶被壁咚的特殊屬性。</p>
<br><p>&emsp;&emsp;不過，會被打屎的。</p>
<br><p>&emsp;&emsp;所以，用裝熟人的方法接近？</p>
<br><p>&emsp;&emsp;比如見到她後，微微一笑：“你是阿十六吧，不知不覺已經長這麼大了呢。其實啊，我是蘇氏阿七的好朋友，我叫霸宋。阿七有沒有和你提過我啊？”</p>
<br><p>&emsp;&emsp;嗯，這種套近乎的方法，成功率相對較高。</p>
<br><p>&emsp;&emsp;甚至爲了增加‘可信度’，還可以將阿七前輩讓阿十六轉授給他的《刀遁－霸王》和《馭刀－月光》拉出來溜溜。</p>
<br><p>&emsp;&emsp;不過問題是，蘇氏阿七前輩在整個修士界也是鼎鼎大名的人物，隨便報他的名字想接近阿十六的話，很可能會引起她的警惕。</p>
<br><p>&emsp;&emsp;那麼……如同自己記憶中那樣發展？</p>
<br><p>&emsp;&emsp;不妥，這個時候，完全沒有修煉過的自己，恐怕會成爲路人A，死在劇情中吧。</p>
<br><p>&emsp;&emsp;“等下。”宋書航突然眼睛一亮。</p>
<br><p>&emsp;&emsp;或許，死掉纔是破局的‘契機’？</p>
<br><p>&emsp;&emsp;要不要死一遍看看？</p>
<br><p>&emsp;&emsp;又不是第一次死了，沒什麼大不了的。</p>
<br><p>&emsp;&emsp;然後。</p>
<br><p>&emsp;&emsp;一天就這麼過去了。</p>
<br><p>&emsp;&emsp;天空中沒有劫雷的異象。</p>
<br><p>&emsp;&emsp;蘇氏阿十六並沒有出現。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;嘆了口氣後，他站起身來。</p>
<br><p>&emsp;&emsp;他之前感覺自己能特別冷靜的接受這個結果，畢竟已經做好了心理準備。</p>
<br><p>&emsp;&emsp;但當蘇氏阿十六真的沒有出現時，有種龐大的失落感，狠狠擊中了他的膝蓋。</p>
<br><p>&emsp;&emsp;“好吧，你終於贏了我一次。本場劇情，宋書航－１分，虛擬世界＋１分。”宋書航站了起來，伸了個懶腰活動下筋骨。</p>
<br><p>&emsp;&emsp;破局的關鍵似乎沒有這麼容易被他找到。</p>
<br><p>&emsp;&emsp;他起身，回往江南大學城的位置。</p>
<br><p>&emsp;&emsp;“嗯，等這次從虛擬世界回去……然後從黑龍世界回現世後，就去將‘公子海’給找出來，最好能將那位‘正能’也找出來。將三個大禮包湊齊，然後約阿十六出來見一面。”宋書航默默點頭道。</p>
<br><p>&emsp;&emsp;虛擬世界中沒有遇上蘇氏阿十六的失落感，他完全可以回現世後再彌補回來。</p>
<br><p>&emsp;&emsp;愚蠢的虛擬世界！你根本無法瞭解我的內心！</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;今天的第一更，雙倍期間，繼續求道友們的月票支持！</p>
<br><p>&emsp;&emsp;(本章完)</p>
