<title>《修真聊天羣》▷ 第151章 讓人心跳的無名仙君像</title><br><p>&emsp;&emsp;第151章 讓人心跳的無名仙君像</p>
<br><p>&emsp;&emsp;林遙村深處傳來的音波和宋書航手中綠色小簫連接。</p>
<br><p>&emsp;&emsp;“滋滋……”一段雜音從綠色小簫中傳出，隨後傳出一個低柔的聲音：“你好！”</p>
<br><p>&emsp;&emsp;這就是白真君的聲音？聽上去很清晰啊，千里傳音法器的通話功能不比手機差呢。</p>
<br><p>&emsp;&emsp;“白真君前輩你好，我是宋書航。受黃山真君所託，前來接前輩出關。前輩您現在在哪？”宋書航對綠色小簫道。</p>
<br><p>&emsp;&emsp;好期待，馬上就可以看到一位‘真君前輩’閉關了百多年的地方！</p>
<br><p>&emsp;&emsp;到時，就能見識一下前輩們閉關的地方會是什麼模樣，還有——那種連核武器都可以擋下的‘上百層防禦陣法’又會是如何的震撼人心！</p>
<br><p>&emsp;&emsp;他腦海中想象種類似於‘仙境’的畫面，頭頂是層層疊疊的電影魔法陣一樣的防禦陣法光效。</p>
<br><p>&emsp;&emsp;肯定很大氣的吧！</p>
<br><p>&emsp;&emsp;“滋滋……你好，這裡是‘阿白’閉關處，距離閉關結束還有０天５時辰3刻。請耐心等待！”綠色小簫中繼續傳來那柔的聲音，然後，在報時間數字的時候語氣會顯的有些僵硬。</p>
<br><p>&emsp;&emsp;宋書航愣了愣，他馬上想起了自己每次查話費時，華夏移動的系統語音提示。</p>
<br><p>&emsp;&emsp;半晌後，宋書航望向京巴豆豆：“不是白真君在回話嗎？”</p>
<br><p>&emsp;&emsp;從綠色小簫中傳來的聲音，也是類似語音提示的東西？</p>
<br><p>&emsp;&emsp;“當然不是白真君，他都還在閉死關呢，你見過閉死關的修士還能出來聊天的嗎？那就不是閉死關，而是普通閉關了。”京巴豆豆不屑道。</p>
<br><p>&emsp;&emsp;竟然又被這隻京巴鄙視了。</p>
<br><p>&emsp;&emsp;宋書航哭笑不得，解釋道：“我又沒有閉過死關，也沒聽羣裡的前輩提起閉死關會是什麼狀態。而且，黃山真君不是一直說‘白真君’已經聯繫上他了嘛，我還以爲是閉關中的白真君能偶爾活動一下，聯繫黃山真君呢。”</p>
<br><p>&emsp;&emsp;現在看來，也是白真君早早就設定好‘語音提示’，在閉關時間快要結束的時候，就會自動通過綠色小簫聯繫黃山真君。</p>
<br><p>&emsp;&emsp;原來現代手機的語音提示啊、鬧鐘定時提醒啊之類的功能，早在幾百年前就被修士前輩們玩爛了啊。</p>
<br><p>&emsp;&emsp;“還有五個半時辰多，一時辰兩小時，也就是說還有１１個小時左右。我們不能在這裡乾等，找個地方先坐坐？”宋書航嘆了口氣，道。</p>
<br><p>&emsp;&emsp;“好啊好啊！去找個網吧！這麼長的時間，足夠我和老婆刷好幾個副本了。”豆豆頓時興奮了起來。</p>
<br><p>&emsp;&emsp;“別鬧，你在網吧玩遊戲的話，太顯眼了。”宋書航一口否定。</p>
<br><p>&emsp;&emsp;豆豆鄙視道：“笨，你不會去開個單人小包廂嗎？”</p>
<br><p>&emsp;&emsp;又被這隻京巴鄙視了！</p>
<br><p>&emsp;&emsp;“好吧，你說的有道理。我去給你開個小包廂！”宋書航摸了摸自己的口袋，錢包帶出來了，身份證也帶了。</p>
<br><p>&emsp;&emsp;京巴豆豆聞言，馬上討好道：“書航小友，你棒，真是個大好人！”</p>
<br><p>&emsp;&emsp;——被人發好人卡也就算了，被狗發好人卡算啥？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;林遙村是個繁榮的村落，因爲比較靠近市中心，人流量很大。</p>
<br><p>&emsp;&emsp;宋書航很順利的找到了一家不錯的網吧。</p>
<br><p>&emsp;&emsp;隨着私人電腦大量普及，網吧的生物蕭條了不少。不過林遙村流動人口很大，來網吧上網的人數量還是不少。</p>
<br><p>&emsp;&emsp;“請問，單人小包廂有嗎？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;網吧收銀小妹查了查電腦後，答道：“你好，小包廂還有空位！”</p>
<br><p>&emsp;&emsp;“那就給我來一個吧，要多少錢？”宋書航問道。</p>
<br><p>&emsp;&emsp;“一小時二十塊。”</p>
<br><p>&emsp;&emsp;宋書航遞上身份證和兩百塊過去：“先包十個小時吧。”</p>
<br><p>&emsp;&emsp;登記完畢後，宋書航帶着京巴豆豆在網管的帶領下往包廂走去。</p>
<br><p>&emsp;&emsp;這時，宋書航聽到身後那收錢小妹和一同事聊了起來：“小莉，你聽說了嗎？無名觀中的那位無名仙君像，最近越來越栩栩如生了呢。聽人說，現在看到那無名仙君像時，都有種它要活過來了一樣。”</p>
<br><p>&emsp;&emsp;“你也聽說了啊？我這裡還有個更勁爆的消息，聽我媽說我隔壁有個女孩，自從幾天前去了趟無名觀後，就茶不思飯不想的，據說是得了相思病，喜歡上無名觀中的無名仙君了呢。嘖嘖，那可是個雕像啊！竟然會喜歡上一尊雕像，那女孩病的不輕啊。”</p>
<br><p>&emsp;&emsp;這時，又有個網管插口道：“嘿嘿，小姑娘的相思病還有得治。我這裡有個更厲害的消息呢。前幾天離職的網管小松你們都知道吧？據說他離職前也去過一趟無名觀，去祭拜無名仙君。回來後，好幾天都呆呆愣愣的，做什麼事都錯。幾天前就離職不幹了，後來我聽說，他好象打算要去無名觀當道士去喲。嘖嘖，這個纔是病，而且沒得治了！那無名仙君像可是男的呢！”</p>
<br><p>&emsp;&emsp;宋書航耳朵動了動，默默的來到包廂中。</p>
<br><p>&emsp;&emsp;“先生，這是你的會員卡，凡在我們網吧消費滿兩百以上的，都會免費送一張會員卡，請收好。”網管離開前還送了張會員卡給宋書航。</p>
<br><p>&emsp;&emsp;“謝謝。”宋書航微微笑收起會員卡。</p>
<br><p>&emsp;&emsp;“祝你玩的愉快。”網管笑着離開。</p>
<br><p>&emsp;&emsp;京巴豆豆歡快的蹦噠到電腦前，叫道：“書航小友，快快開電腦，我已經迫不及待的要和老婆一起下副本了！”</p>
<br><p>&emsp;&emsp;不知道它離線的時間裡，老婆有沒有被人欺侮，今天早上還被人守屍了呢。</p>
<br><p>&emsp;&emsp;“先等等，我查點東西。”宋書航針京巴豆豆搬到一邊，打開網頁搜索‘林遙村，無名觀，無名仙君’等幾個關鍵詞。</p>
<br><p>&emsp;&emsp;很快，電腦中就顯示出一串具體的消息。</p>
<br><p>&emsp;&emsp;傳說在‘數百’年前，一場大旱，人們挖井時挖出了‘無名仙君像’，然後將它供起。這些消息是林遙村每個百姓耳熟能詳的故事。</p>
<br><p>&emsp;&emsp;後面還附帶無名觀的具體地址。</p>
<br><p>&emsp;&emsp;“你對這東西感興趣？”京巴豆豆疑惑道。</p>
<br><p>&emsp;&emsp;“嗯，我現在對一切‘神秘’的事物都感興趣！”宋書航肯定道，只要是不符合‘常識’的東西，他都感興趣！</p>
<br><p>&emsp;&emsp;“你在這裡繼續玩着，我去找那個無名觀看看。我出去後記得將門反鎖。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“沒問題，你哪涼快哪呆着去。別來打擾我就好，最好等你接出白真君後，再來找我！”京巴豆豆揮了揮爪子，興奮的翻出遊戲，在鍵盤上啪啪啪的玩了起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;按着網上查找到的地址，宋書航順利找到了林遙村裡的無名觀：“就是這裡了！”</p>
<br><p>&emsp;&emsp;一眼望去，前來祭拜無名仙君的人不少，進觀都得排隊。</p>
<br><p>&emsp;&emsp;觀裡面香火纏繞，每個人都在仙君像下許下心願……</p>
<br><p>&emsp;&emsp;然而，還有很多年輕的男女，眼中帶着迷離之色。</p>
<br><p>&emsp;&emsp;她們或他們進來上香後，都是癡癡的望着無名仙君像，半晌後才依依不捨的離開。這些都是‘病的不輕’和‘病的沒藥醫’系列的成員。</p>
<br><p>&emsp;&emsp;好不容易輪到宋書航，他在門口的小道士那買了兩支香燭。倒是良心價，只收了宋書航二十元錢。</p>
<br><p>&emsp;&emsp;隨着三位大媽一起進入無名觀後，三位大媽們熟練的插香，開始祭拜。</p>
<br><p>&emsp;&emsp;她們都是壓低聲音，輕輕唸叨，卻都被宋書航聽在耳中——只能怪他現在耳力太好。</p>
<br><p>&emsp;&emsp;“仙君啊，我家閨女明年就要高考了，求給她聰明智慧，讓她學習成績變的更好！考上京都大學啊！”</p>
<br><p>&emsp;&emsp;“仙君啊，我家兒子都快三十八了，還沒找到媳婦，求你給他安排個吧，我已經沒有任何要求了——只要是個女人，能生孩子就行啊。”</p>
<br><p>&emsp;&emsp;然後是最後一個大媽，只見她一臉淡定，壓低聲音喃喃道：“仙君啊……我好愛你！”</p>
<br><p>&emsp;&emsp;“哧……”宋書航差點噴了，強行忍住！</p>
<br><p>&emsp;&emsp;原來不僅是‘年輕男女’病的不輕，連大媽也病的不輕。說不定，還有病的沒藥醫的大爺？</p>
<br><p>&emsp;&emsp;宋書航從沒祭拜過，曾經一直相信科學、拒絕迷信的他，沒想到也有機會進入道觀。</p>
<br><p>&emsp;&emsp;學着三位大媽插上香燭，想來想去他也沒什麼東西好求的。</p>
<br><p>&emsp;&emsp;畢竟他的主要目標是來看看這無名仙君像。</p>
<br><p>&emsp;&emsp;趁着沒注意的時候，宋書航悄悄擡頭，望向無名仙君像。</p>
<br><p>&emsp;&emsp;只是這麼一眼望去，剎那間……他感覺自己心跳隱隱有些加速。</p>
<br><p>&emsp;&emsp;明明只是一尊雕像死物，但看到這尊雕像的時候，宋書航眼前竟然不由自主的浮現一道身影。</p>
<br><p>&emsp;&emsp;那是道溫潤如玉、仙姿不凡的身影。</p>
<br><p>&emsp;&emsp;漆黑長髮如瀑灑落，眼眸如星辰般明亮，白衣翩翩，隨時要乘風羽化登仙之狀。既使是‘月刀宗’見過的那位公子海，也不如眼前這道身影風姿絕世。</p>
<br><p>&emsp;&emsp;巧奪天工！</p>
<br><p>&emsp;&emsp;宋書航只能用這樣的形容詞來形容這尊雕像。</p>
<br><p>&emsp;&emsp;而且，越是盯着這雕像看，就越感覺彷彿整個人都要被吸引過去，無法自撥。</p>
<br><p>&emsp;&emsp;咦？不對啊，我怎麼也被這雕像迷住了？</p>
<br><p>&emsp;&emsp;宋書航心中一驚，他馬上閉目，暗暗運轉《真我冥想經》。</p>
<br><p>&emsp;&emsp;砰砰跳動的心這才稍稍平緩一些。</p>
<br><p>&emsp;&emsp;這時，三位大媽這時候已經起身，轉身離開無名觀。</p>
<br><p>&emsp;&emsp;宋書航連忙跟着離開……</p>
<br><p>&emsp;&emsp;剛纔，是中了什麼精神類的法術？像各種電影、小說中描述的‘魅惑’之類的嗎？</p>
