<title>《修真聊天羣》▷ 第1118章 宋壹和宋木頭</title><br><p>&emsp;&emsp;第1118章 宋壹和宋木頭</p>
<br><p>&emsp;&emsp;“怎麼樣，有趣吧。”魚嬌嬌的聲音在宋書航的耳邊響起。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“我也是偶爾在盯着牌匾看時，突然眼前閃過了這麼一行字。我試了好幾次，必須要在特殊的角度，盯着牌匾的右下角，就會有這麼一行字閃過。然後，我就馬上想到了你。你覺的巧不？宋壹道友？”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;宋書航：“不，我改道號了。從人前顯聖的那一刻起，請叫我霸宋。”</p>
<br><p>&emsp;&emsp;——這樣的留言，出現在龍王殿的牌匾上，古往今來，不知多少的龍子龍孫們都看到這留言了。臥艹，以後宋壹的道號要小心使用，免得遇上不講理的龍子龍孫，突然套他麻袋，下黑拳打他。</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”魚嬌嬌一陣嬌笑。</p>
<br><p>&emsp;&emsp;宋書航繼續盯着牌匾，只要盯着這右下角，那一行的文字又會從他前前飄過——【宋壹大笨蛋去死一萬遍】。</p>
<br><p>&emsp;&emsp;和牌匾一樣，這一行字也是用‘遠古文字’所寫，而書寫這段文字的主人實力高深莫測，讓人看到這些字時，馬上能辯論出它們的意思。</p>
<br><p>&emsp;&emsp;這句話，不像是詛咒……反倒像是好友之間的玩笑，但其中又蘊含着濃濃的怨意。宋壹這傢伙到底做了什麼事情，纔會讓留下這行字的主人這麼幽怨？</p>
<br><p>&emsp;&emsp;“這牌匾，是你們龍族的前輩寫的嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“嗯，具體年代已經無從得知。不過，立下這牌匾的主人，是血脈純淨的真龍。”魚嬌嬌羨慕道。</p>
<br><p>&emsp;&emsp;“真龍嗎？”宋書航心中隱約似乎想起了什麼。</p>
<br><p>&emsp;&emsp;“還不止這個呢，我們繼續前進，還有很多有趣的記錄。我在龍王殿中尋找了許久，纔將它們找出來。”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;然後，嬌嬌指揮着宋書航前進。</p>
<br><p>&emsp;&emsp;進入龍王殿後，那馬賽克變的更加誇張起來，全屏的馬賽克，只能偶爾看到一些小桌椅之類的物件。宋書航只能順着嬌嬌的指揮前進，或左或右，或轉彎。</p>
<br><p>&emsp;&emsp;終於，兩人來到了一副畫前。</p>
<br><p>&emsp;&emsp;那是一張巨大的神獸畫卷，這隻神獸彷彿是一種合成獸，它由三十六種獸類組合而成，但整體上來看很是威風。</p>
<br><p>&emsp;&emsp;“同樣看右下角。”魚嬌嬌嘻嘻笑道。</p>
<br><p>&emsp;&emsp;宋書航盯着右下角看了會兒，又一句話從他面前飄過——【宋壹你這個賊禿、賊禿、賊禿！】</p>
<br><p>&emsp;&emsp;一連叫了三遍賊禿，留下這串字的主人要有多怨念？</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“怎麼樣，怎麼樣？是不是很有感覺？霸宋高僧！”魚嬌嬌的笑聲傳來，可以想象此時的她已經笑的前俯後仰，滿地打滾的模樣。</p>
<br><p>&emsp;&emsp;“這張畫，也是你龍族的真龍前輩留下的？”宋書航問道。</p>
