<title>《修真聊天羣》▷ 第1700章 營養跟不上，要死了</title><br><p>&emsp;&emsp;第1700章 營養跟不上，要死了</p>
<br><p>&emsp;&emsp;這個時候，宋書航馬上又想起了某位張姓媽媽的名言。</p>
<br><p>&emsp;&emsp;越是漂亮的女人就越會騙人。</p>
<br><p>&emsp;&emsp;一邊說自己已經涼透了，連‘程琳’這個道號都要由我來繼承了，一邊又三天兩頭的花式蹦出，通過各種渠道顯示自身的存在感。</p>
<br><p>&emsp;&emsp;我現在要是還相信你涼了這種事，我就是傻鹹魚。</p>
<br><p>&emsp;&emsp;而且，好友克隆功能又是什麼鬼東西？王位繼承人又是什麼意思？</p>
<br><p>&emsp;&emsp;程琳仙子還有‘王位’這種東西？她雖然是瑤池女帝，但遠古天庭都已經涼了，現在瑤池秘境都成了白前輩的收藏品，她還從哪裡整個王位出來？</p>
<br><p>&emsp;&emsp;可惜了，現在他的‘二維碼金丹構圖’沒有通話功能，否則他一定要發一篇八萬字以上的吐槽文章，發送給程琳仙子。</p>
<br><p>&emsp;&emsp;等我回頭有空，一定要儘快將‘通話功能’版塊給開啓！</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，赤霄劍前輩的聲音在他耳邊響起：“書航……你剛纔又幹了什麼？”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;前輩，我什麼都沒幹啊，我在好好的配合您練劍……不，是練因果刀。然後，剛纔可能稍稍走神了一下。</p>
<br><p>&emsp;&emsp;難道赤霄劍前輩在生氣我練刀走神嗎？</p>
<br><p>&emsp;&emsp;宋書航誠懇的道歉：“對不起，赤霄劍前輩，我剛纔走神了。”</p>
<br><p>&emsp;&emsp;赤霄劍：“不是走神這麼簡單吧，你剛纔是不是又遠程懟了哪位大佬？”</p>
<br><p>&emsp;&emsp;“沒有啊！”宋書航道，剛纔他真的沒有隔空懟大佬。</p>
<br><p>&emsp;&emsp;“那你剛纔纏住的‘因果線’是誰的？你剛纔施展‘因果刀’的時候，我明顯可以感應到自己的劍身纏住了‘因果線’，要不是我及時剎車，你剛纔就一劍削下去了。”赤霄劍道。</p>
<br><p>&emsp;&emsp;宋書航聞言，頓時眼睛一亮：“難道是這個！”</p>
<br><p>&emsp;&emsp;赤霄劍：“你真懟了？”</p>
<br><p>&emsp;&emsp;你這是一秒不懟大佬就不舒服？</p>
<br><p>&emsp;&emsp;“不不不，不是的。剛纔我也感應到自己‘纏’住了一道因果。同一剎那，荔枝仙子突然加我爲‘好友’，就是通過金丹二維碼加我的那種。但是，荔枝仙子即沒有加入‘龍絡’也沒有加入‘功德網絡’，爲什麼她能加我好友？我剛纔一直走神，就是因爲在思考這個問題。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;會不會是他剛纔正好‘纏’住了和荔枝仙子有關的‘因果’，然後就引導着她加了自己好友？</p>
<br><p>&emsp;&emsp;又或者，荔枝仙子和兩位白前輩一樣，擁有着特殊線路。不必通過‘功德網絡’或‘龍絡’，只要線路切換，就可以加我爲好友？</p>
<br><p>&emsp;&emsp;但是，這裡又有個問題，他又沒有將‘金丹二維碼構圖’發給荔枝仙子。</p>
<br><p>&emsp;&emsp;這個時候要是有‘通話’功能多好，他就可以發信息直接詢問荔枝仙子和程琳。</p>
<br><p>&emsp;&emsp;“對了，赤霄劍前輩。不如我們試試？”宋書航突然道。</p>
<br><p>&emsp;&emsp;赤霄劍：“試什麼？”</p>
<br><p>&emsp;&emsp;宋書航嘿嘿一笑：“我將‘二維碼金丹構圖’投影出來，然後赤霄劍前輩你用精神力掃描。”</p>
<br><p>&emsp;&emsp;“我不是已經掃過了嗎？”赤霄劍道。</p>
<br><p>&emsp;&emsp;宋書航：“我還沒說完呢，赤霄劍前輩你在掃描的時候，我施展‘因果刀’纏住和赤霄劍前輩有關的因果，看看能不能成功將前輩加爲好友。”</p>
<br><p>&emsp;&emsp;“好吧，就當是實踐一下你對‘因果刀’的掌握程度。”赤霄劍答道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航先將‘二維碼金丹構圖’投影出來。</p>
<br><p>&emsp;&emsp;隨後，他手握赤霄劍，施展‘因果刀’來，因爲處於‘人刀合一’狀態，施展因果刀的時候，他可以輕易的找到自己和赤霄劍之間的因果。</p>
<br><p>&emsp;&emsp;“纏住因果，但不要去削。”赤霄劍提醒道。</p>
<br><p>&emsp;&emsp;宋書航：“放心吧，前輩，相信我的刀法天賦。”</p>
<br><p>&emsp;&emsp;如果是劍術或槍術的話，他沒多大自信。但刀法方面，他學起來特別快，施展刀法時，會有如臂使指之感。</p>
<br><p>&emsp;&emsp;“我已經開始掃描了。”赤霄劍道。</p>
<br><p>&emsp;&emsp;同一時間，宋書航遞出一劍，施展‘因果刀’刀法。</p>
<br><p>&emsp;&emsp;刀勢凝而不發，赤霄劍的劍身輕輕一卷，纏住他和赤霄劍間的因果。</p>
<br><p>&emsp;&emsp;“就是現在，赤霄劍前輩！”宋書航道。</p>
<br><p>&emsp;&emsp;赤霄劍的精神力，再次將宋書航的二維碼構圖覆蓋。</p>
<br><p>&emsp;&emsp;滴～～</p>
<br><p>&emsp;&emsp;【無法添加‘宋書航’爲好友，請升級。】</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;但就在這時，系統提示突然切換。</p>
<br><p>&emsp;&emsp;【線路切換，切換到因果網絡。】</p>
<br><p>&emsp;&emsp;“因果網絡？除了功德網絡、龍絡之外，還有個因果網絡？”赤霄劍出聲道。</p>
<br><p>&emsp;&emsp;宋書航：“看樣子我猜測的沒錯，那赤霄劍前輩選擇切換網絡。上回白前輩加我時也是這樣，切換了網絡後就能加我好友。”</p>
<br><p>&emsp;&emsp;“沒有選項，直接就開始切換了。”赤霄劍回道。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;又一條新的提示出現在赤霄劍的眼前。</p>
<br><p>&emsp;&emsp;【切換因果網絡成功，嘗試添加‘宋書航’爲好友。添加失敗，請進駐因果網絡或進行升級。】</p>
<br><p>&emsp;&emsp;“呸，又升級？”赤霄劍前輩怒道。</p>
<br><p>&emsp;&emsp;宋書航：“前輩又失敗了？”</p>
<br><p>&emsp;&emsp;“提示我進駐因果網絡，或升級。”赤霄劍收斂自己的精神，它感覺自己和宋書航之間緣分已盡。</p>
<br><p>&emsp;&emsp;宋書航：“進駐因果網絡？也就是說……雖然連上了因果網，線路連通了，但賬號還沒有開通，需要付網費的意思？”</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;你這一翻譯，雖然感覺一下子就清晰明瞭許多，但總感覺有哪裡不對勁。</p>
<br><p>&emsp;&emsp;щшш ☢ttкan ☢￠〇</p>
<br><p>&emsp;&emsp;“這麼說的話，荔枝姐姐果然也不簡單，她可能還是‘因果網絡’的VIP客戶來着。”宋書航思索道。</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;最近果然大家都流行加入各種奇怪的‘網絡’嗎？我回頭要不要讓赤霄子也給我辦理一個網絡VIP賬號？</p>
<br><p>&emsp;&emsp;宋書航：“算了，這事先放到一邊。赤霄劍前輩，我們再熟悉一遍‘因果刀’不？”</p>
<br><p>&emsp;&emsp;“人劍合一的時間差不多了，我們得解除狀態，讓你的身體休息一會兒，否則得不償失。”赤霄劍道。</p>
<br><p>&emsp;&emsp;宋書航微微點頭，隨後解除了和赤霄劍之間的‘人刀合一’狀態。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，九洲一號羣中。</p>
<br><p>&emsp;&emsp;因爲荔枝仙子成功加了‘宋書航’好友。</p>
<br><p>&emsp;&emsp;羣裡的成員頓時產生興趣，開始研究起這張‘二維碼金丹構圖’來。</p>
<br><p>&emsp;&emsp;只要有人加好友成功，就代表着這張‘二維碼圖案’是有效的。</p>
<br><p>&emsp;&emsp;接下來，只需要複製荔枝仙子‘成功’的經過，應該就能重新和宋書航連接上，加他爲好友。</p>
<br><p>&emsp;&emsp;九洲一號羣中，有好幾位道友對研究這種新奇事物感興趣。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;閉關修煉的時間，總是過的特別快。</p>
<br><p>&emsp;&emsp;兩天時間過去，閉關第７天。</p>
<br><p>&emsp;&emsp;宋書航分身微微睜開眼睛。</p>
<br><p>&emsp;&emsp;新點睛的三顆琉璃金丹＋之前兩顆琉璃金丹狀態都穩定下來。</p>
<br><p>&emsp;&emsp;他用了兩天時間來鞏固自己的境界。</p>
<br><p>&emsp;&emsp;當然，期間也會和赤霄劍進入‘人刀合一狀態’修煉因果刀。</p>
<br><p>&emsp;&emsp;“還有２３天，你得加快動作了。”赤霄劍出聲道。</p>
<br><p>&emsp;&emsp;宋書航點頭：“時間差不多了，我們去見赤瞳吧。如果從他那裡能得到‘聖人構力’點睛的契機，就再好不過。如果不行的話，我只有轉想他法。”</p>
<br><p>&emsp;&emsp;時間太緊迫，他不能將點睛契機全賭在赤瞳的身上，雞蛋不要全放在一個籃子裡。</p>
<br><p>&emsp;&emsp;說罷，宋書航元神出竅。</p>
<br><p>&emsp;&emsp;赤霄劍的劍靈浮現，護着宋書航的元神。</p>
<br><p>&emsp;&emsp;而這時，身後的造化仙子突然也起身，跟着飛遁出來，伴隨宋書航左右。</p>
<br><p>&emsp;&emsp;“造化仙子也要來？”宋書航好奇道。</p>
<br><p>&emsp;&emsp;造化仙子：“我悶了悶了～～我累了累了～～”</p>
<br><p>&emsp;&emsp;“好吧，我明白了。仙子跟着我們，別跑丟了。”宋書航元神笑道。</p>
<br><p>&emsp;&emsp;隨後，元神、劍靈、造化仙子遁出赤龍洞，朝着赤瞳所在的龍血族城堡位置遁去。</p>
<br><p>&emsp;&emsp;今天的黑龍世界外界，霧氣很大。</p>
<br><p>&emsp;&emsp;元神在飛遁的時候，放眼望去白茫茫一片。</p>
<br><p>&emsp;&emsp;若非宋書航鎖定着‘赤瞳’的座標，在這麼白茫茫一片的霧氣中飛遁，說不定得迷路。</p>
<br><p>&emsp;&emsp;“話說，以前沒導航的時候，四品修士在空中長距離御劍飛行時，會不會迷路？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;畢竟，四品修士的精神力還沒有凝聚爲神識，精神力覆蓋範圍並不大。</p>
<br><p>&emsp;&emsp;“一般情況下，以前四品修士長途御劍飛行時，會用法術先定好座標，定座標的方式參考‘飛劍傳書’方式。另外，在導航沒出來前，修真界以前流行過‘簡化山河圖’之類的法寶，也能起到導航的效果。當然，有些路癡屬性較強的修士，在沒定位、沒法器輔助的情況下，在高空亂逛的時候，迷路的也不少。”赤霄劍前輩回覆道。</p>
<br><p>&emsp;&emsp;小半天時間後。</p>
<br><p>&emsp;&emsp;宋書航、造化仙子、赤霄劍前輩在那個熟悉的城堡草坪上空處停下。</p>
<br><p>&emsp;&emsp;草坪上。</p>
