<title>《修真聊天羣》▷ 第2246章 舊友求見（第2更求月票）</title><br><p>&emsp;&emsp;第2246章 舊友求見（第2更求月票）</p>
<br><p>&emsp;&emsp;白前輩帶着宋書航化爲光消失，留下鳳儀琴主爪子、光頭劫仙和那位怪異邪魔一臉懵逼的留在原地。</p>
<br><p>&emsp;&emsp;“說好的留下來，彼此交心的呢？說好的未來漫長時間除了彼此之外，再無依靠的呢？”那位光頭劫仙衝着虛空大叫道。</p>
<br><p>&emsp;&emsp;果然越是漂亮的人就越會說謊，今天和昨天的霸宋玄聖勉強也能歸類到‘俊美’行列。</p>
<br><p>&emsp;&emsp;“我們有辦法變成光離開嗎？”那位男性玄聖思索道。</p>
<br><p>&emsp;&emsp;腰子邪魔苦澀道：“除非‘天道’哪天看到我們，將我們釋放，否則憑我們自己的力量，根本無法從‘天道獄’空間中出來……”</p>
<br><p>&emsp;&emsp;“那我們接下來，要一直生活在這個空間中？”女性玄聖皺起眉頭。</p>
<br><p>&emsp;&emsp;腰子邪魔沉默片刻後，突然道：“所以我們，要彼此交心，成爲朋友不？”</p>
<br><p>&emsp;&emsp;光頭劫仙：“……”</p>
<br><p>&emsp;&emsp;鳳儀琴主：“……”</p>
<br><p>&emsp;&emsp;“要不說說你爲什麼要對付霸宋玄聖？”男性玄聖詢問道。</p>
<br><p>&emsp;&emsp;交心得先從交流開始。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;白前輩沒有直接帶着宋書航等人，迴歸現世。</p>
<br><p>&emsp;&emsp;他馭着‘一次性飛劍’闖入到了‘天道小黑屋’的間隙之中。</p>
<br><p>&emsp;&emsp;天道小黑屋並不只有一個，而是由許多個‘天道獄’空間組合而成，大小也各異。</p>
<br><p>&emsp;&emsp;小的‘天道獄’空間飛個幾十分鐘就會到盡頭，進入‘環型蛇空間’模式。大的‘天道獄’空間像今天這個，白前輩飛了一天一夜還沒達到盡頭。</p>
<br><p>&emsp;&emsp;每個‘天道獄’空間都有個共同點，它們都非常乾淨……主要是因爲，每當各個天道小黑屋裡的犯人死亡或被釋放後，犯人們留下的東西或屍骨，都會被這層障壁吸收、存儲，以保持每個天道小黑屋空間純淨、空白。</p>
<br><p>&emsp;&emsp;這障壁間隙之內，什麼都有。</p>
<br><p>&emsp;&emsp;有劇毒的黃泉、有法器的碎片、有大量的金沙物質……有些是前人留下的遺物，有些是‘天道獄’空間誕生之時就存在的物質。</p>
<br><p>&emsp;&emsp;有用的、無用的、有害的，各種各樣的東西都有。</p>
<br><p>&emsp;&emsp;白前輩降落一片土塊上……</p>
<br><p>&emsp;&emsp;這是很普通的一塊大土塊，也不知道它是怎麼被‘收入’到天道小黑屋障壁間隙內的。</p>
<br><p>&emsp;&emsp;白前輩滿意地點頭：“這裡不錯。”</p>
<br><p>&emsp;&emsp;“白前輩，我們不出去嗎？”黑皮羽柔子從陰影中冒頭，望了眼四周。</p>
<br><p>&emsp;&emsp;她看到四周都是劇毒黃泉之水，還有各種看着令她頭皮發麻的東西。</p>
<br><p>&emsp;&emsp;“先不出去，我要爲書航準備一個閉關的好地方。”白前輩踩了踩腳下的土塊，催動法術。</p>
<br><p>&emsp;&emsp;這塊土地瘋狂的增長起來，增長的途中將周圍許多的‘垃圾’捲入土中，用以增強島嶼的強度。</p>
<br><p>&emsp;&emsp;十幾息後，原本的小土塊便增長爲一個大島。</p>
<br><p>&emsp;&emsp;大島飄浮在劇毒黃泉之水上方。</p>
<br><p>&emsp;&emsp;劇毒的黃泉之水卻不會損傷島嶼分毫，反而溫柔地託着島嶼。</p>
<br><p>&emsp;&emsp;白前輩又伸手施法，將遠處的金沙召喚過來，鋪在島嶼上。</p>
<br><p>&emsp;&emsp;“間隙裡的寶物上次被我們掏了一次，這次有用的寶物不多。”白前輩有些遺憾道。</p>
