<title>《修真聊天羣》▷ 第1702章 代溝，千萬年的代溝，沒治了</title><br><p>&emsp;&emsp;第1702章 代溝，千萬年的代溝，沒治了</p>
<br><p>&emsp;&emsp;“啊～我死了。”赤瞳在今天，親眼目睹到了自己的死亡。</p>
<br><p>&emsp;&emsp;可能是爲了讓他死的更快，造化仙子一劍抽出時，還附帶強大的吸引力。</p>
<br><p>&emsp;&emsp;出血量超巨，血流一地！</p>
<br><p>&emsp;&emsp;此時赤瞳的魂魄，就這樣默默的浮在自己肉身的上方，親眼看着自己死去。</p>
<br><p>&emsp;&emsp;“這就是死亡的感覺？”赤瞳的魂魄輕聲道，那刺入胸膛的一劍的痛苦，還清晰的在他的腦海中迴盪，回味無窮。</p>
<br><p>&emsp;&emsp;和在先生幻境中經歷的死亡完全不同。</p>
<br><p>&emsp;&emsp;果然，死亡這種事情，還是需要自己親身體驗，才能真正的明白它的可怕和恐懼……以及恐怖之下，那讓人無法抑止的愉悅。</p>
<br><p>&emsp;&emsp;“造化仙子，你怎麼一劍捅了赤瞳了。”宋書航急道——他現在只是元神狀態，身上沒有‘復活金幣’。現在黑龍世界又屏蔽着他的核心世界，他也無法通過核心世界來中轉。</p>
<br><p>&emsp;&emsp;沒有復活法器，赤瞳死了就真的完蛋了。</p>
<br><p>&emsp;&emsp;造化仙子歪過腦袋：“但是，不是他自己要求死的嗎？”</p>
<br><p>&emsp;&emsp;“但我身上沒有復活法器，赤瞳死了就真的死了啊。”宋書航苦笑道，造化仙子性格B狀態的思維方式，和他之間有千萬年的代溝，這代溝太大了……有種無法溝通之感。</p>
<br><p>&emsp;&emsp;“對啊，我死了就真的死了，我沒有先生那種復活的辦法。”赤瞳輕聲道。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;“先生，你能幫我寫張遺囑嗎？”赤瞳出聲道，他的聲音有些顫抖。</p>
<br><p>&emsp;&emsp;到了這一刻，他彷彿纔有點後怕起來。</p>
<br><p>&emsp;&emsp;先生所說的‘死亡的絕望’，現在才籠罩他的心頭。</p>
<br><p>&emsp;&emsp;【果然是因爲我太笨的原因，所以反射神經也比較慢的原因嗎？】赤瞳心中暗道。</p>
<br><p>&emsp;&emsp;“終於知道死亡的可怕之處了嗎？”造化仙子道。</p>
<br><p>&emsp;&emsp;“嗯，只要一想到我死了，再也無法見到父母，再也無法見到黑瞳哥哥，再也無法活着吃翅桶，我心中就產生了恐懼還有絕望。不過，這種絕望和恐懼，真是美妙。”赤瞳回道。</p>
<br><p>&emsp;&emsp;造化仙子換了個角度歪着腦袋：“我無法理解你的思維，果然我和你之間有代溝。”</p>
<br><p>&emsp;&emsp;“是的，超級大的代溝，至少有幾千萬年之深。”宋書航嘆了口氣，他已經感應到遠處赤瞳的父母還有龍血部落的法師正在飛速趕來。</p>
<br><p>&emsp;&emsp;這下子真是闖禍了。</p>
<br><p>&emsp;&emsp;“書航小友，女人的年齡是絕對不能提及的禁區。”造化仙子轉過頭來，對宋書航道：“再提起年齡的話，我會忍不住捅你一劍。”</p>
<br><p>&emsp;&emsp;宋書航：“我沒提起啊！”</p>
<br><p>&emsp;&emsp;話題太跳躍了好嗎？</p>
<br><p>&emsp;&emsp;“你隱晦的提起了和我年齡有關的詞，女人對這點總是非常敏感的。”造化仙子認真道：“特別是像我這樣，年齡稍稍有點大，卻還沒能嫁出去的女人，對年齡更是敏感。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;果然，代溝太大了，他根本不知道要如何接造化仙子的話題。</p>
<br><p>&emsp;&emsp;造化仙子又轉頭望向赤瞳魂魄：“好了，既然你已經體驗到死亡的感覺，那麼……滿足了嗎？”</p>
<br><p>&emsp;&emsp;“滿足了呢。”赤瞳魂魄點頭道：“只是人生還有好多的遺憾，沒有完成，稍稍有點不甘。”</p>
<br><p>&emsp;&emsp;“這些遺憾，留着未來，你自己慢慢的去完成吧。”造化仙子輕輕一拍手，她身上的裙子泛起白色光芒，裙子延伸開來，化爲一套華麗的潔白禮服。</p>
<br><p>&emsp;&emsp;就像是祭天時那種莊重的禮服。</p>
<br><p>&emsp;&emsp;“書航小友，站到天罡陣的陣眼中。赤霄劍道友，請遊走在天罡陣的周圍，我接下來要施展一個巨形陣地。”造化仙子道。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;“這少年只是普通人……連一品築基都沒有達到。就算是‘死’了，只要時間不是太長，我們有許許多多的方法，可以將他救回來。”造化仙子輕聲道。</p>
<br><p>&emsp;&emsp;起死回生一位普通人，和復活一位‘修煉者’是完全不同的兩個概念。</p>
<br><p>&emsp;&emsp;讓一位普通人起死回生，付出的代價並不用太大。</p>
<br><p>&emsp;&emsp;甚至很多遠古門派的秘製金丹，都有着起死回生的功效。</p>
<br><p>&emsp;&emsp;那種號稱‘只要有一口氣在就能救活’的仙丹在，遠古時代更是不計其數。</p>
<br><p>&emsp;&emsp;赤瞳聽到這裡時，瞪大了眼睛——原來他還能活過來，就像是老師一樣？</p>
<br><p>&emsp;&emsp;如果能活過來的話，就太好了。</p>
<br><p>&emsp;&emsp;畢竟，他還有好多的遺憾沒有完成。而且……活過來後，未來纔有機會更去嘗一嘗‘死亡’的愉悅。</p>
<br><p>&emsp;&emsp;“原來仙子有復活的手段啊。”宋書航鬆了口氣。</p>
<br><p>&emsp;&emsp;然後，他又發現一個問題：“仙子，天罡陣的陣眼在哪？”</p>
<br><p>&emsp;&emsp;造化仙子：“？？？”</p>
<br><p>&emsp;&emsp;“那啥，我沒學過天罡陣。”宋書航不好意思道。</p>
<br><p>&emsp;&emsp;造化仙子：“如果我沒看錯的話，你的境界是……”</p>
<br><p>&emsp;&emsp;“八核五品境界，沒毛病。”宋書航回道。</p>
<br><p>&emsp;&emsp;造化仙子怒了：“五品境界的你，連個天罡陣都沒學過？你是怎麼修煉的，你老師都不指導你這些方面的基礎知識嗎？”</p>
<br><p>&emsp;&emsp;天底下竟然有這麼不負責的老師，太令人生氣了！</p>
<br><p>&emsp;&emsp;“其實我是散修，所以沒老師。”宋書航道。</p>
<br><p>&emsp;&emsp;【另外，我只修煉了快６個月】這句話，宋書航沒有講出來。</p>
<br><p>&emsp;&emsp;造化仙子：“……”</p>
<br><p>&emsp;&emsp;總感覺有什麼地方不對勁，天罡陣都不懂的話，眼前這傢伙到底是怎麼渡過一次次天劫，晉升境界的？</p>
<br><p>&emsp;&emsp;“算了，我指導你站位置，我在地點畫個圈，你站好就是。”造化仙子無力道。</p>
<br><p>&emsp;&emsp;宋書航：“早這樣不就簡單了。”</p>
<br><p>&emsp;&emsp;“你怎麼說也是堂堂五品靈皇，一些基礎知識麻煩你還是抽空去學一學啊。”造化仙子嘆了口氣。</p>
<br><p>&emsp;&emsp;宋書航不好意思道：“我儘量……其實主要是最近要學的東西比較多。遠古語言、天師雷法之引雷法、基礎幻術、基礎陣法知識。”</p>
<br><p>&emsp;&emsp;造化仙子：“……”</p>
<br><p>&emsp;&emsp;我是不是耳朵出了問題，除了遠古語言外，這傢伙學的東西全都帶‘基礎’的字樣？</p>
<br><p>&emsp;&emsp;一邊的赤霄劍前輩，浮在空中，一言不發——造化仙子，快結束這個扎心的話題啊，再問下去，你就要被狠狠扎心了！</p>
<br><p>&emsp;&emsp;造化仙子沒有繼續問下去，因爲時間緊迫。</p>
<br><p>&emsp;&emsp;她伸手一點，在‘天罡陣’陣點位置，點出一個光圈：“你站到這個光圈中，不要走動。”</p>
<br><p>&emsp;&emsp;“我去買幾個橘子？”宋書航飛快的接口道。由於天天被＠＃％×仙子和造化仙子搶臺詞，於是今天，他本能的就想要怒搶回一次臺詞。</p>
<br><p>&emsp;&emsp;造化仙子：“……”</p>
<br><p>&emsp;&emsp;什麼鬼亂七八糟的對話？</p>
<br><p>&emsp;&emsp;我和現代小青年間的代溝真的這麼大？</p>
<br><p>&emsp;&emsp;“時間有限，總之別動。赤霄劍道友，下面到你了。這個復活普通人的法術，還是越快越有效果。”造化仙子道。</p>
<br><p>&emsp;&emsp;赤霄劍：“沒問題。”</p>
<br><p>&emsp;&emsp;它開始沿着‘天罡陣’的軌跡，遊走起來。</p>
<br><p>&emsp;&emsp;造化仙子開始念起長長的咒文，用的是遠古語言。隨着她的咒文，有一個個儒家文字飄浮出來，在她身邊旋轉着。</p>
<br><p>&emsp;&emsp;華麗的白裙＋光芒四射的儒家符文，將造化仙子襯托的更加美麗。</p>
<br><p>&emsp;&emsp;“呀呀呀，好痛，好痛。”這時，天罡了中赤瞳的屍體發出一串的叫聲，然後，他緩緩的睜開了眼睛，伸手捂着自己的胸口：“這種痛苦，同時作用在身體和靈魂上，簡直是雙倍的感受呀。”</p>
<br><p>&emsp;&emsp;宋書航驚訝道：“造化仙子，你的法術好厲害。”</p>
<br><p>&emsp;&emsp;法術纔剛開始施展，赤瞳就活過來了！</p>
<br><p>&emsp;&emsp;不愧是儒家的法術，不僅美型，而且效果又逆天。</p>
<br><p>&emsp;&emsp;可惜了，我和儒家有緣無分。</p>
<br><p>&emsp;&emsp;造化仙子：“……”</p>
<br><p>&emsp;&emsp;她的手指，僵在空中，正抵在一枚儒家符文上——她的法術，纔開了個頭，根本沒有生效。</p>
<br><p>&emsp;&emsp;也就是說，赤瞳的復活，和她無關。</p>
<br><p>&emsp;&emsp;她目光緊緊盯在赤瞳的身上，雙眼中有金色的光芒閃爍，神識鎖定赤瞳，觀察他身體的每一點變化。</p>
<br><p>&emsp;&emsp;少年捂着胸口，血早已流盡，但是此時，他身上有新的生機涌現出來，灌滿他的屍體。</p>
<br><p>&emsp;&emsp;傷口開始恢復。</p>
<br><p>&emsp;&emsp;原本的劍傷上，有生機化爲絲線，將傷口縫合。</p>
<br><p>&emsp;&emsp;同時，被劍刺透的心臟也開始恢復起來。</p>
<br><p>&emsp;&emsp;這簡直像是‘不死之身’。</p>
<br><p>&emsp;&emsp;心臟恢復後，重新開始有力的跳動起來。</p>
<br><p>&emsp;&emsp;強有力的跳動，每一次的跳動，就會有全新的血液憑空誕生，被心臟送到赤瞳身體的各個部位。</p>
<br><p>&emsp;&emsp;他慘白的臉色開始恢復紅潤——他的膚色，都發生了變化。從原本的黑色皮膚，向白色變化。</p>
<br><p>&emsp;&emsp;所以，他的臉色纔會有慘白到紅潤的轉變。</p>
<br><p>&emsp;&emsp;隨着血液不斷的誕生，他冰涼的身體，也重新恢復了溫度。</p>
<br><p>&emsp;&emsp;還有他的頭髮，開始不斷的生長起來。轉眼間，就從短髮長到了腿彎的位置。</p>
<br><p>&emsp;&emsp;黑色的頭髮又長又密，就像是披風一樣，垂掛在身後。</p>
<br><p>&emsp;&emsp;除了五官還是原本來的赤瞳，此時的他，整個人彷彿脫胎換骨一樣。</p>
<br><p>&emsp;&emsp;宋書航：“雲雀子前輩？”</p>
<br><p>&emsp;&emsp;有那麼一剎那時間，赤瞳給他的感覺就像是雲雀子一樣——準確來說，應該是‘死’掉之後，開始復生時的那個黑髮的雲雀子前輩。</p>
<br><p>&emsp;&emsp;那時候的雲雀子，也是這樣，一頭的藍髮化爲黑髮。</p>
<br><p>&emsp;&emsp;黑瞳和雲雀子之間，到底有着什麼樣的關係？</p>
<br><p>&emsp;&emsp;(本章完)</p>
