<title>《修真聊天羣》▷ 第1699章 好友克隆</title><br><p>&emsp;&emsp;第1699章 好友克隆</p>
<br><p>&emsp;&emsp;歌秀仙子【羽柔子】：“豆豆你妖丹上的那個‘友情印記’，應該是和宋前輩的鋼鐵化身聯繫在一起。現在宋前輩的鋼鐵化身被抓走了……你妖丹上的印記發燙，估計和這件事有關。”</p>
<br><p>&emsp;&emsp;畢竟，天帝正用宋前輩的鋼鐵化身做實驗。</p>
<br><p>&emsp;&emsp;北河散人好奇問道：“羽柔子從哪知道這消息的？”</p>
<br><p>&emsp;&emsp;“嗯，因爲我這幾天境界都在突飛猛進，今天出關時，就凝聚了第八根仙骨。”羽柔子回道。</p>
<br><p>&emsp;&emsp;明月幾時有：“這事和情報來源有關係？”</p>
<br><p>&emsp;&emsp;北河散人：“【目瞪口呆表情】等下，羽柔子……你凝聚八根仙骨了？”</p>
<br><p>&emsp;&emsp;四品境界要凝聚金丹，就要先凝聚九大仙骨。羽柔子這已經是第八骨了？</p>
<br><p>&emsp;&emsp;“嗯，對啊。我感覺再過三天左右，我就能凝聚第九根仙骨。”羽柔子回道。</p>
<br><p>&emsp;&emsp;狂刀三浪：“我明白了，羽柔子你是不是姓宋？你全名是不是宋羽柔子？”</p>
<br><p>&emsp;&emsp;羽柔子：“？？？”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“羽柔子，你的狀態沒問題吧？”</p>
<br><p>&emsp;&emsp;修士的境界，正常而言都是穩步上漲的。</p>
<br><p>&emsp;&emsp;羽柔子前段時間纔剛晉升四品，現在卻突然要凝聚最後一根仙骨了……這晉級速度有點不正常。</p>
<br><p>&emsp;&emsp;黃山媽媽又開始擔心起來。</p>
<br><p>&emsp;&emsp;“黃山前輩放心，我覺的自己完全沒問題。”羽柔子回道。</p>
<br><p>&emsp;&emsp;“話說，羽柔子你晉級的事，和情報來源有什麼關係嗎？”雪狼洞主問道。</p>
<br><p>&emsp;&emsp;感覺這問題剛纔是不是有道友問起過？</p>
<br><p>&emsp;&emsp;“咦？我沒有在羣裡提起過嗎？”羽柔子道：“前段時間，我的靈鬼被‘天帝’強奪去了，應該是被佔據。然後這幾天，從‘天帝’那裡源源不斷的有境界領悟和靈力反饋過來。所以我這幾天閉關的時候，境界就飛速提升起來了。”</p>
<br><p>&emsp;&emsp;另外前些時間，正好吃完食仙宴，羽柔子體內封印存儲了大量的備用能量，這次閉關中凝聚仙骨時，身體也能撐的住消耗。</p>
<br><p>&emsp;&emsp;狂刀三浪：“羽柔子，你果然是姓宋的對不對，你這升級的套路和書航小友簡直如出一轍。”</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“羽柔子，你現在在靈蝶島？”</p>
<br><p>&emsp;&emsp;“嗯，是呀，和爹爹約好了要呆在島上穩定境界。再加上最近也沒地方可以去，宋前輩他們去小世界也不帶我。”羽柔子道。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“我去找你，總感覺有點不放心。”</p>
<br><p>&emsp;&emsp;靈蝶尊者和黃山的關係極好，羽柔子這種不正常的進階速度，讓黃山尊者想起了前些天爆體的宋書航。</p>
<br><p>&emsp;&emsp;他有些擔心羽柔子的狀態。</p>
<br><p>&emsp;&emsp;“好呀，我在島上等黃山前輩。另外我剛炒了一批新靈脈碧茶，黃山前輩您到時候來品嚐一下我炒茶的技術有沒有進步。”羽柔子開心道。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“成，我最遲明早抵達。”</p>
<br><p>&emsp;&emsp;五品大妖豆豆：“黃山大傻，我也要去！”</p>
<br><p>&emsp;&emsp;“乖乖在籠子裡呆着，這次說好了關你一個月禁閉，這次我絕對不會心軟！”黃山前輩回覆道。</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;黃山大傻這次是鐵了心要關它禁閉，既然如此一一那只有等黃山大傻出門後，它再悄悄的＠荔枝仙子，請她幫忙放自己出來。</p>
