<title>《修真聊天羣》▷ 第877章 永別了，大家～</title><br><p>&emsp;&emsp;第877章 永別了，大家～</p>
<br><p>&emsp;&emsp;“全世界妖怪聯合起來成爲一家人？這是哪個妖怪組織嗎？這麼明顯的招牌亮出來，真的沒問題嗎？”燭蘿莉盯着這個妖怪組織的招牌，問道。</p>
<br><p>&emsp;&emsp;“以前的話可能會有問題……但近幾百年來，捉妖人沒那麼活躍了。而大部分修士對妖族都是一視同仁的，只要妖族不爲非作歹，也沒人會找妖族的麻煩。所以，掛出招牌也沒啥問題。”詩出聲道。</p>
<br><p>&emsp;&emsp;正說話間，一道身影從虛空中閃現出來——這是通過空間傳送的方法，直接現身。</p>
<br><p>&emsp;&emsp;現身的是一位少女，她擁有綠色的長髮，紮成雙馬尾。身上穿着白色緊身裙，襯托出她那苗條卻又火爆的身材。</p>
<br><p>&emsp;&emsp;宋書航瞪大了眼睛——是蔥娘！</p>
<br><p>&emsp;&emsp;蔥娘怎麼會突然出現在這裡？難道她也遇上了白前輩two，然後被傳送到這裡了嗎？</p>
<br><p>&emsp;&emsp;他猜對了。</p>
<br><p>&emsp;&emsp;白前輩two直接將蔥娘傳送出了邪蓮空間，並且將蔥娘傳送到了他的身邊。不過，因爲‘邪蓮世界’的出口，還被液態金屬球層層封印着，影響到了傳送的效果。</p>
<br><p>&emsp;&emsp;白前輩two雖然成了邪蓮世界的主宰，又從宋書航口中得知了一條‘邪蓮世界’的後門通道。但直接用空間能力將蔥娘送出來時，座標還是稍稍出現了點偏差。</p>
<br><p>&emsp;&emsp;原本要將蔥娘送到宋書航身邊的，但此時蔥娘出現時，處於五米高的空中，掉落下來。</p>
<br><p>&emsp;&emsp;出租房門口，那隻二哈眯起眼睛，望着憑空出現的蔥娘：“汪。”</p>
<br><p>&emsp;&emsp;蔥娘迷迷糊糊的睜開眼睛……便發現自己在半空中。</p>
<br><p>&emsp;&emsp;她急忙一個漂亮的後空翻，穩穩的落地。</p>
<br><p>&emsp;&emsp;怎麼回事？她剛纔還在替那位‘白前輩兔’搖着巨繭，搖的自己都昏昏欲睡起來了，怎麼突然就出現在這裡了？</p>
<br><p>&emsp;&emsp;“這裡是什麼地方？”蔥娘轉過頭來，望向出租房。隨後，她一眼就看到了門牌上，只有修士或妖族可以看到的文字。</p>
<br><p>&emsp;&emsp;【全世界妖怪聯合起來成爲一家人】【秘密基地２５０號】</p>
<br><p>&emsp;&emsp;“咦！”蔥娘盯着這個門牌。</p>
<br><p>&emsp;&emsp;等下，這不是教導她《妖精頑強生存下來必須的兩百個本事》，導致她被九燈尼姑關了三百年的破組織嘛！</p>
<br><p>&emsp;&emsp;爲什麼這破組織在這裡都有分部？</p>
<br><p>&emsp;&emsp;而且，說好的秘密基地，爲什麼要這麼明目張膽的寫出來掛着門牌？</p>
<br><p>&emsp;&emsp;幹出這種事情的人，要多麼缺腦子啊！</p>
<br><p>&emsp;&emsp;果然——還是當做自己沒看到，轉身離開吧。</p>
<br><p>&emsp;&emsp;另外，蔥娘還發現了一件很喜人的事情。</p>
<br><p>&emsp;&emsp;她自由了耶～～</p>
<br><p>&emsp;&emsp;她從宋書航的身邊逃離了！</p>
<br><p>&emsp;&emsp;自由的感覺，真好。蔥娘幸福的握緊小拳頭。</p>
<br><p>&emsp;&emsp;這時，那隻懶洋洋的哈士奇望着蔥娘，突然問道：“小丫頭，打不過人類修士投降的方法有幾種？”</p>
<br><p>&emsp;&emsp;哈士奇的聲音聽起來很清脆，似乎是女子的聲音，又似乎是童子的聲音。</p>
<br><p>&emsp;&emsp;“五百種。”蔥娘下意識的就回答道。沒辦法，太熟了，根本不用經過大腦思考，她本能就能回答這種問題。</p>
<br><p>&emsp;&emsp;“針線活屬於秘法《妖精頑強生存下來必須的兩百個本事》中，的哪一種分類？”哈士奇又飛快問道。</p>
<br><p>&emsp;&emsp;“女妖如何成功變身男主人的小三，並和男主人的道侶宮鬥十三招之‘賢妻良母’分支。”蔥娘又飛快的回答道。</p>
<br><p>&emsp;&emsp;隱藏在一邊的果果、詩、燭，還有天空中的葉思，聽到這裡時，都不忍心的轉過頭去。</p>
<br><p>&emsp;&emsp;這種秘法、本事，聽起來就好慘。</p>
<br><p>&emsp;&emsp;無論是什麼妖精，在學會這兩百個本事後，差不多就是一隻廢妖了。</p>
<br><p>&emsp;&emsp;宋書航則幽幽的嘆了口氣。</p>
<br><p>&emsp;&emsp;——他難道會告訴你，《妖精頑強生存下來必須的兩百個本事》，他全會嗎？</p>
<br><p>&emsp;&emsp;曾經他代入蔥孃的人生，當了好幾百年的蔥。那次的入夢，除了讓他學會了什麼叫耐心外，還教會了他《妖精頑強生存下來必須的兩百個本事》這坑爹的秘籍。</p>
<br><p>&emsp;&emsp;這兩百個本事，超級可怕——現在還隱隱影響着宋書航的舉止。</p>
<br><p>&emsp;&emsp;比如宋書航有時候，在行爲處事時，會不由自主的想起《妖精頑強生存下來必須的兩百個本事》上的內容。</p>
<br><p>&emsp;&emsp;想忘都忘不了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;聽到蔥娘快速又正確的回答道，懶洋洋的哈士奇點了點頭：“很好，你答的很對。看樣子，你果然也是我們【全世界妖怪聯合起來成爲一家人】組織的一員。你是哪個分部的？”</p>
<br><p>&emsp;&emsp;“我不知道。”蔥娘搖了搖頭。</p>
<br><p>&emsp;&emsp;——她剛纔還想着，要不要假裝不認識這個【全世界妖怪聯合起來成爲一家人】組織。沒想到被這隻大狗兩句話一套，就露底了。</p>
<br><p>&emsp;&emsp;“你不知道？奇怪了，組織在招收新人的時候，怎麼可能不給出分部的號？難道……你是總部招收的新人？”哈士奇的狗眼中，釋放出驚訝的目光。</p>
<br><p>&emsp;&emsp;“我不知道，我只是莫名其妙的被收入組織。最後又莫名其妙的被一位傳功長老教導了《妖精頑強生存下來必須的兩百個本事》。藝成後，我就下山了。”蔥娘回答道。</p>
<br><p>&emsp;&emsp;“看樣子，你真的可能是總部收的弟子了。你今天來的正好。今天我們２５０號分部，要組織一場難得的蛻人宴，你算趕上了。快進來吧。”哈士奇臉上露出了微笑的表情。</p>
<br><p>&emsp;&emsp;沒錯，就是那個雙眼眯起，嘴巴張開，吐出舌頭的魔性表情——哈士奇迷之微笑。</p>
<br><p>&emsp;&emsp;“蛻人宴？蛻人是什麼？難道，你們要吃……吃……人？”蔥娘大吃一驚，說話都不利索了。</p>
<br><p>&emsp;&emsp;隱藏在暗處的三個熊孩子聞言，警惕起來——吃人？如果這羣妖怪是吃人的妖物，那他們就不能放任不管！必須要報道給宗門，派高手來降妖了。</p>
<br><p>&emsp;&emsp;他們三個雖然熊了點，但又不傻。不可能會傻乎乎的三人衝入一個妖怪大本營，那樣做只能給妖怪加餐。</p>
<br><p>&emsp;&emsp;“吃人？你在亂想什麼啊。人有什麼好吃的？吃人那都是過去的封建迷信思想……以前一些傻妖精，真以爲【吃啥補啥】，認爲只要吃了足夠多的人，就可以早點幻化爲人。它們真以爲人是千年人蔘還是萬年靈芝啊？吃多了就能晉級五品凝聚妖丹啊。”哈士奇遇出了不屑的神情。</p>
<br><p>&emsp;&emsp;又出現了！魔性表情之——哈士奇的不屑。</p>
