<title>《修真聊天羣》▷ 第2427章 秘法：宋木頭的大骨頭渣子</title><br><p>&emsp;&emsp;第2427章 秘法：宋木頭的大骨頭渣子</p>
<br><p>&emsp;&emsp;面對白前輩突如其來的操作，宋書航非常淡定。</p>
<br><p>&emsp;&emsp;基操、勿６、皆坐。</p>
<br><p>&emsp;&emsp;‘修真聊天’功能雖然是他的‘金丹二維碼’演化出來的天賦能力，但好友列表中的各位大佬騷操作不斷，宋書航早就習慣了。</p>
<br><p>&emsp;&emsp;【叮～白骨仙姬同意邀請，添加霸宋爲好友，備註：骨科。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;除了大佬們基操特別多外，修真聊天本身操作也非常風騷。</p>
<br><p>&emsp;&emsp;特別是在備註暱稱方面，天賦獨特。</p>
<br><p>&emsp;&emsp;宋書航的目光在‘修真聊天’的好友列表中望了一圈，然後他伸手輕輕划動，將【酥胷（劃掉）螓首】楚閣主、【骨科】白骨仙姬、【金龍圍巾】白龍姐姐三位仙子拉了出來，單獨列入一個小組——宋木頭交流組。</p>
<br><p>&emsp;&emsp;操作完成後，宋書航滿意地點了點頭。</p>
<br><p>&emsp;&emsp;“你剛纔幹了什麼？”楚閣主突然問道——雖然她無法感應到宋書航的分組行爲，但長生者的本能告訴她，宋書航剛纔悄悄幹了些和她有關的事情。</p>
<br><p>&emsp;&emsp;白龍姐姐同樣轉頭盯着宋書航，她的直覺更在楚閣主之上。</p>
<br><p>&emsp;&emsp;“嗯，剛纔‘白骨仙姬’加入到了我的好友列表中。沒想到兩位前輩直覺這麼敏感。”宋書航推了推面具，淡定道。</p>
<br><p>&emsp;&emsp;楚閣主：“……”</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;同一時間，白骨仙姬向宋書航發了條信息。</p>
<br><p>&emsp;&emsp;【骨科】白骨仙姬：“霸宋玄聖？竟然真的能交流？你這是什麼天賦能力？”</p>
<br><p>&emsp;&emsp;“我輩修士，總要與時俱進。不進步，就會被淘汰。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;【骨科】白骨仙姬：“……骨科是幾個意思？”</p>
<br><p>&emsp;&emsp;“這是一個系統暱稱，是‘修真聊天’系統自動採集白骨仙子你的一些信息，形成的一個暱稱。如果白骨仙姬你不喜歡的話，我可以替你更改。”宋書航回道。</p>
<br><p>&emsp;&emsp;當然，更改暱稱的技術……還得加強一下。</p>
<br><p>&emsp;&emsp;楚閣主是前車之鑑。</p>
<br><p>&emsp;&emsp;“等我下次想個喜歡的暱稱再改吧。白聖君去製作‘一次性飛劍破小黑屋版’了，一會兒你開啓下核心世界，接收下飛劍。”白骨仙姬意外的好說話。</p>
<br><p>&emsp;&emsp;“謝謝白前輩。”宋書航給白前輩發了條信息——這次渡‘八品雷劫’的時候，他得爭取封存一批雷劫，回頭好給白前輩開小竈。</p>
<br><p>&emsp;&emsp;“我有件事情想問你。”白骨仙姬又發來信息。</p>
<br><p>&emsp;&emsp;宋書航：“仙子請講。”</p>
<br><p>&emsp;&emsp;“你真的不是宋木頭私生子吧？”白骨仙姬問道——雖然已經從白聖、七修聖君等人口中得到了答案，但她還是想當面問問霸宋玄聖，才能心安。</p>
<br><p>&emsp;&emsp;宋書航：“……當然不是，我今年十八，過完年滿十九。仙子你只要稍稍想想，宋木頭在遠古時代就已經晉升八品玄聖，早就絕育了。”</p>
<br><p>&emsp;&emsp;“你說的好有道理。”白骨仙姬從宋書航口中得到答案後，心底徹底踏實了下來——事不關己，關己則亂。</p>
<br><p>&emsp;&emsp;“對了，聽說霸宋玄聖你的真實境界其實還是七品，但接下來馬上又要渡劫了……那你也離絕育不遠，有準備了嗎？”白骨仙姬又補充了一句。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;扎心了，白骨仙子。</p>
<br><p>&emsp;&emsp;“渡劫有把握嗎？”白骨仙姬又問道。</p>
<br><p>&emsp;&emsp;“只要別出意外，有些把握。”宋書航回道。</p>
<br><p>&emsp;&emsp;他現在特別謹慎，連旗都不敢插。</p>
<br><p>&emsp;&emsp;對面，白骨仙姬略一思索後，又發來信息：“我的秘法‘宋木頭的大骨頭渣子’和你的‘三十三獸組合法器’配套……如果你有興趣話，我將秘法口訣傳給你。”</p>
<br><p>&emsp;&emsp;宋書航一愣。</p>
<br><p>&emsp;&emsp;白骨仙姬莫不是被威脅了？連底牌秘法都要主動送人？</p>
<br><p>&emsp;&emsp;——難道是被白前輩抓住了什麼把柄？</p>
<br><p>&emsp;&emsp;“之前和鯤王的決鬥中，你助了我一臂之力。接下來你將要渡劫，我又沒什麼地方能幫上忙——不過，這秘法是有人爲我量身打造的，也不知道你能不能掌握。”白骨仙姬又解釋道。</p>
<br><p>&emsp;&emsp;說罷，白骨仙姬又給宋書航傳輸了一大篇章的內容——正是秘法【宋木頭的大骨頭渣子】口訣和施法竅門。</p>
<br><p>&emsp;&emsp;這秘法的名字，還真就叫‘宋木頭的大骨頭渣子’？</p>
<br><p>&emsp;&emsp;宋書航又悄悄給白前輩發了條消息：“白前輩，白骨仙姬怎麼突然決定要將底牌秘法贈我？”</p>
<br><p>&emsp;&emsp;說實話，他現在渡劫在即，這種底牌秘法給他，也沒有學習的時間。</p>
<br><p>&emsp;&emsp;“白骨仙子似乎認定你跟那位‘宋木頭’之間有關係……所以才做了這個決定。”白前輩回覆道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“另外，白骨仙子口中的‘宋木頭’道號似乎是宋壹。”白前輩又道。</p>
<br><p>&emsp;&emsp;“嗯。”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;關於宋木頭，線索有限。雖然有很多猜測……</p>
<br><p>&emsp;&emsp;“霸宋道友，如果你距離渡劫還有點時間的話，不妨試着修煉下我的白骨巨人秘法。”這時，白骨仙姬又發了信息過來：“這個秘法，上手非常容易。如果你體質符合的話，一學就會。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;爲什麼感覺白骨仙姬在期待着，期待他掌握這個‘宋木頭的大骨頭渣子’秘法？</p>
<br><p>&emsp;&emsp;“啵～”活泉中的楚閣主吐了個泡泡：“你在和白骨仙姬聊天？”</p>
<br><p>&emsp;&emsp;“嗯，她將之前和鯤王戰鬥時的白骨巨人秘法口訣傳給了我。”宋書航道。</p>
<br><p>&emsp;&emsp;楚閣主：“！！！”</p>
<br><p>&emsp;&emsp;白骨仙姬不會真的將宋書航當成是宋木頭的私生子了吧？</p>
<br><p>&emsp;&emsp;“你學着試試看？”白龍姐姐道。</p>
<br><p>&emsp;&emsp;“我先看看秘法詳細內容。”宋書航從聊天記錄中重新拉出白骨仙姬發送過來的‘宋木頭的大骨頭渣子’秘法內容，從頭到尾細細看了一遍。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;“會了嗎？”白龍姐姐道。</p>
<br><p>&emsp;&emsp;“一竅不通。”宋書航誠實回道。</p>
<br><p>&emsp;&emsp;這又不是刀法，也不是淬體功法或拳法，他從頭看到尾，就跟看天書一樣。</p>
<br><p>&emsp;&emsp;“功法我看看……算了，不看不看。”楚閣主又半沉入泉水中——這功法，一看就有宋木頭插手創作的痕跡，她不想看。</p>
<br><p>&emsp;&emsp;“霸宋道友，怎麼樣，學會了嗎？”白骨仙姬發來新信息。</p>
<br><p>&emsp;&emsp;“一竅不通。”宋書航同樣回覆。</p>
<br><p>&emsp;&emsp;白骨仙姬嘆了口氣：“你果然不是他。”</p>
<br><p>&emsp;&emsp;隨後，白骨仙姬便不再回復。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;時間漸漸流逝。</p>
<br><p>&emsp;&emsp;他掏出手機看了看時間。</p>
<br><p>&emsp;&emsp;距離美好的２０２０年，只剩下１分零２秒。</p>
<br><p>&emsp;&emsp;(本章完)</p>
