<title>《修真聊天羣》▷ 第1204章 就是你了，別雪仙姬！</title><br><p>&emsp;&emsp;第1204章 就是你了，別雪仙姬！</p>
<br><p>&emsp;&emsp;試驗《三十三獸先天一氣功》和《妖精頑強生存下來必須的兩百個本事》之間聯繫的關鍵鑰匙，終於來啦。</p>
<br><p>&emsp;&emsp;滅鳳前輩來的時間比預計要早一些，不枉他用八品小魚乾來勾引前輩過來。雖說這是鯨魚，但鯨類也帶半個魚字嘛。</p>
<br><p>&emsp;&emsp;進入‘九洲一號羣’後，宋書航的畫風變了很多。至少以前的他，絕對不會幹出這種用小魚乾勾引前輩的事。</p>
<br><p>&emsp;&emsp;“喂，滅鳳前輩，您過來了嗎？”宋書航用親切的口吻道。</p>
<br><p>&emsp;&emsp;滅鳳公子：“來了，馬上就要到你的座標了……我就說你給的座標眼熟呢。這裡不是別雪仙姬的洞府嘛？”</p>
<br><p>&emsp;&emsp;“沒錯，就是別雪仙姬的洞府。而且，你要的八品鯨魚小魚乾，我也是請別雪仙姬出手製作的，怎麼樣，給力不？”宋書航道。</p>
<br><p>&emsp;&emsp;——今早出門時，趁着別雪仙姬心情很好，宋書航請她出手幫忙製作點小魚乾。仙姬曾經答應過他，要他給製作數次仙珍宴的。不過心情特別棒的別雪仙姬，直接答應替他製作，免費的。</p>
<br><p>&emsp;&emsp;滅鳳公子：“沒話說……書航小友你真是太給力了。”</p>
<br><p>&emsp;&emsp;沒想到宋書航會請別雪仙姬出手，製作小魚乾。別雪仙姬的廚藝，修真界多少人都想吃卻都吃不到。而這次，借宋書航一次CPU就能得到別雪仙姬製作的小魚乾，這趟值了。</p>
<br><p>&emsp;&emsp;滅鳳公子很想出口誇誇宋書航，但又怕宋書航驕傲。於是他默默的在心裡給宋書航點了６６６。</p>
<br><p>&emsp;&emsp;“前輩你抵達後，稍稍休息一下，我馬上就到。”宋書航回覆。</p>
<br><p>&emsp;&emsp;滅鳳公子：“沒問題。”</p>
<br><p>&emsp;&emsp;看在八品小魚乾的份上，什麼都好說。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;結束和滅鳳公子的通話後，宋書航加快御刀飛行速度，盡全力往別雪仙姬的洞府衝刺。</p>
<br><p>&emsp;&emsp;等他氣喘吁吁趕到別雪仙姬洞府的時候，正好看到白前輩、蘇氏阿十六、詩以及滅鳳公子，在餐廳中排排坐，正在喝粥、配一些冷菜，還有一些被別雪仙姬精心雕成小魚模樣的鯨魚乾。在仙姬的刀工下，這些小魚乾就彷彿是藝術品。</p>
<br><p>&emsp;&emsp;白前輩和蘇氏阿十六剛結束閉關出來，而詩則是吃午飯。</p>
<br><p>&emsp;&emsp;滅鳳公子美美的喝粥吃小魚乾，一臉享受。這日子，比神仙的日子還爽。如果每頓都能嚐到別雪仙姬的手藝，每天被宋書航小友借一下CPU又何妨？</p>
<br><p>&emsp;&emsp;“滅鳳前輩，你好。白前輩，阿十六，你們修煉結束了？”宋書航從空中降落，揉了揉自己的小腿。</p>
<br><p>&emsp;&emsp;正常的御刀飛行，他感覺沒問題。但全速飛行時，他總感覺周圍沒護欄之類的，會很不踏實。</p>
<br><p>&emsp;&emsp;“你的臉色不太好，這次去修真集市買東西時，遇上什麼事了嗎？”白前輩放下粥，問道。</p>
<br><p>&emsp;&emsp;“嗯，途中發生了一些小事，不過我沒受到傷害。至於我臉色不好看的原因……可能是因爲剛纔飛的太快了。”宋書航揉了揉臉蛋。</p>
<br><p>&emsp;&emsp;然後他又突然想起了一件事：“白前輩，您知道修真界哪裡有改造飛劍、寶刀的地方嗎？”</p>
<br><p>&emsp;&emsp;白前輩：“各大門派都有自己的制式寶刀、飛劍的煉製之處。而且大多數的修士，都會自己煉製寶刀和飛劍。你想要煉製飛劍？我記得你那柄寶刀霸碎是四品級的寶兵，暫時足夠你使用的吧？”</p>
<br><p>&emsp;&emsp;“霸碎暫時夠我使用，不過我想給它升級一下。”宋書航道。</p>
<br><p>&emsp;&emsp;白前輩：“升級寶刀的話，我可以給你試試。你準備好材料了嗎？是想將它一口氣提升到五品境界？”</p>
<br><p>&emsp;&emsp;宋書航不好意思道：“不是的，我只是想給它加點東西。”</p>
