<title>《修真聊天羣》▷ 第2603章 錯，是朕的魔海如畫！</title><br><p>&emsp;&emsp;第2603章 錯，是朕的魔海如畫！</p>
<br><p>&emsp;&emsp;‘聖人授道世界’是宋書航展現出的七個小世界中，氣氛最和諧的一個。</p>
<br><p>&emsp;&emsp;高山、竹林、蓮池……環境優雅，處處隱藏着詩情和畫意。</p>
<br><p>&emsp;&emsp;在這世界的中心處，一位面目模糊的聖人坐在樹下，他手持書卷，眸子微沉，做講法狀——這是宋書航心靈深處最渴望的畫風。</p>
<br><p>&emsp;&emsp;而以授道聖人爲中心，有漫山遍野無數的‘聽法者’聚集。</p>
<br><p>&emsp;&emsp;有人類、有妖族、有海族、有精怪、甚至有類似靈鬼的虛幻存在。</p>
<br><p>&emsp;&emsp;不僅是地上，天空中的雲層中，也隱藏着一道道的身影，在側耳傾聽聖人講法。甚至在虛空中，有一些染着邪惡氣息的生靈，也悄悄的隱藏着，聽述聖人的言語。</p>
<br><p>&emsp;&emsp;聖人講法，諸天萬界不管種族，不管生死，不管身份，凡是願意的，都可以來聽！</p>
<br><p>&emsp;&emsp;講法的大道之音，在整個世界迴盪着，無論隔的有多遠，只要是願意聽的，都能聽到聖人講法的內容。</p>
<br><p>&emsp;&emsp;整個世界中都充滿着和諧的氣息。</p>
<br><p>&emsp;&emsp;但就是這麼一個和諧自然的溫馨世界，卻令魔帝噩毛骨悚然！</p>
<br><p>&emsp;&emsp;雖然這個世界中心的‘聖人’面目模糊，但這氣質、這形態，化成灰魔帝噩也不會認錯，這絕對是儒家那個甚吊聖人。</p>
<br><p>&emsp;&emsp;“霸宋是儒家聖人轉世的傳言，難道是真的？”這時，從無極魔宗成員堆中，發出了這樣的討論之聲。</p>
<br><p>&emsp;&emsp;雖然儒家保密做的很好……但再好的保密，也防不住有心人旁敲側擊。只要有人懷疑霸宋是‘儒家聖人轉世’，然後帶着這樣的疑惑去儒家去求證的話，通過儒家弟子們的反應，結合各種線索，就能從側面得到印證。</p>
<br><p>&emsp;&emsp;再加上現在已經成了霸宋招牌技能的‘強者鑑定術’，原本就是儒家聖人的手段，令人不得不多想。</p>
<br><p>&emsp;&emsp;……</p>
