<title>《修真聊天羣》▷ 第2519章 視如己出</title><br><p>&emsp;&emsp;第2519章 視如己出</p>
<br><p>&emsp;&emsp;wωw●ttκΛ n●C ○</p>
<br><p>&emsp;&emsp;宋媽媽的目光太沉重了，蘇氏阿十六下意識地心虛避開宋媽媽的目光。</p>
<br><p>&emsp;&emsp;她這一避，宋媽媽腦海中馬上就浮現一整套的校園戀愛劇情來。</p>
<br><p>&emsp;&emsp;邊上的羽柔子見狀，解釋道：“也不是阿十六，阿十六和我一樣，都是去年和宋前輩認識的。”</p>
<br><p>&emsp;&emsp;“都是去年才認識的？”宋媽媽一愣，然後低頭望向懷中的音竹。</p>
<br><p>&emsp;&emsp;小音竹看上去大約兩歲左右，如果再加上十月懷胎的時間，那她就不會是羽柔子和阿十六所生。</p>
<br><p>&emsp;&emsp;結合小音竹的年齡往前推斷時間的話……小音竹，莫非是兒子在高中的時候就暗和神秘女子生下的？</p>
<br><p>&emsp;&emsp;一想到這個可能，宋媽媽望向兒子的目光中，充滿了看人渣的味道。</p>
<br><p>&emsp;&emsp;“嘿嘿，媽你是不是在猜測，小音竹可能是我高中時所生下的孩子？”宋書航微微一笑，得意道：“我敢肯定你絕對會這麼想。”</p>
<br><p>&emsp;&emsp;因爲——這是他有意在暗中引導老媽想法的結果！</p>
<br><p>&emsp;&emsp;他將縮小款的李音竹從核心世界中抱出來，又拐着彎鋪墊了半天，不直接介紹她的來歷，爲的就是皮這麼一下，好讓老媽老爸想歪！</p>
<br><p>&emsp;&emsp;皮這一下很快樂嗎？</p>
<br><p>&emsp;&emsp;當然，皮這一下的快樂程度超出你們的想象！</p>
<br><p>&emsp;&emsp;宋媽媽：“……”</p>
<br><p>&emsp;&emsp;“所以，其實小音竹和我之間的關係並不是你想象的那樣。修士之間的關係，可以很複雜。老媽你不能用世俗的關係，來強行套入我和小音竹的關係。”宋書航用一種深沉的語氣道。</p>
<br><p>&emsp;&emsp;宋媽媽：“……”</p>
<br><p>&emsp;&emsp;不知爲何，她突然有種想拿大棍子狠狠抽一頓宋書航的衝動——不能用手抽，因爲手會痛。</p>
<br><p>&emsp;&emsp;要不是她此時抱着小音竹，她真的要出手。</p>
<br><p>&emsp;&emsp;李音竹嘻嘻笑着，將小腦袋靠在宋媽媽肩膀上，無聲撒嬌。</p>
<br><p>&emsp;&emsp;她的撒嬌潤物細無聲，宋媽媽心頭的火氣一下子就消散不見。</p>
<br><p>&emsp;&emsp;“所以，小音竹和你到底是怎麼回事？”宋媽媽輕輕拍了拍小音竹，問道。</p>
<br><p>&emsp;&emsp;“如果真的要算的話，可以算是養女？但關係比單純的養女要親密一些。而且，其實媽媽你們上回已經見過小音竹的。”宋書航回道：“總的來說，我繼承了小音竹父親的因果，從這方面來計算的話，她也可以算是我親生的。”</p>
<br><p>&emsp;&emsp;李天塑道長在千里飛屍後，破碎的神魂引起了宋書航一代靈鬼的異變。</p>
<br><p>&emsp;&emsp;宋書航的靈鬼受到李天塑道長影響後化爲契機，令宋書航得以入夢李天塑道長，經歷了他的一生……藉着入夢，他還得見過去的赤霄子道長，並從赤霄子道長手中獲贈《焚天火焰刀》。</p>
<br><p>&emsp;&emsp;他和李音竹之間的因果糾纏，已經不可分割。</p>
<br><p>&emsp;&emsp;“那她的父親又在……”宋媽媽話到一半，突然醒悟過來。</p>
<br><p>&emsp;&emsp;她及時打住了這個話題，憐惜地輕輕拍了拍小音竹，又對兒子認真道：“雖然我還不是很懂因果之類的修真關係，不過既然你決定收養小音竹，那你們就儘量將小音竹當成是自己親生的，好好將她撫養成人。如果……我是說如果，你們覺得撫養小音竹有困難的話，可以將小音竹交給我們來帶養。”</p>
<br><p>&emsp;&emsp;她前半句是對着宋書航說的，最後半句話用的卻是‘你們’這個詞……宋媽媽這是故意的。</p>
<br><p>&emsp;&emsp;一來，她有點擔心羽柔子或阿十六會無法接受宋書航已經有個‘女兒’的情況。</p>
<br><p>&emsp;&emsp;不管未來，哪位會成爲她兒媳婦，總之先集體打劑預防針再說。</p>
<br><p>&emsp;&emsp;二來，她想看看能不能借助這個機會，試探出點實質的東西出來。</p>
<br><p>&emsp;&emsp;羽柔子眨了眨眼睛：“咦？”</p>
<br><p>&emsp;&emsp;邊上的蘇氏阿十六思索片刻後，點頭認真道：“雖然不是親生的……但我能做到視如己出。”</p>
<br><p>&emsp;&emsp;宋媽媽眼睛一亮——嘿，試探出來了。</p>
<br><p>&emsp;&emsp;中了。</p>
<br><p>&emsp;&emsp;“那就好。”心中歡喜的宋媽媽，努力保持着平靜，微笑點頭。</p>
<br><p>&emsp;&emsp;宋書航聽到蘇氏阿十六認真的回答，心中忍不住一喜。</p>
<br><p>&emsp;&emsp;蘇氏阿十六這回答代表着什麼意思……只要不是傻子都能聽懂。</p>
<br><p>&emsp;&emsp;他轉頭望向蘇氏阿十六——或許，是時候施展一下尬撩九式了？</p>
<br><p>&emsp;&emsp;不對不對，這時候輪不到尬撩登場。</p>
<br><p>&emsp;&emsp;這時候應該要更暖一點。</p>
<br><p>&emsp;&emsp;“阿宋。”這時，李音竹從宋媽媽懷中滑落，她輕輕一躍，跳入到宋書航懷中，開心的蹭了蹭：“以後我們就是真正認證過的家人了？”</p>
<br><p>&emsp;&emsp;“一直都是。”宋書航溫柔道。</p>
<br><p>&emsp;&emsp;李音竹甜甜一笑，然後，作爲認證成家人的慶祝——她想要皮一下。</p>
<br><p>&emsp;&emsp;在宋書航身邊呆了這麼久後，心智方面還如同小孩的李音竹，性格方面難免會受到宋書航的影響，被傳染到某些因子。</p>
<br><p>&emsp;&emsp;“阿宋，以後我會慢慢適應，然後我改正對你的稱呼。”李音竹似乎在鼓起勇氣道：“爸爸？”</p>
<br><p>&emsp;&emsp;“不用不用，叫阿宋就很好。”宋書航笑着摸了摸李音竹。</p>
<br><p>&emsp;&emsp;真叫爸爸的話，他反而會極度不適應。</p>
<br><p>&emsp;&emsp;“嗯。”李音竹眨了眨眼睛，然後她又開心地從宋書航身上爬到蘇氏阿十六身上。</p>
<br><p>&emsp;&emsp;銀色的眸子和蘇氏阿十六相視，閃亮的眸子中充滿着期待。</p>
<br><p>&emsp;&emsp;蘇氏阿十六順勢伸手，輕輕將她抱在懷裡。</p>
<br><p>&emsp;&emsp;“阿宋成了家人，那大家的稱號我都要變一變。”李音竹甜甜一笑，對着蘇氏阿十六喚道：“阿十六妹妹！”</p>
<br><p>&emsp;&emsp;“噗～～”正在喝水的宋書航一口茶全部噴了出來。</p>
<br><p>&emsp;&emsp;“皮這一下，超開心的。”李音竹坐在阿十六身上，對着宋書航豎起大拇指。</p>
<br><p>&emsp;&emsp;言罷，她靠在蘇氏阿十六懷中，輕輕蹭了蹭阿十六。</p>
<br><p>&emsp;&emsp;這是在表達她自己對阿十六的喜歡。</p>
<br><p>&emsp;&emsp;皮歸皮，她還是很喜歡蘇氏阿十六的。</p>
<br><p>&emsp;&emsp;蹭完之後，李音竹又在阿十六懷中找了個舒服的位置，蜷縮在她懷中一動不動。</p>
<br><p>&emsp;&emsp;片刻後，她長長的睫毛合上，幾秒間便陷入到了睡眠狀態。</p>
<br><p>&emsp;&emsp;均勻的呼吸聲響起，隨着她有節奏的呼吸，有寒氣從她身上擴散開來。</p>
<br><p>&emsp;&emsp;寒氣擴散開來後，她的身體開始變化起來。</p>
<br><p>&emsp;&emsp;在宋爸爸和宋媽媽驚訝的目光中，轉眼間，李音竹的身體開始成長，很快成長到了五六歲大小。</p>
<br><p>&emsp;&emsp;“咦？”宋爸爸一愣。</p>
<br><p>&emsp;&emsp;五六歲的李音竹模樣，他終於開始眼熟起來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
