<title>《修真聊天羣》▷ 第3074章 時光巡遊者</title><br><p>&emsp;&emsp;第3074章 時光巡遊者</p>
<br><p>&emsp;&emsp;和認知中那由‘過去、現在、未來’組成的時光長河不同。</p>
<br><p>&emsp;&emsp;這次，他看到的是以自己和宋幽幽爲節點，如同刺蝟球一樣擴散開來的‘時光長河’。</p>
<br><p>&emsp;&emsp;【這玩意是時光長河？而不是時光海膽？】</p>
<br><p>&emsp;&emsp;宋書航自己內心也一陣疑惑。</p>
<br><p>&emsp;&emsp;但偏偏此時的他，就是能清晰的明白，這刺蝟、海膽球狀的玩意，就是時光長河！</p>
<br><p>&emsp;&emsp;明白就是明白，連個爲什麼明白的理由都沒有。</p>
<br><p>&emsp;&emsp;只是，太模糊了……</p>
<br><p>&emsp;&emsp;即使他賣力睜開所有‘亞不朽化’的眼珠子，依舊猶如霧裡看花，又像是高度近視。</p>
<br><p>&emsp;&emsp;【或許，我需要一個鏡片？】</p>
<br><p>&emsp;&emsp;比如像三眼前輩那種單片眼鏡，卡在額頭上，看起來就很有意思？</p>
<br><p>&emsp;&emsp;宋書航一邊想着，一邊又不死心的嘗試了幾遍。</p>
<br><p>&emsp;&emsp;但不管他如何去運作，亞不朽化的眼睛能看到的極限，就只有這麼多。</p>
<br><p>&emsp;&emsp;【只是這樣的話……根本沒有意義。】</p>
<br><p>&emsp;&emsp;霧裡看花的東西，想完善只能靠自己腦補，或是一頓瞎蒙，簡直就和低端的卦算一樣不靠譜。</p>
<br><p>&emsp;&emsp;將自己貧瘠的手段都施展了一遍後，宋書航終於放棄了。</p>
<br><p>&emsp;&emsp;目前看來，能看到馬賽克版海膽球狀的時光長河，就是自己身爲‘凡人’的極限。</p>
<br><p>&emsp;&emsp;想要看的更多更遠，就必須再升個級，或是藉助其它的外力。</p>
<br><p>&emsp;&emsp;借外力這種事情，其實並不丟人。</p>
<br><p>&emsp;&emsp;就像是人學會使用各種工具後，終於站到了食物鏈頂端一樣，外力能讓人更強大。</p>
<br><p>&emsp;&emsp;在這方面，霸宋的念頭特別通達。</p>
<br><p>&emsp;&emsp;彷彿是感應到了他這個念頭……腰間，九修鳳凰刀微微震動。</p>
<br><p>&emsp;&emsp;雖然同爲道器，但九修鳳凰刀和‘長眼睛星球’不同，它需要靠着一代又一代的‘數字修’進行祭煉，歷經九轉，方能化爲完美形態。</p>
<br><p>&emsp;&emsp;而且，它還是天道斑紋龍的‘脫身方案’，第三代天道就是藉助於它，從天道之位上順利脫身。</p>
<br><p>&emsp;&emsp;這一次，九修鳳凰刀主動震鳴，催促着宋書航。</p>
<br><p>&emsp;&emsp;宋書航心意一動。</p>
