<title>《修真聊天羣》▷ 第2866章 霸宋手把手教導你凝聚不朽</title><br><p>&emsp;&emsp;第2866章 霸宋手把手教導你凝聚不朽</p>
<br><p>&emsp;&emsp;幾天前，諸天萬界的修煉者心裡都在遺憾……遺憾霸宋‘最後一次講法’結束後，就再也享受不到一個月一次的‘玄聖講法’福利。</p>
<br><p>&emsp;&emsp;正常情況下，玄聖講法可是幾百年甚至是千年都難得聽上一次的。霸宋大佬的出現，可是大在提升了諸天萬界修煉者們‘聽法’的層次。</p>
<br><p>&emsp;&emsp;從簡入奢易，從奢入簡難。</p>
<br><p>&emsp;&emsp;習慣了霸宋大佬‘一個月一次的講法’福利後，一下子失去了，就會感覺心裡空蕩蕩，彷彿少了點什麼。</p>
<br><p>&emsp;&emsp;但現在，霸宋用實力證明……哪怕‘玄聖講法’活動結束了，他還能自己搭建舞臺，給諸天萬界的修煉者帶來驚喜。</p>
<br><p>&emsp;&emsp;就算世界不再爲我們提供‘講法平臺’，那我們就自己搭建一個‘講法平臺’！</p>
<br><p>&emsp;&emsp;“不過，霸宋大佬這是要幹啥？”諸天萬界的修煉者們，通過‘修真聊天功能’，在屬於自己的交流羣、討論小組中開始討論起來。</p>
<br><p>&emsp;&emsp;畫面中，霸宋大佬用劍在自己肚子上比劃着，這是要剖自己的腹？</p>
<br><p>&emsp;&emsp;而且，不知是不是畫面角度的問題，怎麼總感覺霸宋的‘肚子’有點大，像是有了小肚腩？</p>
<br><p>&emsp;&emsp;“難道，是強者鑑定術？”有人震驚道。</p>
<br><p>&emsp;&emsp;霸宋大佬，難道又對着自己施展了‘強者鑑定術’？但這樣做的意義呢？爲什麼要對自己施展這個法術？</p>
<br><p>&emsp;&emsp;“霸宋大佬，莫非是要改進‘強者鑑定術’？所以，以身試法？”有人猜測到了一個可怕的可能。</p>
<br><p>&emsp;&emsp;一時間，猜測到這個可能性的諸天萬界修煉者，都開始瑟瑟發抖。</p>
<br><p>&emsp;&emsp;單純的‘強者鑑定術’已經很可怕了，霸宋大佬竟然還不滿足，還要改進？</p>
<br><p>&emsp;&emsp;普通的修煉者們，看到的是表面的現象。</p>
<br><p>&emsp;&emsp;而諸天萬界的大佬們，卻從此時的霸宋身上看到了更深層的東西！</p>
<br><p>&emsp;&emsp;比如在《研究霸宋交流羣》中，大佬們就進行着更深的討論。</p>
<br><p>&emsp;&emsp;我家有一雙狗蛋：“你們看到了沒有，霸宋的身上，似乎浮現着超出長生者級別的信息？”</p>
<br><p>&emsp;&emsp;話題被打開，引出。</p>
