<title>《修真聊天羣》▷ 第2345章 我們去會會胖球大佬！</title><br><p>&emsp;&emsp;第2345章 我們去會會胖球大佬！</p>
<br><p>&emsp;&emsp;當這個‘毀滅巨人’出現時，邊上的三眼前輩都看癡了。</p>
<br><p>&emsp;&emsp;並不是因爲看到６６件法器合體而驚訝。</p>
<br><p>&emsp;&emsp;而是當這個‘毀滅巨人’組合成型時，涌現的那種極端絕望情緒。那是一種失去了所有、極致的絕望——真是美妙至極！</p>
<br><p>&emsp;&emsp;“好久沒有見到這種程度的絕望了。”三眼前輩用欣賞的語氣道。絕望對於‘九幽主宰’來說，如同大宗師的畫卷，令人癡迷。</p>
<br><p>&emsp;&emsp;“沒想到小霸宋的身上，竟然隱藏着如此深的痛苦和絕望，人不可貌相嘛。”三眼少年將這一幕記錄下來。</p>
<br><p>&emsp;&emsp;每天只要看着這絕望至極的一幕畫面，他感覺自己可以多吃兩碗飯。</p>
<br><p>&emsp;&emsp;轟隆隆隆～</p>
<br><p>&emsp;&emsp;毀滅巨人起身，他伸手彎腰，將宋書航抓起，放入到了自己的右拳之內——右拳就是宋書航的駕駛艙！</p>
<br><p>&emsp;&emsp;“宋前輩～你的駕駛艙不能移到胸口或頭顱去嗎？”黑皮羽柔子雙手放在嘴邊，大聲問道。</p>
<br><p>&emsp;&emsp;“這不是我能決定的啊，羽柔子。”宋書航長長嘆了口氣道，內心非常委屈。</p>
<br><p>&emsp;&emsp;三眼前輩聞言，快樂值＋１。爲了表示慶賀，天空中甚至憑空出現了彩虹，甚是漂亮。</p>
<br><p>&emsp;&emsp;只可惜，三眼前輩的快樂並沒有維持多久……很快他便發現了一件事。</p>
<br><p>&emsp;&emsp;在宋書航‘毀滅巨人’的胸口處，有一顆‘心臟’在跳動。</p>
<br><p>&emsp;&emsp;這顆心臟非常強力，能夠穩定輸入堪比九品劫仙的動能，是‘毀滅巨人’的動力核心。如此一來，毀滅巨人在活動的時候，可以不借助宋書航的能量。</p>
<br><p>&emsp;&emsp;“管家，我最近是不是有點眼花。你幫我看看，小霸宋‘毀滅巨人’胸口的心臟核心，構造是不是很眼熟？”三眼少年出聲道。</p>
<br><p>&emsp;&emsp;“抱歉我主，我現在眼睛辣辣的，什麼都看不到。”眼珠子管家出聲道。</p>
<br><p>&emsp;&emsp;三眼少年：“……”</p>
<br><p>&emsp;&emsp;“不過就算不用眼睛，我都能感應出霸宋玄聖這個‘毀滅巨人’的心臟核心，所用的製作方案技術，就是我們‘行星戰略法器’的核心技術。”眼珠子老管家補充道。</p>
<br><p>&emsp;&emsp;宋書航的６６件‘三十三獸組合法器’中，有一套的所有權是歸白前輩ｔｗｏ所有。那套‘終焉之劍’的三十三獸組合法器中，還自帶一枚核心。</p>
<br><p>&emsp;&emsp;這枚核心是白前輩ｔｗｏ研究【長眼睛星球大佬】心臟技術後，仿製出來的作品。目前只能輸出九品劫仙級的能量，遠遠比不上正品強力。但隨着白前輩ｔｗｏ技術更新、成熟後，製造出和正品同樣強力的核心，也只是時間問題。</p>
<br><p>&emsp;&emsp;三眼少年：“……”</p>
<br><p>&emsp;&emsp;“也就是說，老爺你之前卑劣隱藏‘心臟設計圖’的行動，毫無意義。說不定霸宋玄聖還在暗中發笑，用看傻子一樣的眼神看你。”眼珠子管家提醒道。</p>
<br><p>&emsp;&emsp;轟隆隆～～</p>
<br><p>&emsp;&emsp;天空中烏雲密佈，原本晴朗的天空瞬間一片漆黑，雷聲炸響。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天——三眼前輩的心情還真猶如少女一般，變幻莫測，說變就變。</p>
<br><p>&emsp;&emsp;不過很快，天空中的烏雲又重新散開，恢復燦爛明媚陽光。三眼前輩在短時間內就重新調整了自己的心情。</p>
<br><p>&emsp;&emsp;眼珠子管家有些好奇，到底是怎麼樣的快樂，能讓老爺一直保持着樂觀開朗的心情？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，宋書航的靈鬼仙子終於睜開了眼睛。</p>
<br><p>&emsp;&emsp;她消化了那枚‘空間權柄種子’＋宋書航的一隻僞不朽手掌。</p>
<br><p>&emsp;&emsp;不知道她覺醒出了什麼樣的‘空間能力’？</p>
<br><p>&emsp;&emsp;三眼前輩略一思索，伸手打了個響指，給靈鬼仙子開通了小部分‘權限’，讓她可以在小世界範圍內施展‘空間能力’。但僅限於小世界範圍，不能連接到外界或其它空間。</p>
<br><p>&emsp;&emsp;靈鬼仙子感應到了自己身上‘束縛’被鬆開，她便伸手抓起邊上的黑皮羽柔子。</p>
<br><p>&emsp;&emsp;下一刻，她的身形遁入到虛空中，閃爍至宋書航所在的位置。</p>
<br><p>&emsp;&emsp;是空間能力！</p>
<br><p>&emsp;&emsp;靈鬼仙子成功覺醒了真正的空間穿梭能力。</p>
<br><p>&emsp;&emsp;對宋書航來說，這無疑是最好的結果！</p>
<br><p>&emsp;&emsp;因爲吸收‘空間權柄種子’，並不是百分百能獲得空間力量，運氣不好的話說不定只會獲得一個‘空間小天賦’。</p>
<br><p>&emsp;&emsp;而空間小天賦種類繁多，誰也不能確定會覺醒哪方面的小天賦。</p>
<br><p>&emsp;&emsp;“妙啊，有了真正的空間能力，我們從胖球大佬手中逃命就更有把握。”宋書航心中欣慰地想道。</p>
<br><p>&emsp;&emsp;正這麼想着的時候，突然他發現自己的身形，正站在‘毀滅巨人’外的地面上。</p>
<br><p>&emsp;&emsp;天空中烏雲雖然散開，但狂風還在。</p>
<br><p>&emsp;&emsp;風大，有點涼。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;怎麼回事？</p>
<br><p>&emsp;&emsp;我剛纔不是在‘毀滅巨人’的駕駛艙中呆着嗎？</p>
<br><p>&emsp;&emsp;爲什麼我會出現在外面？</p>
