<title>《修真聊天羣》▷ 第1889章 腦洞有多大，世界就有多大</title><br><p>&emsp;&emsp;第1889章 腦洞有多大，世界就有多大</p>
<br><p>&emsp;&emsp;念頭剛起的瞬間，就被宋書航狠狠按住，將這一縷念頭死死鎮壓，讓它永世不得超生。</p>
<br><p>&emsp;&emsp;今天在幻象中，經歷了９９次的死亡，所以現在他的求生慾望非常強烈。</p>
<br><p>&emsp;&emsp;從加入‘九洲一號羣’到現在，他牢記一個道理——人作死就會死，不會死就不會輕易死掉。</p>
<br><p>&emsp;&emsp;他死的已經夠多了，至少今天他一點都不想了解死亡。</p>
<br><p>&emsp;&emsp;要作死也要等明天調整好狀態再說……個屁！</p>
<br><p>&emsp;&emsp;現在他唯一慶幸的就是白前輩的分身，應該沒有《讀心術》。</p>
<br><p>&emsp;&emsp;想到這裡時，他小心翼翼的瞄了眼白前輩分身。</p>
<br><p>&emsp;&emsp;但是這個白前輩分身是面癱，根本無法從他的表情上讀取到他的想法……面癱真棒。</p>
<br><p>&emsp;&emsp;“這個‘掌心雷火天劫’不錯，符合書航小友的雷火雙屬性。”七修聖君點頭道：“不過，只是一個天劫，還遠遠不夠，無法將你的雷火雙屬性天賦完全發揮出來。你的‘真實幻象’還需要改進。”</p>
<br><p>&emsp;&emsp;黃山尊者道：“不過，至少算是構建出一個雛形。”</p>
<br><p>&emsp;&emsp;有了雛形後，後期再在這個雛形上進行改造，就能容易很多。</p>
<br><p>&emsp;&emsp;靈蝶聖君建議道：“宋小友可以考慮將沙漠改良一下，其實沙漠也隱藏着‘火’的屬性，你只要將沙漠的熱度增強，也可以直接在沙漠中化出火焰地面來。真實的幻象，是修士的念頭和意志所化，可以超乎於常理之上。”</p>
<br><p>&emsp;&emsp;腦洞有多大，真實的幻象就可以有多複雜——當然，複雜並不代表着殺傷力和強度。真實的幻象有多強，還是取決於修士的靈力深厚程度、神識強度和境界。</p>
<br><p>&emsp;&emsp;“也就是說，在真實的幻象中，牛頓就算揭棺而起也沒用，想怎麼來就怎麼來？”宋書航眼睛一亮。</p>
<br><p>&emsp;&emsp;“正是如此。”靈蝶聖君道。</p>
<br><p>&emsp;&emsp;“改進‘真實的幻象’不是一兩天的事，你借鑑白道友的‘真實幻象’爲雛形，算是耍了個小花招。但借鑑來的東西終歸不是自己的東西，你要做好心理準備。”七修聖君提醒道。</p>
<br><p>&emsp;&emsp;“謝謝前輩們。”宋書航點頭道：“那麼，這個真實的幻象要怎麼收起？收起後，下次我再將它釋放出來時，還會是這個模樣嗎？”</p>
<br><p>&emsp;&emsp;白前輩分身平靜道：“真實的幻象，是修士的念頭具現化。所以只要你收起自己的念頭，它自然而然就會消失不見。”</p>
<br><p>&emsp;&emsp;“原來如此。”宋書航心中默想，下一刻，他腳下那一層‘真實的幻象’收斂起來。就像是東西被收入盒子中一樣，這個真實幻象世界縮回地面，顯現９９根魔神柱的地基。</p>
<br><p>&emsp;&emsp;這９９根魔神柱潛入宋書航的陰影中，消失不見。</p>
<br><p>&emsp;&emsp;宋書航：“咦，和白前輩收起‘真實的幻象’時不同。”</p>
<br><p>&emsp;&emsp;“嗯，因爲你現在這個‘真實的幻象’是依靠着這９９根魔神柱顯化出來的，還不是完全靠着你自己的力量。”白前輩分身分析道。</p>
<br><p>&emsp;&emsp;可以將這９９根魔神柱看成是一件特殊的法器，可以擴大宋書航的‘念頭’對真實世界的影響，從而達到‘真實的幻象’效果。</p>
<br><p>&emsp;&emsp;羽柔子：“那宋前輩的‘真實幻象’會不會收起來後，就無法再完整釋放出來？”</p>
<br><p>&emsp;&emsp;“我試試。”宋書航重新閉上眼睛，準備釋放‘真實的幻象’。</p>
<br><p>&emsp;&emsp;“宋前輩等等，我進去體驗一下這個‘真實的幻象’，看看效果。”羽柔子叫道。</p>
<br><p>&emsp;&emsp;“別，宋小友之前幻象中凝聚的‘掌心雷火天劫’威力非同小可。”靈蝶聖君連忙拉住了蠢蠢欲動的女兒。</p>
<br><p>&emsp;&emsp;以羽柔子的實力，萬一被那混合雷火屬性的天劫轟中，很可能會受重傷。</p>
<br><p>&emsp;&emsp;“那……蝶宋白化黃.卦荔六豆鳳，你要不要進去試試？”羽柔子又望向宋書航的陰影，詢問道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子冒出個腦袋，她瘋狂的搖頭，就算被天雷轟殺她也不怕，但她怕自己像宋書航一樣被掛在恥辱柱上升起，那畫面簡直生不如死。</p>
<br><p>&emsp;&emsp;“誰有傀儡分身，扔個進去體驗一下？”荔枝仙子提議道。</p>
<br><p>&emsp;&emsp;“嗯，我手中可能有。”白前輩分身出聲道：“你們等等。”</p>
<br><p>&emsp;&emsp;白前輩的分身施展空間能力，消失於原地。</p>
<br><p>&emsp;&emsp;片刻後，他再次出現，手中抓着一個大盒子，裡面裝的全都是‘傀儡分身’。</p>
<br><p>&emsp;&emsp;“記得很久前，我自己嘗試着學習製作傀儡分身，然後這些都是實驗品。效果和市面上賣的那些傀儡分身效果類似。”白前輩分身介紹道。</p>
<br><p>&emsp;&emsp;這些傀儡分身沒有戰鬥力，只能和使用者五感相通，代替使用者去探索一些險地。並且，在使用這些傀儡分身時，使用者本體必須將意識投入其中，沒有一心二用能力的話，本體就沒辦法活動。</p>
<br><p>&emsp;&emsp;白前輩分身給在場的九洲一號羣成員，人手發了一隻傀儡分身。</p>
<br><p>&emsp;&emsp;反正是以前練用的作品，放着也是佔倉庫位置。</p>
<br><p>&emsp;&emsp;宋書航也分到了一隻傀儡分身……</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;九洲一號羣成員，都激活了手中的傀儡分身——除了宋書航。</p>
<br><p>&emsp;&emsp;“準備好了嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;羽柔子：“準備就緒，長官！”</p>
<br><p>&emsp;&emsp;“出發！”宋書航道。</p>
<br><p>&emsp;&emsp;羣裡成員控制着傀儡分身，將宋書航本體團團包圍。沒辦法，宋書航現在‘真實的幻象’展開的面積很小，只能在９９根魔神柱地其範圍內。</p>
<br><p>&emsp;&emsp;真實的幻象展開。</p>
<br><p>&emsp;&emsp;所有傀儡分身被捲入幻象之中。</p>
<br><p>&emsp;&emsp;金色的沙漠浮現在所有人面前。</p>
<br><p>&emsp;&emsp;同時，所有人都能感應到，自己的傀儡化身，代替了那個‘白馬青衫少年郎’……白馬的身體。</p>
<br><p>&emsp;&emsp;竟然是白馬？</p>
<br><p>&emsp;&emsp;這個實在出乎大家的意料，原本以爲大家進入這個‘真實的幻象’後，會成爲‘小白’或者‘青衫少年郎’中的一個。</p>
<br><p>&emsp;&emsp;而且……宋書航的‘真實幻象’無法像白前輩的幻象那樣，隔開一個個小場景。所有人的傀儡分身，都被塞入到一個場景中。</p>
<br><p>&emsp;&emsp;所以，青衫少年郎就牽着一羣的白馬出現。</p>
<br><p>&emsp;&emsp;原本帥氣的出場，一下子就拉低了檔次，變成賣馬郎。</p>
<br><p>&emsp;&emsp;一羣白馬被少年郎牽着，強行拉到‘小白’的身份。</p>
<br><p>&emsp;&emsp;ωwш● тт kΛn● ￠ Ο</p>
<br><p>&emsp;&emsp;大夥以第三者視角觀看小白和少年郎之間的戰鬥。</p>
<br><p>&emsp;&emsp;然後，又見到小白和少年郎坐下聊天。</p>
<br><p>&emsp;&emsp;“我說，接下來不久就是‘天雷’轟下的畫面吧，要不我們先跑？”一隻白馬道。</p>
<br><p>&emsp;&emsp;因爲大家都變成白馬了，也分不出說話的誰是誰。</p>
<br><p>&emsp;&emsp;“反正是傀儡分身，不如留下來嘗一嘗天雷的威力？”</p>
<br><p>&emsp;&emsp;“我也是這麼想的，傀儡分身毀了就毀了。”</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;說話間，天雷轟落，將所有白馬籠罩其中。</p>
<br><p>&emsp;&emsp;“啊啊啊啊～～”同時，宋書航的慘叫聲響起。</p>
<br><p>&emsp;&emsp;白馬們一臉懵逼。</p>
<br><p>&emsp;&emsp;我們都沒叫呢，書航小友慘叫個啥？</p>
<br><p>&emsp;&emsp;(本章完)</p>
