<title>《修真聊天羣》▷ 第350章 計劃有變，海嘯距離改爲五十米吧</title><br><p>&emsp;&emsp;第350章 計劃有變，海嘯距離改爲五十米吧</p>
<br><p>&emsp;&emsp;很快，白尊者就知道爲什麼蛟霸的女兒會叫魚嬌嬌了。</p>
<br><p>&emsp;&emsp;一條粉紅色的、大約巴掌大小看上去很可愛的小魚，爬到了白尊者的身邊……是的，她是爬到了白尊者的身邊。</p>
<br><p>&emsp;&emsp;這條可愛的小魚身側，還長着四隻很可愛的小爪子，頭頂上還有一隻小小的蛟角。整體上看上去有些像‘六角龍魚’，但她的身體是真正的魚類身體……在她的尾巴上還卷着一隻同樣小巧玲瓏的手機。</p>
<br><p>&emsp;&emsp;應該稱呼她爲蛟魚？或者是魚蛟？哦，難怪會叫魚嬌嬌，原來是魚蛟。</p>
<br><p>&emsp;&emsp;也就是說，魚嬌嬌的母親應該是魚妖嗎？蛟霸道友的媳婦看樣子種類也很繁多啊……看樣子蛟霸道友爲了生兒子組建足球隊真是拼命了，連物種都無法阻攔他生孩子的步伐。</p>
<br><p>&emsp;&emsp;“請問，你就是白前輩嗎？”魚嬌嬌爬到白尊者的身邊後，用那萌萌的聲音問道。那聲音軟軟的，就跟動畫片裡可愛小動物角色的配音一樣。</p>
<br><p>&emsp;&emsp;白尊者微笑着點了點頭，伸出手掌來。</p>
<br><p>&emsp;&emsp;魚嬌嬌配合的爬到白尊者手中，然後一臉親近的在白前輩的掌心中蹭了蹭。</p>
<br><p>&emsp;&emsp;她在過來之前，父親就跟她簡單介紹過關於白前輩的一些特點——比如無人能擋的魅力、無人能擋的魅力以及那無人能擋的魅力……</p>
<br><p>&emsp;&emsp;總之，按父親的說活，這世界上只要是個活物，有思維的東西，都很難擋住這位‘白前輩’的魅力，讓她做好心理準備。</p>
<br><p>&emsp;&emsp;她在來之前，也的確做好了心理準備。不過在看到白尊者的第一眼，她心裡就不由自主產生了一種親近之意，本能的就靠近前輩。甚至有一剎那，魚嬌嬌感覺就算是父親大人給她的親切感，都比不上白前輩親切。</p>
<br><p>&emsp;&emsp;還好蛟霸真君不像某位大尊者，否則一定會哭暈在廁所。</p>
<br><p>&emsp;&emsp;白尊者在捧起魚嬌嬌，感應出她的境界。三品巔峰的境界，看樣子距離四品先天已經只有一步之距。</p>
<br><p>&emsp;&emsp;魚嬌嬌是蛟霸在這一百年裡生的孩子……妖修們的壽元極長，但相對來說，它們的修煉速度在五品金丹能化形爲人之前，要比人類修士慢好幾倍。</p>
<br><p>&emsp;&emsp;魚嬌嬌能在一百年時間內晉升到三品巔峰的實力，看樣子又是個不弱於九洲一號羣裡‘蘇氏阿十六’和‘靈蝶島羽柔子’的天才。</p>
<br><p>&emsp;&emsp;魚嬌嬌出聲詢問道：“白前輩，請問你需要多大的海嘯，範圍要控制在什麼程度？另外需要同時影響到海底範圍嗎？”</p>
<br><p>&emsp;&emsp;魚嬌嬌雖然只是三品境界，但她身具蛟龍血脈，蛟龍的天賦能力就是翻江倒海。哪怕是一條一品境界的小蛟龍，只要進入江海之中，都能夠掀起一片巨浪。</p>
<br><p>&emsp;&emsp;普通海嘯一般是由海底地震、海底火山爆發等因素引起的，時速可達每小時６００——１０００公里的高速，一個浪頭可達到十幾米至四五十米。龐大的衝擊力可以推平它面前的一切東西。</p>
<br><p>&emsp;&emsp;不過，白尊者需要一個小範圍，但卻要大威力的海嘯。也就是說白前輩要的浪頭要浪，要大，但影響範圍卻要小，顯然是要針對特定的人或物吧？</p>
<br><p>&emsp;&emsp;“海嘯的威力控制在你能掌握的最大威力，至於範圍嘛……只要在距離這個小島一百米外停住海嘯就可以了……對了，別對自然界造成太大的影響。”白尊者指着海島外的範圍。</p>
<br><p>&emsp;&emsp;“前輩需要什麼時候捲起海嘯巨浪？”魚嬌嬌問道。</p>
<br><p>&emsp;&emsp;白尊者望着海島附近：“嗯，等有幾個有趣的人過來就好。”</p>
<br><p>&emsp;&emsp;他的目光直接穿透層層海水，看到了宋書航在海底歡樂遊動的場面——以及在距離宋書航幾百米外的一塊礁石後方，有一艘潛水艇平靜的停着的場面。</p>
<br><p>&emsp;&emsp;嗯，已經來了啊。</p>
<br><p>&emsp;&emsp;“嬌嬌，開始準備吧，等我信號……唔。” 白尊者話說到一半時，突然微微一笑：“計劃有變，不用等信號了。直接開始捲起海嘯吧，範圍方面也變一下……嗯，直接在距離五十米左右的範圍捲起海嘯，有多大卷多大，一直將所有的東西都捲到海島上爲止。”</p>
<br><p>&emsp;&emsp;一百米距離外的海嘯，突然臨時變爲五十米距離外，宋書航默默吞了顆‘藥丸’。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;潛水艇中。</p>
<br><p>&emsp;&emsp;狼一、牛二等等的一夥成員緊張的望着遠處的場面。</p>
<br><p>&emsp;&emsp;昨天，蛇二十三通宵達旦的，設計了五套方案。</p>
<br><p>&emsp;&emsp;其中包括要用什麼辦法將宋書航或是小和尚從海島中吸引出來。</p>
<br><p>&emsp;&emsp;然後如何避開那隻可能是高手的京巴、還有明確是大高手的白衣修士。</p>
<br><p>&emsp;&emsp;關於捕捉宋書航或是小和尚的方法就有十五種之多。</p>
<br><p>&emsp;&emsp;基本上，蛇二十三已經將自己等人捕捉目標時，可能面臨的變化都在腦內推演了一番。</p>
<br><p>&emsp;&emsp;五套設計方案可謂是完美無缺！</p>
<br><p>&emsp;&emsp;但沒想到，計劃趕不上變化。</p>
<br><p>&emsp;&emsp;宋書航自己就游出小島了……這個實在是出乎蛇二十三的預料。</p>
<br><p>&emsp;&emsp;但是，這個出乎意料來的好啊，至少省去了他們‘誘引’這小年輕或者是小和尚的階段。</p>
<br><p>&emsp;&emsp;“上，實行蛇二十三之前計劃的包圍式捕捉方案。麻醉藥劑帶上，份量要足，這年輕人怎麼說也是一品修士，直接上麻醉大象的份量，嗯……上五倍大象的份量。反正修士沒那麼容易死。”狼一出聲道。</p>
<br><p>&emsp;&emsp;蛇二十三補充道：“注意包圍圈，不要讓他逃走了。必要時可以直接開槍，只要留着他的性命用來換回鯨八和鯊九就好。”</p>
<br><p>&emsp;&emsp;他們的槍都是經過鷹六親手改造的，在水裡的射程會減小很多，但威力依舊很可觀。</p>
<br><p>&emsp;&emsp;於是，狼一帶頭，除去，蛇二十三和羊七需要在潛水艇上主持大局，其他成員都跟着狼一出發。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;狼一他們的行動很順利，他們隱藏着自己的蹤跡，悄然間將宋書航包圍。他們都是幹這一行的，隱藏氣息的能力棒棒的，經驗豐富！</p>
<br><p>&emsp;&emsp;就在這時，原本正在追逐着一隻海龜的宋書航突然頓住了身形……雖然他沒有看到、也無法感應到包圍他的狼一團夥。</p>
<br><p>&emsp;&emsp;但宋書航心裡有種強烈的違和感，似乎有好多雙眼睛正緊緊盯着他，窺探着他的一切。偷窺狂？</p>
<br><p>&emsp;&emsp;於是，宋書航毫不猶豫的就往海島方向游回。</p>
<br><p>&emsp;&emsp;“不能讓他逃回去，開麻醉槍！”狼一出聲大叫！</p>
<br><p>&emsp;&emsp;(本章完)</p>
