<title>《修真聊天羣》▷ 第2079章 羣</title><br><p>&emsp;&emsp;第2079章 羣</p>
<br><p>&emsp;&emsp;白前輩伸手輕輕去接觸到那漫天的黃沙。</p>
<br><p>&emsp;&emsp;下一刻，他的身形消失不見，被捲入到了‘真實的幻象’之中。</p>
<br><p>&emsp;&emsp;“白前輩！”黑皮羽柔子擔心叫道。</p>
<br><p>&emsp;&emsp;既然這漫天的黃沙即不是白前輩也不是宋前輩的‘真實幻象’，那冒然進去不是很危險嗎？</p>
<br><p>&emsp;&emsp;“我跟過去看看。”心魔赤霄劍想了想後，出聲道——它對這個突然出現的‘漫天黃沙’也很感興趣。</p>
<br><p>&emsp;&emsp;說罷，心魔赤霄劍化爲劍光，掠向那片黃沙。</p>
<br><p>&emsp;&emsp;就在它快要竄入黃沙範圍之時，一隻金色的大手一把將它攥住。</p>
<br><p>&emsp;&emsp;“啊啊啊啊，燙燙燙，＠＃％×仙子別搗亂，你我分屬於功德和心魔，正面接觸只會彼此傷害，快撒手！”心魔赤霄劍大叫道——劍身上都在冒煙了啊！</p>
<br><p>&emsp;&emsp;功德蛇美人沒有說話，她的手掌輕輕一撫，一個印記落在心魔赤霄劍的身上——是那個可以遠程回收神兵的特殊功法《神兵奇鑑》烙印，就是宋書航在‘散財王座’中收集的功法。</p>
<br><p>&emsp;&emsp;留下印記後，功德蛇美人的手掌又飛快的收了回去。有這個印記後，她可以確定‘心魔赤霄劍’的座標，以防走丟。</p>
<br><p>&emsp;&emsp;心魔赤霄劍加快速度，竄入到了黃沙中，同樣消失不見。</p>
<br><p>&emsp;&emsp;“要不，我也進去看看？”黑皮羽柔子柔聲道，她總感覺白前輩和心魔赤霄劍非常不靠譜。</p>
<br><p>&emsp;&emsp;但她話音剛落，那漫天的黃沙開始消失起來。</p>
<br><p>&emsp;&emsp;黃沙落地，卻像‘雪’一樣融化開來，融入大地，消失的無影無蹤。</p>
<br><p>&emsp;&emsp;真實的幻象消失。</p>
<br><p>&emsp;&emsp;“咦？”黑皮羽柔子瞪大了眼睛。</p>
<br><p>&emsp;&emsp;因爲白前輩和心魔赤霄劍，同樣消失不見了！</p>
<br><p>&emsp;&emsp;按理說，‘真實的幻象’解開時，被捲入‘真實幻象’的人，會出現在原地纔對吧？</p>
<br><p>&emsp;&emsp;“怎麼回事？”白龍姐姐湊近宋書航，她並沒有感應到‘空間波動’，爲什麼白聖和心魔赤霄劍都消失不見了？</p>
<br><p>&emsp;&emsp;蘇氏阿十六若有所思，出聲問道：“加爾聖山有隱藏地圖嗎？”</p>
<br><p>&emsp;&emsp;白龍姐姐替她翻譯給神龍。</p>
<br><p>&emsp;&emsp;神龍搖了搖頭，它在聖山試煉之地呆了這麼久，從來沒有聽說過隱藏地圖一事。</p>
<br><p>&emsp;&emsp;這時，功德蛇美人美眸微微睜開，露出一個得意的笑容。她在心魔赤霄劍身上留下‘烙印’，實在太正確了。</p>
<br><p>&emsp;&emsp;只要有防走丟烙印在＋能量充足，那麼在諸天萬界任何角落，都可以對心魔赤霄劍進行定位。</p>
<br><p>&emsp;&emsp;不過現在，她需要守護着宋書航，抽不出空來。</p>
<br><p>&emsp;&emsp;要等宋書航結束晉‘化嬰胎’，然後她就可以配合着書航，去鎖定心魔赤霄劍的位置。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時。</p>
<br><p>&emsp;&emsp;書航的第五小丹田。</p>
<br><p>&emsp;&emsp;有白前輩ｔｗｏ的前車之鑑，宋書航這次沒有大吼大叫地莽進去，而是保持着安靜，靜悄悄的進入第五小丹田。</p>
<br><p>&emsp;&emsp;這裡對應的是斑紋龍ｔｗｏ大佬兒子的僞龍珠。</p>
<br><p>&emsp;&emsp;如果斑紋龍大佬真有兒子，那絕對是一尊惹不起的大佬，要尊重。</p>
<br><p>&emsp;&emsp;第五丹田的命輪，是八個鋒種的齒輪疊在一起狀態。湖魄則是四格漫畫方式的‘創造和毀滅之星’。</p>
<br><p>&emsp;&emsp;第五丹田的核心是‘機械核心反應爐’，在宋書航晉升六品後，這個反應爐就平靜的沉入‘靈湖’底部，一動不動。</p>
<br><p>&emsp;&emsp;整體畫風充滿着科幻風格。</p>
<br><p>&emsp;&emsp;不過現在，這枚‘機械核心反應爐’終於從湖底鑽出，升到湖面上。命輪‘齒輪’分散開來，像翅膀一樣浮於核心反應爐的兩側。</p>
<br><p>&emsp;&emsp;對應斑紋龍ｔｗｏ大佬兒子的那顆僞龍珠，則鑲入這隻反應爐的內部。</p>
<br><p>&emsp;&emsp;宋書航總感覺……這個核心反應爐和僞龍珠組合，要進化成機甲蹦出來一樣。</p>
<br><p>&emsp;&emsp;“斑紋龍兒子前輩，雖然不知道你有沒有在關注着這裡，總之……我接下來要得罪了！”宋書航的精神體抱拳道。</p>
<br><p>&emsp;&emsp;死了都還在關注着宋書航的‘程琳仙子’突然感覺一陣心塞——她感覺書航在隔着僞龍珠佔她便宜。</p>
<br><p>&emsp;&emsp;宋書航的精神體上前，核心反應爐中的僞龍珠沒有排斥反應。</p>
<br><p>&emsp;&emsp;於是，宋書航伸出手來，穿過核心反應爐，按在僞龍珠上。</p>
<br><p>&emsp;&emsp;一連數發《養刀術》施展開來。</p>
<br><p>&emsp;&emsp;由於他對‘斑紋龍ｔｗｏ兒子’不熟，所以也不知道要傳遞什麼‘愛’纔好。想了想後，他直接將自己對程琳仙子和對斑紋龍ｔｗｏ大佬的感情，塞入到這一次的《養刀術》中去。</p>
<br><p>&emsp;&emsp;都是一家人，希望能有效。</p>
<br><p>&emsp;&emsp;僞龍珠順利的接收了宋書航塞滿‘愛’的《養刀術》。</p>
<br><p>&emsp;&emsp;可能是和機械風格有關的原因，從頭到尾它都非常平靜。</p>
<br><p>&emsp;&emsp;僞龍珠上光華閃耀。</p>
<br><p>&emsp;&emsp;核心反應爐開始吸收下方‘靈湖’的湖水，進入‘結嬰胎’的狀態。</p>
<br><p>&emsp;&emsp;“成了。”宋書航心中一喜。</p>
<br><p>&emsp;&emsp;整個過程很順利。</p>
<br><p>&emsp;&emsp;隨後，他抽身退開，準備趕往下一站。</p>
<br><p>&emsp;&emsp;【叮～好想照張彩色照片添加你爲好友。備註：無。】</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;這是啥？</p>
<br><p>&emsp;&emsp;有人通過‘金丹二維碼’加他好友？</p>
<br><p>&emsp;&emsp;誰啊？</p>
<br><p>&emsp;&emsp;看着這個詭異的名字，宋書航略一思索，心中一動，他回望向那枚‘斑紋龍ｔｗｏ兒子’僞龍珠。</p>
<br><p>&emsp;&emsp;他伸手對着這枚僞龍珠又刷了發《養刀術》。</p>
<br><p>&emsp;&emsp;【叮～好想照張彩色照片向你傳遞了１點能量，附言：無。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“前輩，謝謝幫忙。我們回頭見。”宋書航最終對着那僞龍珠抱拳，然後轉身離開。</p>
<br><p>&emsp;&emsp;在趕往下一站的時候，宋書航將‘好想照張彩色照片’拉到了‘盟友’列表中，然後將它備註爲‘斑紋龍ｔｗｏ兒子’。</p>
<br><p>&emsp;&emsp;“備註功能方便實用，不錯。”宋書航點頭道——隨着境界不斷提升，他終於也開始擁有一些騷操作了！</p>
<br><p>&emsp;&emsp;總感覺，這個‘二維碼金丹好友列表’越來越完善，越來越有一個‘羣’的雛形。</p>
<br><p>&emsp;&emsp;要不，給這個好友列表取一個羣名？</p>
<br><p>&emsp;&emsp;宋書航心中暗道。</p>
<br><p>&emsp;&emsp;就在將‘斑紋龍ｔｗｏ兒子’備註完成的時候。</p>
<br><p>&emsp;&emsp;【叮～‘斑紋龍ｔｗｏ兒子’將你拉入黑名單，同步進行中，‘斑紋龍ｔｗｏ兒子’已經被你拉入黑名單。】</p>
<br><p>&emsp;&emsp;“？？？”宋書航一臉懵逼。</p>
