<title>《修真聊天羣》▷ 第71章 徒手拆大樓不是夢</title><br><p>&emsp;&emsp;第71章 徒手拆大樓不是夢</p>
<br><p>&emsp;&emsp;宋書航心中明白，這是藥師拐着彎在幫助他。想奪他靈鬼的人，很可能擁有二品真師級別以上的實力。</p>
<br><p>&emsp;&emsp;“這算是法寶嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“算個蛋的法寶，撐死了就是擁有生化攻擊力的煙霧彈。我給它取名爲惡臭丸！”藥師得意洋洋道。</p>
<br><p>&emsp;&emsp;這名字，有種濃濃的《金剛基礎拳法》的風格。</p>
<br><p>&emsp;&emsp;“……”宋書航捧着這惡臭丸：“我能給它改個名嗎？前輩。”</p>
<br><p>&emsp;&emsp;“改什麼？嫌棄它的話你就還給我！”藥師不滿道。</p>
<br><p>&emsp;&emsp;宋書航迅速將它收起：“哈哈哈，其實我再仔細想想，惡臭丸的名字還是蠻貼切的。而且前輩送的東西，我怎麼也得收下。這是禮貌，對，是禮貌問題！”</p>
<br><p>&emsp;&emsp;“另外這份淬體液送你，當是我的心意，不要拒絕。”藥師將這次煉好的淬體液取出一小部分用來實驗，其餘的則拋給宋書航。</p>
<br><p>&emsp;&emsp;宋書航時間有限，每天幫助他煉藥後，基本就沒時間爲他自己煉製淬體液。而他現在正值築基關鍵時刻，對淬體液需求量很大。</p>
<br><p>&emsp;&emsp;“謝謝前輩。”宋書航沒有拒絕，他的確需要，沒必要假惺惺的拒絕。</p>
<br><p>&emsp;&emsp;只是藥師的人情必須牢記於心。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;下午有兩堂課程，結束時已經是四點整。</p>
<br><p>&emsp;&emsp;三個室友總算沒有再曠掉下午的課。</p>
<br><p>&emsp;&emsp;“嗝。”高某某痛苦揉着胃部，宿醉的影響到現在還沒有褪去：“總算下課了，這三節課，感覺像要死了一樣。”</p>
<br><p>&emsp;&emsp;他的女友芽衣心痛地替他揉着太陽穴，同時又用萌萌的大眼睛‘惡狠狠’地盯了眼土波和書航，她已經從李陽德口中得知了昨天狠狠灌高某某的無良室友。</p>
<br><p>&emsp;&emsp;陽德這傢伙……賣隊友的等級是專業的。無論是現實還是遊戲中，都負責專業賣隊友。</p>
<br><p>&emsp;&emsp;“那啥，我突然想起有東西要買，你們晚上不用等我了哈！”土波實在受不了芽衣那幽怨的眼神，敗陣，施展‘買東西遁法’逃之夭夭。</p>
<br><p>&emsp;&emsp;宋書航機智跟上：“我突然想起明天要參加五千米長跑，我馬上要去操場上練練，你們晚上就不用等我了哈！”</p>
<br><p>&emsp;&emsp;他說的是半真半假，去練練是真，練跑步是假。</p>
<br><p>&emsp;&emsp;此時他體內的氣血已經恢復如初，可以再次修煉《金剛基礎拳法》。所以準備到學校找個安靜的地方修煉拳法。</p>
