<title>《修真聊天羣》▷ 第1064章 核彈最大的用處是威懾啊！</title><br><p>&emsp;&emsp;第1064章 核彈最大的用處是威懾啊！</p>
<br><p>&emsp;&emsp;【我完全不認識他，我也是今天通過‘人前顯聖’才知道冬瓜聖君。】宋書航嘆了口氣，繼續寫道：【但是，今天他在‘玄聖講法’狀態中，突然指名要懟我。說文無第一，武無第二啥的。】</p>
<br><p>&emsp;&emsp;白尊者很快回復：【你答應他的挑戰了？】</p>
<br><p>&emsp;&emsp;【怎麼可能？我又不是三浪前輩，沒有找死的愛好。當時，冬瓜聖君在‘玄聖講法’狀態中，突然宣佈要挑戰我。我倒是想當着諸天萬界修煉者，拒絕他的挑戰，但我沒那本事。】宋書航心塞，回覆道。</p>
<br><p>&emsp;&emsp;【原來如此，他想挑戰你，恐怕是因爲你‘千年第一聖’的名號。那麼……你想好應對他的辦法了嗎？如果想不出應對他的辦法，那就將天劫核彈搬出來吧。我現在還在刷天劫氫彈……另外我還準備試試，在天劫氫彈之後，天劫還能演化出什麼樣的武器來？如果還有威力更大的武器，我想看看能不能刷一發。】白尊者回複道。</p>
<br><p>&emsp;&emsp;動用天劫核彈，白前輩果然和他想到一塊兒去了。不過，天劫核彈最好作爲最終手段……畢竟這玩意威力有點大。</p>
<br><p>&emsp;&emsp;宋書航回覆道：【白前輩，我也是這麼想的。不過我有點擔心，以天劫氫彈的威力如果在地球上爆炸開來的話，會不會對地球造成不可挽回的傷害？】</p>
<br><p>&emsp;&emsp;天劫氫彈的威力，比人類製作出來的氫彈威力更強更暴力。它不僅具備氫彈的性能，還擁有天劫的所有屬性威力。</p>
<br><p>&emsp;&emsp;也正因爲修煉者七晉八時，天劫威力太大，會對主世界造成巨大的破壞。所以七品尊者在渡劫時，都會被拉入到‘天劫世界’中去。</p>
<br><p>&emsp;&emsp;除了威力外，宋書航剛纔又突然想到了一個需要注意的地方……冬瓜聖君指明，要在下個月圓之夜來華夏懟他。</p>
<br><p>&emsp;&emsp;所以決鬥的地點如果不出意外，會在華夏境界。</p>
<br><p>&emsp;&emsp;這麼一來的話，如果他動用了天劫氫彈，最終會演變成什麼樣的局面？</p>
<br><p>&emsp;&emsp;一枚氫彈突然在華夏境內爆炸開來，華夏官方會怎麼想？</p>
<br><p>&emsp;&emsp;【臥艹，我們只是承諾不首先使用核武器，但又不是不用核武器。誰特瑪的有病，在我的地盤扔核彈？真當我們家積攢的核武器是欣賞用的？】</p>
<br><p>&emsp;&emsp;對方已經直接在我們地盤扔核彈，這個時候誰還敢慫？</p>
<br><p>&emsp;&emsp;敢慫就只有死路一條！</p>
<br><p>&emsp;&emsp;然後……第三次世界大戰拉開了序幕。</p>
<br><p>&emsp;&emsp;宋書航就成了千古罪人。</p>
<br><p>&emsp;&emsp;想想就可怕。</p>
<br><p>&emsp;&emsp;“望天，所以如果真的要使用‘天劫核彈’，那也一定要請求白前輩或是楚閣主技術支援，使用空間力量，將決鬥地點帶到太空裡去。”</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，白尊者很快回復：【其實，我覺的並不一定要引爆天劫氫彈去炸冬瓜聖君。核武器最大的用處，並不是它引爆後產生的破壞力，而在於核威懾。我認爲，到時候月圓之夜，玄聖鬥法時，你只要將天劫氫彈召喚出來，冬瓜聖君就能感應到它的威力，就能起來威懾他的效果。嗯，不過一枚天劫氫彈，冬瓜聖君應該能撐過去，他比較擅長防禦……所以，趁着下個月圓之夜到來之前，我多刷一些天劫氫彈出來吧。最好能刷出一百枚以上的天劫氫彈，再輔以千枚左右的天劫原子彈，應該就能妥妥的震懾住冬瓜聖君。】</p>
<br><p>&emsp;&emsp;宋書航看到後面時，越看眼睛就越發明亮起來。</p>
<br><p>&emsp;&emsp;核威懾，對啊！妙啊！</p>
<br><p>&emsp;&emsp;破壞並不是解決問題的唯一手段，威懾也能起到同樣的效果。</p>
<br><p>&emsp;&emsp;特別是最後一句話，太有白前輩的風格了——１百枚天劫氫彈、１千枚天劫原子彈，妥！</p>
