<title>《修真聊天羣》▷ 第2035章 人首龍身和龍首人身（第1更）</title><br><p>&emsp;&emsp;第2035章 人首龍身和龍首人身（第1更）</p>
<br><p>&emsp;&emsp;青鸞仙子在現世地球的時候，就和蘇氏阿十六接觸過。所以她很疑惑，什麼時候，蘇氏阿十六變成虎修轉盤道人的同伴了？</p>
<br><p>&emsp;&emsp;白龍姐姐伸出小爪子，輕輕拍了拍阿十六的腦袋，無聲地安慰自家的孩子。</p>
<br><p>&emsp;&emsp;在轉盤道人身後，有位獸修少年對着他的腿彎就是一腳：“師父別鬧。”</p>
<br><p>&emsp;&emsp;“咳～霸宋前輩，感謝你照顧我們受傷的同伴。”轉盤道人說罷，伸手掏出一個小禮盒，遞上。</p>
<br><p>&emsp;&emsp;獸修界的人，在送禮這方面總是特別用心。</p>
<br><p>&emsp;&emsp;“按約定，我們現在過來，將十六帶回去。”轉盤道人繼續道。</p>
<br><p>&emsp;&emsp;宋書航微微一笑，將禮物推了回去，道：“她不是你們的阿十六，是我的阿十六。”</p>
<br><p>&emsp;&emsp;他準備向這幾位獸修界修煉者坦白‘大十六’的事情。</p>
<br><p>&emsp;&emsp;“哈？”轉盤道人一臉懵逼——這才一夜的時間，十六就成了霸宋玄聖的人了？</p>
<br><p>&emsp;&emsp;千年第一聖的魅力，如此恐怖？</p>
<br><p>&emsp;&emsp;正思索間，他的眼角突然又瞄到了坐在亭子裡，美如畫的白聖。</p>
<br><p>&emsp;&emsp;【如果是白聖的魅力，十六在一夜之間傾心，我可以理解。但是，對象變成霸宋前輩的話，我無法理解啊。】轉盤道人皺起眉頭。</p>
<br><p>&emsp;&emsp;除非……</p>
<br><p>&emsp;&emsp;十六內心其實是對白聖傾心了，但她要走曲線救國道路，於是向霸宋玄聖告白，爲要留在白聖的身邊？</p>
<br><p>&emsp;&emsp;轉盤道人內心想法豐富，瞬間就腦補了一部苦情戀愛劇。</p>
<br><p>&emsp;&emsp;正當他腦補愛情劇無法自拔的時候，他身後那個瑟瑟發抖的獸修妹子，鼓起勇氣道：“霸……霸宋前輩。就算大家都懷過你的孩子，你也不能用這事情，逼迫十六妹妹成爲你的道侶。十六妹妹雖然曾經說過，她只爲人生第一個道侶生孩子，但她的意思並不是先上車再補票。”</p>
<br><p>&emsp;&emsp;“仙子別說這種讓人誤會的話。那叫體驗懷孕的過程，是儒家聖人教學中的‘母愛篇’，是很嚴肅的教學。”宋書航反駁道。</p>
<br><p>&emsp;&emsp;“咳～”轉盤道人輕咳一聲，望向蘇氏阿十六：“十六，你的意思呢？”</p>
<br><p>&emsp;&emsp;他和身後的獸修都期待地望着阿十六。</p>
<br><p>&emsp;&emsp;阿十六捏着下巴，思索起來。</p>
<br><p>&emsp;&emsp;宋書航心中有些好奇——明明體型和氣質上都有不小的差距，但是轉盤道人和他的同伴，似乎認定了‘蘇氏阿十六’就是‘大十六’。</p>
<br><p>&emsp;&emsp;從頭到尾，他們似乎就沒想過眼前的‘蘇氏阿十六’並不是他們同伴的可能。</p>
<br><p>&emsp;&emsp;【因爲儀式已經完成了。】白龍姐姐傳音入密，對宋書航道：【在儀式完成後，大十六就是阿十六。連大十六的部分記憶，阿十六也能進行察看。所以，這幾位獸修將阿十六當成是他們的同伴，也很正常。】</p>
<br><p>&emsp;&emsp;蘇氏阿十六曾經對宋書航說過，就算試煉失敗了，‘她’也不會消失，其實就是這個原理。</p>
