<title>《修真聊天羣》▷ 第1807章 神擊？不，是氪金一擊！</title><br><p>&emsp;&emsp;第1807章 神擊？不，是氪金一擊！</p>
<br><p>&emsp;&emsp;宋書航淡定的轉過頭來，望了眼身後的兩位仙子和聖猿合唱團——因爲心裡早就有所準備，所以無論兩位仙子的形象如何變化，他都能保持波瀾不驚。</p>
<br><p>&emsp;&emsp;反倒是逍遙散仙前輩，如同卡殼了一樣，口中發出幾個古怪的音節。從這幾個音節中，宋書航可以聽出逍遙前輩肝疼和蛋碎的心情。</p>
<br><p>&emsp;&emsp;於是，他心滿意足。</p>
<br><p>&emsp;&emsp;要的就是這種效果，獨樂樂不如衆樂樂，好東西就要與人分享。</p>
<br><p>&emsp;&emsp;老半晌後，逍遙散仙前輩出聲道：“霸宋道友，接下來……我要將一等獎給你。”</p>
<br><p>&emsp;&emsp;“前輩。”宋書航伸出手來道：“我們能不能商量一下，一等獎的獎勵換成俗物可好？說實話，我這個人俗的很。”</p>
<br><p>&emsp;&emsp;“霸宋道友，你太不冷靜了，身爲修士，你必須要有一顆大心臟。哪怕是天崩地裂，你也要面不改色。”逍遙散仙出聲道——怎麼能爲了區區俗物而動色？</p>
<br><p>&emsp;&emsp;“前輩您講的非常有道理。”宋書航說完後，意味深長的望了眼身後正在大跳‘甩頭舞’的造化仙子。</p>
<br><p>&emsp;&emsp;逍遙散仙：“……”</p>
<br><p>&emsp;&emsp;又老半晌後，逍遙散仙出聲道：“８－９層的獎勵，無法給你。但你會得到遠超過它們價值的東西。霸宋道友，看到這座散財王座了沒有？從今天起，它就歸你了！這個王座的價值，就遠超８－９層的寶物總價值。”</p>
<br><p>&emsp;&emsp;宋書航默默的望了眼散財王座——這個王座倒是有點意思。不過它的很多功能和‘核心世界’有重合，宋書航對它的渴望程度並不是太大。</p>
<br><p>&emsp;&emsp;【不過，如果將它抵給白前輩的話，能抵掉多少靈石債務？】白前輩那一空間裝備的８、９品靈石，具體有多少數量宋書航都記不清了。這王座看上去很厲害的樣子，白前輩應該對它有興趣，說不定白前輩一開心，直接將他的債務全免了也有可能。</p>
<br><p>&emsp;&emsp;這麼一想，宋書航就感覺心裡美滋滋。</p>
<br><p>&emsp;&emsp;宋書航現在想要早點將白前輩的債給還掉——因爲好借好還，再借纔不難嘛。只有先將債還完了，纔能有臉再借一筆更大的。</p>
