<title>《修真聊天羣》▷ 第622章 兵不厭詐</title><br><p>&emsp;&emsp;第622章 兵不厭詐</p>
<br><p>&emsp;&emsp;宋書航難受的要命，他聚集了渾身力量和功法的一拳，原本是要和雷龍正面硬剛一下。</p>
<br><p>&emsp;&emsp;但是，他的拳頭都還沒碰到雷龍，雷龍就自己爆炸開了。</p>
<br><p>&emsp;&emsp;這天劫，簡直是有自我意識，完全不像其他修士渡劫時那種程序化的天劫。</p>
<br><p>&emsp;&emsp;轟隆隆～～</p>
<br><p>&emsp;&emsp;雷龍爆炸的光芒將宋書航淹沒，雷龍裡蘊含的天劫之力，直接轟在宋書航肉身上，無視他身上的防禦物品！</p>
<br><p>&emsp;&emsp;碧玉袈裟上的防禦陣法雖然已經被破，但碧玉袈裟本身就是件很強大的防禦法衣。</p>
<br><p>&emsp;&emsp;但此時，雷龍的天劫之力，透過了碧玉袈裟，直擊書航肉身。</p>
<br><p>&emsp;&emsp;雷龍力量炸開，一瞬間，宋書航的《不動金剛身》防禦被破開，雙臂的《鋼手》效果也被破除。</p>
<br><p>&emsp;&emsp;雷劫的力量直接進入他體內，在他體內肆虐。</p>
<br><p>&emsp;&emsp;天劫的力量，擁有剋制修士‘真氣、靈力’的屬性。劫雷入體後，宋書航體內的真氣被不斷瓦解。</p>
<br><p>&emsp;&emsp;劫雷的力量沿着經脈，開始入侵書航的八個丹田！</p>
<br><p>&emsp;&emsp;宋書航感覺渾身被電的發軟，渾身肌肉都變的無法控制……這種無法控制自己身體的感覺，讓人發瘋。</p>
<br><p>&emsp;&emsp;“可惡。”宋書航咬牙，他可不會輕易放棄。</p>
<br><p>&emsp;&emsp;他眉心處的精神力不再保留，全力調動起來，精神力引導着體內的‘三十三獸先天真氣’和雷龍天劫的力量對抗。</p>
<br><p>&emsp;&emsp;肉身的痛苦，精神力調動帶來的痛苦，雙重刺激着書航，他從喉嚨中發出痛苦的低呤。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;【要死了，要死了。】同樣在慘叫的，還有一寸縮小袋中那隻可憐的蔥娘。</p>
<br><p>&emsp;&emsp;宋書航渡劫前，忘記將她取出，將她帶在身上。</p>
<br><p>&emsp;&emsp;前幾波天劫都被宋書航的‘逆鱗刀法’一一擋下，沒有傷到自身。所以蔥娘也被保護的好好的，沒傷到分毫。</p>
<br><p>&emsp;&emsp;但這一道雷龍直接擊在宋書航的身上，無視防禦，蔥娘無法避免——雖然受劫的主體是宋書航，但她被書航貼身安放，便被天劫雷龍的威力波及。她感覺自己的身體要被烤焦了，身體的水份急劇的流失。</p>
<br><p>&emsp;&emsp;更讓蔥娘悲傷的是，她好不容易纔剛長出來的蔥尖尖，一下子就被雷龍天劫的威力炸成飛灰。</p>
<br><p>&emsp;&emsp;若不是她根紮在悟道石之內，蔥根受到悟道石的保護，這一波天劫雷龍的波及，就能要了她的小命！</p>
<br><p>&emsp;&emsp;【我不甘心，我苦苦修煉這麼久，剛下山就被那尼姑給抓走關了幾百年。好不容易又被放出重獲自由，卻被這個小修士抓住，砍了蔥苗。好不容易重新長出了蔥苗，又在黃金棺中被融化了……而且最終，竟然還要陪着這個小修士死在天劫下。】</p>
<br><p>&emsp;&emsp;【我不服啊，我還不想死啊。】</p>
<br><p>&emsp;&emsp;不服就幹！</p>
<br><p>&emsp;&emsp;遺憾的是，蔥娘什麼都幹不了。</p>
<br><p>&emsp;&emsp;蔥娘恨不得自己能從一寸縮小袋中滾出去，遠遠的離開宋書航。但是她做不到，她現在蔥尖尖都被炸了，根本無法化形。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;遠處，魚嬌嬌同樣焦急的望着宋書航。這次的天劫太怪異了，她當初渡劫時，天劫絕對不像現在這樣。</p>
<br><p>&emsp;&emsp;【是最近的天劫模式改變了？還是宋書航的天劫比較特殊？】魚嬌嬌心中暗道，焦急萬分。</p>
<br><p>&emsp;&emsp;她的精神力牢牢鎖定宋書航，一旦宋書航的生命氣息降低到安全線以下，她就會出手，將天空中的二品天劫給打散掉。</p>
<br><p>&emsp;&emsp;剛纔那雷龍雖然可怕，但魚嬌嬌還是有八分的把握打散天劫。</p>
<br><p>&emsp;&emsp;如果遇上那二分的機率，那看在朋友一場的份上，她會爲書航準備一個海底豪華墓地的。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;雷龍的力量依舊在宋書航體內肆虐。</p>
<br><p>&emsp;&emsp;不過，在書航三品級別強大精神力的引導下，體內的‘三十三獸先天真氣’已經穩住戰局，開始反驅除天劫雷龍的力量。</p>
<br><p>&emsp;&emsp;如果給書航一個時辰的時間，他憑自己的力量就能將雷龍全部驅除……但是，現在他可沒這麼多時間！</p>
<br><p>&emsp;&emsp;天空中，下一波的劫雷已經蠢蠢欲動。</p>
<br><p>&emsp;&emsp;難道，要這樣不甘的失敗？</p>
<br><p>&emsp;&emsp;就在這時，書航的身體，泛起一點點金屬的光澤。</p>
<br><p>&emsp;&emsp;一閃，一閃的。</p>
<br><p>&emsp;&emsp;起初只是胸口和腹部有微弱的一層光芒，但後來，這光芒越來越亮，很快蔓延至宋書航的全身。</p>
<br><p>&emsp;&emsp;他的身體原本就已經突破了二品的瓶頸限制，正在緩緩向三品修士的‘戰王之軀’演化。</p>
<br><p>&emsp;&emsp;而這時，天劫的力量入體，瘋狂的刺激宋書航的肉身。在天劫的刺激下，書航的身體演化加速，一口氣完成了最後階段！</p>
<br><p>&emsp;&emsp;那一閃一閃的金屬光澤，正是他的身體正式演化爲三品‘戰王之軀’的象徵。</p>
<br><p>&emsp;&emsp;一種強大的感覺涌上書航心頭。</p>
<br><p>&emsp;&emsp;雷龍天劫帶給身體的麻痹感，被一口氣驅除乾淨。</p>
<br><p>&emsp;&emsp;宋書航眸子亮起。</p>
<br><p>&emsp;&emsp;此時他的境界還沒有提升到三品，但他的精神力、他的肉身，全部提前抵達到了三品。</p>
<br><p>&emsp;&emsp;體質提升的瞬間，體內真氣得到了強大的支援。</p>
