<title>《修真聊天羣》▷ 第213章 就不能讓我好好吃飯麼？</title><br><p>&emsp;&emsp;第213章 就不能讓我好好吃飯麼？</p>
<br><p>&emsp;&emsp;不知爲何，黃山真君聽到宋書航番話後，心裡莫名的有些感動。回想一下白前輩的性格……似乎衝入宇宙並不是不可能的事情。</p>
<br><p>&emsp;&emsp;“我明白了，你要的東西我都會替你準備好的。”黃山真君保證道。</p>
<br><p>&emsp;&emsp;末了，他又提醒一句道：“對了，千萬不要讓豆豆和你們一起上飛機。它之前一直叫着要去學車，如果它上了飛機的話，天知道會發生什麼事情！絕對不能給他接觸飛機的機會！”</p>
<br><p>&emsp;&emsp;“黃山前輩，你多慮了。”宋書航嘆了口氣道：“連豆豆也不願意陪我和白前輩一起去學飛機，你就安一百個心吧。”</p>
<br><p>&emsp;&emsp;之前，豆豆都只給了他一根狗毛用來保命呢，連豆豆也知道和白前輩一起學飛機的話可能會發生什麼事吧？</p>
<br><p>&emsp;&emsp;“這樣嗎？如果真這樣的話就再好不過了。”黃山真君回覆道——豆豆難道真是轉性子了？</p>
<br><p>&emsp;&emsp;在黃山真君的印象中，豆豆根本就是唯恐天下不亂，學飛機這種事情，它如果不摻上一腿肯定是不甘心的。</p>
<br><p>&emsp;&emsp;難道在書航小友身邊呆了些時間，豆豆也被書航小友感化了，不再惹是生非了？如果是這樣的話，真是再好不過了啊。</p>
<br><p>&emsp;&emsp;他當初養豆豆時，就是衝着京巴可愛、溫順不像哈士奇那樣精力過剩。結果不知道什麼時候，豆豆突然就變成逗逼了，這中間到底發生了什麼事？黃山真君至今都想不通。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正當黃山真君思索着之時，他的洞府之外傳來了悅耳的響動聲。那是有同道修士前來做客，引發的洞符禁制的響聲，功能類似於門鈴。</p>
<br><p>&emsp;&emsp;黃山真君點開一面鏡子，鏡子如電腦屏幕一樣亮起，浮現洞府門口的畫面。</p>
<br><p>&emsp;&emsp;在那裡，一位漂亮的仙子面帶微笑。似乎是感應到黃山真君在看她後，她笑着揮了揮小手：“黃山前輩，我來你這裡玩啦！”</p>
<br><p>&emsp;&emsp;“咦，是荔枝啊，妳今天怎麼有空？”黃山真君哈哈一笑，打開了洞符的禁制。</p>
<br><p>&emsp;&emsp;荔枝仙子笑很甜，一臉無害……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，和黃山真君結束通話後，宋書航又在網上查了一些‘空難發生時如何自保’、‘降落傘的使用方式’等等的開飛機小攻略。</p>
<br><p>&emsp;&emsp;雖然說有白前輩的飛劍和豆豆的狗毛，但有備無患。機會只留給有準備的人！</p>
<br><p>&emsp;&emsp;然後他深吸口氣，努力讓自己保持着爽朗的笑容，下樓吃飯。</p>
<br><p>&emsp;&emsp;由於上次從‘五指山封印法禁地’回家時，忘記了帶回‘空空盜門糖糖’，宋書航家的早、中、晚餐質量一路下滑。</p>
<br><p>&emsp;&emsp;早餐是白前輩從外面帶回來的，幾份豆漿、包子、油條、粥、鹹菜……</p>
<br><p>&emsp;&emsp;花樣倒不少。</p>
<br><p>&emsp;&emsp;至於白前輩爲什麼會想到去買早餐呢？</p>
<br><p>&emsp;&emsp;宋書航轉過頭來望向白前輩。</p>
<br><p>&emsp;&emsp;正划動着平板電腦的白前輩心有感應，擡起頭來，雙頰鼓鼓的：“突突突突突……”</p>
<br><p>&emsp;&emsp;在白尊者身邊有好幾箱的楊梅，看樣子早餐是前輩順路帶來的。</p>
<br><p>&emsp;&emsp;不過，前輩還沒吃膩味楊梅嗎？然後不得不說，修士的身體就是棒，普通人吃這麼多楊梅的話，牙齒都要酸到不行了。白前輩依舊吃的很歡快。</p>
<br><p>&emsp;&emsp;宋書航坐好，伸手取了個白麪包，順口詢問道：“前輩，果果出來吃早餐了嗎？”</p>
<br><p>&emsp;&emsp;“在衛生間呢，老半天了。”白前輩回道。</p>
<br><p>&emsp;&emsp;老半天了？看樣子，痔瘡很嚴重啊？難怪會忍不住想要出來進行手術。</p>
<br><p>&emsp;&emsp;“果果，提醒你一下，擦屁股時要粑粑要擦乾淨啊，否則也會讓痔瘡變的更嚴重的。”宋書航隨口提了一句。</p>
<br><p>&emsp;&emsp;久座會得痔瘡，擦屁屁不乾淨也會得，這些都是小常識。</p>
<br><p>&emsp;&emsp;“啊？這樣也會加重痔瘡？”衛生間裡傳來了小和尚驚叫聲。</p>
<br><p>&emsp;&emsp;“會的，所以衛生很重要的。”宋書航抓起一根油條，用油條包住白麪包，然後一口咬下去。這種吃法，他最喜歡了。</p>
<br><p>&emsp;&emsp;隨後他打開客廳中的電視機，隨意按了幾個頻道，看看有什麼新聞。</p>
<br><p>&emsp;&emsp;連換了幾個頻道，當他按到江南地區頻道時，畫面中的新聞吸引了他的消息。</p>
<br><p>&emsp;&emsp;電視中在播放的是一款訪談節目。</p>
<br><p>&emsp;&emsp;左邊是個戴着眼鏡，一臉我是專家的中年男子。</p>
<br><p>&emsp;&emsp;右邊是個漂亮的女主持人，穿着性感的黑絲，正在和專家進行問答式訪談。</p>
<br><p>&emsp;&emsp;“劉教授，您身爲地質學的權威學者，我們正好有個問題想請教您。這個問題困擾了我們江南地區很多居民。”女主持人笑道：“就是關於７月１日那一天，在江南地區電子城附近，突然出現的巨大地陷，到底是怎麼一回事呢？”</p>
<br><p>&emsp;&emsp;宋書航咬着麪包的嘴巴僵住了，這女主持人說的，正是白前輩的傑作吧，那個跌了一跤就轟出的巨大地陷。</p>
<br><p>&emsp;&emsp;關於那個大坑，網上也是議論紛紛。</p>
<br><p>&emsp;&emsp;比如有人聲嘶力竭的叫喚：這個絕對不是普通的地陷，因爲從來沒有這麼整齊的地陷坑，總體呈圓狀，以中心點向四面擴散！相比地陷來，這個明顯更像是隕石坑。</p>
<br><p>&emsp;&emsp;但說是隕石坑吧，又不可能。光天化日之下，根本就沒任何人看到有隕石從空而落的痕跡，而且那坑洞中也沒有隕石砸落後的火焰燃燒痕跡。</p>
<br><p>&emsp;&emsp;總之，這件事情在江南地區是議論紛紛，衆說紛紜。</p>
