<title>《修真聊天羣》▷ 第1588章 今天我的幸運值要滿值啊！</title><br><p>&emsp;&emsp;第1588章 今天我的幸運值要滿值啊！</p>
<br><p>&emsp;&emsp;“真相只有一個，其實白前輩，你們就是白馬！”宋書航金雞獨立＋白鶴亮翅。</p>
<br><p>&emsp;&emsp;這個姿勢特別帶感，看過一次後，就不由自主的擺出來。</p>
<br><p>&emsp;&emsp;而在宋書航擺出這個姿勢時，在他背後，功德蛇美人和造化仙子的眼睛，死死盯住他——兩雙美眸閃亮。</p>
<br><p>&emsp;&emsp;白前輩：“……”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“能別擺這個該死的姿勢嗎？”</p>
<br><p>&emsp;&emsp;果然，讓宋書航呆在邊上，除了給他們添亂外，沒有任何用處。</p>
<br><p>&emsp;&emsp;事實上以他和現世另一位‘白’的實力境界，壓根不需要什麼‘旁觀者清’這種東西。因爲‘當局者迷’這種事，壓根不存在於他們身上。</p>
<br><p>&emsp;&emsp;果然還是將他飛了吧，或者乾脆讓他先死上一次。</p>
<br><p>&emsp;&emsp;宋書航看到白前輩ｔｗｏ的表情又開始凝重起來，就知道自己又需要搶救。</p>
<br><p>&emsp;&emsp;好在……這次他早就有所準備，關於解決兩位白前輩身份疑惑問題，他手中掌握着一種很便利的特殊能力。</p>
<br><p>&emsp;&emsp;“其實，白前輩你們想要知道的問題，或許我有方法，可以確定一點信息。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;白前輩：“說說看。”</p>
<br><p>&emsp;&emsp;“我的那個鑑定秘術。”宋書航道：“只要兩位白前輩配合我，我或許能用‘鑑定秘術’得到一些有用的線索。”</p>
<br><p>&emsp;&emsp;用鑑定秘法去鑑定‘九幽主宰’和神秘的白前輩，想想感覺刺激。</p>
<br><p>&emsp;&emsp;如果以前，宋書航肯定不敢這麼幹——用腳趾想都能猜出，鑑定白前輩和白前輩ｔｗｏ要付出的代價，肯定是他無法承受的，百分之一百會爆體而亡。</p>
<br><p>&emsp;&emsp;但現在，宋書航對‘鑑定秘法’控制越來越熟練，他可以將‘鑑定秘法’的代價控制在臨界點。當‘鑑定秘法’所需要付出的代價，達到一個臨界點時，他可以強行將‘鑑定秘法’給停止下來。只要小心一點，斷無生命危險！</p>
<br><p>&emsp;&emsp;而且，只要兩位白前輩主動配合他，鑑定秘術所需要付出的代價會減少。</p>
<br><p>&emsp;&emsp;加上他現在已經掌握了很多兩位白前輩的信息，已掌握的信息不需要重複付出代價，代價再減弱。</p>
<br><p>&emsp;&emsp;再加上他只需要鑑定一部分信息，目標明確，鑑定範圍縮小，代價再減弱。</p>
<br><p>&emsp;&emsp;最重要的是，他現在有弱化僞不朽‘煙霧模式’，這個模式簡直是‘鑑定秘法’的BUG，有了它，宋書航施展‘鑑定秘法’時，更加肆無忌憚！</p>
<br><p>&emsp;&emsp;這樣的綜合情況下，說不定靠着‘鑑定秘法’真能鑑定點東西出來。</p>
<br><p>&emsp;&emsp;赤霄劍前輩：“……”</p>
<br><p>&emsp;&emsp;宋書航自從吞下那枚‘復活丹’後，整個人彷彿昇華了一樣。</p>
<br><p>&emsp;&emsp;有種過分的放縱自我。</p>
<br><p>&emsp;&emsp;鑑定九幽主宰這種事情，赤霄劍前輩根本連想都不敢想，宋書航這傢伙卻一臉蠢蠢欲動的表情。</p>
<br><p>&emsp;&emsp;“那先從我開始吧。”現世白前輩出聲道：“我全力配合你。”</p>
<br><p>&emsp;&emsp;他對宋書航那個神秘的‘鑑定秘術’有一定的瞭解，知道那是個會讓宋書航大噴血但的確很實用的法術。</p>
<br><p>&emsp;&emsp;白前輩攙起袖子，將手遞向宋書航。</p>
<br><p>&emsp;&emsp;宋書航深呼吸。</p>
<br><p>&emsp;&emsp;——其實，他老早就想鑑定‘白前輩’了，但這種事情沒有白前輩本人同意的話，絕對是作死。</p>
<br><p>&emsp;&emsp;但有白前輩本人同意後，就不一樣了。</p>
<br><p>&emsp;&emsp;白前輩自己點頭後，就代表着他自身認可。宋書航接下來的鑑定行動，就會受到白前輩神秘氣運的加持。</p>
<br><p>&emsp;&emsp;接下來的這一刻，將是宋書航人生幸運值巔峰的幾個時間點。</p>
<br><p>&emsp;&emsp;“僞不朽煙霧模式！”宋書航開啓了七彩妖丹上的這個技能。</p>
<br><p>&emsp;&emsp;然後，他手上的逆鯨武士拳套手指部分打開，他的手指搭在白前輩的手臂上。</p>
<br><p>&emsp;&emsp;他腦海中喚醒８８８８８個聲音，鑑定秘術施展開來！</p>
<br><p>&emsp;&emsp;宋書航的猜測沒錯！</p>
<br><p>&emsp;&emsp;在他手指搭上白前輩手腕的瞬間，他的幸運值就得到了加持和強化。</p>
<br><p>&emsp;&emsp;手指和手腕相觸的瞬間，宋書航身上有很多東西發生了變化。</p>
<br><p>&emsp;&emsp;核心世界中，已經種下很久，卻遲遲沒有結果的兩枚‘懷孕凝視＋胚胎凝視’結出的種子，瞬間開花結果。</p>
<br><p>&emsp;&emsp;第一枚種子，是蘊含着‘遠古天庭食堂111號’的種子。</p>
<br><p>&emsp;&emsp;在種子結果的瞬間，遠古天庭的食堂被‘生’了下來，一出生後，遠古天庭食堂１１１號，就直接和宋書航的‘核心世界’融合，結爲一體。</p>
<br><p>&emsp;&emsp;同時，天庭食堂和核心世界的結合，成爲核心世界‘進化’的最後一份力量。</p>
<br><p>&emsp;&emsp;宋書航的核心世界，爆發出耀眼的光芒。</p>
<br><p>&emsp;&emsp;下一刻，核心世界進入‘進化’階段。</p>
<br><p>&emsp;&emsp;這是宋書航期待已久的進化，可以肯定的是，這次進化後，核心世界會演化出新的功能，而且……未來的核心世界肯定不會像現在這樣，慫的這麼快。</p>
<br><p>&emsp;&emsp;幸運極了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;然後是第二枚種子，從六品天人身上結出的種子，裡面蘊含着一點‘古巫神血’，這滴古巫神血原本就是‘五品金丹核心’級別的東西。在其內的詛咒暴發，吸收了五十五個天人的能量後，它的品質再次得到提升。</p>
<br><p>&emsp;&emsp;和‘天庭食堂’一樣，古巫神血在被‘生’下來後，就經過了淨化，變的純淨無比，它安靜的懸浮在宋書航的核心世界，樹妖米露露枝芽的邊上。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;兩枚種子發芽後，樹妖米露露的枝芽也不甘示弱，它的根部彷彿打了催生針一樣，不斷的延伸開來，扎入宋書航核心世界的深處。</p>
<br><p>&emsp;&emsp;同時，又有幾片翠綠的葉子，生長出來。不僅如此，從米露露的枝芽上，隱約流露出一種‘欣喜’的情緒。</p>
<br><p>&emsp;&emsp;雖然還很微弱，幾乎很難察覺……但這代表着，米露露的新枝芽，開始誕生屬於她自己的意識。</p>
<br><p>&emsp;&emsp;這是一個好的開端，這代表着她的新枝芽，有重新化爲樹妖的潛力。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;然後是那枚‘七煌妙果’也受到了刺激，飛快的發芽，生長起來。七煌妙果上散發着濃郁的生機，只要不中途夭折，它絕對對健康的成長，最終爲宋書航結出許許多多的果實。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;最後，連無形刀蠱也不甘示弱，它不斷的向宋書航提出要‘升級’的念頭，需要補充能量。</p>
<br><p>&emsp;&emsp;宋書航的分身轉移到核心世界，一發養刀術＋半隻龍魔藥劑，爲無形刀蠱的進化提供能量和養份。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;好事連連！</p>
<br><p>&emsp;&emsp;一連串的好事，呈火山噴發狀在宋書航身上爆發。</p>
<br><p>&emsp;&emsp;而且，這還僅是他‘核心世界’中發生的幸運事情。還有一些宋書航暫時無法瞭解的幸運，都在悄悄發展開。</p>
<br><p>&emsp;&emsp;比如他意識深處對《三千刀經》的領悟，彷彿開竅了一般，更深了一層。他的‘刀意盔甲’距離下一次蛻變又近了一步！</p>
<br><p>&emsp;&emsp;比如他的第五金丹核心‘血魔王族核心’，開始和他身體共鳴……這是馬上要進入‘金丹演圖’狀態的前奏。</p>
<br><p>&emsp;&emsp;又比如，正在度假的宋爸爸和宋媽媽，隨手在路邊玩了一把抽獎，就得到了夫妻二人‘月光島三日遊’的大獎。</p>
<br><p>&emsp;&emsp;比如原本正在苦惱卡文的高某某，突然腦洞大開，他的手指在鍵盤上飛舞，根本停不下來，這種暢快淋漓的狀態，高某某已經有大半年沒有享受過了。</p>
<br><p>&emsp;&emsp;以宋書航爲中心，這種‘幸運’正向外輻射開來！</p>
<br><p>&emsp;&emsp;這種被上天眷顧、疼愛着的感覺，讓人慾罷不能。</p>
<br><p>&emsp;&emsp;何等美妙。</p>
<br><p>&emsp;&emsp;宋書航瞳孔中，有金色的符文落在白前輩的身上。</p>
<br><p>&emsp;&emsp;金色的符文凝聚出黃金時鐘，鐘錶上的時針開始逆轉。</p>
<br><p>&emsp;&emsp;宋書航煙霧狀的身體，啪～的一下，像爆炸一樣爆出大量的煙霧。</p>
<br><p>&emsp;&emsp;如果是實體狀態的話……此時他肯定已經像沐浴的噴頭一樣，渾身噴血。</p>
<br><p>&emsp;&emsp;而且看這出血量，搞不好一下子就會將他榨乾，血流滿地而亡。</p>
<br><p>&emsp;&emsp;好在我有煙霧狀態。</p>
<br><p>&emsp;&emsp;還沒有達到極限，我還能再堅持一會兒。</p>
<br><p>&emsp;&emsp;【我需要鑑定的，只有關於白前輩、白馬青衫少年郎、白馬、沙漠的信息。鑑定範圍縮小到這一個點。其它的信息，我全都不要。】</p>
<br><p>&emsp;&emsp;【我現在已經得到的情報，可以填補到鑑定結果中。】</p>
<br><p>&emsp;&emsp;【白輩正在全力配合我，我現在氣運逆天！】</p>
<br><p>&emsp;&emsp;【我能行！】</p>
<br><p>&emsp;&emsp;足足十個呼吸後，漫長的鑑定過程。</p>
<br><p>&emsp;&emsp;宋書航的煙霧狀態，已經只剩下一具‘骨架’的模樣。</p>
<br><p>&emsp;&emsp;煙霧狀態，可以化爲一團的煙霧，也可以逼真的模仿出宋書航身體的所有詳細構造。但本質上還是煙霧。</p>
<br><p>&emsp;&emsp;時鐘破滅，金色的符文迴歸宋書航的眼睛。</p>
<br><p>&emsp;&emsp;同時，鑑定秘法的信息，同樣浮現於宋書航的腦海。</p>
<br><p>&emsp;&emsp;鑑定秘法成功了！</p>
<br><p>&emsp;&emsp;竟然真的成功了，宋書航本來感覺失敗的機率會更大。果然，其中有‘白前輩希望看到鑑定結果’的原因，所以鑑定秘法特別順利。</p>
<br><p>&emsp;&emsp;名字：白。</p>
<br><p>&emsp;&emsp;種族：人族。</p>
<br><p>&emsp;&emsp;境界：未知。</p>
<br><p>&emsp;&emsp;年齡：未知。</p>
<br><p>&emsp;&emsp;父母：未知。</p>
<br><p>&emsp;&emsp;本命武器：流星劍，三十三獸組合法器。</p>
<br><p>&emsp;&emsp;髮色：黑。</p>
<br><p>&emsp;&emsp;頭髮長度：及背長髮。</p>
<br><p>&emsp;&emsp;這是第一部分的鑑定信息，雖然有一串的未知。不過宋書航還是看到了重點。</p>
<br><p>&emsp;&emsp;種族：人類。</p>
<br><p>&emsp;&emsp;不是沙漠所化的精靈。</p>
<br><p>&emsp;&emsp;另外，境界未知？白前輩不是八品玄聖嗎？</p>
<br><p>&emsp;&emsp;正思索間，其他的鑑定結果陸續浮現。</p>
<br><p>&emsp;&emsp;【因爲其好友‘白’意外離世，他曾代替好友活了七十餘年。七十年後，他遊歷諸天萬界，因爲一個偶然，來到了如今的世界。】</p>
<br><p>&emsp;&emsp;(本章完)</p>
