<title>《修真聊天羣》▷ 第2356章 天真的霸宋，你以爲自己跑的了嗎？</title><br><p>&emsp;&emsp;第2356章 天真的霸宋，你以爲自己跑的了嗎？</p>
<br><p>&emsp;&emsp;“這特殊神體，簡直是渡劫神器。”宋書航道。</p>
<br><p>&emsp;&emsp;如果只是削弱‘八品天劫’的話，對霸宋玄聖來說倒沒什麼感覺——不是他看不起八品玄聖劫，主要是他霸某人最近經歷的大風大浪太強悍。</p>
<br><p>&emsp;&emsp;特別是最近幾天，他的經歷給蘇空紜都能吹好幾年的牛——九幽主宰的彈幕攻擊、長眼睛星球的滅世一擊、天道遺蛻球的吞噬黑洞、還有恐怖無比的天罰。</p>
<br><p>&emsp;&emsp;相比之下，八品的玄聖劫，的確有點上不了檯面。就算是此時此刻的宋書航，面對八品玄聖劫時也不會慫——這裡說的是普通的、正常的八品玄聖劫。</p>
<br><p>&emsp;&emsp;但是居士一系試煉機緣中能凝聚的‘神體’，能削弱所有天劫的威力，不僅是八品，也包括未來的九品天劫！</p>
<br><p>&emsp;&emsp;這就牛逼了。</p>
<br><p>&emsp;&emsp;考慮到自己和天劫大佬如此有緣，平均每個月都要見一次，有那麼一瞬間，宋書航心動了！</p>
<br><p>&emsp;&emsp;不心動是不可能的，畢竟他每回天劫都那麼威猛——這還是每回的天劫，都已經經過了他龐大無比的‘大功德’抵消後的局面。</p>
<br><p>&emsp;&emsp;如果他沒有這麼龐大的功德，他每局所面對的天劫威力還要增強數籌！</p>
<br><p>&emsp;&emsp;況且他的分身，還困在‘九品天劫空間’中，等着本體援助。</p>
<br><p>&emsp;&emsp;如果能凝聚這特殊神體，簡直美滋滋。</p>
<br><p>&emsp;&emsp;但只要一想到靈鬼要離開自己，跟隨前輩去修煉。再一想到自己的一代靈鬼，至今未歸，宋書航就無法放心。</p>
<br><p>&emsp;&emsp;“宋前輩，你心動了。”黑皮羽柔子道。</p>
<br><p>&emsp;&emsp;楚呆毛：“不心動是不可能的，畢竟他和天劫那麼有緣，每次天劫對他又特別熱情。”</p>
<br><p>&emsp;&emsp;“但我還是不放心。”宋書航搖了搖頭，道。</p>
<br><p>&emsp;&emsp;修士，有時候必須要耐的住誘惑。</p>
<br><p>&emsp;&emsp;靈鬼對他太重要了……他已經失去了一隻靈鬼，不能再失去第二隻。畢竟世界上可沒有第三隻‘高階靈鬼’等着他。</p>
<br><p>&emsp;&emsp;但就在這時，靈鬼仙子突然輕輕伸出雙手，夾住宋書航的臉頰。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“靈鬼仙子想去試試那個‘機緣’，她對那個機緣有興趣。”黑皮羽柔子翻譯道。</p>
<br><p>&emsp;&emsp;“不行，如果你出了意外，我如何向……交代？”宋書航皺着眉頭道。</p>
<br><p>&emsp;&emsp;靈鬼仙子嘻嘻一笑。</p>
<br><p>&emsp;&emsp;然後，突然一個翻身，從宋書航身上脫離，一溜煙的跑到了居士的身邊。</p>
<br><p>&emsp;&emsp;她和普通靈鬼不同，她雖然和宋書航是一體的，卻又有着獨立意志——她能夠自己做一些決定。</p>
<br><p>&emsp;&emsp;【拜拜～書航，我會帶着神體歸來。】靈鬼仙子朝着宋書航揮手，用口型說道。</p>
<br><p>&emsp;&emsp;沒有發聲，也沒有使用傳音入密。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，道：“記得每天報平安。”</p>
<br><p>&emsp;&emsp;靈鬼仙子轉身，瀟灑揮手，頭也不回。</p>
<br><p>&emsp;&emsp;“爲什麼感覺我成了個拐賣人口的，心中涌上一陣罪惡感？”美須男子哭笑不得。</p>
<br><p>&emsp;&emsp;明明是有一場大機緣要送給靈鬼仙子，明明是一件互利互惠的事，爲什麼他反像是充滿了罪惡感？</p>
<br><p>&emsp;&emsp;然後……就這樣，靈鬼仙子跟着居士以及美須男子，離開了月球環形山。</p>
<br><p>&emsp;&emsp;宋書航留在原地陷入沉思。</p>
<br><p>&emsp;&emsp;“在想什麼？捨不得靈鬼仙子嗎？”楚呆毛問道。</p>
<br><p>&emsp;&emsp;“我在想，白前輩ｔｗｏ給我算的那一卦，其實算中的會不會是靈鬼仙子？”宋書航出聲道。</p>
<br><p>&emsp;&emsp;靈鬼和他本是一體。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ算出他在這個座標，會有一場出路和大機緣。</p>
<br><p>&emsp;&emsp;現在，靈鬼仙子跟着‘大機緣’離開了，留下孤零零的他……</p>
<br><p>&emsp;&emsp;“你問問九幽白主宰？”蔥娘提醒道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;然後他連通白前輩ｔｗｏ的通訊。</p>
<br><p>&emsp;&emsp;【忙，有什麼事給我縮短到五十字範圍內報告。】白前輩ｔｗｏ飛快道。</p>
<br><p>&emsp;&emsp;【白前輩，我到達目的地之後，遇上了羣裡的居士和他的長輩。他們帶着我的靈鬼仙子離開了，說要給我的靈鬼仙子一場機緣。】宋書航掐着字，刪刪改改，纔將回覆字數限定在五十字內。</p>
<br><p>&emsp;&emsp;【哦。】白前輩ｔｗｏ回了一個字。</p>
<br><p>&emsp;&emsp;【所以啊，白前輩。您之前的那一卦中所說的出路和機緣，不會指的就是我靈鬼吧？那我現在怎麼辦？我會涼涼嗎？】宋書航問道。</p>
<br><p>&emsp;&emsp;正說話間，突然他的‘修真聊天’病毒預警功能再次響起警報。</p>
<br><p>&emsp;&emsp;有人在鎖定他的位置！</p>
<br><p>&emsp;&emsp;不是胖球就是不滅之主……</p>
<br><p>&emsp;&emsp;【不好，白前輩，我身上掩蓋天機的法術可能失效了，有人在鎖定我的位置！】宋書航急忙道。</p>
<br><p>&emsp;&emsp;同時他飛快取出一疊‘烙印木刀’向虛空一拋。</p>
<br><p>&emsp;&emsp;楚呆毛配合地甩擊，呆毛不斷擊打在‘烙印木刀’上，將它們隨機射往宇宙星空各個角落，爲宋書航在宇宙中留下不同的座標。</p>
<br><p>&emsp;&emsp;他剛做完這件事，虛空中就有‘空間波動’在浮現。</p>
