<title>《修真聊天羣》▷ 第2844章 我想你了，不要走好不好？</title><br><p>&emsp;&emsp;第2844章 我想你了，不要走好不好？</p>
<br><p>&emsp;&emsp;“三眼前輩，要不你試着用附身的方式，和我一起回去？”宋書航提議道。</p>
<br><p>&emsp;&emsp;說不定三眼少年前輩附身在他元神上，成了‘掛件’後，天道狗蛋爹留在‘天道獄空間’的禁制就不會生效，三眼少年前輩就能順利離開？</p>
<br><p>&emsp;&emsp;“沒用的，我可以感覺到自己早就被天道獄世界鎖定，無法離開。”三眼少年前輩擺了擺手：“你們走吧，不用管我！”</p>
<br><p>&emsp;&emsp;“走走走，不用理會三眼仔。”狗蛋爹等這一刻已經等了很久。</p>
<br><p>&emsp;&emsp;只要一想到三眼仔的這縷意識要被留在天道獄空間終老，狗蛋爹就心情愉悅，恨不得自己身後能變出和三眼仔一樣的氣象預報，來和世人分享他的開心。</p>
<br><p>&emsp;&emsp;“那三眼前輩，回頭我找白前輩要柄‘一次性飛劍破小黑屋版’，看看能不能送你出去。”宋書航安慰道。</p>
<br><p>&emsp;&emsp;邊上狗蛋爹拍了拍他：“別多想了，等我們從這‘天道獄空間’中出去，就會忘記三眼仔留在這裡的這縷意識。放心吧，只要忘記了他，我們就不會有心理負擔。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;三眼少年前輩氣的扭過頭去，轉臉不看狗蛋爹。</p>
<br><p>&emsp;&emsp;“好好研究我留下的公式推演數據吧，或許你能從中找到點離開天道獄空間的靈感。”狗蛋爹露出標準的九幽主宰邪魅笑容。</p>
<br><p>&emsp;&emsp;他這個邪笑，可以讓三眼仔心中對‘公式推演數據’產生懷疑，阻礙對方的研究。</p>
<br><p>&emsp;&emsp;不管有沒有用，反正只是一句話挖個坑，能坑到三眼仔最好，不能坑到也無所謂。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;龜殼仙舟點火啓動。</p>
<br><p>&emsp;&emsp;稍稍加速後，龜殼仙舟開始突破‘天道獄空間’的限制，龜殼前端在空間中撞開一陣陣波紋漣漪。</p>
<br><p>&emsp;&emsp;“永別了，三眼仔～”狗蛋爹站在仙舟窗口，用力揮手：“我會忘記你的。”</p>
<br><p>&emsp;&emsp;身後，三眼少年前輩突然像控制不住情緒，用感人心肺的聲音喚道：“等一下，狗蛋她爹。我想你了，你留下來陪我好不好～”</p>
<br><p>&emsp;&emsp;影帝模式開啓！</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;這是什麼神展開？</p>
<br><p>&emsp;&emsp;要不是知道狗蛋爹和三眼少年前輩之間關係惡劣，他這一刻說不定要腦補出幾萬字劇情的愛恨情仇劇情。</p>
<br><p>&emsp;&emsp;“不好，我會將你遺忘，你也不用想我。”身邊狗蛋爹一臉絕情回覆道。</p>
<br><p>&emsp;&emsp;譁～</p>
<br><p>&emsp;&emsp;說話間，龜殼仙舟徹底衝開‘天道獄空間’的限制，半個龜殼都擠入到天道獄空間中。</p>
<br><p>&emsp;&emsp;望着不遠處那一臉不甘的三眼少年，狗蛋爹龍臉上露出了生動的笑容。</p>
<br><p>&emsp;&emsp;數息後，龜殼仙舟徹底擠入到空間通道中，消失不見。</p>
<br><p>&emsp;&emsp;又數息後。</p>
<br><p>&emsp;&emsp;狗蛋爹龍臉上的笑容，僵住了。</p>
<br><p>&emsp;&emsp;狗蛋爹邊上，宋書航元神一臉懵逼。</p>
<br><p>&emsp;&emsp;他轉過頭來，望向身後的虛空：“仙舟呢？”</p>
<br><p>&emsp;&emsp;狗蛋爹：“？？？”</p>
<br><p>&emsp;&emsp;龜殼仙舟，遁入到虛空，消失不見了。</p>
<br><p>&emsp;&emsp;但是狗蛋爹和宋書航的元神，卻留在了原地。</p>
<br><p>&emsp;&emsp;發生什麼事了？</p>
<br><p>&emsp;&emsp;我在誰，這是什麼地方?</p>
<br><p>&emsp;&emsp;“難道我也被‘天道獄空間’列爲黑戶，將我鎖定了？”宋書航疑惑。</p>
<br><p>&emsp;&emsp;“我們又再見了呢，年輕的狗蛋她爹。”對面，三眼少年前輩雙手負於身後，臉上露出了九幽主宰式的微笑：“你是不是忘記了，龜殼仙舟是我的作品。既然是我製作的東西，那我肯定擁有着對應的遠程操作手段。所以，我想你了，於是就將你留下來陪我，感不感動？”</p>
<br><p>&emsp;&emsp;狗蛋爹：“……”</p>
