<title>《修真聊天羣》▷ 第1749章 龍絡向管理員申請演示小太陽計劃</title><br><p>&emsp;&emsp;第1749章 龍絡向管理員申請演示小太陽計劃</p>
<br><p>&emsp;&emsp;擅長作死的人，一旦心思細膩起來，就會察覺出很多大部分人無法察覺到的東西。因爲擅長作死的人，觀看事物以及思維的方式，都和普通人不同。</p>
<br><p>&emsp;&emsp;狂刀三浪就是這樣的人。</p>
<br><p>&emsp;&emsp;之前，他看到宋書航身體不時會抽搐一下……昏迷之後更是不斷抽搐的時候，三浪就懷疑宋書航是不是處於一種‘極度痛苦’的狀態。</p>
<br><p>&emsp;&emsp;於是思維活躍的三浪，一下子就想到了那個‘聖者空間’。因爲他注意到，當時龍絡小助手提醒他們：‘結束聖者空間大劫，符合條件’。</p>
<br><p>&emsp;&emsp;也就是說，他們是通過了‘聖者空間大劫’？</p>
<br><p>&emsp;&emsp;接着，當三浪望向‘龍絡小助手’時，看到對方閃避的模樣時，就證實了他的猜測。</p>
<br><p>&emsp;&emsp;只是龍絡小助手和宋書航似乎都想將這事情掩飾住，不想透露出來。</p>
<br><p>&emsp;&emsp;狂刀三浪想了想，便不點破這事，當時順口就浪了一發，轉了話題。</p>
<br><p>&emsp;&emsp;現在，看到羽柔子抱起宋書航，順勢往肩膀上託，一副要將宋書航扛回‘龍血部落族地’的模樣時，狂刀三浪就傳音提醒了一下羽柔子。</p>
<br><p>&emsp;&emsp;羽柔子聞言，一臉驚訝的表情望着狂刀三浪，一臉不敢置信。</p>
<br><p>&emsp;&emsp;“三浪前輩，你沒事吧？”羽柔子有些擔心。</p>
<br><p>&emsp;&emsp;狂刀三浪：“？？？”</p>
<br><p>&emsp;&emsp;“剛纔的您，畫風好違和，嚇了我一跳。”羽柔子認真道。</p>
<br><p>&emsp;&emsp;這麼細膩溫柔的三浪前輩，就像是一張‘抽象畫’中突然出現了一部分‘寫實素描’一樣，彆扭極了。</p>
<br><p>&emsp;&emsp;狂刀三浪嘴角上揚：“羽柔子，你太天真了。一個人，如果一直作死的話，很快大家會感覺他作死是天經地義的事，從而習慣他的作死，對他產生免疫……習慣是一種很可怕的東西。所以，我對自己畫風的要求，無時無刻都在求變，求突破。你感覺我性格跳脫？其實我很溫柔！你感覺我溫柔？不，其實我有冷酷的一面！如果你感覺我冷酷，其實我又有逗逼的一面。你感覺我‘畫風違和’，那只是你對我的認識，太過於片面的原因。”</p>
<br><p>&emsp;&emsp;“原來如此。”羽柔子雙眼閃閃發亮，感覺狂刀三浪前輩講的好有道理，特別漲知識。</p>
<br><p>&emsp;&emsp;“然後，未來你就變成了銅浪。”北河散人輕飄飄的吐槽。</p>
<br><p>&emsp;&emsp;狂刀三浪：“？？？”</p>
<br><p>&emsp;&emsp;滅鳳公子推了推眼鏡：“畫風一直在變，無時無刻都在突破的，不就是銅卦仙師嘛。所以，三浪你是要與銅卦仙師合體呀？”</p>
<br><p>&emsp;&emsp;“呸！我幹嘛要和算黑卦的合體？”狂刀三浪道：“我就是我，與衆不同的三……七浪。”</p>
<br><p>&emsp;&emsp;銅卦仙師輕輕敲了敲自己的元神面具——嗯，等這次回現世，有機會出來放風的話，他就易容成‘雲雀子前輩’的模樣找三浪去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;羣裡的道友一邊聊着，一邊前往‘龍血分部落’。</p>
<br><p>&emsp;&emsp;豆豆揹着李音竹和蔥娘。</p>
<br><p>&emsp;&emsp;羽柔子小心翼翼的將宋書航放到飛劍上，用劍光託着他，跟在豆豆的身後。</p>
<br><p>&emsp;&emsp;對面，造化仙子看到造化法王后，似乎想起了什麼。她飛向造化法王，準備先回一趟法王的身體。但是，造化法王現在是元神模式……造化仙子轉了一圈後，只好回來，又鑽入到了宋書航體內。</p>
<br><p>&emsp;&emsp;羽柔子有些好奇的望着消失的造化仙子。</p>
<br><p>&emsp;&emsp;說實話，她真的很好奇造化仙子和造化法王之間擁有什麼聯繫？據她所知，造化仙子是儒家的仙子……而造化法王是佛宗的弟子。</p>
<br><p>&emsp;&emsp;爲什麼之前，造化仙子會一直附在造化法王的身上？</p>
<br><p>&emsp;&emsp;這時，赤霄劍飄在宋書航的身邊，嘆了口氣：“每次渡劫都能渡的這麼轟轟烈烈，這是什麼特殊體質不成？”</p>
<br><p>&emsp;&emsp;接着，赤霄劍的劍柄又對準黃山尊者等‘九洲一號羣’的成員：“話說，你們現在都是元神狀態吧？你們元神在外繼續溜達着沒問題嗎？不先回去？”</p>
<br><p>&emsp;&emsp;“這柄會說話的劍是什麼來歷？”天府器宗楊弦沒有接觸過赤霄劍，用傳音入密詢問道。</p>
<br><p>&emsp;&emsp;“這柄劍，來頭可不小，乃是長生者神兵，你叫它赤霄劍前輩就行。持有它，可以斬出九品以上的火焰刀攻擊。”落塵真君笑着傳音回道。</p>
<br><p>&emsp;&emsp;宋書航曾經手握‘赤霄劍’，正面戰勝冬瓜聖君的消息，《修士日報》都登記了。後來，羣裡的成員也從宋書航口中，瞭解了關於赤霄劍的一些基本消息。</p>
<br><p>&emsp;&emsp;“明明是一柄劍，爲什麼斬出的是火焰刀攻擊？”天府器宗楊弦疑惑道。</p>
<br><p>&emsp;&emsp;“因爲刀意比較帥！”赤霄劍前輩突然轉過劍身，道：“傳音入密的時候，請加個密碼。否則，以我長生者神兵的境界，只要感應到波動就能捕捉到傳音入密的內容。”</p>
<br><p>&emsp;&emsp;天府器宗楊弦連忙道：“對不起，前輩。”</p>
<br><p>&emsp;&emsp;身爲一柄劍，斬出的卻是刀意。身爲‘器宗’的成員，他能理解這種痛苦。</p>
<br><p>&emsp;&emsp;於是，楊弦望向赤霄劍的眼神中，多了一絲溫柔。</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;這時，狂刀三浪道：“我們要回去的話，得通過宋書航小友的‘龍絡小助手’將我們運送回現世的肉身。不過，在回去前，我想先聽聽它講述一下‘小太陽計劃’來着。”</p>
<br><p>&emsp;&emsp;“小太陽計劃？”赤霄劍好奇的望向龍絡小助手。</p>
<br><p>&emsp;&emsp;龍絡小助手點頭道，然後開始解釋道：“小太陽計劃：通過‘聖者空間大劫’的考覈者，願意和龍絡訂下契約，在黑龍世界外構架的‘旭日王座’上留下印記。”</p>
<br><p>&emsp;&emsp;“訂下契約成爲小太陽？”羽柔子好奇問道，聽起來很好玩的樣子。</p>
<br><p>&emsp;&emsp;“是在旭日王座上留下的‘印記’，成爲小太陽的一部分。通過很多個印記，構架屬於黑龍世界的小太陽。”龍絡小助手回道。</p>
<br><p>&emsp;&emsp;“留下印記，需要付出什麼？又會有什麼回報？”赤霄劍出聲詢問道。</p>
<br><p>&emsp;&emsp;成爲‘小太陽’的一部分，照顧黑龍世界，是大功德。雖然不知道龍絡要怎麼操作，但留下印記總得要有付出纔對。</p>
<br><p>&emsp;&emsp;龍絡小助手停頓了片刻。</p>
<br><p>&emsp;&emsp;它的交涉能力並不強大，一些太過複雜的東西，它無法很好的解釋清楚。</p>
<br><p>&emsp;&emsp;於是，它選擇演示一遍。</p>
<br><p>&emsp;&emsp;它向宋書航發送了申請。</p>
<br><p>&emsp;&emsp;【叮～龍絡向管理員申請演示‘小太陽計劃’，是否同意，是/否？】</p>
<br><p>&emsp;&emsp;(本章完)</p>
