<title>《修真聊天羣》▷ 第1721章 龍絡小助手</title><br><p>&emsp;&emsp;第1721章 龍絡小助手</p>
<br><p>&emsp;&emsp;金丹化湖後，金丹就會消失不見，不復存在。</p>
<br><p>&emsp;&emsp;那現在佔據着‘節點’的古幽龍魄，又是怎麼回事？</p>
<br><p>&emsp;&emsp;“可能是因爲，它是我的修士體系和黑龍世界法師體系結合後，產生變異的原因吧。”宋書航心中想道。</p>
<br><p>&emsp;&emsp;總之，看起來不是壞事。</p>
<br><p>&emsp;&emsp;宋書航的意識從小金丹中退了出來，望向天空。</p>
<br><p>&emsp;&emsp;虛空中，天劫之雲再一次聚攏。</p>
<br><p>&emsp;&emsp;果然，天劫大爺還沒有放棄。</p>
<br><p>&emsp;&emsp;“會不會是因爲我有七顆琉璃小金丹，所以要被天劫的‘最後一波’炸七次？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;功德蛇美人眨了眨眼睛：“什麼都不知道，還出來混什麼混？”——這是楚閣主ｔｗｏ的聲源。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;【滴～你的盟友‘胖球’復甦。】</p>
<br><p>&emsp;&emsp;【書航先生，你好，我是胖球。】昆那女士的聲音在宋書航的腦海中響起，通過龍絡傳遞過來。</p>
<br><p>&emsp;&emsp;宋書航心中一喜，回道：【昆那女士，你恢復了？】</p>
<br><p>&emsp;&emsp;之前昆那被魔帝一口吞掉了，魔帝分身又帶着魔帝跑了。</p>
<br><p>&emsp;&emsp;宋書航正準備等天劫渡完，就去找白前輩ｔｗｏ去懟魔帝，將昆那女士掏出來。</p>
<br><p>&emsp;&emsp;沒想到昆那女士自己逃出來了？</p>
<br><p>&emsp;&emsp;【請叫我胖球。多虧了書航先生順利晉級，並將龍絡接入到了‘功德網絡’。我留下了一樓核心被提前激活，現在正在努力恢復中。被魔帝吞噬的部分，在被吞噬的剎那，就被消化了，無法取回。謝謝書航先生。】昆那女士回覆道。</p>
<br><p>&emsp;&emsp;【不用客氣。】宋書航回道。</p>
<br><p>&emsp;&emsp;魔帝的消化能力，這麼出色？</p>
<br><p>&emsp;&emsp;另外……他將龍絡接入‘功德網絡’竟然也能幫助到昆那女士，倒是意外的收穫。</p>
<br><p>&emsp;&emsp;【你需要多久的時間，才能恢復？】宋書航詢問道。</p>
<br><p>&emsp;&emsp;昆那女士的聲音繼續響起：【無法預計，我將陷入深層睡眠狀態。在此期間，請書航先生替我管理龍絡……我會留下‘龍絡助手’，協助你對龍絡進行日常管理。】</p>
<br><p>&emsp;&emsp;【沒問題，不過我只有２０天的權限。超過這個期限後，我也就無能爲力了。】宋書航提醒道。</p>
<br><p>&emsp;&emsp;昆那女士：【請不用擔心，有龍絡助手在，書航先生依舊能對龍絡進行一定程度上的管理。那麼書航先生……我們下次再見。】</p>
<br><p>&emsp;&emsp;說罷，屬於昆那女士的氣息，徹底消失不見，進入到深底睡眠狀態，修養起來。</p>
<br><p>&emsp;&emsp;下一刻，宋書航的肩膀位置傳來一陣空間波動。</p>
<br><p>&emsp;&emsp;一團七彩的光芒落在他的肩膀上，散發着一陣陣淡淡的溫暖感。</p>
<br><p>&emsp;&emsp;同時，宋書航的‘魔力充值機’受到吸引，從一寸縮小袋中鑽出，和這團七彩的光芒融爲一體。</p>
<br><p>&emsp;&emsp;“這就是昆那女士說的‘龍絡助手’嗎？”宋書航伸手接觸這團七彩光芒——看到它時，宋書航突然感覺好親切，這團七彩光芒就和他的七彩大腰子一個顏色。</p>
<br><p>&emsp;&emsp;正當宋書航念頭這麼一閃的時候，龍絡助手的形態發生了變化。</p>
<br><p>&emsp;&emsp;它變成了一個七彩的大腰子，在宋書航的肩膀上飄浮。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“咱們還是換個形態吧？你既然是龍絡助手，不如就以‘黑龍’的形態或者以‘昆那女士’的形態出現吧，我會習慣點。”宋書航道。</p>
<br><p>&emsp;&emsp;龍絡助手彷彿能聽懂宋書航的話，它再一次轉化起來。</p>
<br><p>&emsp;&emsp;片刻後，一個拳頭大小、背生龍翅的黑皮昆那女士，出現在宋書航肩膀處。</p>
<br><p>&emsp;&emsp;“嗯，這個形態不錯，就確定這個形態吧。”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;虛空中，雷鳴聲再起。</p>
<br><p>&emsp;&emsp;劫雲再次炸開。</p>
<br><p>&emsp;&emsp;下一刻，有一尊由雲霧組成的巨人，出現在虛空中。巨人模樣俊美，額頭有一個漂亮的二維碼。</p>
<br><p>&emsp;&emsp;雲霧巨人抓起一張巨弓，鎖定宋書航。</p>
<br><p>&emsp;&emsp;“天人？”宋書航看到這巨人，就蠢蠢欲動起來。</p>
<br><p>&emsp;&emsp;天人可是很值錢的。</p>
<br><p>&emsp;&emsp;另外……天劫終於還是出了‘擬人天劫’。</p>
<br><p>&emsp;&emsp;從‘法器天劫’現身的那一刻起，宋書航就擔心天劫會不會連法器的主人也模擬出來。畢竟從理論上來講，模擬主人並不比模擬法器困難多少。</p>
<br><p>&emsp;&emsp;隨着擬人天劫的完善，未來修士渡劫，會不會面臨一羣大佬的圍毆？</p>
<br><p>&emsp;&emsp;宋書航一直感覺‘擬人天劫’很可怕……特別是一些修真世界，爸爸、媽媽、爺爺、奶奶都是修真強者的情況下。</p>
<br><p>&emsp;&emsp;渡劫的時候，天劫模擬出一羣天劫爸爸、天劫爺爺等一羣長輩出來，就算攻擊力沒有增強，心理壓迫力就不小。</p>
<br><p>&emsp;&emsp;【當天劫爸爸揍你，或天劫爸爸、天劫媽媽男女混合雙打時，你要用怎麼樣的姿勢去反抗會比較好？】未來這個課題，肯定會成爲修士研究渡劫避不過的話題。</p>
<br><p>&emsp;&emsp;“可惜了，這要是真正的天人，肯定很有價值。”宋書航道。</p>
<br><p>&emsp;&emsp;當～～</p>
<br><p>&emsp;&emsp;天空中，天人天劫發起攻擊。</p>
<br><p>&emsp;&emsp;第一箭落下，一下子扎穿功德蛇美人的三重功德殿投影。</p>
<br><p>&emsp;&emsp;餘威不止，繼續扎向宋書航。</p>
<br><p>&emsp;&emsp;不過被功德蛇美人一尾巴拍碎。</p>
<br><p>&emsp;&emsp;【檢測到跨界攻擊，是否調用龍絡力量進行反擊？】這時，肩膀上，龍絡助手突然出聲詢問道。</p>
<br><p>&emsp;&emsp;宋書航：“嗯？怎麼個反擊法？”</p>
<br><p>&emsp;&emsp;“檢測到賬號【霸龍】處於龍絡六級區域，並具有管理員權限。建議使用在精神力承受範圍內的７級魔法進行反擊。”龍絡助手出聲道。</p>
<br><p>&emsp;&emsp;以宋書航的權限，可以通過龍絡施展更強大的法術，但爲了保證宋書航的精神狀態穩定，龍絡建議宋書航用７級法術進行反擊即可。</p>
<br><p>&emsp;&emsp;“是否進行反擊？”龍絡助手問道。</p>
<br><p>&emsp;&emsp;宋書航：“那還用說嗎？懟他！”</p>
<br><p>&emsp;&emsp;龍絡助手雙眼中泛起七彩寶光：“挑選最適合的法術……寒冰法術‘冰龍’。施展準備中，請霸龍配合。”</p>
<br><p>&emsp;&emsp;宋書航順着龍絡助手的引導，將精神力和她配合。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;宋書航感覺自己的雙手不同自主的行動起來，他的手指在空中飛快的劃出一串的符文。</p>
<br><p>&emsp;&emsp;並用黑龍世界的語言吟唱出咒文。</p>
<br><p>&emsp;&emsp;７級法術‘冰龍’凝聚成型。</p>
<br><p>&emsp;&emsp;一條栩栩如生的寒冰巨龍，從宋書航手指尖誕生，沖天而起。</p>
<br><p>&emsp;&emsp;冰龍成型的瞬間，便有撲天蓋地的寒意擴散。</p>
<br><p>&emsp;&emsp;一剎那間，以宋書航爲中心，方圓近千米位置，全部被冰封。</p>
<br><p>&emsp;&emsp;這種施法的感覺，美妙到無法用言語來形容，比操刀子上去就砍要爽多了。</p>
<br><p>&emsp;&emsp;宋書航：“我記得自己是雷火雙屬性，竟然連冰系法術都可以施展？”</p>
<br><p>&emsp;&emsp;權限真是個好東西。</p>
<br><p>&emsp;&emsp;“會施法的宋書航，總感覺畫風好詭異。”遠處的赤霄劍前輩出聲道。</p>
<br><p>&emsp;&emsp;“宋～操刀子砍。”造化仙子點頭贊同。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;劫雲中，那天人天劫對着冰龍連發三箭，但每一箭都只削去冰龍身上的一部分冰層。</p>
