<title>《修真聊天羣》▷ 第1521章 有猿</title><br><p>&emsp;&emsp;第1521章 有猿</p>
<br><p>&emsp;&emsp;難道是白前輩ｔｗｏ？</p>
<br><p>&emsp;&emsp;宋書航除了自己身上這一套本命法器外，還組合了一套‘終焉的聖劍’給白前輩ｔｗｏ。</p>
<br><p>&emsp;&emsp;剛纔，自己向白前輩求救後，白前輩將‘傀儡仙子’送了過來。那麼，這另外一套‘三十三獸組合法器’會不會是白前輩ｔｗｏ送過來的？</p>
<br><p>&emsp;&emsp;合情合理。</p>
<br><p>&emsp;&emsp;宋書航伸手一招，其中一套‘三十三獸組合法器’迴歸他的體內。</p>
<br><p>&emsp;&emsp;同時，他第二金丹上的‘金丹演圖’畫面，也發生了變化——那個金甲戰士從‘毀滅萬物的巨人’狀態解除後，就悄然迴歸宋書航的金丹演圖。</p>
<br><p>&emsp;&emsp;此時的金丹演圖‘依舊是永不隱落的聖城’的畫面上，聖城崩潰，金甲戰士化爲巨人，他的周圍浮現數十種不同的型具。包括剛纔出場過的‘王者斷頭臺、劍刑塔、巨熊鐵處女’，除此之外還有絞殺之環、十字酷型之類的刑具。</p>
<br><p>&emsp;&emsp;圍繞‘聖城’的攻擊，全部被狂暴的金甲戰士推平。</p>
<br><p>&emsp;&emsp;金甲巨人赤紅的目光，依舊與畫面上那四分之一體積的巨眼對視。</p>
<br><p>&emsp;&emsp;兩秒後，金丹演圖‘刷’的一變，換回了‘依舊是永不陷落的聖城’原圖。</p>
<br><p>&emsp;&emsp;再過了兩秒後，金丹演圖‘刷’的再變，變成了‘毀滅萬物的巨人’圖案。</p>
<br><p>&emsp;&emsp;兩張圖相互轉換，間隔時間爲兩秒。</p>
<br><p>&emsp;&emsp;閃來閃去，瞎眼睛。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這是什麼圖片格式？</p>
<br><p>&emsp;&emsp;爲什麼我的金丹演圖要這麼任性，一言不和他還會從金丹演圖上跳下來打人。</p>
<br><p>&emsp;&emsp;“罷了，只要接受這種畫風，其實還蠻帶感的。”宋書航道。</p>
<br><p>&emsp;&emsp;不就是動態閃圖嘛，沒什麼大不了的。</p>
<br><p>&emsp;&emsp;隨後，他又望向空中餘下的那套‘三十三獸組合法器’。</p>
<br><p>&emsp;&emsp;剛纔那個【毀滅萬物的巨人】形態，顯然不是現在的他能催動的狀態。那巨人簡直猛到爆炸，展現出來的實力遠超八品境界。</p>
<br><p>&emsp;&emsp;可以說，宋書航是在越階體驗‘三十三獸組合法器’的能力。而越階體驗的消耗，都是由眼前這套‘三十三獸組合法器’提供的……</p>
<br><p>&emsp;&emsp;若非如此，宋書航早就被抽成人幹。</p>
<br><p>&emsp;&emsp;運氣不好說不定已經讀條復活去了……不對，他的復活金幣冷卻還沒結束。</p>
<br><p>&emsp;&emsp;所以，運氣不好的話，他說不定要成爲‘九洲一號羣’裡，第一個被自己法器抽乾能量而死的道友。未來黃山前輩可能會用他作爲‘教材’，警告未來加入羣的萌新道友。</p>
